Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YBR098W,YBR100W,1,-1.3052967,1.0,0.0010000000474974513,0.0
YPR178W,YEL004W,0,-2.0044937,0.5,0.0010000000474974513,9.999999747378752e-05
YDR446W,YGL033W,1,-2.058027,0.6666666865348816,0.0020000000949949026,9.999999747378752e-05
YDL008W,YGR059W,0,-2.0586855,0.5,0.0020000000949949026,0.00019999999494757503
YGL175C,YPR164W,1,-2.0828469,0.6000000238418579,0.003000000026077032,0.00019999999494757503
YHL022C,YIR025W,1,-2.0954545,0.6666666865348816,0.004000000189989805,0.00019999999494757503
YER111C,YIR033W,0,-2.1384366,0.5714285969734192,0.004000000189989805,0.0003000000142492354
YML060W,YPR046W,0,-2.1394699,0.5,0.004000000189989805,0.00039999998989515007
YNL250W,YMR224C,1,-2.1514533,0.5555555820465088,0.004999999888241291,0.00039999998989515007
YGL175C,YIR025W,1,-2.1698453,0.6000000238418579,0.006000000052154064,0.00039999998989515007
YNL250W,YGL033W,1,-2.1717117,0.6363636255264282,0.007000000216066837,0.00039999998989515007
YGL175C,YML032C,1,-2.2067428,0.6666666865348816,0.00800000037997961,0.00039999998989515007
YBR114W,YJL106W,0,-2.214733,0.6153846383094788,0.00800000037997961,0.0005000000237487257
YHL022C,YFL003C,1,-2.233186,0.6428571343421936,0.008999999612569809,0.0005000000237487257
YMR106C,YFL003C,1,-2.2526493,0.6666666865348816,0.009999999776482582,0.0005000000237487257
YCL016C,YLR215C,0,-2.2538292,0.625,0.009999999776482582,0.0006000000284984708
YER062C,YMR015C,0,-2.258479,0.5882353186607361,0.009999999776482582,0.000699999975040555
YGR091W,YJR035W,0,-2.2756398,0.5555555820465088,0.009999999776482582,0.0007999999797903001
YDL059C,YHL022C,1,-2.2794638,0.5789473652839661,0.010999999940395355,0.0007999999797903001
YDR480W,YDR437W,0,-2.2934525,0.550000011920929,0.010999999940395355,0.0008999999845400453
YGL090W,YJR102C,0,-2.2978163,0.523809552192688,0.010999999940395355,0.0010000000474974513
YDL059C,YBR136W,1,-2.3077383,0.5454545617103577,0.012000000104308128,0.0010000000474974513
YLR234W,YML061C,1,-2.31742,0.5652173757553101,0.013000000268220901,0.0010000000474974513
YPL194W,YDR180W,1,-2.3219492,0.5833333134651184,0.014000000432133675,0.0010000000474974513
YPL194W,YLR234W,1,-2.328594,0.6000000238418579,0.014999999664723873,0.0010000000474974513
YDL017W,YOL101C,0,-2.3330908,0.5769230723381042,0.014999999664723873,0.0010999999940395355
YDR440W,YMR133W,1,-2.3331213,0.5925925970077515,0.01600000075995922,0.0010999999940395355
YER111C,YHR082C,0,-2.3370392,0.5714285969734192,0.01600000075995922,0.0012000000569969416
YGL175C,YGL033W,1,-2.3572102,0.5862069129943848,0.017000000923871994,0.0012000000569969416
YGL175C,YLR288C,1,-2.362925,0.6000000238418579,0.017999999225139618,0.0012000000569969416
YML095C,YIR025W,1,-2.3659298,0.6129032373428345,0.01899999938905239,0.0012000000569969416
YOL017W,YHR187W,0,-2.392751,0.59375,0.01899999938905239,0.0013000000035390258
YPR119W,YER026C,0,-2.3997777,0.5757575631141663,0.01899999938905239,0.00139999995008111
YJL090C,YPL164C,1,-2.4088752,0.5882353186607361,0.019999999552965164,0.00139999995008111
YAR007C,YMR133W,1,-2.412899,0.6000000238418579,0.020999999716877937,0.00139999995008111
YNL090W,YCL066W,0,-2.417071,0.5833333134651184,0.020999999716877937,0.001500000013038516
YKL130C,YLR234W,1,-2.4439464,0.5945945978164673,0.02199999988079071,0.001500000013038516
YJL013C,YDR499W,0,-2.444844,0.5789473652839661,0.02199999988079071,0.0015999999595806003
YGL175C,YML061C,1,-2.446639,0.5897436141967773,0.023000000044703484,0.0015999999595806003
YGL194C,YNL172W,0,-2.4506168,0.574999988079071,0.023000000044703484,0.0017000000225380063
YGL175C,YHR079C-A,1,-2.4558926,0.5853658318519592,0.024000000208616257,0.0017000000225380063
YIL017C,YJL194W,0,-2.465584,0.5714285969734192,0.024000000208616257,0.0017999999690800905
YAL032C,YBR240C,0,-2.467056,0.5581395626068115,0.024000000208616257,0.0019000000320374966
YDL059C,YNL250W,1,-2.4685018,0.5681818127632141,0.02500000037252903,0.0019000000320374966
YGL227W,YOR351C,0,-2.4739776,0.5555555820465088,0.02500000037252903,0.0020000000949949026
YHR086W,YCR066W,0,-2.4739811,0.54347825050354,0.02500000037252903,0.002099999925121665
YOL017W,YBR275C,0,-2.4780402,0.5319148898124695,0.02500000037252903,0.002199999988079071
