Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YER119C,YOR094W,0,,0.0,0.0,0.00011074197391280904
YML123C,YIL157C,0,,0.0,0.0,0.0002214839478256181
YGL224C,YIR003W,0,,0.0,0.0,0.0003322258999105543
YOL110W,YPR066W,0,,0.0,0.0,0.0004429678956512362
YAR050W,YLR128W,0,,0.0,0.0,0.0005537098622880876
YOL013C,YJL210W,0,,0.0,0.0,0.0006644517998211086
YMR030W,YNL099C,0,,0.0,0.0,0.0007751937955617905
YJR017C,YIL114C,0,,0.0,0.0,0.0008859357913024724
YCL033C,YMR323W,0,,0.0,0.0,0.0009966777870431542
YIL049W,YBR008C,0,,0.0,0.0,0.0011074197245761752
YMR104C,YGR231C,0,,0.0,0.0,0.0012181616621091962
YIL091C,YPL212C,0,,0.0,0.0,0.0013289035996422172
YDR538W,YKR024C,0,,0.0,0.0,0.00143964565359056
YKL091C,YDR314C,0,,0.0,0.0,0.001550387591123581
YGR278W,YBL100W-A,0,,0.0,0.0,0.001661129528656602
YPR145W,YLR057W,0,,0.0,0.0,0.0017718715826049447
YHR079C-A,YGR192C,0,,0.0,0.0,0.0018826135201379657
YDR034C-D,YKL055C,0,,0.0,0.0,0.0019933555740863085
YGL055W,YHR128W,0,,0.0,0.0,0.0021040975116193295
YEL034W,YOR208W,0,,0.0,0.0,0.0022148394491523504
YJL177W,YLL010C,0,,0.0,0.0,0.0023255813866853714
YDR182W,YLR453C,0,,0.0,0.0,0.0024363233242183924
YKL008C,YLL028W,0,,0.0,0.0,0.0025470652617514133
YJL099W,YPL270W,0,,0.0,0.0,0.0026578071992844343
YIL162W,YOL119C,0,,0.0,0.0,0.002768549369648099
YGL029W,YIR010W,0,,0.0,0.0,0.00287929130718112
YOL033W,YGL179C,0,,0.0,0.0,0.002990033244714141
YHR134W,YDR354W,0,,0.0,0.0,0.003100775182247162
YHR216W,YKL049C,0,,0.0,0.0,0.003211517119780183
YLR233C,YPL241C,0,,0.0,0.0,0.003322259057313204
YKL222C,YIL065C,0,,0.0,0.0,0.003433000994846225
YCR017C,YAR071W,0,,0.0,0.0,0.0035437431652098894
YGR091W,YBR106W,0,,0.0,0.0,0.0036544851027429104
YGL210W-A,YFR044C,0,,0.0,0.0,0.0037652270402759314
YGR049W,YNR075W,0,,0.0,0.0,0.0038759689778089523
YHR007C,YLR449W,0,,0.0,0.0,0.003986711148172617
YBR132C,YDR291W,0,,0.0,0.0,0.004097452852874994
YLR013W,YBL027W,0,,0.0,0.0,0.004208195023238659
YGL011C,YDL236W,0,,0.0,0.0,0.004318936727941036
YOL041C,YGR206W,0,,0.0,0.0,0.004429678898304701
YGR257C,YMR119W,0,,0.0,0.0,0.004540420603007078
YJR002W,YEL071W,0,,0.0,0.0,0.004651162773370743
YER016W,YPR112C,0,,0.0,0.0,0.004761904943734407
YGR277C,YLR424W,0,,0.0,0.0,0.004872646648436785
YOR095C,YLR274W,0,,0.0,0.0,0.004983388818800449
YDL126C,YDL191W,0,,0.0,0.0,0.005094130523502827
YGR152C,YML024W,0,,0.0,0.0,0.005204872693866491
YDL132W,YGL245W,0,,0.0,0.0,0.005315614398568869
YLR071C,YNL047C,0,,0.0,0.0,0.005426356568932533
YBL042C,YNR075W,0,,0.0,0.0,0.005537098739296198
YBR098W,YML025C,0,,0.0,0.0,0.005647840443998575
YKR099C-A,YGR027W-A,0,,0.0,0.0,0.00575858261436224
YNL148C,YDR206W,0,,0.0,0.0,0.005869324319064617
YAR003W,YGR172C,0,,0.0,0.0,0.005980066489428282
YER048C,YCR023C,0,,0.0,0.0,0.006090808194130659
YIL127C,YER166W,0,,0.0,0.0,0.006201550364494324
YOL027C,YCL020W,0,,0.0,0.0,0.006312292534857988
YJL014W,YDL058W,0,,0.0,0.0,0.006423034239560366
YMR011W,YDR488C,0,,0.0,0.0,0.00653377640992403
YGR048W,YAR071W,0,,0.0,0.0,0.006644518114626408
YAR071W,YDR394W,0,,0.0,0.0,0.006755260284990072
YDR348C,YAR014C,0,,0.0,0.0,0.00686600198969245
YJR090C,YDR194C,0,,0.0,0.0,0.006976744160056114
YLR144C,YOL006C,0,,0.0,0.0,0.007087486330419779
YDR408C,YBR039W,0,,0.0,0.0,0.007198228035122156
YOL088C,YMR024W,0,,0.0,0.0,0.007308970205485821
YJR007W,YHR143W-A,0,,0.0,0.0,0.007419711910188198
YMR119W,YFR028C,0,,0.0,0.0,0.007530454080551863
YGR033C,YML065W,0,,0.0,0.0,0.00764119578525424
YIR035C,YOL089C,0,,0.0,0.0,0.007751937955617905
YIR033W,YLR119W,0,,0.0,0.0,0.007862679660320282
YHR083W,YHR203C,0,,0.0,0.0,0.007973422296345234
YNL254C,YBL003C,0,,0.0,0.0,0.008084164001047611
YMR047C,YBR068C,0,,0.0,0.0,0.008194905705749989
