Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Time for 100 Batches: 0.3733728845914205
100 Batch Cumulative Loss: 388.8336627483368
Time for 100 Batches: 0.3782090504964193
100 Batch Cumulative Loss: 378.85876536369324
Time for 100 Batches: 0.37084494829177855
100 Batch Cumulative Loss: 381.4545919895172
Time for 100 Batches: 0.3710182746251424
100 Batch Cumulative Loss: 382.03275752067566
Time for 100 Batches: 0.37377281188964845
100 Batch Cumulative Loss: 385.6311888694763
Time for 100 Batches: 0.37139569918314613
100 Batch Cumulative Loss: 383.8351140022278
Time for 100 Batches: 0.3726944446563721
100 Batch Cumulative Loss: 383.0416066646576
Time for 100 Batches: 0.3739895145098368
100 Batch Cumulative Loss: 381.6357867717743
Time for 100 Batches: 0.37174471616745
100 Batch Cumulative Loss: 380.56545090675354
Time for 100 Batches: 0.3716050982475281
100 Batch Cumulative Loss: 382.8900408744812
Time for 100 Batches: 0.3761772910753886
100 Batch Cumulative Loss: 379.70465064048767
Time for 100 Batches: 0.379106342792511
100 Batch Cumulative Loss: 387.6723687648773
Time for 100 Batches: 0.3774273991584778
100 Batch Cumulative Loss: 385.3012344837189
Time for 100 Batches: 0.37149989207585654
100 Batch Cumulative Loss: 381.50944113731384
Time for 100 Batches: 0.37148088614145913
100 Batch Cumulative Loss: 382.13309502601624
Time for 100 Batches: 0.3749216834704081
100 Batch Cumulative Loss: 377.5494861602783
Time for 100 Batches: 0.3734730799992879
100 Batch Cumulative Loss: 385.6218612194061
Time for 100 Batches: 0.37670119603474933
100 Batch Cumulative Loss: 383.4052188396454
Time for 100 Batches: 0.37728375593821206
100 Batch Cumulative Loss: 388.6112229824066
Time for 100 Batches: 0.3706982652346293
100 Batch Cumulative Loss: 379.4815673828125
Time for 100 Batches: 0.37232449849446614
100 Batch Cumulative Loss: 382.9604825973511
Time for 100 Batches: 0.37592187722524006
100 Batch Cumulative Loss: 383.24516582489014
Time for 100 Batches: 0.37408722639083863
100 Batch Cumulative Loss: 380.3273022174835
Time for 100 Batches: 0.37200747728347777
100 Batch Cumulative Loss: 388.5002553462982
Time for 100 Batches: 0.3798758188883464
100 Batch Cumulative Loss: 384.7841293811798
Time for 100 Batches: 0.37536516586939495
100 Batch Cumulative Loss: 379.7059087753296
Time for 100 Batches: 0.37260671456654865
100 Batch Cumulative Loss: 385.2879464626312
Time for 100 Batches: 0.3717239022254944
100 Batch Cumulative Loss: 382.7209370136261
Time for 100 Batches: 0.3738036791483561
100 Batch Cumulative Loss: 383.5375461578369
Time for 100 Batches: 0.3736222902933756
100 Batch Cumulative Loss: 386.7730016708374
Time for 100 Batches: 0.37139594157536826
100 Batch Cumulative Loss: 382.35049962997437
Time for 100 Batches: 0.37656214237213137
100 Batch Cumulative Loss: 382.85589265823364
Time for 100 Batches: 0.37070773045221966
100 Batch Cumulative Loss: 381.87672996520996
Time for 100 Batches: 0.3775936325391134
100 Batch Cumulative Loss: 384.4026107788086
Time for 100 Batches: 0.37803029219309486
100 Batch Cumulative Loss: 384.1047956943512
Time for 100 Batches: 0.373564088344574
100 Batch Cumulative Loss: 384.17909717559814
Time for 100 Batches: 0.3752451141675313
100 Batch Cumulative Loss: 385.0038993358612
Time for 100 Batches: 0.3725844343503316
100 Batch Cumulative Loss: 380.1786251068115
Time for 100 Batches: 0.3696905732154846
100 Batch Cumulative Loss: 377.55852603912354
Time for 100 Batches: 0.3754641612370809
100 Batch Cumulative Loss: 381.1706123352051
Time for 100 Batches: 0.3690650860468547
100 Batch Cumulative Loss: 380.7000172138214
Time for 100 Batches: 0.3746443788210551
100 Batch Cumulative Loss: 385.6333622932434
Time for 100 Batches: 0.37852665583292644
100 Batch Cumulative Loss: 382.4314615726471
Time for 100 Batches: 0.39065392812093097
100 Batch Cumulative Loss: 381.26050305366516
Time for 100 Batches: 0.37712766726811725
100 Batch Cumulative Loss: 385.0491907596588
Time for 100 Batches: 0.3771198630332947
100 Batch Cumulative Loss: 385.10137820243835
Time for 100 Batches: 0.3791632890701294
100 Batch Cumulative Loss: 384.7589695453644
Time for 100 Batches: 0.37873816092809043
100 Batch Cumulative Loss: 384.45123267173767
Time for 100 Batches: 0.3737825711568197
100 Batch Cumulative Loss: 377.00325989723206
Time for 100 Batches: 0.3724576314290365
100 Batch Cumulative Loss: 379.06204199790955
Time for 100 Batches: 0.3792540510495504
100 Batch Cumulative Loss: 376.71314787864685
Time for 100 Batches: 0.3728386918703715
100 Batch Cumulative Loss: 382.0931944847107
Time for 100 Batches: 0.37600138584772747
100 Batch Cumulative Loss: 379.5259110927582
Time for 100 Batches: 0.3785608728726705
100 Batch Cumulative Loss: 383.6971502304077
Time for 100 Batches: 0.3700422485669454
100 Batch Cumulative Loss: 384.4855065345764
Time for 100 Batches: 0.37356977065404257
100 Batch Cumulative Loss: 384.79338812828064
Time for 100 Batches: 0.3780388951301575
100 Batch Cumulative Loss: 379.62603068351746
Time for 100 Batches: 0.374301016330719
100 Batch Cumulative Loss: 383.3000235557556
Time for 100 Batches: 0.3679584940274557
100 Batch Cumulative Loss: 382.34848403930664
Time for 100 Batches: 0.37236377398173015
100 Batch Cumulative Loss: 379.8032410144806
Time for 100 Batches: 0.3719606757164001
100 Batch Cumulative Loss: 381.45773673057556
Time for 100 Batches: 0.3773688356081645
100 Batch Cumulative Loss: 382.8667607307434
Time for 100 Batches: 0.37338711420694987
100 Batch Cumulative Loss: 382.574054479599
Time for 100 Batches: 0.3746674060821533
100 Batch Cumulative Loss: 380.21785020828247
Time for 100 Batches: 0.3746806740760803
100 Batch Cumulative Loss: 378.14283204078674
Time for 100 Batches: 0.376754629611969
100 Batch Cumulative Loss: 381.18575048446655
Time for 100 Batches: 0.3675705830256144
100 Batch Cumulative Loss: 378.4115812778473
Time for 100 Batches: 0.3756495793660482
100 Batch Cumulative Loss: 377.4283912181854
Time for 100 Batches: 0.3755473574002584
100 Batch Cumulative Loss: 386.7913897037506
Time for 100 Batches: 0.37581024567286175
100 Batch Cumulative Loss: 378.35217666625977
Time for 100 Batches: 0.3723641117413839
100 Batch Cumulative Loss: 379.23527121543884
Time for 100 Batches: 0.37327065467834475
100 Batch Cumulative Loss: 383.1194050312042
Time for 100 Batches: 0.3721354405085246
100 Batch Cumulative Loss: 381.087566614151
Time for 100 Batches: 0.3800706028938293
100 Batch Cumulative Loss: 389.96950030326843
Time for 100 Batches: 0.373997696240743
100 Batch Cumulative Loss: 383.82038140296936
Time for 100 Batches: 0.36880127986272176
100 Batch Cumulative Loss: 384.1553990840912
Time for 100 Batches: 0.3772903243700663
100 Batch Cumulative Loss: 381.50141620635986
Time for 100 Batches: 0.37539310455322267
100 Batch Cumulative Loss: 384.45171070098877
Time for 100 Batches: 0.37668607632319134
100 Batch Cumulative Loss: 382.7642526626587
Time for 100 Batches: 0.37021531263987223
100 Batch Cumulative Loss: 387.3406562805176
Time for 100 Batches: 0.36916715701421104
100 Batch Cumulative Loss: 377.8761570453644
Time for 100 Batches: 0.3774070143699646
100 Batch Cumulative Loss: 378.69519448280334
Time for 100 Batches: 0.3753015319506327
100 Batch Cumulative Loss: 380.8623812198639
Time for 100 Batches: 0.37128477096557616
100 Batch Cumulative Loss: 378.34166073799133
Time for 100 Batches: 0.36993184487024944
100 Batch Cumulative Loss: 380.2035903930664
Time for 100 Batches: 0.3759108026822408
100 Batch Cumulative Loss: 379.6385803222656
Time for 100 Batches: 0.37216904560724895
100 Batch Cumulative Loss: 381.81283259391785
Time for 100 Batches: 0.36983865102132163
100 Batch Cumulative Loss: 382.7494521141052
Time for 100 Batches: 0.3764286279678345
100 Batch Cumulative Loss: 380.6977140903473
Time for 100 Batches: 0.37161927223205565
100 Batch Cumulative Loss: 380.093873500824
Time for 100 Batches: 0.37464147408803306
100 Batch Cumulative Loss: 376.6460988521576
Time for 100 Batches: 0.3789670745531718
100 Batch Cumulative Loss: 383.46900272369385
Time for 100 Batches: 0.3697593609491984
100 Batch Cumulative Loss: 377.62193512916565
Time for 100 Batches: 0.3772744377454122
100 Batch Cumulative Loss: 380.4438006877899
Time for 100 Batches: 0.37085096836090087
100 Batch Cumulative Loss: 382.33815145492554
Time for 100 Batches: 0.3748677134513855
100 Batch Cumulative Loss: 382.43937492370605
Time for 100 Batches: 0.3714261809984843
100 Batch Cumulative Loss: 381.3890480995178
Time for 100 Batches: 0.3750875433286031
100 Batch Cumulative Loss: 386.52115535736084
Time for 100 Batches: 0.372532586256663
100 Batch Cumulative Loss: 379.82640624046326
Time for 100 Batches: 0.3729719360669454
100 Batch Cumulative Loss: 379.84687209129333
Time for 100 Batches: 0.37341225147247314
100 Batch Cumulative Loss: 378.39309096336365
Time for 100 Batches: 0.3740344882011414
100 Batch Cumulative Loss: 382.71463322639465
Time for 100 Batches: 0.3693612893422445
100 Batch Cumulative Loss: 379.86551213264465
Time for 100 Batches: 0.37351398468017577
100 Batch Cumulative Loss: 377.9475247859955
Time for 100 Batches: 0.37376134395599364
100 Batch Cumulative Loss: 385.6992802619934
Time for 100 Batches: 0.3743397394816081
100 Batch Cumulative Loss: 384.948046207428
Time for 100 Batches: 0.3777684450149536
100 Batch Cumulative Loss: 381.3297817707062
Time for 100 Batches: 0.3746229767799377
100 Batch Cumulative Loss: 382.5494656562805
Time for 100 Batches: 0.37287331024805703
100 Batch Cumulative Loss: 382.01834893226624
Time for 100 Batches: 0.3793045520782471
100 Batch Cumulative Loss: 381.2603487968445
Time for 100 Batches: 0.37520565191904703
100 Batch Cumulative Loss: 379.22899174690247
Time for 100 Batches: 0.37362114985783895
100 Batch Cumulative Loss: 381.0280952453613
Time for 100 Batches: 0.3741724451382955
100 Batch Cumulative Loss: 382.1920328140259
Time for 100 Batches: 0.36924858887990314
100 Batch Cumulative Loss: 383.95284819602966
Time for 100 Batches: 0.37771425644556683
100 Batch Cumulative Loss: 382.0339934825897
Time for 100 Batches: 0.37118509610493977
100 Batch Cumulative Loss: 379.25453639030457
Time for 100 Batches: 0.3739956855773926
100 Batch Cumulative Loss: 375.1933100223541
Time for 100 Batches: 0.380169673760732
100 Batch Cumulative Loss: 383.9663071632385
Time for 100 Batches: 0.37497084140777587
100 Batch Cumulative Loss: 384.7602529525757
Time for 100 Batches: 0.378609565893809
100 Batch Cumulative Loss: 380.33803033828735
Time for 100 Batches: 0.3766436815261841
100 Batch Cumulative Loss: 380.25469636917114
Time for 100 Batches: 0.368762735525767
100 Batch Cumulative Loss: 381.35671973228455
Time for 100 Batches: 0.37474342187245685
100 Batch Cumulative Loss: 380.60566091537476
Time for 100 Batches: 0.3689110199610392
100 Batch Cumulative Loss: 378.8411953449249
Time for 100 Batches: 0.3731062491734823
100 Batch Cumulative Loss: 377.2439429759979
Time for 100 Batches: 0.3668570280075073
100 Batch Cumulative Loss: 379.42656326293945
Time for 100 Batches: 0.37254996299743653
100 Batch Cumulative Loss: 380.04534673690796
Time for 100 Batches: 0.3735848625500997
100 Batch Cumulative Loss: 377.94200372695923
Time for 100 Batches: 0.37301819721857704
100 Batch Cumulative Loss: 379.28751397132874
Time for 100 Batches: 0.37482967774073284
100 Batch Cumulative Loss: 378.73850202560425
Time for 100 Batches: 0.3726595560709635
100 Batch Cumulative Loss: 378.32613372802734
Time for 100 Batches: 0.37090285619099933
100 Batch Cumulative Loss: 379.11195516586304
Time for 100 Batches: 0.3713399887084961
100 Batch Cumulative Loss: 381.21036982536316
Time for 100 Batches: 0.37217260201772057
100 Batch Cumulative Loss: 381.6211242675781
Time for 100 Batches: 0.3777932604153951
100 Batch Cumulative Loss: 383.3054928779602
Time for 100 Batches: 0.37096492052078245
100 Batch Cumulative Loss: 381.17550253868103
Time for 100 Batches: 0.37091240882873533
100 Batch Cumulative Loss: 386.095819234848
Time for 100 Batches: 0.37589823007583617
100 Batch Cumulative Loss: 382.0472285747528
Time for 100 Batches: 0.3774096886316935
100 Batch Cumulative Loss: 380.8690884113312
Time for 100 Batches: 0.37555432319641113
100 Batch Cumulative Loss: 381.07723593711853
Time for 100 Batches: 0.3756585597991943
100 Batch Cumulative Loss: 378.2403585910797
Time for 100 Batches: 0.3703598181406657
100 Batch Cumulative Loss: 385.3339858055115
Time for 100 Batches: 0.3751563747723897
100 Batch Cumulative Loss: 382.9850203990936
Time for 100 Batches: 0.37201342980066937
100 Batch Cumulative Loss: 380.8058888912201
Time for 100 Batches: 0.3703052838643392
100 Batch Cumulative Loss: 382.7251286506653
Time for 100 Batches: 0.3724546631177266
100 Batch Cumulative Loss: 378.97476625442505
Time for 100 Batches: 0.373021666208903
100 Batch Cumulative Loss: 381.4952175617218
Time for 100 Batches: 0.37342511415481566
100 Batch Cumulative Loss: 380.00866198539734
Time for 100 Batches: 0.37556241353352865
100 Batch Cumulative Loss: 380.14443588256836
Time for 100 Batches: 0.3750291109085083
100 Batch Cumulative Loss: 377.9637756347656
Time for 100 Batches: 0.3720311880111694
100 Batch Cumulative Loss: 377.9834702014923
Time for 100 Batches: 0.3756940245628357
100 Batch Cumulative Loss: 379.69828176498413
Time for 100 Batches: 0.3767737865447998
100 Batch Cumulative Loss: 381.5532672405243
Time for 100 Batches: 0.37229270935058595
100 Batch Cumulative Loss: 379.7656078338623
Time for 100 Batches: 0.3725935459136963
100 Batch Cumulative Loss: 380.03348183631897
Time for 100 Batches: 0.37279219230016075
100 Batch Cumulative Loss: 374.64063906669617
Time for 100 Batches: 0.37520742813746133
100 Batch Cumulative Loss: 382.926593542099
Time for 100 Batches: 0.36997224887212116
100 Batch Cumulative Loss: 382.89460349082947
Time for 100 Batches: 0.3743883013725281
100 Batch Cumulative Loss: 380.42909145355225
Time for 100 Batches: 0.36877466440200807
100 Batch Cumulative Loss: 377.74003624916077
Time for 100 Batches: 0.3767287373542786
100 Batch Cumulative Loss: 383.1492853164673
Time for 100 Batches: 0.3748173197110494
100 Batch Cumulative Loss: 382.7930037975311
Time for 100 Batches: 0.37577530145645144
100 Batch Cumulative Loss: 375.594087600708
Time for 100 Batches: 0.3725939472516378
100 Batch Cumulative Loss: 382.03183579444885
Time for 100 Batches: 0.3715901732444763
100 Batch Cumulative Loss: 380.5601644515991
Time for 100 Batches: 0.3742804447809855
100 Batch Cumulative Loss: 383.0596971511841
Time for 100 Batches: 0.3683908422787984
100 Batch Cumulative Loss: 381.2718913555145
Time for 100 Batches: 0.3770880182584127
100 Batch Cumulative Loss: 373.2916524410248
Time for 100 Batches: 0.373516579469045
100 Batch Cumulative Loss: 378.11480736732483
Time for 100 Batches: 0.377320384979248
100 Batch Cumulative Loss: 384.50391125679016
Time for 100 Batches: 0.37569098472595214
100 Batch Cumulative Loss: 379.2479431629181
Time for 100 Batches: 0.37559964259465534
100 Batch Cumulative Loss: 380.63004517555237
Time for 100 Batches: 0.3748716632525126
100 Batch Cumulative Loss: 382.5139560699463
Time for 100 Batches: 0.3755516529083252
100 Batch Cumulative Loss: 385.66458892822266
Time for 100 Batches: 0.37859780391057335
100 Batch Cumulative Loss: 379.4543149471283
Time for 100 Batches: 0.37057617902755735
100 Batch Cumulative Loss: 381.8956253528595
Time for 100 Batches: 0.37802663644154866
100 Batch Cumulative Loss: 385.51762557029724
Time for 100 Batches: 0.3716191569964091
100 Batch Cumulative Loss: 380.58457255363464
Time for 100 Batches: 0.3709360837936401
100 Batch Cumulative Loss: 380.1145267486572
Time for 100 Batches: 0.37236475944519043
100 Batch Cumulative Loss: 383.3702349662781
Time for 100 Batches: 0.3713096857070923
100 Batch Cumulative Loss: 379.0722634792328
Time for 100 Batches: 0.3706964294115702
100 Batch Cumulative Loss: 379.0490505695343
Time for 100 Batches: 0.37719181378682454
100 Batch Cumulative Loss: 381.1803421974182
Time for 100 Batches: 0.37399339278539023
100 Batch Cumulative Loss: 380.52200961112976
Time for 100 Batches: 0.3768375794092814
100 Batch Cumulative Loss: 376.612202167511
Time for 100 Batches: 0.3717048724492391
100 Batch Cumulative Loss: 378.45530223846436
Time for 100 Batches: 0.37791515588760377
100 Batch Cumulative Loss: 383.93290543556213
Time for 100 Batches: 0.37402880589167276
100 Batch Cumulative Loss: 378.0585501194
Time for 100 Batches: 0.3739411115646362
100 Batch Cumulative Loss: 378.72718024253845
Time for 100 Batches: 0.3736806631088257
100 Batch Cumulative Loss: 379.3417842388153
Time for 100 Batches: 0.3729383746782939
100 Batch Cumulative Loss: 382.33749556541443
Time for 100 Batches: 0.3684755643208822
100 Batch Cumulative Loss: 381.88725447654724
Time for 100 Batches: 0.3688468893369039
100 Batch Cumulative Loss: 378.53053617477417
Time for 100 Batches: 0.3737484097480774
100 Batch Cumulative Loss: 381.8451681137085
Time for 100 Batches: 0.37307783365249636
100 Batch Cumulative Loss: 380.52600479125977
Time for 100 Batches: 0.37328915993372597
100 Batch Cumulative Loss: 383.0283420085907
Time for 100 Batches: 0.37766172488530475
100 Batch Cumulative Loss: 380.23422598838806
Time for 100 Batches: 0.3680033008257548
100 Batch Cumulative Loss: 381.1590144634247
Time for 100 Batches: 0.3749844153722127
100 Batch Cumulative Loss: 379.4339826107025
Time for 100 Batches: 0.37352740367253623
100 Batch Cumulative Loss: 379.7070186138153
Time for 100 Batches: 0.3724306265513102
100 Batch Cumulative Loss: 381.18989610671997
Time for 100 Batches: 0.3710157553354899
100 Batch Cumulative Loss: 377.58817076683044
Time for 100 Batches: 0.3753545681635539
100 Batch Cumulative Loss: 382.9992356300354
Time for 100 Batches: 0.3726164976755778
100 Batch Cumulative Loss: 378.97146916389465
Time for 100 Batches: 0.3782496253649394
100 Batch Cumulative Loss: 378.52190709114075
Time for 100 Batches: 0.37796794970830283
100 Batch Cumulative Loss: 379.8057062625885
Time for 100 Batches: 0.37492063840230305
100 Batch Cumulative Loss: 383.79894733428955
Time for 100 Batches: 0.3725858092308044
100 Batch Cumulative Loss: 382.6506493091583
Time for 100 Batches: 0.3769999782244364
100 Batch Cumulative Loss: 385.07949566841125
Time for 100 Batches: 0.3707744518915812
100 Batch Cumulative Loss: 381.0612072944641
Time for 100 Batches: 0.3786260922749837
100 Batch Cumulative Loss: 383.82192182540894
Time for 100 Batches: 0.367293127377828
100 Batch Cumulative Loss: 377.3615403175354
Time for 100 Batches: 0.37736228307088215
100 Batch Cumulative Loss: 375.7110981941223
Time for 100 Batches: 0.37351898749669393
100 Batch Cumulative Loss: 378.45112681388855
Time for 100 Batches: 0.37327555815378827
100 Batch Cumulative Loss: 380.9340054988861
Time for 100 Batches: 0.375216007232666
100 Batch Cumulative Loss: 382.9463872909546
Time for 100 Batches: 0.37548282941182454
100 Batch Cumulative Loss: 376.87744975090027
Time for 100 Batches: 0.37596187194188435
100 Batch Cumulative Loss: 381.8305025100708
Time for 100 Batches: 0.37522676785786946
100 Batch Cumulative Loss: 378.20196294784546
Time for 100 Batches: 0.3768378456433614
100 Batch Cumulative Loss: 383.9847664833069
Time for 100 Batches: 0.37623943090438844
100 Batch Cumulative Loss: 382.6237750053406
Time for 100 Batches: 0.3740265488624573
100 Batch Cumulative Loss: 383.38688802719116
Time for 100 Batches: 0.3768603483835856
100 Batch Cumulative Loss: 392.2738358974457
Time for 100 Batches: 0.37003268400828043
100 Batch Cumulative Loss: 379.43146419525146
Time for 100 Batches: 0.37316187222798664
100 Batch Cumulative Loss: 382.1112115383148
Time for 100 Batches: 0.3795034885406494
100 Batch Cumulative Loss: 385.7048513889313
Time for 100 Batches: 0.37341238260269166
100 Batch Cumulative Loss: 377.51888704299927
Time for 100 Batches: 0.3767503261566162
100 Batch Cumulative Loss: 378.3789393901825
Time for 100 Batches: 0.37524163722991943
100 Batch Cumulative Loss: 381.13709259033203
Time for 100 Batches: 0.37217937310536703
100 Batch Cumulative Loss: 376.1072795391083
Time for 100 Batches: 0.3759412050247192
100 Batch Cumulative Loss: 378.17213916778564
Time for 100 Batches: 0.3739960233370463
100 Batch Cumulative Loss: 381.3755896091461
Time for 100 Batches: 0.37485651969909667
100 Batch Cumulative Loss: 379.71374320983887
Time for 100 Batches: 0.3765492677688599
100 Batch Cumulative Loss: 382.6588315963745
Time for 100 Batches: 0.3706835389137268
100 Batch Cumulative Loss: 384.7145981788635
Time for 100 Batches: 0.37696577310562135
100 Batch Cumulative Loss: 378.7812511920929
Time for 100 Batches: 0.3746104876200358
100 Batch Cumulative Loss: 379.5140676498413
Time for 100 Batches: 0.37141009569168093
100 Batch Cumulative Loss: 382.711820602417
Time for 100 Batches: 0.3723802208900452
100 Batch Cumulative Loss: 376.2781527042389
Time for 100 Batches: 0.37262346347173053
100 Batch Cumulative Loss: 384.6980094909668
Time for 100 Batches: 0.379754102230072
100 Batch Cumulative Loss: 376.1734173297882
Time for 100 Batches: 0.374912424882253
100 Batch Cumulative Loss: 377.7511761188507
Time for 100 Batches: 0.3752003232638041
100 Batch Cumulative Loss: 383.2256031036377
Time for 100 Batches: 0.37374375263849896
100 Batch Cumulative Loss: 373.70396304130554
Time for 100 Batches: 0.37512271801630653
100 Batch Cumulative Loss: 381.0556364059448
Time for 100 Batches: 0.37225615183512367
100 Batch Cumulative Loss: 380.15037298202515
Time for 100 Batches: 0.37419078350067136
100 Batch Cumulative Loss: 379.82993960380554
Time for 100 Batches: 0.37570603291193644
100 Batch Cumulative Loss: 381.191930770874
Time for 100 Batches: 0.3723410089810689
100 Batch Cumulative Loss: 378.878191947937
Time for 100 Batches: 0.37115098237991334
100 Batch Cumulative Loss: 382.5033631324768
Time for 100 Batches: 0.37475836277008057
100 Batch Cumulative Loss: 380.3555221557617
Time for 100 Batches: 0.3709458589553833
100 Batch Cumulative Loss: 380.6142976284027
Time for 100 Batches: 0.3714160362879435
100 Batch Cumulative Loss: 379.3684923648834
Time for 100 Batches: 0.3738510489463806
100 Batch Cumulative Loss: 376.3806104660034
Time for 100 Batches: 0.3735774874687195
100 Batch Cumulative Loss: 382.36511754989624
Time for 100 Batches: 0.3769721031188965
100 Batch Cumulative Loss: 379.27224922180176
Time for 100 Batches: 0.36932088136672975
100 Batch Cumulative Loss: 374.4350426197052
Time for 100 Batches: 0.37362833817799884
100 Batch Cumulative Loss: 379.3362805843353
Time for 100 Batches: 0.3767138679822286
100 Batch Cumulative Loss: 379.01696705818176
Time for 100 Batches: 0.37182355324427285
100 Batch Cumulative Loss: 378.08060598373413
Time for 100 Batches: 0.37237653334935505
100 Batch Cumulative Loss: 376.72910952568054
Time for 100 Batches: 0.37013625701268515
100 Batch Cumulative Loss: 384.218688249588
Time for 100 Batches: 0.37105054457982384
100 Batch Cumulative Loss: 375.420526266098
Time for 100 Batches: 0.37693498134613035
100 Batch Cumulative Loss: 379.17601346969604
Time for 100 Batches: 0.373921795686086
100 Batch Cumulative Loss: 381.9664361476898
Time for 100 Batches: 0.3800573507944743
100 Batch Cumulative Loss: 380.9440231323242
Time for 100 Batches: 0.3774936636288961
100 Batch Cumulative Loss: 378.57591128349304
Time for 100 Batches: 0.3741989453633626
100 Batch Cumulative Loss: 381.0933892726898
Time for 100 Batches: 0.37229596376419066
100 Batch Cumulative Loss: 379.1673438549042
Time for 100 Batches: 0.37712740500768027
100 Batch Cumulative Loss: 377.10182905197144
Time for 100 Batches: 0.37006948788960775
100 Batch Cumulative Loss: 381.04385256767273
Time for 100 Batches: 0.3706021189689636
100 Batch Cumulative Loss: 379.5105016231537
Time for 100 Batches: 0.37886606057484945
100 Batch Cumulative Loss: 377.86747217178345
Time for 100 Batches: 0.37250930070877075
100 Batch Cumulative Loss: 379.77813839912415
Time for 100 Batches: 0.3681758761405945
100 Batch Cumulative Loss: 382.1278305053711
Time for 100 Batches: 0.37062662839889526
100 Batch Cumulative Loss: 378.61094665527344
Time for 100 Batches: 0.3745637536048889
100 Batch Cumulative Loss: 385.6894156932831
Time for 100 Batches: 0.3766435464223226
100 Batch Cumulative Loss: 379.7427704334259
Time for 100 Batches: 0.37653173208236695
100 Batch Cumulative Loss: 381.37914967536926
Time for 100 Batches: 0.3771122495333354
100 Batch Cumulative Loss: 381.9128088951111
Time for 100 Batches: 0.3755252997080485
100 Batch Cumulative Loss: 380.42938923835754
Time for 100 Batches: 0.3760315259297689
100 Batch Cumulative Loss: 377.51444578170776
Time for 100 Batches: 0.36546152432759604
100 Batch Cumulative Loss: 378.10848593711853
Time for 100 Batches: 0.37931495904922485
100 Batch Cumulative Loss: 380.3798568248749
Time for 100 Batches: 0.36941590706507366
100 Batch Cumulative Loss: 379.64062905311584
Time for 100 Batches: 0.37354025840759275
100 Batch Cumulative Loss: 383.6378712654114
Time for 100 Batches: 0.3727169473965963
100 Batch Cumulative Loss: 378.82601284980774
Time for 100 Batches: 0.3782965938250224
100 Batch Cumulative Loss: 384.2868700027466
Time for 100 Batches: 0.3767634550730387
100 Batch Cumulative Loss: 382.5996084213257
Time for 100 Batches: 0.37032121419906616
100 Batch Cumulative Loss: 379.01700615882874
Time for 100 Batches: 0.36716357072194417
100 Batch Cumulative Loss: 378.68276166915894
Time for 100 Batches: 0.37227582136789955
100 Batch Cumulative Loss: 376.4920599460602
Time for 100 Batches: 0.37058165470759075
100 Batch Cumulative Loss: 383.60460233688354
Time for 100 Batches: 0.373934006690979
100 Batch Cumulative Loss: 381.74025869369507
Time for 100 Batches: 0.3745207905769348
100 Batch Cumulative Loss: 382.60167050361633
Time for 100 Batches: 0.37182921171188354
100 Batch Cumulative Loss: 377.6072838306427
Time for 100 Batches: 0.37499122619628905
100 Batch Cumulative Loss: 378.79306197166443
Time for 100 Batches: 0.37652467091878256
100 Batch Cumulative Loss: 380.0913636684418
Time for 100 Batches: 0.37207399209340414
100 Batch Cumulative Loss: 380.59535455703735
Time for 100 Batches: 0.3741912921269735
100 Batch Cumulative Loss: 378.3346781730652
Time for 100 Batches: 0.3714234670003255
100 Batch Cumulative Loss: 379.814475774765
Time for 100 Batches: 0.3758839686711629
100 Batch Cumulative Loss: 378.45141649246216
Time for 100 Batches: 0.3767170031865438
100 Batch Cumulative Loss: 379.57486939430237
Time for 100 Batches: 0.3689055681228638
100 Batch Cumulative Loss: 382.14347434043884
Time for 100 Batches: 0.3748452067375183
100 Batch Cumulative Loss: 380.5140960216522
Time for 100 Batches: 0.37404814958572385
100 Batch Cumulative Loss: 376.59506487846375
Time for 100 Batches: 0.368165397644043
100 Batch Cumulative Loss: 376.3315770626068
Time for 100 Batches: 0.3707993308703105
100 Batch Cumulative Loss: 378.9393229484558
Time for 100 Batches: 0.37149906158447266
100 Batch Cumulative Loss: 375.9780099391937
Time for 100 Batches: 0.3697569489479065
100 Batch Cumulative Loss: 380.5619866847992
Time for 100 Batches: 0.37085514068603515
100 Batch Cumulative Loss: 384.4888515472412
Time for 100 Batches: 0.3717468778292338
100 Batch Cumulative Loss: 378.22966718673706
Time for 100 Batches: 0.3730185111363729
100 Batch Cumulative Loss: 376.06146216392517
Time for 100 Batches: 0.37010238170623777
100 Batch Cumulative Loss: 376.8123388290405
Time for 100 Batches: 0.37284663915634153
100 Batch Cumulative Loss: 377.64965772628784
Time for 100 Batches: 0.36848975022633873
100 Batch Cumulative Loss: 379.36797308921814
Time for 100 Batches: 0.37428654432296754
100 Batch Cumulative Loss: 376.0922312736511
Time for 100 Batches: 0.3736138860384623
100 Batch Cumulative Loss: 377.0268166065216
Time for 100 Batches: 0.3732389132181803
100 Batch Cumulative Loss: 379.6403570175171
Time for 100 Batches: 0.37444998025894166
100 Batch Cumulative Loss: 379.1340253353119
Time for 100 Batches: 0.37450780868530276
100 Batch Cumulative Loss: 378.8501126766205
Time for 100 Batches: 0.3772879997889201
100 Batch Cumulative Loss: 377.9641194343567
Time for 100 Batches: 0.3708292007446289
100 Batch Cumulative Loss: 381.59148263931274
Time for 100 Batches: 0.3756518562634786
100 Batch Cumulative Loss: 377.08696126937866
Time for 100 Batches: 0.37250770727793375
100 Batch Cumulative Loss: 380.357577085495
Time for 100 Batches: 0.3764961997667948
