Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/CE_RandomLabels/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/CE_RandomLabels/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
100 Batch Cumulative Loss: 483.6656093597412
Time for 100 Batches: 0.005831281344095866
100 Batch Cumulative Loss: 799.0824046134949
Time for 100 Batches: 0.3761727611223857
100 Batch Cumulative Loss: 834.6861615180969
Time for 100 Batches: 0.3787649313608805
100 Batch Cumulative Loss: 709.4885458946228
Time for 100 Batches: 0.3749819835027059
100 Batch Cumulative Loss: 687.5838599205017
Time for 100 Batches: 0.36798518101374306
100 Batch Cumulative Loss: 625.6351952552795
Time for 100 Batches: 0.3756584763526917
100 Batch Cumulative Loss: 603.000328540802
Time for 100 Batches: 0.3764492432276408
100 Batch Cumulative Loss: 590.8572325706482
Time for 100 Batches: 0.3744269053141276
100 Batch Cumulative Loss: 571.7544236183167
Time for 100 Batches: 0.37322959502538045
100 Batch Cumulative Loss: 575.8460726737976
Time for 100 Batches: 0.37306353251139324
100 Batch Cumulative Loss: 546.5630393028259
Time for 100 Batches: 0.3727999965349833
100 Batch Cumulative Loss: 531.8467338085175
Time for 100 Batches: 0.37569824457168577
100 Batch Cumulative Loss: 528.9611525535583
Time for 100 Batches: 0.37633365790049234
100 Batch Cumulative Loss: 521.7893133163452
Time for 100 Batches: 0.3771147012710571
100 Batch Cumulative Loss: 504.8206558227539
Time for 100 Batches: 0.3714452664057414
100 Batch Cumulative Loss: 517.6116232872009
Time for 100 Batches: 0.3745707035064697
100 Batch Cumulative Loss: 503.53284454345703
Time for 100 Batches: 0.3747956991195679
100 Batch Cumulative Loss: 511.27431774139404
Time for 100 Batches: 0.3772973497708639
100 Batch Cumulative Loss: 486.1673574447632
Time for 100 Batches: 0.3719438354174296
100 Batch Cumulative Loss: 484.4967737197876
Time for 100 Batches: 0.3749246080716451
100 Batch Cumulative Loss: 478.0908887386322
Time for 100 Batches: 0.3701278289159139
100 Batch Cumulative Loss: 479.00093817710876
Time for 100 Batches: 0.3755757013956706
100 Batch Cumulative Loss: 476.7206757068634
Time for 100 Batches: 0.37647579113642377
100 Batch Cumulative Loss: 477.19288182258606
Time for 100 Batches: 0.37688897450764974
100 Batch Cumulative Loss: 469.4595847129822
Time for 100 Batches: 0.3745825250943502
100 Batch Cumulative Loss: 470.7066640853882
Time for 100 Batches: 0.37023755311965945
100 Batch Cumulative Loss: 464.03126525878906
Time for 100 Batches: 0.37399990955988566
100 Batch Cumulative Loss: 462.86325216293335
Time for 100 Batches: 0.37341471910476687
100 Batch Cumulative Loss: 466.3643536567688
Time for 100 Batches: 0.3759383797645569
100 Batch Cumulative Loss: 463.7558538913727
Time for 100 Batches: 0.3781866351763407
100 Batch Cumulative Loss: 456.85845971107483
Time for 100 Batches: 0.3731337984402974
100 Batch Cumulative Loss: 450.1535406112671
Time for 100 Batches: 0.37512436707814534
100 Batch Cumulative Loss: 444.6427221298218
Time for 100 Batches: 0.37849169174830116
100 Batch Cumulative Loss: 450.21687388420105
Time for 100 Batches: 0.38030712604522704
100 Batch Cumulative Loss: 450.3708212375641
Time for 100 Batches: 0.3781299789746602
100 Batch Cumulative Loss: 443.50702571868896
Time for 100 Batches: 0.3760652820269267
100 Batch Cumulative Loss: 450.88775849342346
Time for 100 Batches: 0.3729836742083232
100 Batch Cumulative Loss: 432.3772897720337
Time for 100 Batches: 0.37410482168197634
100 Batch Cumulative Loss: 436.9201617240906
Time for 100 Batches: 0.378024419148763
100 Batch Cumulative Loss: 439.75328826904297
Time for 100 Batches: 0.37594170570373536
100 Batch Cumulative Loss: 437.29409742355347
Time for 100 Batches: 0.37492103974024454
100 Batch Cumulative Loss: 437.02968096733093
Time for 100 Batches: 0.37277169624964396
100 Batch Cumulative Loss: 435.24425077438354
Time for 100 Batches: 0.37569140593210854
100 Batch Cumulative Loss: 439.13649725914
Time for 100 Batches: 0.37059206565221153
100 Batch Cumulative Loss: 431.307599067688
Time for 100 Batches: 0.3735274155934652
100 Batch Cumulative Loss: 442.2662446498871
Time for 100 Batches: 0.3702289422353109
100 Batch Cumulative Loss: 432.0916850566864
Time for 100 Batches: 0.37744924624760945
100 Batch Cumulative Loss: 422.6637725830078
Time for 100 Batches: 0.377082363764445
100 Batch Cumulative Loss: 424.97738814353943
Time for 100 Batches: 0.3755875825881958
100 Batch Cumulative Loss: 431.90254521369934
Time for 100 Batches: 0.3776025732358297
100 Batch Cumulative Loss: 433.24282240867615
Time for 100 Batches: 0.37412795623143513
100 Batch Cumulative Loss: 425.1542727947235
Time for 100 Batches: 0.3773438612620036
100 Batch Cumulative Loss: 418.6087212562561
Time for 100 Batches: 0.3771219650904338
100 Batch Cumulative Loss: 418.60026240348816
Time for 100 Batches: 0.37154252926508585
100 Batch Cumulative Loss: 426.3255875110626
Time for 100 Batches: 0.3709458947181702
100 Batch Cumulative Loss: 425.9379665851593
Time for 100 Batches: 0.3740891297658285
100 Batch Cumulative Loss: 421.9556429386139
Time for 100 Batches: 0.3710033098856608
100 Batch Cumulative Loss: 421.022908449173
Time for 100 Batches: 0.3799863219261169
100 Batch Cumulative Loss: 423.23647713661194
Time for 100 Batches: 0.36967757940292356
100 Batch Cumulative Loss: 418.8738822937012
Time for 100 Batches: 0.3764710585276286
100 Batch Cumulative Loss: 416.5178155899048
Time for 100 Batches: 0.3690475662549337
100 Batch Cumulative Loss: 419.064355134964
Time for 100 Batches: 0.36975608666737875
100 Batch Cumulative Loss: 409.5788052082062
Time for 100 Batches: 0.3698099136352539
100 Batch Cumulative Loss: 417.0941767692566
Time for 100 Batches: 0.3766180157661438
100 Batch Cumulative Loss: 420.58768248558044
Time for 100 Batches: 0.3727724353472392
100 Batch Cumulative Loss: 412.73339343070984
Time for 100 Batches: 0.3757052143414815
100 Batch Cumulative Loss: 414.4170982837677
Time for 100 Batches: 0.37357798020044963
100 Batch Cumulative Loss: 416.40609765052795
Time for 100 Batches: 0.3748642166455587
100 Batch Cumulative Loss: 413.00813722610474
Time for 100 Batches: 0.3743123968442281
100 Batch Cumulative Loss: 420.00556325912476
Time for 100 Batches: 0.3699268142382304
100 Batch Cumulative Loss: 415.41324615478516
Time for 100 Batches: 0.37064921061197914
100 Batch Cumulative Loss: 412.19057512283325
Time for 100 Batches: 0.3747230529785156
100 Batch Cumulative Loss: 408.55385994911194
Time for 100 Batches: 0.38023401498794557
100 Batch Cumulative Loss: 409.93289709091187
Time for 100 Batches: 0.3783558448155721
100 Batch Cumulative Loss: 414.9189102649689
Time for 100 Batches: 0.3781782388687134
100 Batch Cumulative Loss: 410.24766874313354
Time for 100 Batches: 0.3735776702562968
100 Batch Cumulative Loss: 406.99249148368835
Time for 100 Batches: 0.3690057873725891
100 Batch Cumulative Loss: 406.9680495262146
Time for 100 Batches: 0.3715823570887248
100 Batch Cumulative Loss: 409.74393033981323
Time for 100 Batches: 0.3756501158078512
100 Batch Cumulative Loss: 406.10680890083313
Time for 100 Batches: 0.3805584947268168
100 Batch Cumulative Loss: 410.2968735694885
Time for 100 Batches: 0.3724558115005493
100 Batch Cumulative Loss: 405.1908538341522
Time for 100 Batches: 0.37662776311238605
100 Batch Cumulative Loss: 408.6893780231476
Time for 100 Batches: 0.367801296710968
100 Batch Cumulative Loss: 405.4231653213501
Time for 100 Batches: 0.37353050311406455
