Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Time for 100 Batches: 0.37861314217249553
100 Batch Cumulative Loss: 378.237943649292
Time for 100 Batches: 0.3735290209452311
100 Batch Cumulative Loss: 380.22230052948
Time for 100 Batches: 0.3736343065897624
100 Batch Cumulative Loss: 378.0834105014801
Time for 100 Batches: 0.3761487523714701
100 Batch Cumulative Loss: 382.1790645122528
Time for 100 Batches: 0.37500234444936115
100 Batch Cumulative Loss: 377.80357027053833
Time for 100 Batches: 0.37958943049112953
100 Batch Cumulative Loss: 377.83122301101685
Time for 100 Batches: 0.37729129393895466
100 Batch Cumulative Loss: 380.6580924987793
Time for 100 Batches: 0.37868018945058185
100 Batch Cumulative Loss: 380.21021270751953
Time for 100 Batches: 0.3762378692626953
100 Batch Cumulative Loss: 379.8372690677643
Time for 100 Batches: 0.38263428608576455
100 Batch Cumulative Loss: 378.03862953186035
Time for 100 Batches: 0.37754438718159994
100 Batch Cumulative Loss: 380.90179538726807
Time for 100 Batches: 0.3769098162651062
100 Batch Cumulative Loss: 380.9967300891876
Time for 100 Batches: 0.37818068663279214
100 Batch Cumulative Loss: 377.01827025413513
Time for 100 Batches: 0.37586769262949626
100 Batch Cumulative Loss: 376.7147569656372
Time for 100 Batches: 0.37905801137288414
100 Batch Cumulative Loss: 379.22231340408325
Time for 100 Batches: 0.3764719565709432
100 Batch Cumulative Loss: 380.6919960975647
Time for 100 Batches: 0.3827247897783915
100 Batch Cumulative Loss: 379.24273657798767
Time for 100 Batches: 0.3821899056434631
100 Batch Cumulative Loss: 377.47224736213684
Time for 100 Batches: 0.3796742479006449
100 Batch Cumulative Loss: 377.83768248558044
Time for 100 Batches: 0.3774769941965739
100 Batch Cumulative Loss: 377.8435580730438
Time for 100 Batches: 0.37533358335494993
100 Batch Cumulative Loss: 381.2598752975464
Time for 100 Batches: 0.37864664793014524
100 Batch Cumulative Loss: 378.49834394454956
Time for 100 Batches: 0.3770367980003357
100 Batch Cumulative Loss: 379.5325300693512
Time for 100 Batches: 0.38700577020645144
100 Batch Cumulative Loss: 381.4277079105377
Time for 100 Batches: 0.37854983409245807
100 Batch Cumulative Loss: 385.11691975593567
Time for 100 Batches: 0.3805215318997701
100 Batch Cumulative Loss: 382.6011369228363
Time for 100 Batches: 0.3761846979459127
100 Batch Cumulative Loss: 378.4985251426697
Time for 100 Batches: 0.3808900157610575
100 Batch Cumulative Loss: 382.7985270023346
Time for 100 Batches: 0.3766350587209066
100 Batch Cumulative Loss: 383.507199048996
Time for 100 Batches: 0.37515467007954917
100 Batch Cumulative Loss: 376.6154704093933
Time for 100 Batches: 0.37834103107452394
100 Batch Cumulative Loss: 382.2347962856293
Time for 100 Batches: 0.3782358646392822
100 Batch Cumulative Loss: 382.7983064651489
Time for 100 Batches: 0.3783363898595174
100 Batch Cumulative Loss: 377.2481460571289
Time for 100 Batches: 0.3717932979265849
100 Batch Cumulative Loss: 376.36436462402344
Time for 100 Batches: 0.3728981415430705
100 Batch Cumulative Loss: 376.973370552063
Time for 100 Batches: 0.3788788874944051
100 Batch Cumulative Loss: 381.8908486366272
Time for 100 Batches: 0.3767361799875895
100 Batch Cumulative Loss: 375.53655767440796
Time for 100 Batches: 0.38279465039571126
100 Batch Cumulative Loss: 382.1384422779083
Time for 100 Batches: 0.3738443851470947
100 Batch Cumulative Loss: 377.6421298980713
Time for 100 Batches: 0.37758941650390626
100 Batch Cumulative Loss: 376.35120820999146
Time for 100 Batches: 0.3834309975306193
100 Batch Cumulative Loss: 377.91428804397583
Time for 100 Batches: 0.3778995712598165
100 Batch Cumulative Loss: 376.80292654037476
Time for 100 Batches: 0.378546949227651
100 Batch Cumulative Loss: 377.71898794174194
Time for 100 Batches: 0.37524927854537965
100 Batch Cumulative Loss: 377.1022915840149
Time for 100 Batches: 0.378533148765564
100 Batch Cumulative Loss: 375.408588886261
Time for 100 Batches: 0.3762885610262553
100 Batch Cumulative Loss: 380.05648732185364
Time for 100 Batches: 0.3785492936770121
100 Batch Cumulative Loss: 382.1414041519165
Time for 100 Batches: 0.3733873009681702
100 Batch Cumulative Loss: 373.3277838230133
Time for 100 Batches: 0.3768009344736735
100 Batch Cumulative Loss: 377.0800983905792
Time for 100 Batches: 0.37765745719273885
100 Batch Cumulative Loss: 379.86468267440796
Time for 100 Batches: 0.3809332251548767
100 Batch Cumulative Loss: 377.9500391483307
Time for 100 Batches: 0.3720572749773661
100 Batch Cumulative Loss: 377.30733013153076
Time for 100 Batches: 0.37759458223978676
100 Batch Cumulative Loss: 379.4617142677307
Time for 100 Batches: 0.3735375165939331
100 Batch Cumulative Loss: 382.6579325199127
Time for 100 Batches: 0.380466624101003
100 Batch Cumulative Loss: 375.13940596580505
Time for 100 Batches: 0.38021868069966636
100 Batch Cumulative Loss: 376.48955273628235
Time for 100 Batches: 0.3783600926399231
100 Batch Cumulative Loss: 378.43520951271057
Time for 100 Batches: 0.379643448193868
100 Batch Cumulative Loss: 380.45693254470825
Time for 100 Batches: 0.37572160561879475
100 Batch Cumulative Loss: 377.7826347351074
Time for 100 Batches: 0.3768197854359945
100 Batch Cumulative Loss: 381.91776752471924
Time for 100 Batches: 0.37694273789723715
100 Batch Cumulative Loss: 384.2686722278595
Time for 100 Batches: 0.3786797285079956
100 Batch Cumulative Loss: 379.87297344207764
Time for 100 Batches: 0.3789946715037028
100 Batch Cumulative Loss: 377.67016768455505
Time for 100 Batches: 0.3796143412590027
100 Batch Cumulative Loss: 375.43652296066284
Time for 100 Batches: 0.383362340927124
100 Batch Cumulative Loss: 376.96630477905273
Time for 100 Batches: 0.37589275439580283
100 Batch Cumulative Loss: 377.07696771621704
Time for 100 Batches: 0.38164008061091104
100 Batch Cumulative Loss: 382.4285349845886
Time for 100 Batches: 0.37545111576716106
100 Batch Cumulative Loss: 381.1078929901123
Time for 100 Batches: 0.37876303990681964
100 Batch Cumulative Loss: 378.9704999923706
Time for 100 Batches: 0.3755659580230713
100 Batch Cumulative Loss: 381.3194942474365
Time for 100 Batches: 0.3806540807088216
100 Batch Cumulative Loss: 379.87004494667053
Time for 100 Batches: 0.3797947883605957
100 Batch Cumulative Loss: 379.21449184417725
Time for 100 Batches: 0.376558256149292
100 Batch Cumulative Loss: 383.90984582901
Time for 100 Batches: 0.37924981911977135
100 Batch Cumulative Loss: 378.94989585876465
Time for 100 Batches: 0.37905603647232056
100 Batch Cumulative Loss: 379.3600723743439
Time for 100 Batches: 0.37599043448766073
100 Batch Cumulative Loss: 377.04375529289246
Time for 100 Batches: 0.37535457213719686
100 Batch Cumulative Loss: 377.58355236053467
Time for 100 Batches: 0.37651716073354086
100 Batch Cumulative Loss: 375.47797417640686
Time for 100 Batches: 0.374798572063446
100 Batch Cumulative Loss: 378.48788046836853
Time for 100 Batches: 0.37686736981074015
100 Batch Cumulative Loss: 375.7987892627716
Time for 100 Batches: 0.37662918170293175
100 Batch Cumulative Loss: 375.59490394592285
Time for 100 Batches: 0.3786794304847717
100 Batch Cumulative Loss: 377.84925293922424
Time for 100 Batches: 0.3774450222651164
100 Batch Cumulative Loss: 380.22037625312805
Time for 100 Batches: 0.37757808764775597
100 Batch Cumulative Loss: 374.6841685771942
Time for 100 Batches: 0.3756305932998657
100 Batch Cumulative Loss: 379.4757649898529
Time for 100 Batches: 0.37289932171503704
100 Batch Cumulative Loss: 379.91703724861145
Time for 100 Batches: 0.38380505243937174
100 Batch Cumulative Loss: 378.1403794288635
Time for 100 Batches: 0.37777499357859295
100 Batch Cumulative Loss: 374.7931160926819
Time for 100 Batches: 0.3741448442141215
100 Batch Cumulative Loss: 380.0864362716675
Time for 100 Batches: 0.3785122593243917
100 Batch Cumulative Loss: 377.6055829524994
Time for 100 Batches: 0.3764437516530355
100 Batch Cumulative Loss: 377.0989713668823
Time for 100 Batches: 0.3808248956998189
100 Batch Cumulative Loss: 380.06685519218445
Time for 100 Batches: 0.37599089940388997
100 Batch Cumulative Loss: 378.24381947517395
Time for 100 Batches: 0.37797221342722576
100 Batch Cumulative Loss: 374.1894896030426
Time for 100 Batches: 0.3804994781812032
100 Batch Cumulative Loss: 376.6956570148468
Time for 100 Batches: 0.38088059425354004
100 Batch Cumulative Loss: 374.18894124031067
Time for 100 Batches: 0.3777664581934611
100 Batch Cumulative Loss: 381.5140013694763
Time for 100 Batches: 0.37850561141967776
100 Batch Cumulative Loss: 377.92277121543884
Time for 100 Batches: 0.3777072191238403
100 Batch Cumulative Loss: 378.2240791320801
Time for 100 Batches: 0.37460765838623045
100 Batch Cumulative Loss: 381.5653476715088
Time for 100 Batches: 0.381712281703949
100 Batch Cumulative Loss: 376.72357630729675
Time for 100 Batches: 0.3773726423581441
100 Batch Cumulative Loss: 378.28057837486267
Time for 100 Batches: 0.38663334449132286
100 Batch Cumulative Loss: 380.862099647522
Time for 100 Batches: 0.37716269890467324
100 Batch Cumulative Loss: 375.0006740093231
Time for 100 Batches: 0.3799610137939453
100 Batch Cumulative Loss: 379.8930802345276
Time for 100 Batches: 0.37683637539545695
100 Batch Cumulative Loss: 382.309335231781
Time for 100 Batches: 0.37652411460876467
100 Batch Cumulative Loss: 379.2701246738434
Time for 100 Batches: 0.37842541535695395
100 Batch Cumulative Loss: 377.326012134552
Time for 100 Batches: 0.3819792151451111
100 Batch Cumulative Loss: 381.9545760154724
Time for 100 Batches: 0.3768609523773193
100 Batch Cumulative Loss: 380.9835207462311
Time for 100 Batches: 0.3721307357152303
100 Batch Cumulative Loss: 378.9640452861786
Time for 100 Batches: 0.3749258557955424
100 Batch Cumulative Loss: 374.29636907577515
Time for 100 Batches: 0.3755565325419108
100 Batch Cumulative Loss: 376.56685400009155
Time for 100 Batches: 0.3789367079734802
100 Batch Cumulative Loss: 380.769739151001
Time for 100 Batches: 0.37369254032770793
100 Batch Cumulative Loss: 377.49900460243225
Time for 100 Batches: 0.3783964951833089
100 Batch Cumulative Loss: 379.130122423172
Time for 100 Batches: 0.37876379092534385
100 Batch Cumulative Loss: 378.52792954444885
Time for 100 Batches: 0.37660020192464194
100 Batch Cumulative Loss: 376.4466428756714
Time for 100 Batches: 0.3838438630104065
100 Batch Cumulative Loss: 378.7732877731323
Time for 100 Batches: 0.37833031415939333
100 Batch Cumulative Loss: 377.6004054546356
Time for 100 Batches: 0.37554030418395995
100 Batch Cumulative Loss: 379.0694749355316
Time for 100 Batches: 0.37707363764444984
100 Batch Cumulative Loss: 378.8446640968323
Time for 100 Batches: 0.38247096935908
100 Batch Cumulative Loss: 379.2895345687866
Time for 100 Batches: 0.37965840895970665
100 Batch Cumulative Loss: 376.5755732059479
Time for 100 Batches: 0.37463848988215126
100 Batch Cumulative Loss: 380.2199537754059
Time for 100 Batches: 0.37662813663482664
100 Batch Cumulative Loss: 375.8825623989105
Time for 100 Batches: 0.3833863019943237
100 Batch Cumulative Loss: 378.86700892448425
Time for 100 Batches: 0.383837894598643
100 Batch Cumulative Loss: 371.95825242996216
Time for 100 Batches: 0.37951685587565104
100 Batch Cumulative Loss: 373.8926773071289
Time for 100 Batches: 0.37823070685068766
100 Batch Cumulative Loss: 373.78500151634216
Time for 100 Batches: 0.37229035298029584
100 Batch Cumulative Loss: 376.37263202667236
Time for 100 Batches: 0.37696720759073893
100 Batch Cumulative Loss: 379.88579773902893
Time for 100 Batches: 0.3787824630737305
100 Batch Cumulative Loss: 381.791832447052
Time for 100 Batches: 0.3806105375289917
100 Batch Cumulative Loss: 381.5248546600342
Time for 100 Batches: 0.38096184730529786
100 Batch Cumulative Loss: 379.4659523963928
Time for 100 Batches: 0.3758838931719462
100 Batch Cumulative Loss: 377.00222396850586
Time for 100 Batches: 0.3760217666625977
100 Batch Cumulative Loss: 374.95504665374756
Time for 100 Batches: 0.3805142124493917
100 Batch Cumulative Loss: 375.74635648727417
Time for 100 Batches: 0.3798176566759745
100 Batch Cumulative Loss: 374.0478811264038
Time for 100 Batches: 0.37637972831726074
100 Batch Cumulative Loss: 374.246089220047
Time for 100 Batches: 0.3774339040120443
100 Batch Cumulative Loss: 373.82831168174744
Time for 100 Batches: 0.3788511792818705
100 Batch Cumulative Loss: 375.9803578853607
Time for 100 Batches: 0.37537529865900676
100 Batch Cumulative Loss: 377.78789734840393
Time for 100 Batches: 0.377066965897878
100 Batch Cumulative Loss: 376.46333932876587
Time for 100 Batches: 0.37787267367045085
100 Batch Cumulative Loss: 378.60209488868713
Time for 100 Batches: 0.3744874874750773
100 Batch Cumulative Loss: 382.36126923561096
Time for 100 Batches: 0.37493678331375124
100 Batch Cumulative Loss: 377.0176692008972
Time for 100 Batches: 0.3749424378077189
100 Batch Cumulative Loss: 377.44263315200806
Time for 100 Batches: 0.3809402982393901
100 Batch Cumulative Loss: 373.6252567768097
Time for 100 Batches: 0.37558843692143756
100 Batch Cumulative Loss: 377.7730875015259
Time for 100 Batches: 0.38158975044886273
100 Batch Cumulative Loss: 375.31644225120544
Time for 100 Batches: 0.3746667583783468
100 Batch Cumulative Loss: 378.7287230491638
Time for 100 Batches: 0.37714677254358925
100 Batch Cumulative Loss: 374.6847577095032
Time for 100 Batches: 0.3794804652531942
100 Batch Cumulative Loss: 375.5818555355072
Time for 100 Batches: 0.37592132488886515
100 Batch Cumulative Loss: 377.9411392211914
Time for 100 Batches: 0.3771212657292684
100 Batch Cumulative Loss: 370.6698160171509
Time for 100 Batches: 0.37847695748011273
100 Batch Cumulative Loss: 372.36931586265564
Time for 100 Batches: 0.3753558317820231
100 Batch Cumulative Loss: 373.1410322189331
Time for 100 Batches: 0.37389913002649944
100 Batch Cumulative Loss: 377.19495034217834
Time for 100 Batches: 0.3800179362297058
100 Batch Cumulative Loss: 377.102689743042
Time for 100 Batches: 0.3772806406021118
100 Batch Cumulative Loss: 377.7877194881439
Time for 100 Batches: 0.37515758275985717
100 Batch Cumulative Loss: 375.6716616153717
Time for 100 Batches: 0.3776608188947042
100 Batch Cumulative Loss: 377.4544086456299
Time for 100 Batches: 0.3825485308965047
100 Batch Cumulative Loss: 382.41768527030945
Time for 100 Batches: 0.37948243220647176
100 Batch Cumulative Loss: 378.9490132331848
Time for 100 Batches: 0.3755872090657552
100 Batch Cumulative Loss: 379.52907490730286
Time for 100 Batches: 0.3768471161524455
100 Batch Cumulative Loss: 376.0527458190918
Time for 100 Batches: 0.37400705416997276
100 Batch Cumulative Loss: 373.89411211013794
Time for 100 Batches: 0.3730543653170268
100 Batch Cumulative Loss: 380.6973571777344
Time for 100 Batches: 0.38200993537902833
100 Batch Cumulative Loss: 376.17796564102173
Time for 100 Batches: 0.3814213275909424
100 Batch Cumulative Loss: 380.4211754798889
Time for 100 Batches: 0.38148320515950523
100 Batch Cumulative Loss: 374.6891040802002
Time for 100 Batches: 0.37794607480367026
100 Batch Cumulative Loss: 378.37007331848145
Time for 100 Batches: 0.37949092785517374
100 Batch Cumulative Loss: 381.9850585460663
Time for 100 Batches: 0.3788052121798197
100 Batch Cumulative Loss: 378.97936606407166
Time for 100 Batches: 0.3755136450131734
100 Batch Cumulative Loss: 379.0712351799011
Time for 100 Batches: 0.3805057922999064
100 Batch Cumulative Loss: 375.76106333732605
Time for 100 Batches: 0.3792313973108927
100 Batch Cumulative Loss: 376.0490427017212
Time for 100 Batches: 0.3816942572593689
100 Batch Cumulative Loss: 376.9495668411255
Time for 100 Batches: 0.37566922505696615
100 Batch Cumulative Loss: 375.50472927093506
Time for 100 Batches: 0.37645291090011596
100 Batch Cumulative Loss: 377.58542227745056
Time for 100 Batches: 0.37289060751597086
100 Batch Cumulative Loss: 376.3091547489166
Time for 100 Batches: 0.37545797824859617
100 Batch Cumulative Loss: 377.94739723205566
Time for 100 Batches: 0.37791815598805745
100 Batch Cumulative Loss: 377.48991298675537
Time for 100 Batches: 0.37908663749694826
100 Batch Cumulative Loss: 374.5662612915039
Time for 100 Batches: 0.37281819184621173
100 Batch Cumulative Loss: 375.981657743454
Time for 100 Batches: 0.37554193337758385
100 Batch Cumulative Loss: 377.531400680542
Time for 100 Batches: 0.3721012115478516
100 Batch Cumulative Loss: 371.492226600647
Time for 100 Batches: 0.3775368134180705
100 Batch Cumulative Loss: 375.45758080482483
Time for 100 Batches: 0.38223226070404054
100 Batch Cumulative Loss: 377.56538939476013
Time for 100 Batches: 0.3769641876220703
100 Batch Cumulative Loss: 374.48837065696716
Time for 100 Batches: 0.3803406635920207
100 Batch Cumulative Loss: 374.55962014198303
Time for 100 Batches: 0.37496972481409707
100 Batch Cumulative Loss: 377.0374274253845
Time for 100 Batches: 0.3801996310551961
100 Batch Cumulative Loss: 379.3209044933319
Time for 100 Batches: 0.3747500379880269
100 Batch Cumulative Loss: 379.2635543346405
Time for 100 Batches: 0.37678120930989584
100 Batch Cumulative Loss: 380.1035420894623
Time for 100 Batches: 0.37828315893809
100 Batch Cumulative Loss: 378.72230052948
Time for 100 Batches: 0.3803540905316671
100 Batch Cumulative Loss: 380.6011645793915
Time for 100 Batches: 0.37634485960006714
100 Batch Cumulative Loss: 374.915326833725
Time for 100 Batches: 0.3814405600229899
100 Batch Cumulative Loss: 377.32531356811523
Time for 100 Batches: 0.3772490739822388
100 Batch Cumulative Loss: 376.78562664985657
Time for 100 Batches: 0.3782726486523946
100 Batch Cumulative Loss: 376.509952545166
Time for 100 Batches: 0.3778922875722249
100 Batch Cumulative Loss: 379.9539158344269
Time for 100 Batches: 0.37795644998550415
100 Batch Cumulative Loss: 378.62856912612915
Time for 100 Batches: 0.38012099663416543
100 Batch Cumulative Loss: 376.0547471046448
Time for 100 Batches: 0.37417442401250206
100 Batch Cumulative Loss: 377.1232125759125
Time for 100 Batches: 0.3768040219942729
100 Batch Cumulative Loss: 376.5300726890564
Time for 100 Batches: 0.3757792313893636
100 Batch Cumulative Loss: 378.1222438812256
Time for 100 Batches: 0.37742120027542114
100 Batch Cumulative Loss: 378.460321187973
Time for 100 Batches: 0.37426483631134033
100 Batch Cumulative Loss: 376.5383577346802
Time for 100 Batches: 0.37832210858662924
100 Batch Cumulative Loss: 377.7338137626648
Time for 100 Batches: 0.3774563948313395
100 Batch Cumulative Loss: 377.1214783191681
Time for 100 Batches: 0.37993280092875165
100 Batch Cumulative Loss: 373.02404618263245
Time for 100 Batches: 0.3734802961349487
100 Batch Cumulative Loss: 374.43832564353943
Time for 100 Batches: 0.3792678674062093
100 Batch Cumulative Loss: 375.73824763298035
Time for 100 Batches: 0.3774531841278076
100 Batch Cumulative Loss: 373.08436036109924
Time for 100 Batches: 0.3826042652130127
100 Batch Cumulative Loss: 373.1478261947632
Time for 100 Batches: 0.37715837558110554
100 Batch Cumulative Loss: 372.835476398468
Time for 100 Batches: 0.37718929449717203
100 Batch Cumulative Loss: 378.91389298439026
Time for 100 Batches: 0.37731977701187136
100 Batch Cumulative Loss: 377.3378438949585
Time for 100 Batches: 0.3740616242090861
100 Batch Cumulative Loss: 382.92546129226685
Time for 100 Batches: 0.3776869813601176
100 Batch Cumulative Loss: 375.6258933544159
Time for 100 Batches: 0.37790507872899376
100 Batch Cumulative Loss: 375.15200686454773
Time for 100 Batches: 0.3771679957707723
100 Batch Cumulative Loss: 382.13032603263855
Time for 100 Batches: 0.37275785207748413
100 Batch Cumulative Loss: 382.88187742233276
Time for 100 Batches: 0.3822287917137146
100 Batch Cumulative Loss: 373.9028379917145
Time for 100 Batches: 0.375421941280365
100 Batch Cumulative Loss: 374.8020119667053
Time for 100 Batches: 0.38460909922917685
100 Batch Cumulative Loss: 383.0156126022339
Time for 100 Batches: 0.37529137134552004
100 Batch Cumulative Loss: 372.9876129627228
Time for 100 Batches: 0.3801374793052673
100 Batch Cumulative Loss: 375.6233923435211
Time for 100 Batches: 0.3785666227340698
100 Batch Cumulative Loss: 375.6978642940521
Time for 100 Batches: 0.3832791090011597
100 Batch Cumulative Loss: 379.89404368400574
Time for 100 Batches: 0.37375435034434
100 Batch Cumulative Loss: 375.9428119659424
Time for 100 Batches: 0.37850341796875
100 Batch Cumulative Loss: 376.704669713974
Time for 100 Batches: 0.3795621673266093
100 Batch Cumulative Loss: 373.4362051486969
Time for 100 Batches: 0.3794298807779948
100 Batch Cumulative Loss: 372.0989661216736
Time for 100 Batches: 0.3754655639330546
100 Batch Cumulative Loss: 380.0227813720703
Time for 100 Batches: 0.37969834804534913
100 Batch Cumulative Loss: 370.96245098114014
Time for 100 Batches: 0.37630019187927244
100 Batch Cumulative Loss: 372.04861068725586
Time for 100 Batches: 0.37778276205062866
100 Batch Cumulative Loss: 378.7061765193939
Time for 100 Batches: 0.3742476423581441
100 Batch Cumulative Loss: 378.6230773925781
Time for 100 Batches: 0.37334479093551637
100 Batch Cumulative Loss: 377.3458821773529
Time for 100 Batches: 0.3742146730422974
100 Batch Cumulative Loss: 375.6789574623108
Time for 100 Batches: 0.37591766913731894
100 Batch Cumulative Loss: 373.88692235946655
Time for 100 Batches: 0.37540056308110553
100 Batch Cumulative Loss: 376.9793691635132
Time for 100 Batches: 0.37897815704345705
100 Batch Cumulative Loss: 372.7398681640625
Time for 100 Batches: 0.3750943938891093
100 Batch Cumulative Loss: 375.2477021217346
Time for 100 Batches: 0.37719620068868004
100 Batch Cumulative Loss: 379.97202730178833
Time for 100 Batches: 0.37461548248926796
100 Batch Cumulative Loss: 379.79100012779236
Time for 100 Batches: 0.376304296652476
100 Batch Cumulative Loss: 376.84142208099365
Time for 100 Batches: 0.37659486929575603
100 Batch Cumulative Loss: 380.28330397605896
Time for 100 Batches: 0.38218549092610676
100 Batch Cumulative Loss: 378.60924649238586
Time for 100 Batches: 0.3760248382886251
100 Batch Cumulative Loss: 372.5919260978699
Time for 100 Batches: 0.3765554308891296
100 Batch Cumulative Loss: 376.1355929374695
Time for 100 Batches: 0.37383554776509603
100 Batch Cumulative Loss: 376.91749477386475
Time for 100 Batches: 0.3746791442235311
100 Batch Cumulative Loss: 377.81003189086914
Time for 100 Batches: 0.376814333597819
100 Batch Cumulative Loss: 373.7696588039398
Time for 100 Batches: 0.3765062173207601
100 Batch Cumulative Loss: 375.0387976169586
Time for 100 Batches: 0.37795061270395913
100 Batch Cumulative Loss: 376.077663898468
Time for 100 Batches: 0.3843423048655192
100 Batch Cumulative Loss: 373.1342120170593
Time for 100 Batches: 0.3804954250653585
100 Batch Cumulative Loss: 373.17638540267944
Time for 100 Batches: 0.37048938274383547
100 Batch Cumulative Loss: 377.4539794921875
Time for 100 Batches: 0.37504051129023236
100 Batch Cumulative Loss: 378.80440187454224
Time for 100 Batches: 0.37667435805002847
100 Batch Cumulative Loss: 378.028742313385
Time for 100 Batches: 0.3756890336672465
100 Batch Cumulative Loss: 376.8233485221863
Time for 100 Batches: 0.37517333825429283
100 Batch Cumulative Loss: 377.68975830078125
Time for 100 Batches: 0.37293861707051595
100 Batch Cumulative Loss: 375.9853117465973
Time for 100 Batches: 0.3786770502726237
100 Batch Cumulative Loss: 373.5480284690857
Time for 100 Batches: 0.3774335424105326
100 Batch Cumulative Loss: 373.9208550453186
Time for 100 Batches: 0.3729430794715881
100 Batch Cumulative Loss: 378.91226410865784
Time for 100 Batches: 0.3765653769175212
100 Batch Cumulative Loss: 376.23139214515686
Time for 100 Batches: 0.37686744530995686
100 Batch Cumulative Loss: 376.07377433776855
Time for 100 Batches: 0.3768798351287842
100 Batch Cumulative Loss: 376.7466983795166
Time for 100 Batches: 0.3753546953201294
100 Batch Cumulative Loss: 379.1790668964386
Time for 100 Batches: 0.37194329500198364
100 Batch Cumulative Loss: 371.6829113960266
Time for 100 Batches: 0.38121498823165895
100 Batch Cumulative Loss: 377.86792945861816
Time for 100 Batches: 0.3756407380104065
100 Batch Cumulative Loss: 376.0337073802948
Time for 100 Batches: 0.379167377948761
100 Batch Cumulative Loss: 374.5329542160034
Time for 100 Batches: 0.37594006061553953
100 Batch Cumulative Loss: 377.2080075740814
Time for 100 Batches: 0.3859671950340271
100 Batch Cumulative Loss: 376.8867733478546
Time for 100 Batches: 0.3710054318110148
100 Batch Cumulative Loss: 379.70884132385254
Time for 100 Batches: 0.3738282124201457
100 Batch Cumulative Loss: 378.401624917984
Time for 100 Batches: 0.3725222865740458
100 Batch Cumulative Loss: 371.9223988056183
Time for 100 Batches: 0.37815198103586833
100 Batch Cumulative Loss: 377.7898943424225
Time for 100 Batches: 0.37697806358337405
100 Batch Cumulative Loss: 372.8604533672333
Time for 100 Batches: 0.37349503437678017
100 Batch Cumulative Loss: 382.109454870224
Time for 100 Batches: 0.3814558823903402
100 Batch Cumulative Loss: 378.0309724807739
Time for 100 Batches: 0.3799954930941264
100 Batch Cumulative Loss: 376.78302025794983
Time for 100 Batches: 0.386019508043925
100 Batch Cumulative Loss: 378.47556829452515
Time for 100 Batches: 0.3830117106437683
100 Batch Cumulative Loss: 379.7329087257385
Time for 100 Batches: 0.3734392046928406
100 Batch Cumulative Loss: 376.4975938796997
Time for 100 Batches: 0.37675102551778156
100 Batch Cumulative Loss: 372.1264638900757
Time for 100 Batches: 0.37610681851704914
100 Batch Cumulative Loss: 376.96503591537476
Time for 100 Batches: 0.3810245871543884
100 Batch Cumulative Loss: 381.7498860359192
Time for 100 Batches: 0.3742662986119588
100 Batch Cumulative Loss: 372.68240761756897
Time for 100 Batches: 0.37700070937474567
100 Batch Cumulative Loss: 377.3949670791626
Time for 100 Batches: 0.3752253333727519
100 Batch Cumulative Loss: 376.3452138900757
Time for 100 Batches: 0.3770853877067566
100 Batch Cumulative Loss: 375.31059980392456
Time for 100 Batches: 0.3755885640780131
100 Batch Cumulative Loss: 377.7627227306366
Time for 100 Batches: 0.37326024373372396
100 Batch Cumulative Loss: 373.91706562042236
Time for 100 Batches: 0.37916536728541056
100 Batch Cumulative Loss: 380.3148591518402
Time for 100 Batches: 0.38287142912546795
100 Batch Cumulative Loss: 375.63618683815
Time for 100 Batches: 0.37662219206492104
100 Batch Cumulative Loss: 379.10281777381897
Time for 100 Batches: 0.3736050089200338
100 Batch Cumulative Loss: 381.4130518436432
Time for 100 Batches: 0.3798374613126119
100 Batch Cumulative Loss: 375.1029887199402
Time for 100 Batches: 0.3793977856636047
100 Batch Cumulative Loss: 376.0253598690033
Time for 100 Batches: 0.38097030321756997
100 Batch Cumulative Loss: 376.38675928115845
Time for 100 Batches: 0.37814343770345055
100 Batch Cumulative Loss: 374.3147802352905
Time for 100 Batches: 0.37856457233428953
100 Batch Cumulative Loss: 375.49537992477417
Time for 100 Batches: 0.3770406524340312
100 Batch Cumulative Loss: 378.3173894882202
Time for 100 Batches: 0.3754013379414876
100 Batch Cumulative Loss: 373.1151764392853
Time for 100 Batches: 0.3752048055330912
100 Batch Cumulative Loss: 373.76733469963074
Time for 100 Batches: 0.3740774313608805
100 Batch Cumulative Loss: 372.9700849056244
Time for 100 Batches: 0.37511503299077353
100 Batch Cumulative Loss: 372.4232385158539
Time for 100 Batches: 0.38061906496683756
100 Batch Cumulative Loss: 380.35072207450867
Time for 100 Batches: 0.3765415628751119
100 Batch Cumulative Loss: 376.1125464439392
Time for 100 Batches: 0.3777920246124268
100 Batch Cumulative Loss: 376.0059268474579
Time for 100 Batches: 0.37683318853378295
100 Batch Cumulative Loss: 373.1380190849304
Time for 100 Batches: 0.3788986325263977
100 Batch Cumulative Loss: 377.7256932258606
Time for 100 Batches: 0.37738234996795655
100 Batch Cumulative Loss: 376.654687166214
Time for 100 Batches: 0.3781868855158488
100 Batch Cumulative Loss: 379.3645739555359
Time for 100 Batches: 0.37974754969278973
100 Batch Cumulative Loss: 376.2741074562073
Time for 100 Batches: 0.3789368470509847
100 Batch Cumulative Loss: 374.05600214004517
Time for 100 Batches: 0.37495973507563274
100 Batch Cumulative Loss: 375.71708273887634
Time for 100 Batches: 0.376914123694102
100 Batch Cumulative Loss: 378.9589374065399
Time for 100 Batches: 0.3793492794036865
