Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YJR134C,YGR185C,0,,0.0,0.0,9.999999747378752e-05
YPL188W,YMR030W,0,,0.0,0.0,0.00019999999494757503
YMR250W,YHR109W,0,,0.0,0.0,0.0003000000142492354
YGR091W,YDR109C,0,,0.0,0.0,0.00039999998989515007
YLR014C,YCR047C,0,,0.0,0.0,0.0005000000237487257
YFL013C,YOR242C,0,,0.0,0.0,0.0006000000284984708
YOL071W,YPL038W,0,,0.0,0.0,0.000699999975040555
YMR277W,YLR433C,0,,0.0,0.0,0.0007999999797903001
YFL055W,YOL039W,0,,0.0,0.0,0.0008999999845400453
YLR221C,YLR291C,0,,0.0,0.0,0.0010000000474974513
YMR130W,YIL160C,0,,0.0,0.0,0.0010999999940395355
YAL025C,YDR222W,0,,0.0,0.0,0.0012000000569969416
YOR317W,YDR159W,0,,0.0,0.0,0.0013000000035390258
YCR010C,YML014W,0,,0.0,0.0,0.00139999995008111
YPL214C,YPR019W,0,,0.0,0.0,0.001500000013038516
YHR030C,YGL040C,0,,0.0,0.0,0.0015999999595806003
YLL034C,YHR184W,0,,0.0,0.0,0.0017000000225380063
YKL017C,YNL159C,0,,0.0,0.0,0.0017999999690800905
YPR125W,YGR076C,0,,0.0,0.0,0.0019000000320374966
YPL164C,YGL224C,0,,0.0,0.0,0.0020000000949949026
YMR277W,YDR079W,0,,0.0,0.0,0.002099999925121665
YGL033W,YMR004W,0,,0.0,0.0,0.002199999988079071
YJL121C,YMR267W,0,,0.0,0.0,0.002300000051036477
YGL210W-A,YDR104C,0,,0.0,0.0,0.002400000113993883
YIR021W,YGR166W,0,,0.0,0.0,0.0024999999441206455
YDL181W,YGR101W,0,,0.0,0.0,0.0026000000070780516
YGL257C,YKL082C,0,,0.0,0.0,0.0027000000700354576
YNL316C,YMR264W,0,,0.0,0.0,0.00279999990016222
YOL082W,YCR029C-A,0,,0.0,0.0,0.002899999963119626
YKR029C,YDL103C,0,,0.0,0.0,0.003000000026077032
YDL065C,YHL034C,0,,0.0,0.0,0.003100000089034438
YGL039W,YER055C,0,,0.0,0.0,0.0031999999191612005
YPR135W,YBR198C,0,,0.0,0.0,0.0032999999821186066
YMR202W,YJL210W,0,,0.0,0.0,0.0034000000450760126
YMR042W,YIR039C,0,,0.0,0.0,0.0035000001080334187
YNL178W,YML081C-A,0,,0.0,0.0,0.003599999938160181
YNL207W,YDR470C,0,,0.0,0.0,0.003700000001117587
YLR022C,YJL190C,0,,0.0,0.0,0.003800000064074993
YNL067W,YMR164C,0,,0.0,0.0,0.0038999998942017555
YOL026C,YMR281W,0,,0.0,0.0,0.004000000189989805
YHR094C,YJL176C,0,,0.0,0.0,0.004100000020116568
YDR162C,YJL103C,0,,0.0,0.0,0.00419999985024333
YKL137W,YLR330W,0,,0.0,0.0,0.00430000014603138
YER087C-B,YHR168W,0,,0.0,0.0,0.004399999976158142
YLR383W,YGR091W,0,,0.0,0.0,0.0044999998062849045
YMR193W,YPL030W,0,,0.0,0.0,0.004600000102072954
YML056C,YDR353W,0,,0.0,0.0,0.004699999932199717
YOR287C,YOR071C,0,,0.0,0.0,0.004800000227987766
YPL103C,YGR023W,0,,0.0,0.0,0.004900000058114529
YER110C,YMR032W,0,,0.0,0.0,0.004999999888241291
YIR036C,YDR421W,0,,0.0,0.0,0.005100000184029341
YPL118W,YHR184W,0,,0.0,0.0,0.005200000014156103
YGR092W,YBL006C,0,,0.0,0.0,0.0052999998442828655
YHR041C,YLR385C,0,,0.0,0.0,0.005400000140070915
YNL227C,YHL016C,0,,0.0,0.0,0.005499999970197678
YAL020C,YMR290C,0,,0.0,0.0,0.00559999980032444
YFR044C,YPL252C,0,,0.0,0.0,0.00570000009611249
YLR216C,YLR013W,0,,0.0,0.0,0.005799999926239252
YCL060C,YOL086C,0,,0.0,0.0,0.005900000222027302
YDR130C,YLR113W,0,,0.0,0.0,0.006000000052154064
YGR161C-C,YGL086W,0,,0.0,0.0,0.006099999882280827
YGR286C,YGR268C,0,,0.0,0.0,0.006200000178068876
YGR027C,YML115C,0,,0.0,0.0,0.006300000008195639
YLR027C,YKL154W,0,,0.0,0.0,0.006399999838322401
YBR213W,YGL180W,0,,0.0,0.0,0.006500000134110451
YNL212W,YHR143W-A,0,,0.0,0.0,0.006599999964237213
YLR447C,YNL012W,0,,0.0,0.0,0.0066999997943639755
YOR388C,YBR102C,0,,0.0,0.0,0.006800000090152025
YNL026W,YCR060W,0,,0.0,0.0,0.006899999920278788
YNL162W,YCL063W,0,,0.0,0.0,0.007000000216066837
YGL210W-A,YPR056W,0,,0.0,0.0,0.0071000000461936
YPL090C,YMR221C,0,,0.0,0.0,0.007199999876320362
YNL264C,YDL029W,0,,0.0,0.0,0.007300000172108412
YGL048C,YGR159C,0,,0.0,0.0,0.007400000002235174
YFR032C-A,YLL039C,0,,0.0,0.0,0.007499999832361937
YDR253C,YNL070W,0,,0.0,0.0,0.007600000128149986
