Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YJR070C,YML128C,0,2.220604,0.0,0.0,0.00010005002695834264
YPR187W,YPL218W,0,2.1790366,0.0,0.0,0.00020010005391668528
YOR382W,YAR071W,1,2.0710945,0.3333333432674408,0.0009950249223038554,0.00020010005391668528
YOR389W,YIL015W,1,1.9085865,0.5,0.001990049844607711,0.00020010005391668528
YER138C,YML039W,0,1.8965299,0.4000000059604645,0.001990049844607711,0.0003001500735990703
YDR055W,YBR078W,1,1.8160113,0.5,0.0029850746504962444,0.0003001500735990703
YBR162C,YLR194C,1,1.784886,0.5714285969734192,0.003980099689215422,0.0003001500735990703
YKL163W,YNR044W,1,1.7756302,0.625,0.004975124262273312,0.0003001500735990703
YGL225W,YGL037C,0,1.7376938,0.5555555820465088,0.004975124262273312,0.00040020010783337057
YHR214W,YAR066W,1,1.6906333,0.6000000238418579,0.005970149300992489,0.00040020010783337057
YLR155C,YLR158C,1,1.6794494,0.6363636255264282,0.006965174339711666,0.00040020010783337057
YDR534C,YIL015W,1,1.6786155,0.6666666865348816,0.007960199378430843,0.00040020010783337057
YOR382W,YPR138C,0,1.6736404,0.6153846383094788,0.007960199378430843,0.0005002501420676708
YLR157C,YBR093C,1,1.6481518,0.6428571343421936,0.008955223485827446,0.0005002501420676708
YLR452C,YBR294W,0,1.6427546,0.6000000238418579,0.008955223485827446,0.0006003001471981406
YLR160C,YAR071W,1,1.636593,0.625,0.009950248524546623,0.0006003001471981406
YIL011W,YDR055W,1,1.5889146,0.6470588445663452,0.0109452735632658,0.0006003001471981406
YKL009W,YLR251W,0,1.5336698,0.6111111044883728,0.0109452735632658,0.0007003501523286104
YNL026W,YBR238C,0,1.5300492,0.5789473652839661,0.0109452735632658,0.0008004002156667411
YHR082C,YBR093C,0,1.5294334,0.550000011920929,0.0109452735632658,0.0009004502207972109
YNL322C,YAR071W,1,1.5289569,0.5714285969734192,0.011940298601984978,0.0009004502207972109
YBR093C,YOL011W,1,1.512524,0.5909090638160706,0.012935323640704155,0.0009004502207972109
YLR155C,YLR160C,1,1.5095507,0.6086956262588501,0.013930348679423332,0.0009004502207972109
YMR319C,YDL078C,0,1.5011892,0.5833333134651184,0.013930348679423332,0.0010005002841353416
YJL144W,YJR063W,0,1.5007596,0.5600000023841858,0.013930348679423332,0.0011005502892658114
YLR160C,YBR093C,1,1.4739689,0.5769230723381042,0.014925372786819935,0.0011005502892658114
