Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YCL061C,YCL060C,1,19.26184,1.0,0.0009950249223038554,0.0
YJL006C,YBR065C,0,12.090132,0.5,0.0009950249223038554,0.00010005002695834264
YNR023W,YBL008W,1,10.891098,0.6666666865348816,0.001990049844607711,0.00010005002695834264
YDR071C,YDR145W,1,10.508337,0.75,0.0029850746504962444,0.00010005002695834264
YKR008W,YMR091C,1,10.089008,0.800000011920929,0.003980099689215422,0.00010005002695834264
YPL153C,YHR118C,1,9.984975,0.8333333134651184,0.004975124262273312,0.00010005002695834264
YNR023W,YOR038C,1,9.749149,0.8571428656578064,0.005970149300992489,0.00010005002695834264
YOR048C,YOR039W,0,9.720158,0.75,0.005970149300992489,0.00020010005391668528
YOR195W,YMR213W,0,9.717927,0.6666666865348816,0.005970149300992489,0.0003001500735990703
YHL027W,YHR158C,0,9.640983,0.6000000238418579,0.005970149300992489,0.00040020010783337057
YMR044W,YBR245C,1,9.47957,0.6363636255264282,0.006965174339711666,0.00040020010783337057
YER114C,YMR019W,0,9.442366,0.5833333134651184,0.006965174339711666,0.0005002501420676708
YNR023W,YKL160W,1,9.223308,0.6153846383094788,0.007960199378430843,0.0005002501420676708
YLR191W,YER148W,0,9.201145,0.5714285969734192,0.007960199378430843,0.0006003001471981406
YDR145W,YDR303C,1,9.078592,0.6000000238418579,0.008955223485827446,0.0006003001471981406
YKR071C,YGL093W,0,9.031485,0.5625,0.008955223485827446,0.0007003501523286104
YBR049C,YNL331C,0,8.937094,0.529411792755127,0.008955223485827446,0.0008004002156667411
YDR073W,YDR334W,1,8.925044,0.5555555820465088,0.009950248524546623,0.0008004002156667411
YNL149C,YPL153C,0,8.912097,0.5263158082962036,0.009950248524546623,0.0009004502207972109
YNL101W,YKR100C,0,8.898954,0.5,0.009950248524546623,0.0010005002841353416
YMR233W,YNL107W,0,8.828308,0.4761904776096344,0.009950248524546623,0.0011005502892658114
YKL001C,YDR468C,0,8.783341,0.4545454680919647,0.009950248524546623,0.0012006002943962812
YFL013C,YHR059W,0,8.725562,0.43478259444236755,0.009950248524546623,0.001300650299526751
YOL102C,YKR066C,0,8.714926,0.4166666567325592,0.009950248524546623,0.0014007003046572208
YDR092W,YNL131W,0,8.66403,0.4000000059604645,0.009950248524546623,0.0015007504262030125
YDR436W,YGR143W,0,8.634267,0.38461539149284363,0.009950248524546623,0.0016008004313334823
YGR089W,YER050C,0,8.62041,0.37037035822868347,0.009950248524546623,0.001700850436463952
YBR215W,YKR008W,1,8.61346,0.3928571343421936,0.0109452735632658,0.001700850436463952
YER114C,YBR150C,0,8.591524,0.37931033968925476,0.0109452735632658,0.0018009004415944219
YGL168W,YBR119W,0,8.591406,0.36666667461395264,0.0109452735632658,0.0019009504467248917
YLR399C,YBR245C,1,8.587686,0.3870967626571655,0.011940298601984978,0.0019009504467248917
YCR020W-B,YDR303C,1,8.578365,0.40625,0.012935323640704155,0.0019009504467248917
YDR421W,YDR079W,0,8.511025,0.39393940567970276,0.012935323640704155,0.0020010005682706833
YDR466W,YDL006W,0,8.487907,0.38235294818878174,0.012935323640704155,0.0021010504569858313
YNR023W,YGL150C,1,8.476522,0.4000000059604645,0.013930348679423332,0.0021010504569858313
YGL150C,YDL197C,1,8.447371,0.4166666567325592,0.014925372786819935,0.0021010504569858313
YDR478W,YJL029C,0,8.425887,0.4054054021835327,0.014925372786819935,0.002201100578531623
YBR215W,YDR073W,1,8.396183,0.42105263471603394,0.015920398756861687,0.002201100578531623
YGR072W,YOR226C,0,8.368484,0.41025641560554504,0.015920398756861687,0.002301150467246771
YML076C,YMR286W,0,8.35841,0.4000000059604645,0.015920398756861687,0.0024012005887925625
YOR038C,YOR304W,1,8.351049,0.4146341383457184,0.016915423795580864,0.0024012005887925625
YNL311C,YKR100C,0,8.348488,0.4047619104385376,0.016915423795580864,0.002501250710338354
YBL008W,YDR071C,1,8.330303,0.41860464215278625,0.017910446971654892,0.002501250710338354
YGR134W,YGL018C,0,8.329761,0.40909090638160706,0.017910446971654892,0.002601300599053502
YJL013C,YGR220C,0,8.325777,0.4000000059604645,0.017910446971654892,0.0027013507205992937
YPR198W,YDR011W,0,8.321317,0.3913043439388275,0.017910446971654892,0.0028014006093144417
YJL101C,YPR057W,0,8.320961,0.38297873735427856,0.017910446971654892,0.0029014507308602333
YEL053C,YML112W,0,8.310478,0.375,0.017910446971654892,0.003001500852406025
