Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YHR106W,YNL069C,0,14.599978,0.0,0.0,0.00010036129970103502
YBL039C,YJR019C,1,14.515955,0.5,0.000965250947047025,0.00010036129970103502
YML042W,YER070W,0,14.385544,0.3333333432674408,0.000965250947047025,0.00020072259940207005
YMR105C,YNL132W,0,14.1815605,0.25,0.000965250947047025,0.00030108389910310507
YGR161C,YOR045W,0,14.107552,0.20000000298023224,0.000965250947047025,0.0004014451988041401
YBL064C,YPR110C,0,13.993679,0.1666666716337204,0.000965250947047025,0.0005018064985051751
YGL156W,YPR110C,0,13.891075,0.1428571492433548,0.000965250947047025,0.0006021677982062101
YIL007C,YGR159C,0,13.615563,0.125,0.000965250947047025,0.0007025290979072452
YPL230W,YLR448W,0,13.612251,0.1111111119389534,0.000965250947047025,0.0008028903976082802
YJL148W,YPL154C,0,13.589173,0.10000000149011612,0.000965250947047025,0.0009032516973093152
YDL110C,YHR072W,0,13.582775,0.09090909361839294,0.000965250947047025,0.0010036129970103502
YIL111W,YHR089C,0,13.532428,0.0833333358168602,0.000965250947047025,0.0011039742967113853
YKL218C,YAL003W,0,13.5126095,0.07692307978868484,0.000965250947047025,0.0012043355964124203
YPL100W,YOR224C,0,13.484089,0.0714285746216774,0.000965250947047025,0.0013046968961134553
YDR031W,YOR271C,0,13.482477,0.06666667014360428,0.000965250947047025,0.0014050581958144903
YDR418W,YOR386W,0,13.42314,0.0625,0.000965250947047025,0.0015054194955155253
YLR372W,YMR170C,0,13.208263,0.05882352963089943,0.000965250947047025,0.0016057807952165604
YCL054W,YKL035W,0,13.085464,0.0555555559694767,0.000965250947047025,0.0017061420949175954
YER054C,YNL061W,0,13.01796,0.05263157933950424,0.000965250947047025,0.0018065033946186304
YKL181W,YOR386W,0,12.974091,0.05000000074505806,0.000965250947047025,0.0019068646943196654
YMR139W,YGR030C,0,12.972494,0.0476190485060215,0.000965250947047025,0.0020072259940207005
YHR106W,YLR333C,0,12.952147,0.04545454680919647,0.000965250947047025,0.0021075874101370573
YOR295W,YKL035W,0,12.923939,0.043478261679410934,0.000965250947047025,0.0022079485934227705
YER142C,YOR091W,0,12.745338,0.0416666679084301,0.000965250947047025,0.0023083100095391273
YLR175W,YGL156W,0,12.6844845,0.03999999910593033,0.000965250947047025,0.0024086711928248405
YOL097C,YDL110C,0,12.681921,0.03846153989434242,0.000965250947047025,0.0025090326089411974
YDR313C,YOR361C,0,12.625637,0.03703703731298447,0.000965250947047025,0.0026093937922269106
YNL151C,YMR297W,0,12.578018,0.0357142873108387,0.000965250947047025,0.0027097552083432674
YOL077C,YJL164C,0,12.542099,0.03448275849223137,0.000965250947047025,0.0028101163916289806
YGR159C,YKL213C,0,12.506657,0.03333333507180214,0.000965250947047025,0.0029104778077453375
YHR065C,YGL208W,0,12.466188,0.032258063554763794,0.000965250947047025,0.0030108389910310507
YGL196W,YER006W,0,12.423807,0.03125,0.000965250947047025,0.0031112004071474075
YML004C,YPL079W,0,12.410854,0.03030303120613098,0.000965250947047025,0.0032115615904331207
YJL177W,YER033C,0,12.31245,0.029411764815449715,0.000965250947047025,0.0033119230065494776
YCR034W,YPL087W,1,12.297575,0.05714285746216774,0.00193050189409405,0.0033119230065494776
YIL034C,YKL021C,0,12.21269,0.0555555559694767,0.00193050189409405,0.0034122841898351908
YIL099W,YOR167C,0,12.18541,0.054054055362939835,0.00193050189409405,0.0035126456059515476
YGR208W,YML042W,0,12.183102,0.05263157933950424,0.00193050189409405,0.003613006789237261
YMR297W,YLR068W,0,12.110882,0.05128205195069313,0.00193050189409405,0.0037133682053536177
YAL061W,YGR103W,0,12.092663,0.05000000074505806,0.00193050189409405,0.003813729388639331
YGR159C,YBL050W,0,12.078216,0.04878048598766327,0.00193050189409405,0.003914090804755688
YGL227W,YPL210C,0,12.074738,0.0476190485060215,0.00193050189409405,0.004014451988041401
YDR001C,YDL166C,0,12.064161,0.04651162773370743,0.00193050189409405,0.004114813171327114
YGR159C,YKL140W,0,12.057766,0.04545454680919647,0.00193050189409405,0.004215174820274115
YEL042W,YML042W,0,12.033148,0.04444444552063942,0.00193050189409405,0.004315536003559828
YBR189W,YGR154C,0,12.032478,0.043478261679410934,0.00193050189409405,0.004415897186845541
YFR053C,YNL308C,0,12.012362,0.042553190141916275,0.00193050189409405,0.004516258370131254
YDR330W,YHR007C,0,12.006413,0.0416666679084301,0.00193050189409405,0.004616620019078255
YDR533C,YBR121C,0,11.979068,0.040816325694322586,0.00193050189409405,0.004716981202363968
YEL060C,YOL061W,0,11.960106,0.03999999910593033,0.00193050189409405,0.004817342385649681
YDR361C,YOL013C,0,11.926832,0.03921568766236305,0.00193050189409405,0.004917703568935394
YKL165C,YML042W,1,11.921881,0.057692307978868484,0.002895752899348736,0.004917703568935394
YGR154C,YLR185W,0,11.914749,0.056603774428367615,0.002895752899348736,0.005018065217882395
YJR019C,YKL156W,0,11.843289,0.0555555559694767,0.002895752899348736,0.005118426401168108
YGR088W,YNL301C,0,11.806206,0.05454545468091965,0.002895752899348736,0.005218787584453821
YML022W,YER035W,0,11.793276,0.0535714291036129,0.002895752899348736,0.005319148767739534
YMR006C,YPR140W,1,11.784958,0.07017543911933899,0.0038610037881881,0.005319148767739534
YDR293C,YOL139C,0,11.677494,0.06896551698446274,0.0038610037881881,0.005419510416686535
YPR033C,YIL125W,0,11.630976,0.06779661029577255,0.0038610037881881,0.005519871599972248
YKL034W,YPL012W,0,11.610978,0.06666667014360428,0.0038610037881881,0.005620232783257961
YGL156W,YNL132W,0,11.592425,0.06557376682758331,0.0038610037881881,0.0057205939665436745
YFL022C,YMR322C,0,11.535034,0.06451612710952759,0.0038610037881881,0.005820955615490675
YLR133W,YHR007C,1,11.509945,0.0793650820851326,0.004826254677027464,0.005820955615490675
YOR173W,YML010W,0,11.506157,0.078125,0.004826254677027464,0.005921316798776388
YDR280W,YGL208W,0,11.505634,0.07692307978868484,0.004826254677027464,0.006021677982062101
YDL004W,YML130C,0,11.498854,0.07575757801532745,0.004826254677027464,0.0061220391653478146
YOL065C,YNR043W,1,11.483391,0.08955223858356476,0.005791505798697472,0.0061220391653478146
YDR178W,YNL002C,0,11.474503,0.0882352963089943,0.005791505798697472,0.006222400814294815
YNL113W,YOL032W,0,11.467605,0.08695652335882187,0.005791505798697472,0.006322761997580528
YDL115C,YOR224C,0,11.466734,0.08571428805589676,0.005791505798697472,0.0064231231808662415
YBR154C,YMR297W,0,11.46523,0.0845070406794548,0.005791505798697472,0.006523484364151955
YNR037C,YNL015W,0,11.464233,0.0833333358168602,0.005791505798697472,0.006623846013098955
YLR186W,YGL048C,0,11.44088,0.08219178020954132,0.005791505798697472,0.006724207196384668
YOR347C,YPR169W,0,11.406012,0.0810810774564743,0.005791505798697472,0.0068245683796703815
YNL061W,YHR028C,0,11.379343,0.07999999821186066,0.005791505798697472,0.006924929562956095
YLR324W,YMR309C,0,11.373956,0.07894736528396606,0.005791505798697472,0.007025291211903095
YHR106W,YJR007W,0,11.373663,0.07792207598686218,0.005791505798697472,0.0071256523951888084
YLR196W,YIL125W,0,11.334419,0.07692307978868484,0.005791505798697472,0.007226013578474522
YKL157W,YDL014W,0,11.330166,0.07594936341047287,0.005791505798697472,0.007326374761760235
YOR100C,YDL082W,0,11.299444,0.07500000298023224,0.005791505798697472,0.007426736410707235
YLR372W,YAL051W,1,11.289965,0.08641975373029709,0.006756756920367479,0.007426736410707235
YCL052C,YGR177C,1,11.282625,0.09756097197532654,0.0077220075763762,0.007426736410707235
YHR139C,YLR441C,0,11.274738,0.09638553857803345,0.0077220075763762,0.0075270975939929485
YKR081C,YOR227W,0,11.260233,0.095238097012043,0.0077220075763762,0.007627458777278662
YHR149C,YDL110C,0,11.260055,0.0941176488995552,0.0077220075763762,0.007727819960564375
YDR085C,YNL207W,0,11.2547,0.09302325546741486,0.0077220075763762,0.007828181609511375
YOL065C,YKL182W,1,11.253621,0.1034482792019844,0.008687258698046207,0.007828181609511375
YEL050C,YMR008C,1,11.1929655,0.11363636702299118,0.009652509354054928,0.007828181609511375
YDR330W,YLR221C,0,11.161906,0.11235955357551575,0.009652509354054928,0.007928542792797089
YJR094W-A,YGL053W,0,11.159153,0.1111111119389534,0.009652509354054928,0.008028903976082802
YBL039C,YGR154C,0,11.142773,0.10989011079072952,0.009652509354054928,0.008129265159368515
YDL194W,YLR435W,0,11.134545,0.10869564861059189,0.009652509354054928,0.008229626342654228
YBL101C,YBR162C,0,11.066942,0.10752688348293304,0.009652509354054928,0.008329987525939941
YPR001W,YMR202W,1,11.05438,0.11702127754688263,0.010617760941386223,0.008329987525939941
YBL064C,YLR214W,0,11.052336,0.11578947305679321,0.010617760941386223,0.00843034964054823
YKL129C,YDR465C,0,11.034807,0.1145833358168602,0.010617760941386223,0.008530710823833942
YOR155C,YKL143W,0,11.031646,0.11340206116437912,0.010617760941386223,0.008631072007119656
YPL123C,YIL043C,0,11.010937,0.11224489659070969,0.010617760941386223,0.008731433190405369
YKR092C,YLR102C,0,11.0018215,0.1111111119389534,0.010617760941386223,0.008831794373691082
YPL004C,YKL021C,0,11.001568,0.10999999940395355,0.010617760941386223,0.008932155556976795
YBL078C,YNL066W,0,10.995014,0.10891088843345642,0.010617760941386223,0.009032516740262508
YGR060W,YBR003W,1,10.988951,0.11764705926179886,0.011583011597394943,0.009032516740262508
YCR091W,YLR432W,0,10.988239,0.11650485545396805,0.011583011597394943,0.009132877923548222
YBR171W,YBR169C,0,10.970759,0.11538461595773697,0.011583011597394943,0.00923324003815651
YBR046C,YMR199W,0,10.943664,0.11428571492433548,0.011583011597394943,0.009333601221442223
YGR194C,YOR001W,0,10.938887,0.11320754885673523,0.011583011597394943,0.009433962404727936
YOL097C,YPL206C,0,10.910294,0.11214952915906906,0.011583011597394943,0.009534323588013649
YDR533C,YDR234W,0,10.877736,0.1111111119389534,0.011583011597394943,0.009634684771299362
YML026C,YOR059C,0,10.870258,0.11009174585342407,0.011583011597394943,0.009735045954585075
YBL087C,YOR245C,0,10.867252,0.1090909093618393,0.011583011597394943,0.009835407137870789
YIL017C,YGR280C,0,10.861752,0.10810811072587967,0.011583011597394943,0.009935768321156502
YIL097W,YJL002C,0,10.837759,0.1071428582072258,0.011583011597394943,0.01003613043576479
YBR191W,YOL084W,0,10.836805,0.10619468986988068,0.011583011597394943,0.010136491619050503
YMR256C,YNR075W,0,10.832871,0.10526315867900848,0.011583011597394943,0.010236852802336216
YLR327C,YOR253W,0,10.817655,0.104347825050354,0.011583011597394943,0.01033721398562193
YIL040W,YMR261C,0,10.811777,0.1034482792019844,0.011583011597394943,0.010437575168907642
YDR122W,YMR235C,0,10.807991,0.10256410390138626,0.011583011597394943,0.010537936352193356
YIR026C,YMR152W,0,10.802208,0.10169491171836853,0.011583011597394943,0.010638297535479069
YHR007C,YDR435C,0,10.793391,0.10084033757448196,0.011583011597394943,0.010738658718764782
YDL091C,YNL066W,0,10.781654,0.10000000149011612,0.011583011597394943,0.01083902083337307
YPL206C,YLR056W,1,10.765843,0.10743801295757294,0.012548262253403664,0.01083902083337307
YFR015C,YJL122W,0,10.760441,0.10655737668275833,0.012548262253403664,0.010939382016658783
YML004C,YLR432W,0,10.738451,0.10569106042385101,0.012548262253403664,0.011039743199944496
YGL171W,YIL099W,0,10.738031,0.10483870655298233,0.012548262253403664,0.01114010438323021
YCL059C,YOR374W,0,10.7304535,0.10400000214576721,0.012548262253403664,0.011240465566515923
YBR291C,YJL164C,0,10.7094345,0.1031746044754982,0.012548262253403664,0.011340826749801636
YOR341W,YKL150W,0,10.685737,0.10236220806837082,0.012548262253403664,0.011441187933087349
YOR035C,YHR007C,0,10.681705,0.1015625,0.012548262253403664,0.011541549116373062
YDL122W,YMR105C,0,10.678348,0.10077519714832306,0.012548262253403664,0.01164191123098135
YBR070C,YOR374W,0,10.675366,0.10000000149011612,0.012548262253403664,0.011742272414267063
YMR175W,YER006W,0,10.67091,0.09923664480447769,0.012548262253403664,0.011842633597552776
YOL119C,YDR500C,0,10.653421,0.09848485141992569,0.012548262253403664,0.01194299478083849
YIL097W,YDL051W,0,10.653416,0.09774436056613922,0.012548262253403664,0.012043355964124203
YML008C,YLR189C,1,10.652979,0.10447761416435242,0.013513513840734959,0.012043355964124203
