Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YJL006C,YML112W,1,12.003775,1.0,0.0009980039903894067,0.0
YNL310C,YKR100C,0,11.749874,0.5,0.0009980039903894067,0.00010002000635722652
YJL006C,YMR233W,1,11.29189,0.6666666865348816,0.0019960079807788134,0.00010002000635722652
YJL006C,YOR319W,1,11.231415,0.75,0.002994012087583542,0.00010002000635722652
YJL006C,YMR070W,1,11.092077,0.800000011920929,0.003992015961557627,0.00010002000635722652
YMR188C,YKL020C,0,10.985009,0.6666666865348816,0.003992015961557627,0.00020004001271445304
YOR319W,YMR233W,1,10.850935,0.7142857313156128,0.004990019835531712,0.00020004001271445304
YOR346W,YMR070W,1,10.850285,0.75,0.005988024175167084,0.00020004001271445304
YDR482C,YDR303C,0,10.822948,0.6666666865348816,0.005988024175167084,0.0003000600263476372
YOR039W,YER148W,1,10.719258,0.699999988079071,0.006986028049141169,0.0003000600263476372
YOR340C,YOR039W,1,10.699723,0.7272727489471436,0.007984031923115253,0.0003000600263476372
YKR007W,YOR039W,1,10.459215,0.75,0.008982036262750626,0.0003000600263476372
YLR435W,YLR427W,0,10.421844,0.692307710647583,0.008982036262750626,0.0004000800254289061
YKR007W,YBR213W,1,10.292961,0.7142857313156128,0.009980039671063423,0.0004000800254289061
YKL006C-A,YMR070W,1,10.218357,0.7333333492279053,0.010978044010698795,0.0004000800254289061
YDR175C,YHR085W,0,10.155119,0.6875,0.010978044010698795,0.000500100024510175
YGL045W,YOL070C,0,10.025736,0.6470588445663452,0.010978044010698795,0.0006001200526952744
YDR007W,YKL094W,0,10.0204935,0.6111111044883728,0.010978044010698795,0.0007001400226727128
YPR017C,YMR070W,1,10.006334,0.6315789222717285,0.011976048350334167,0.0007001400226727128
YDR083W,YOR353C,0,9.996485,0.6000000238418579,0.011976048350334167,0.0008001600508578122
YOR340C,YBR213W,1,9.967321,0.6190476417541504,0.012974051758646965,0.0008001600508578122
YDR167W,YPL022W,0,9.902594,0.5909090638160706,0.012974051758646965,0.0009001800208352506
YJR057W,YPL239W,0,9.897928,0.5652173757553101,0.012974051758646965,0.00100020004902035
YMR093W,YML077W,1,9.854807,0.5833333134651184,0.013972056098282337,0.00100020004902035
YOL066C,YBR245C,0,9.794111,0.5600000023841858,0.013972056098282337,0.0011002200189977884
YPR017C,YJR063W,1,9.775196,0.5769230723381042,0.014970059506595135,0.0011002200189977884
YLR220W,YGR239C,0,9.645609,0.5555555820465088,0.014970059506595135,0.0012002401053905487
YMR070W,YMR233W,1,9.580882,0.5714285969734192,0.015968063846230507,0.0012002401053905487
YBL021C,YJR063W,1,9.573523,0.5862069129943848,0.016966067254543304,0.0012002401053905487
YMR070W,YKR007W,1,9.512487,0.6000000238418579,0.01796407252550125,0.0012002401053905487
YLL041C,YIR011C,0,9.483027,0.5806451439857483,0.01796407252550125,0.0013002600753679872
YOR340C,YMR233W,1,9.473474,0.59375,0.01896207593381405,0.0013002600753679872
YDR527W,YBR150C,0,9.461025,0.5757575631141663,0.01896207593381405,0.0014002800453454256
YFL014W,YDR276C,0,9.4559355,0.5588235259056091,0.01896207593381405,0.001500300015322864
YPR110C,YPR095C,1,9.404642,0.5714285969734192,0.019960079342126846,0.001500300015322864
YBL064C,YHR001W-A,0,9.382156,0.5555555820465088,0.019960079342126846,0.0016003201017156243
YHR196W,YML077W,1,9.363041,0.5675675868988037,0.020958084613084793,0.0016003201017156243
YOL070C,YER115C,0,9.341399,0.5526315569877625,0.020958084613084793,0.0017003400716930628
YOR346W,YPR017C,1,9.326134,0.5641025900840759,0.02195608802139759,0.0017003400716930628
YDL070W,YOR317W,0,9.321629,0.550000011920929,0.02195608802139759,0.0018003600416705012
YOL102C,YOR353C,0,9.308529,0.5365853905677795,0.02195608802139759,0.0019003801280632615
YOR096W,YHL016C,0,9.304407,0.523809552192688,0.02195608802139759,0.0020004000980407
YDR169C,YDR175C,0,9.294676,0.5116279125213623,0.02195608802139759,0.0021004201844334602
YPR110C,YOL002C,1,9.246946,0.5227272510528564,0.022954091429710388,0.0021004201844334602
YOR340C,YML112W,1,9.245947,0.5333333611488342,0.023952096700668335,0.0021004201844334602
YJL006C,YJR060W,0,9.215665,0.52173912525177,0.023952096700668335,0.002200440037995577
YEL018W,YGR030C,0,9.168347,0.5106382966041565,0.023952096700668335,0.002300460124388337
YJL006C,YOR039W,1,9.15777,0.5208333134651184,0.024950100108981133,0.002300460124388337
YPL126W,YMR070W,1,9.1230955,0.5306122303009033,0.02594810351729393,0.002300460124388337
YEL018W,YDR200C,0,9.078703,0.5199999809265137,0.02594810351729393,0.0024004802107810974
YHR099W,YER148W,1,9.065611,0.529411792755127,0.026946106925606728,0.0024004802107810974
YMR193W,YJR082C,0,9.0323715,0.5192307829856873,0.026946106925606728,0.002500500064343214
YBL078C,YPR026W,0,9.003162,0.5094339847564697,0.026946106925606728,0.0026005201507359743
YLL021W,YLR165C,0,8.959912,0.5,0.026946106925606728,0.002700540004298091
YOL056W,YLL040C,0,8.952891,0.4909090995788574,0.026946106925606728,0.002800560090690851
YKR007W,YKL139W,1,8.909809,0.5,0.027944112196564674,0.002800560090690851
YOL026C,YDR231C,0,8.848518,0.4912280738353729,0.027944112196564674,0.0029005801770836115
YNL311C,YPR057W,0,8.814187,0.48275861144065857,0.027944112196564674,0.003000600030645728
YJR063W,YOR210W,1,8.775438,0.49152541160583496,0.028942115604877472,0.003000600030645728
YCL064C,YBR248C,0,8.759899,0.4833333194255829,0.028942115604877472,0.0031006201170384884
YNL113W,YOR224C,1,8.745761,0.49180328845977783,0.02994011901319027,0.0031006201170384884
YNR003C,YJL096W,0,8.714661,0.4838709533214569,0.02994011901319027,0.0032006402034312487
YDL074C,YML034W,0,8.700588,0.4761904776096344,0.02994011901319027,0.0033006600569933653
YMR093W,YMR233W,1,8.677994,0.484375,0.030938124284148216,0.0033006600569933653
YOR319W,YMR070W,1,8.66297,0.4923076927661896,0.031936127692461014,0.0033006600569933653
YJL006C,YER040W,0,8.654777,0.4848484992980957,0.031936127692461014,0.0034006801433861256
YLR323C,YHR158C,0,8.634345,0.4776119291782379,0.031936127692461014,0.003500700229778886
YLL009C,YOL011W,0,8.619806,0.47058823704719543,0.031936127692461014,0.0036007200833410025
YML043C,YMR070W,1,8.619013,0.47826087474823,0.03293413296341896,0.0036007200833410025
YPR017C,YOR210W,1,8.596484,0.48571428656578064,0.03393213450908661,0.0036007200833410025
YIL155C,YJL045W,0,8.592537,0.47887325286865234,0.03393213450908661,0.0037007401697337627
YNL325C,YNL244C,0,8.530554,0.4722222089767456,0.03393213450908661,0.003800760256126523
YJL035C,YDR363W-A,0,8.528362,0.465753436088562,0.03393213450908661,0.0039007801096886396
YKR080W,YML121W,1,8.525387,0.47297295928001404,0.034930139780044556,0.0039007801096886396
YOR191W,YDR219C,0,8.518625,0.46666666865348816,0.034930139780044556,0.0040008001960814
YMR322C,YCL069W,0,8.514353,0.46052631735801697,0.034930139780044556,0.0041008200496435165
YPR031W,YDR219C,0,8.50832,0.4545454680919647,0.034930139780044556,0.0042008403688669205
