Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YPR154W,YBL008W,0,2.0137744,0.0,0.0,9.091735410038382e-05
YLR277C,YDR516C,0,1.9312404,0.0,0.0,0.00018183470820076764
YER108C,YER109C,0,1.8561232,0.0,0.0,0.0002727520768530667
YHR103W,YKL081W,0,1.8168559,0.0,0.0,0.00036366941640153527
YDR175C,YIL043C,0,1.5843177,0.0,0.0,0.0004545867850538343
YDR490C,YBR130C,0,1.5578299,0.0,0.0,0.0005455041537061334
YNR033W,YGR040W,0,1.5502369,0.0,0.0,0.000636421493254602
YGL104C,YNL123W,0,1.4806309,0.0,0.0,0.0007273388328030705
YJL054W,YLR059C,0,1.4653099,0.0,0.0,0.0008182562305592
YNL059C,YCL035C,0,1.4434175,0.0,0.0,0.0009091735701076686
YFR010W,YNL059C,0,1.4263842,0.0,0.0,0.0010000909678637981
YIL036W,YBR060C,0,1.4130869,0.0,0.0,0.0010910083074122667
YIL038C,YPL173W,0,1.3936403,0.0,0.0,0.0011819256469607353
YMR316W,YHR011W,0,1.380882,0.0,0.0,0.001272842986509204
YBR109C,YPL049C,0,1.376057,0.0,0.0,0.0013637603260576725
YNL111C,YJL083W,0,1.3725932,0.0,0.0,0.001454677665606141
YDL235C,YHR103W,0,1.3521625,0.0,0.0,0.0015455950051546097
YJL012C,YBR003W,0,1.3500919,0.0,0.0,0.0016365124611184
YKL141W,YER109C,0,1.3385,0.0,0.0,0.0017274298006668687
YIL154C,YDR135C,0,1.3197297,0.0,0.0,0.0018183471402153373
YGL171W,YCL035C,0,1.2952948,0.0,0.0,0.0019092644797638059
YGR204W,YIL033C,0,1.2875507,0.0,0.0,0.0020001819357275963
YIL018W,YMR149W,0,1.2614893,0.0,0.0,0.002091099275276065
YGL121C,YDR480W,0,1.2561455,0.0,0.0,0.0021820166148245335
YHR084W,YDR477W,0,1.2529954,0.0,0.0,0.002272933954373002
YIL068C,YPL049C,0,1.2485957,0.0,0.0,0.0023638512939214706
YNL263C,YGR080W,0,1.2445543,0.0,0.0,0.0024547686334699392
YHL028W,YNL180C,0,1.2409632,0.0,0.0,0.002545685973018408
YGR204W,YPR017C,0,1.2345879,0.0,0.0,0.0026366033125668764
YAL041W,YPL049C,0,1.2251873,0.0,0.0,0.002727520652115345
YGL067W,YDR145W,0,1.2169964,0.0,0.0,0.0028184379916638136
YGL167C,YFR034C,0,1.213562,0.0,0.0,0.002909355331212282
YER113C,YDR477W,0,1.209105,0.0,0.0,0.0030002726707607508
YPL133C,YJR084W,0,1.1893101,0.0,0.0,0.0030911900103092194
YER028C,YKL002W,0,1.1725271,0.0,0.0,0.003182107349857688
YOR060C,YNR033W,0,1.1685543,0.0,0.0,0.0032730249222368
YDR477W,YOR275C,0,1.1636171,0.0,0.0,0.003363942261785269
YKR027W,YMR072W,0,1.1613462,0.0,0.0,0.0034548596013337374
YIL098C,YPL239W,0,1.1565462,0.0,0.0,0.003545776940882206
YHL025W,YMR183C,0,1.1555692,0.0,0.0,0.0036366942804306746
YPL100W,YDR359C,0,1.1506646,0.0,0.0,0.003727611619979143
YHR139C,YER127W,0,1.1506138,0.0,0.0,0.0038185289595276117
YOR357C,YBR049C,0,1.1491919,0.0,0.0,0.00390944629907608
YMR009W,YDR412W,0,1.148157,0.0,0.0,0.0040003638714551926
YMR076C,YPR155C,0,1.1471627,0.0,0.0,0.0040912809781730175
YGR178C,YJR049C,0,1.1408155,0.0,0.0,0.00418219855055213
YLR007W,YDL102W,0,1.1324807,0.0,0.0,0.004273115657269955
YDR175C,YOL059W,0,1.1284591,0.0,0.0,0.004364033229649067
YBR078W,YDL113C,0,1.1284087,0.0,0.0,0.004454950336366892
YNL180C,YMR153W,0,1.1239176,0.0,0.0,0.004545867908746004
YDR517W,YMR183C,0,1.1214113,0.0,0.0,0.004636785015463829
YDR189W,YOL051W,0,1.1115328,0.0,0.0,0.004727702587842941
YNL197C,YDR477W,0,1.1071336,0.0,0.0,0.004818619694560766
YDL093W,YHR001W-A,0,1.1057104,0.0,0.0,0.0049095372669398785
YMR175W,YML102W,0,1.1029744,0.0,0.0,0.005000454373657703
YHR005C,YKL079W,0,1.0993414,0.0,0.0,0.005091371946036816
