Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YPR029C,YDR238C,0,-4.264031,0.0,0.0,0.00020161290012765676
YKL013C,YNL079C,1,-4.516586,0.5,0.002016128972172737,0.00020161290012765676
YKL013C,YDL029W,1,-4.6828218,0.6666666865348816,0.004032257944345474,0.00020161290012765676
YKL013C,YNR035C,1,-4.7305703,0.75,0.006048386916518211,0.00020161290012765676
YMR072W,YKL013C,1,-4.748639,0.800000011920929,0.008064515888690948,0.00020161290012765676
YIL062C,YDL029W,1,-4.7633185,0.8333333134651184,0.010080644860863686,0.00020161290012765676
YKL013C,YJR065C,1,-4.7771444,0.8571428656578064,0.012096773833036423,0.00020161290012765676
YPR131C,YNL079C,1,-4.7895565,0.875,0.01411290280520916,0.00020161290012765676
YNL079C,YLR043C,1,-4.8256526,0.8888888955116272,0.016129031777381897,0.00020161290012765676
YNL098C,YNL131W,0,-4.85844,0.800000011920929,0.016129031777381897,0.0004032258002553135
YMR112C,YMR149W,0,-4.894836,0.7272727489471436,0.016129031777381897,0.0006048387149348855
YIL062C,YKL013C,1,-4.910902,0.75,0.018145160749554634,0.0006048387149348855
YFL048C,YNL330C,0,-4.927694,0.692307710647583,0.018145160749554634,0.000806451600510627
YDL029W,YJR065C,1,-4.9280734,0.7142857313156128,0.02016128972172737,0.000806451600510627
YDL029W,YNL054W,1,-4.930886,0.7333333492279053,0.02217741869390011,0.000806451600510627
YBR199W,YMR200W,0,-4.9551725,0.6875,0.02217741869390011,0.0010080644860863686
YNR035C,YNL079C,1,-4.973211,0.7058823704719543,0.024193547666072845,0.0010080644860863686
YNR035C,YBR234C,1,-5.004593,0.7222222089767456,0.026209676638245583,0.0010080644860863686
YNL041C,YIL076W,0,-5.0150023,0.6842105388641357,0.026209676638245583,0.001209677429869771
YBR234C,YNL079C,1,-5.02452,0.699999988079071,0.02822580561041832,0.001209677429869771
YKL013C,YGR209C,1,-5.0368614,0.7142857313156128,0.030241934582591057,0.001209677429869771
YMR072W,YGR209C,1,-5.060218,0.7272727489471436,0.032258063554763794,0.001209677429869771
YLR370C,YNR035C,1,-5.072094,0.739130437374115,0.03427419438958168,0.001209677429869771
YMR072W,YDR150W,1,-5.0753417,0.75,0.03629032149910927,0.001209677429869771
YDL029W,YNL079C,1,-5.0828414,0.7599999904632568,0.038306452333927155,0.001209677429869771
YNR035C,YDL029W,1,-5.090657,0.7692307829856873,0.04032257944345474,0.001209677429869771
YMR072W,YLR370C,1,-5.100557,0.7777777910232544,0.04233871027827263,0.001209677429869771
YJR143C,YMR149W,0,-5.1040225,0.75,0.04233871027827263,0.0014112903736531734
YNL051W,YLR100W,0,-5.1163926,0.7241379022598267,0.04233871027827263,0.001612903201021254
YLR370C,YNL079C,1,-5.129986,0.7333333492279053,0.04435483738780022,0.001612903201021254
YKL054C,YFR051C,0,-5.1404405,0.7096773982048035,0.04435483738780022,0.0018145161448046565
YGL094C,YOR261C,0,-5.149683,0.6875,0.04435483738780022,0.002016128972172737
YMR072W,YDL006W,1,-5.1508965,0.6969696879386902,0.0463709682226181,0.002016128972172737
YDL029W,YAL010C,1,-5.164209,0.7058823704719543,0.04838709533214569,0.002016128972172737
YIL062C,YNR035C,1,-5.166693,0.7142857313156128,0.05040322616696358,0.002016128972172737
YDL006W,YNL079C,1,-5.173492,0.7222222089767456,0.052419353276491165,0.002016128972172737
YMR264W,YOR057W,0,-5.182607,0.7027027010917664,0.052419353276491165,0.0022177419159561396
YOR330C,YGL115W,0,-5.186606,0.6842105388641357,0.052419353276491165,0.002419354859739542
YDR164C,YGR046W,0,-5.196322,0.6666666865348816,0.052419353276491165,0.0026209678035229445
YFL009W,YBR210W,0,-5.216174,0.6499999761581421,0.052419353276491165,0.002822580747306347
