Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YNL142W,YHL007C,1,41.430992,1.0,0.0009980039903894067,0.0
YNL001W,YBR066C,1,37.798298,1.0,0.0019960079807788134,0.0
YNL119W,YKL185W,1,36.78504,1.0,0.002994012087583542,0.0
YOR032C,YNL119W,1,35.829155,1.0,0.003992015961557627,0.0
YNL142W,YNL001W,1,35.36221,1.0,0.004990019835531712,0.0
YNL142W,YER113C,1,35.353516,1.0,0.005988024175167084,0.0
YBR066C,YER149C,1,35.28028,1.0,0.006986028049141169,0.0
YNL119W,YER020W,1,34.974167,1.0,0.007984031923115253,0.0
YMR316W,YLL021W,1,34.617004,1.0,0.008982036262750626,0.0
YLR083C,YMR316W,1,34.323708,1.0,0.009980039671063423,0.0
YOR315W,YNL098C,1,34.08944,1.0,0.010978044010698795,0.0
YNL119W,YCR038C,1,34.06636,1.0,0.011976048350334167,0.0
YER113C,YMR238W,1,33.996014,1.0,0.012974051758646965,0.0
YLR083C,YDR251W,1,33.531906,1.0,0.013972056098282337,0.0
YHR143W,YMR016C,1,33.066666,1.0,0.014970059506595135,0.0
YJR147W,YOR315W,1,32.8609,1.0,0.015968063846230507,0.0
YNL119W,YHR111W,1,32.718075,1.0,0.016966067254543304,0.0
YNL142W,YNL298W,1,32.485962,1.0,0.01796407252550125,0.0
YLR083C,YMR238W,1,32.151394,1.0,0.01896207593381405,0.0
YOR315W,YER020W,1,31.856266,1.0,0.019960079342126846,0.0
YHR143W,YNL079C,1,31.055143,1.0,0.020958084613084793,0.0
YMR016C,YDL024C,1,30.998383,1.0,0.02195608802139759,0.0
YNL119W,YKL043W,1,30.968987,1.0,0.022954091429710388,0.0
YJR153W,YBR066C,1,30.906012,1.0,0.023952096700668335,0.0
YLR083C,YNL098C,1,30.790081,1.0,0.024950100108981133,0.0
YLR083C,YJR147W,1,30.699558,1.0,0.02594810351729393,0.0
YNL001W,YKL043W,1,30.473537,1.0,0.026946106925606728,0.0
YHR143W,YOR032C,1,30.461407,1.0,0.027944112196564674,0.0
YER177W,YLL021W,1,30.21943,1.0,0.028942115604877472,0.0
YCR093W,YMR238W,1,30.105366,1.0,0.02994011901319027,0.0
YDL024C,YNL079C,1,30.041477,1.0,0.030938124284148216,0.0
YLR083C,YHR111W,1,29.975893,1.0,0.031936127692461014,0.0
YHR143W,YNL001W,1,29.806606,1.0,0.03293413296341896,0.0
YLR083C,YMR016C,1,29.766235,1.0,0.03393213450908661,0.0
YOR032C,YER109C,1,29.734056,1.0,0.034930139780044556,0.0
YNL142W,YMR316W,1,29.706825,1.0,0.0359281450510025,0.0
YLR083C,YKL048C,1,29.68203,1.0,0.03692614659667015,0.0
YOR032C,YNL001W,1,29.53533,1.0,0.0379241518676281,0.0
YHR143W,YER149C,1,29.498135,1.0,0.038922157138586044,0.0
YER020W,YHR011W,1,29.439928,1.0,0.03992015868425369,0.0
YNL001W,YDL024C,1,29.392763,1.0,0.04091816395521164,0.0
YBR066C,YCR038C,1,29.264423,1.0,0.041916169226169586,0.0
YKL149C,YBR066C,1,28.983337,1.0,0.042914170771837234,0.0
YLR009W,YKL185W,0,28.8801,0.9772727489471436,0.042914170771837234,0.00010002000635722652
YKL043W,YNL138W,1,28.861948,0.9777777791023254,0.04391217604279518,0.00010002000635722652
YMR016C,YLR313C,1,28.67718,0.97826087474823,0.04491018131375313,0.00010002000635722652
