Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YHR102W,YOR073W,0,0.62154394,0.0,0.0,0.00010001000191550702
YNL158W,YPL061W,0,0.5844072,0.0,0.0,0.00020002000383101404
YOR007C,YKL057C,1,0.5501719,0.3333333432674408,0.0009990009712055326,0.00020002000383101404
YHR081W,YDL018C,0,0.52141666,0.25,0.0009990009712055326,0.00030002999119460583
YDR312W,YAL043C,0,0.51045,0.20000000298023224,0.0009990009712055326,0.0004000400076620281
YKR049C,YOR229W,0,0.50666535,0.1666666716337204,0.0009990009712055326,0.0005000500241294503
YPR101W,YML102W,0,0.48888597,0.1428571492433548,0.0009990009712055326,0.0006000599823892117
YDR468C,YPL152W,0,0.45745027,0.125,0.0009990009712055326,0.0007000699988566339
YDR091C,YER038C,0,0.4552602,0.1111111119389534,0.0009990009712055326,0.0008000800153240561
YNL103W,YCR106W,0,0.4520467,0.10000000149011612,0.0009990009712055326,0.0009000900317914784
YGL246C,YIL113W,0,0.45154363,0.09090909361839294,0.0009990009712055326,0.0010001000482589006
YAL035W,YHR104W,0,0.4511805,0.0833333358168602,0.0009990009712055326,0.001100110006518662
YOR178C,YDL098C,0,0.44958943,0.07692307978868484,0.0009990009712055326,0.0012001199647784233
YOL076W,YLR247C,0,0.44166028,0.0714285746216774,0.0009990009712055326,0.0013001300394535065
YJL025W,YOR120W,0,0.43317452,0.06666667014360428,0.0009990009712055326,0.0014001399977132678
YMR232W,YNL106C,0,0.42586723,0.0625,0.0009990009712055326,0.001500150072388351
YDR214W,YMR307W,0,0.42521095,0.05882352963089943,0.0009990009712055326,0.0016001600306481123
YIL172C,YBR079C,0,0.42199376,0.0555555559694767,0.0009990009712055326,0.0017001699889078736
YBR048W,YFR003C,0,0.4186823,0.05263157933950424,0.0009990009712055326,0.0018001800635829568
YBL042C,YHR026W,0,0.41632304,0.05000000074505806,0.0009990009712055326,0.0019001900218427181
YIL084C,YOR178C,1,0.41522917,0.095238097012043,0.001998001942411065,0.0019001900218427181
YML012W,YJR145C,0,0.41371554,0.09090909361839294,0.001998001942411065,0.0020002000965178013
