Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YBR280C,YKL009W,0,1.9012275,0.0,0.0,0.00010039152402896434
YHL021C,YDL022W,0,1.8226695,0.0,0.0,0.00020078304805792868
YDR500C,YDR397C,0,1.8183358,0.0,0.0,0.00030117458663880825
YML128C,YMR250W,0,1.7860475,0.0,0.0,0.00040156609611585736
YLR197W,YOR173W,0,1.778804,0.0,0.0,0.0005019576638005674
YER150W,YBR121C,0,1.748708,0.0,0.0,0.0006023491732776165
YOR294W,YMR105C,0,1.738494,0.0,0.0,0.0007027406827546656
YMR229C,YLL026W,0,1.7333815,0.0,0.0,0.0008031321922317147
YBR126C,YGL103W,0,1.7185066,0.0,0.0,0.0009035237599164248
YOR340C,YNL110C,0,1.7002155,0.0,0.0,0.0010039153276011348
YJL066C,YBR169C,0,1.6877155,0.0,0.0,0.001104306778870523
YHR148W,YOR132W,0,1.6850786,0.0,0.0,0.001204698346555233
YKL103C,YLR270W,0,1.6788836,0.0,0.0,0.0013050897978246212
YML093W,YLR222C,0,1.6637099,0.0,0.0,0.0014054813655093312
YMR278W,YDR449C,0,1.6397941,0.0,0.0,0.0015058729331940413
YLR061W,YGR256W,0,1.6225704,0.0,0.0,0.0016062643844634295
YEL011W,YJL011C,0,1.621474,0.0,0.0,0.0017066559521481395
YKL065C,YPL093W,0,1.6164949,0.0,0.0,0.0018070475198328495
YLR205C,YOR210W,0,1.6142039,0.0,0.0,0.0019074389711022377
YIR026C,YFL014W,0,1.611079,0.0,0.0,0.0020078306552022696
YLL029W,YBR106W,0,1.5863308,0.0,0.0,0.0021082221064716578
YDR144C,YAL061W,0,1.5821671,0.0,0.0,0.002208613557741046
YMR030W,YLR056W,0,1.5803317,0.0,0.0,0.002309005009010434
YOR048C,YMR131C,0,1.5784572,0.0,0.0,0.002409396693110466
YDR263C,YMR319C,0,1.5759289,0.0,0.0,0.002509788144379854
YGL093W,YLR291C,0,1.5755854,0.0,0.0,0.0026101795956492424
YLR435W,YBR230C,0,1.5693493,0.0,0.0,0.0027105712797492743
YHL011C,YJL141C,0,1.5646726,0.0,0.0,0.0028109627310186625
YLR130C,YOR382W,1,1.5640249,0.03448275849223137,0.0009624639060348272,0.0028109627310186625
YGL037C,YMR105C,0,1.5613261,0.03333333507180214,0.0009624639060348272,0.0029113541822880507
YHR170W,YNL256W,0,1.5592461,0.032258063554763794,0.0009624639060348272,0.0030117458663880825
YDR429C,YER033C,0,1.5579613,0.03125,0.0009624639060348272,0.0031121373176574707
YBL045C,YDL004W,1,1.551297,0.06060606241226196,0.0019249278120696545,0.0031121373176574707
YEL060C,YHR104W,0,1.5463002,0.05882352963089943,0.0019249278120696545,0.003212528768926859
YFR053C,YLR196W,0,1.5377288,0.05714285746216774,0.0019249278120696545,0.0033129204530268908
YOR071C,YGR256W,0,1.5265428,0.0555555559694767,0.0019249278120696545,0.003413311904296279
YIL123W,YGR229C,0,1.5231445,0.054054055362939835,0.0019249278120696545,0.003513703355565667
YKL150W,YJR147W,0,1.5229967,0.05263157933950424,0.0019249278120696545,0.003614095039665699
YBR187W,YHR139C,0,1.5226882,0.05128205195069313,0.0019249278120696545,0.003714486490935087
YDR492W,YPR128C,0,1.5139484,0.05000000074505806,0.0019249278120696545,0.0038148779422044754
YDL120W,YGL080W,1,1.5130255,0.0731707289814949,0.0028873917181044817,0.0038148779422044754
YAR031W,YDL014W,0,1.5125294,0.0714285746216774,0.0028873917181044817,0.003915269393473864
YDL004W,YML081C-A,1,1.5123276,0.09302325546741486,0.003849855624139309,0.003915269393473864
YGL030W,YHR128W,0,1.5068257,0.09090909361839294,0.003849855624139309,0.004015661310404539
YJL141C,YMR296C,0,1.5066626,0.08888889104127884,0.003849855624139309,0.004116052761673927
YER127W,YAL061W,0,1.5007454,0.08695652335882187,0.003849855624139309,0.0042164442129433155
YGR121C,YMR202W,0,1.4995683,0.08510638028383255,0.003849855624139309,0.004316835664212704
YHL013C,YBR230C,0,1.4973322,0.0833333358168602,0.003849855624139309,0.004417227115482092
YER074W,YGL104C,0,1.4951134,0.08163265138864517,0.003849855624139309,0.00451761856675148
YBR169C,YGR118W,0,1.4947639,0.07999999821186066,0.003849855624139309,0.004618010018020868
YBR169C,YDR300C,0,1.4932647,0.0784313753247261,0.003849855624139309,0.004718401934951544
YNL202W,YHR043C,0,1.4889941,0.07692307978868484,0.003849855624139309,0.004818793386220932
YER060W-A,YHR039C,0,1.486426,0.07547169923782349,0.003849855624139309,0.00491918483749032
YCL054W,YPL003W,0,1.4836268,0.07407407462596893,0.003849855624139309,0.005019576288759708
YMR104C,YLR344W,0,1.4831947,0.072727270424366,0.003849855624139309,0.005119967740029097
YMR230W,YOL144W,0,1.4799812,0.0714285746216774,0.003849855624139309,0.005220359191298485
YKR046C,YOR312C,0,1.4794003,0.07017543911933899,0.003849855624139309,0.00532075110822916
YNL002C,YIR026C,0,1.4698479,0.06896551698446274,0.003849855624139309,0.0054211425594985485
YBL092W,YOR035C,0,1.4687321,0.06779661029577255,0.003849855624139309,0.005521534010767937
YOR048C,YLR129W,0,1.4685485,0.06666667014360428,0.003849855624139309,0.005621925462037325
YGR118W,YGR256W,0,1.4567192,0.06557376682758331,0.003849855624139309,0.005722316913306713
YOL151W,YDL243C,0,1.4553548,0.06451612710952759,0.003849855624139309,0.005822708364576101
YJL050W,YAL061W,0,1.4551747,0.0634920671582222,0.003849855624139309,0.005923100281506777
YHR072W,YDR100W,0,1.4541306,0.0625,0.003849855624139309,0.006023491732776165
YOR383C,YOR271C,1,1.4531611,0.07692307978868484,0.00481231976300478,0.006023491732776165
YDR375C,YGL068W,0,1.4470136,0.07575757801532745,0.00481231976300478,0.006123883184045553
YNL125C,YOR095C,0,1.4398925,0.0746268630027771,0.00481231976300478,0.006224274635314941
YDL083C,YER035W,0,1.4387438,0.07352941483259201,0.00481231976300478,0.00632466608658433
YDR377W,YKL217W,1,1.4384406,0.08695652335882187,0.005774783436208963,0.00632466608658433
YFR031C-A,YCR031C,0,1.4376743,0.08571428805589676,0.005774783436208963,0.006425057537853718
YMR029C,YPL093W,0,1.436504,0.0845070406794548,0.005774783436208963,0.006525449454784393
YLR395C,YDL004W,1,1.4343264,0.0972222238779068,0.006737247575074434,0.006525449454784393
YHR096C,YMR079W,0,1.4343259,0.09589041024446487,0.006737247575074434,0.0066258409060537815
YNL062C,YHR128W,0,1.4337082,0.09459459781646729,0.006737247575074434,0.00672623235732317
YLR197W,YOL055C,0,1.4316478,0.09333333373069763,0.006737247575074434,0.006826623808592558
YBR067C,YGR212W,0,1.4291086,0.09210526198148727,0.006737247575074434,0.006927015259861946
YDR395W,YPR137W,0,1.4281912,0.09090909361839294,0.006737247575074434,0.007027406711131334
YAL039C,YOR368W,0,1.4267609,0.08974359184503555,0.006737247575074434,0.00712779862806201
YPL016W,YPL203W,0,1.4231412,0.08860759437084198,0.006737247575074434,0.007228190079331398
YCR069W,YGR229C,0,1.4230493,0.08749999850988388,0.006737247575074434,0.007328581530600786
YDR489W,YKL060C,0,1.4229188,0.08641975373029709,0.006737247575074434,0.007428972981870174
YNR019W,YML123C,0,1.42273,0.08536585420370102,0.006737247575074434,0.007529364433139563
YLR258W,YOL096C,0,1.4226658,0.08433734625577927,0.006737247575074434,0.007629755884408951
YDR538W,YKL180W,0,1.4215429,0.0833333358168602,0.006737247575074434,0.007730147801339626
YNL014W,YIR026C,0,1.4183172,0.08235294371843338,0.006737247575074434,0.007830538786947727
YEL060C,YJL124C,0,1.4178315,0.08139535039663315,0.006737247575074434,0.007930930703878403
YKL026C,YDR190C,0,1.4156559,0.08045977354049683,0.006737247575074434,0.008031322620809078
YGR105W,YPL224C,0,1.414157,0.07954545319080353,0.006737247575074434,0.008131713606417179
YLR150W,YMR304W,0,1.4124093,0.07865168899297714,0.006737247575074434,0.008232105523347855
YOR208W,YER146W,0,1.411797,0.07777778059244156,0.006737247575074434,0.008332496508955956
YHR216W,YMR135C,0,1.4099412,0.07692307978868484,0.006737247575074434,0.008432888425886631
YER055C,YHR194W,0,1.4098268,0.07608695328235626,0.006737247575074434,0.008533279411494732
YDL004W,YBR161W,0,1.4077162,0.07526881992816925,0.006737247575074434,0.008633671328425407
YML100W,YPL252C,0,1.4077026,0.07446808367967606,0.006737247575074434,0.008734063245356083
YPR020W,YLR425W,0,1.4067051,0.0736842080950737,0.006737247575074434,0.008834454230964184
YGR221C,YOL126C,0,1.4056166,0.0729166641831398,0.006737247575074434,0.00893484614789486
YBR244W,YOL082W,0,1.4052627,0.07216494530439377,0.006737247575074434,0.00903523713350296
YCR034W,YIL154C,0,1.4046015,0.0714285746216774,0.006737247575074434,0.009135629050433636
YBR085W,YMR008C,0,1.4038248,0.07070706784725189,0.006737247575074434,0.009236020036041737
YDL078C,YDR345C,0,1.4035064,0.07000000029802322,0.006737247575074434,0.009336411952972412
YBR003W,YHR096C,0,1.4025594,0.06930693238973618,0.006737247575074434,0.009436803869903088
YEL062W,YIL114C,1,1.4025286,0.0784313753247261,0.007699711248278618,0.009436803869903088
YNL180C,YBR049C,0,1.3999323,0.0776699036359787,0.007699711248278618,0.009537194855511189
YDR005C,YGR229C,0,1.3988639,0.07692307978868484,0.007699711248278618,0.009637586772441864
YDR345C,YHR096C,1,1.3945683,0.08571428805589676,0.008662175387144089,0.009637586772441864
YKL196C,YDR171W,0,1.3926883,0.08490566164255142,0.008662175387144089,0.009737977758049965
YPL196W,YFR028C,0,1.3925868,0.08411215245723724,0.008662175387144089,0.00983836967498064
YKL078W,YNL132W,0,1.3921442,0.0833333358168602,0.008662175387144089,0.009938761591911316
YHR203C,YDR171W,0,1.3911387,0.08256880939006805,0.008662175387144089,0.010039152577519417
YNR006W,YER145C,1,1.3909751,0.09090909361839294,0.00962463952600956,0.010039152577519417
YFL016C,YPR149W,0,1.3889434,0.09009008854627609,0.00962463952600956,0.010139544494450092
YER055C,YMR293C,0,1.3857542,0.0892857164144516,0.00962463952600956,0.010239935480058193
YLR355C,YBR046C,0,1.3849387,0.08849557489156723,0.00962463952600956,0.010340327396988869
YIL162W,YHR166C,0,1.3843069,0.08771929889917374,0.00962463952600956,0.01044071838259697
YOL126C,YOR099W,0,1.3842583,0.08695652335882187,0.00962463952600956,0.010541110299527645
YIL049W,YAL042W,0,1.3839128,0.08620689809322357,0.00962463952600956,0.01064150221645832
YHR170W,YKR092C,0,1.3828759,0.08547008782625198,0.00962463952600956,0.010741893202066422
YGL196W,YMR214W,0,1.382495,0.08474576473236084,0.00962463952600956,0.010842285118997097
YDR204W,YDR001C,0,1.381912,0.08403361588716507,0.00962463952600956,0.010942676104605198
YOR382W,YBR207W,1,1.3809874,0.09166666865348816,0.010587102733552456,0.010942676104605198
YGR221C,YGL005C,0,1.3792822,0.09090909361839294,0.010587102733552456,0.011043068021535873
YER179W,YPL262W,0,1.3780003,0.0901639312505722,0.010587102733552456,0.011143459938466549
YPL087W,YLR452C,0,1.3775685,0.08943089097738266,0.010587102733552456,0.01124385092407465
YDR001C,YMR131C,0,1.3770801,0.08870967477560043,0.010587102733552456,0.011344242841005325
YIR039C,YDL083C,0,1.3763821,0.08799999952316284,0.010587102733552456,0.011444633826613426
YNL127W,YKR092C,0,1.3732159,0.0873015895485878,0.010587102733552456,0.011545025743544102
YDL201W,YPL217C,0,1.3701985,0.08661417663097382,0.010587102733552456,0.011645416729152203
YLR382C,YNL284C,0,1.3696599,0.0859375,0.010587102733552456,0.011745808646082878
YJL151C,YOR064C,0,1.3689425,0.08527132123708725,0.010587102733552456,0.011846200563013554
