Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDR392W,YDR167W,1,-5.308287,1.0,0.0012195121962577105,0.0
YBR198C,YGL112C,1,-5.414753,1.0,0.002439024392515421,0.0
YJR004C,YGR047C,0,-5.427265,0.6666666865348816,0.002439024392515421,0.00012195121962577105
YGL044C,YDR303C,0,-5.4627523,0.5,0.002439024392515421,0.0002439024392515421
YOL148C,YMR236W,1,-5.484891,0.6000000238418579,0.0036585365887731314,0.0002439024392515421
YGR252W,YEL056W,1,-5.485179,0.6666666865348816,0.004878048785030842,0.0002439024392515421
YHR024C,YDR142C,0,-5.485274,0.5714285969734192,0.004878048785030842,0.00036585365887731314
YPL001W,YOL148C,1,-5.5117598,0.625,0.006097560748457909,0.00036585365887731314
YKL176C,YFL044C,0,-5.5286236,0.5555555820465088,0.006097560748457909,0.0004878048785030842
YGR252W,YDR392W,1,-5.539829,0.6000000238418579,0.007317073177546263,0.0004878048785030842
YPR131C,YNL326C,1,-5.5466404,0.6363636255264282,0.008536585606634617,0.0004878048785030842
YLR027C,YGL013C,0,-5.5561805,0.5833333134651184,0.008536585606634617,0.0006097560981288552
YPR131C,YGL066W,1,-5.566306,0.6153846383094788,0.009756097570061684,0.0006097560981288552
YOR244W,YOL148C,1,-5.5793753,0.6428571343421936,0.01097560953348875,0.0006097560981288552
YKR101W,YOR308C,0,-5.5956116,0.6000000238418579,0.01097560953348875,0.0007317073177546263
YFL039C,YOL110W,1,-5.5971146,0.625,0.012195121496915817,0.0007317073177546263
YKL054C,YKL015W,0,-5.607709,0.5882353186607361,0.012195121496915817,0.0008536585373803973
YLR421C,YLR440C,0,-5.608736,0.5555555820465088,0.012195121496915817,0.0009756097570061684
YJR093C,YPL065W,0,-5.619185,0.5263158082962036,0.012195121496915817,0.0010975609766319394
YGL066W,YMR236W,1,-5.6310606,0.550000011920929,0.013414634391665459,0.0010975609766319394
YDR096W,YOL113W,0,-5.6382113,0.523809552192688,0.013414634391665459,0.0012195121962577105
YOR147W,YKL053C-A,0,-5.6462784,0.5,0.013414634391665459,0.0013414634158834815
YJL081C,YNL326C,1,-5.6493587,0.52173912525177,0.014634146355092525,0.0013414634158834815
YPR131C,YMR236W,1,-5.6555557,0.5416666865348816,0.015853658318519592,0.0013414634158834815
YPR104C,YNL261W,0,-5.657033,0.5199999809265137,0.015853658318519592,0.0014634146355092525
YGL223C,YPL053C,0,-5.674428,0.5,0.015853658318519592,0.0015853658551350236
YBR289W,YDL159W,0,-5.6765122,0.48148149251937866,0.015853658318519592,0.0017073170747607946
YGR252W,YGL112C,1,-5.679043,0.5,0.017073171213269234,0.0017073170747607946
YPR131C,YOL148C,1,-5.68285,0.517241358757019,0.018292682245373726,0.0017073170747607946
YDR264C,YMR236W,1,-5.683758,0.5333333611488342,0.019512195140123367,0.0017073170747607946
