Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YHL033C,YLR264W,1,10.068539,1.0,0.0010000000474974513,0.0
YHL033C,YLL045C,1,9.751539,1.0,0.0020000000949949026,0.0
YML024W,YJR145C,1,9.7241955,1.0,0.003000000026077032,0.0
YKL180W,YGL103W,1,9.722292,1.0,0.004000000189989805,0.0
YNL069C,YJL190C,1,9.450399,1.0,0.004999999888241291,0.0
YDL191W,YLR448W,1,9.3663025,1.0,0.006000000052154064,0.0
YMR242C,YJL190C,1,9.182502,1.0,0.007000000216066837,0.0
YLR075W,YGR027C,1,9.144408,1.0,0.00800000037997961,0.0
YGR027C,YLR388W,1,8.759337,1.0,0.008999999612569809,0.0
YJL190C,YLR264W,1,8.730527,1.0,0.009999999776482582,0.0
YKL180W,YDL191W,1,8.641112,1.0,0.010999999940395355,0.0
YLL045C,YGL123W,1,8.365236,1.0,0.012000000104308128,0.0
YPR102C,YDR447C,1,8.356567,1.0,0.013000000268220901,0.0
YMR242C,YDL075W,1,8.094759,1.0,0.014000000432133675,0.0
YGR085C,YNL162W,1,8.081049,1.0,0.014999999664723873,0.0
YMR194W,YDL083C,1,8.0804,1.0,0.01600000075995922,0.0
YLL045C,YBR048W,1,8.060219,1.0,0.017000000923871994,0.0
YMR242C,YOR234C,1,7.986328,1.0,0.017999999225139618,0.0
YGL103W,YOR293W,1,7.961649,1.0,0.01899999938905239,0.0
YLR448W,YBR048W,1,7.8793387,1.0,0.019999999552965164,0.0
YHR010W,YDR447C,1,7.8575716,1.0,0.020999999716877937,0.0
YOR293W,YPR132W,1,7.72406,1.0,0.02199999988079071,0.0
YKL180W,YPL143W,1,7.613695,1.0,0.023000000044703484,0.0
YDR471W,YNL096C,1,7.6063175,1.0,0.024000000208616257,0.0
YHL033C,YGL123W,1,7.6048555,1.0,0.02500000037252903,0.0
YGR148C,YOR167C,1,7.525279,1.0,0.026000000536441803,0.0
YGL135W,YLR388W,1,7.3911624,1.0,0.027000000700354576,0.0
YMR194W,YKR094C,1,7.3853393,1.0,0.02800000086426735,0.0
YMR116C,YGR027C,1,7.351239,1.0,0.028999999165534973,0.0
YMR024W,YPL173W,1,7.304609,1.0,0.029999999329447746,0.0
