Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
<<<<<<< HEAD
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YGL172W' 'YOR206W']
 ['YGL172W' 'YLL034C']
 ['YGL172W' 'YER125W']
 ['YGL172W' 'YKL186C']
 ['YGL172W' 'YPL093W']]
[['YOR038C' 'YDR304C']
 ['YDR494W' 'YER046W']
 ['YNL230C' 'YOR085W']
 ['YNL138W-A' 'YER101C']
 ['YOR159C' 'YMR321C']]
Sorted Data: [['YGR145W' 'YCR057C' 0 7.497094]
 ['YOR206W' 'YLL034C' 1 7.4682684]
 ['YML073C' 'YER002W' 0 5.0038795]
 ['YGL172W' 'YPL093W' 1 4.984414]
 ['YKL009W' 'YOR098C' 0 3.770687]
 ['YKL172W' 'YDL225W' 0 3.2464104]
 ['YLL034C' 'YPL093W' 1 2.9867349]
 ['YER125W' 'YPL093W' 1 2.5410705]
 ['YGL172W' 'YOR206W' 1 2.3935695]
 ['YKL186C' 'YPL093W' 1 2.0402837]
 ['YOR206W' 'YPL093W' 1 1.8192908]
 ['YER151C' 'YCL014W' 0 1.2462898]
 ['YLR191W' 'YDL148C' 0 1.2327751]
 ['YMR146C' 'YDL148C' 0 0.88474834]
 ['YAR002C-A' 'YGR118W' 0 0.5501996]
 ['YOR206W' 'YKL186C' 1 0.48334873]
 ['YGL172W' 'YLL034C' 1 0.18979657]
 ['YMR005W' 'YPL218W' 0 -0.0034261942]
 ['YNL138W' 'YGR118W' 0 -0.10781407]
 ['YLL034C' 'YKL186C' 1 -0.29387414]
 ['YOR206W' 'YER125W' 1 -0.5771508]
 ['YFR029W' 'YCR046C' 0 -1.0647731]
 ['YOR126C' 'YOR243C' 0 -1.349401]
 ['YNL107W' 'YJL124C' 0 -1.4624068]
