Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YJL010C' 'YGL099W']
 ['YJL010C' 'YIL063C']
 ['YJL010C' 'YDR267C']
 ['YJL010C' 'YGL097W']
 ['YJL010C' 'YLR022C']]
[['YOR354C' 'YOR125C']
 ['YBL102W' 'YGL224C']
 ['YPL055C' 'YGL022W']
 ['YGL086W' 'YNL177C']
 ['YOR100C' 'YDR266C']]
Sorted Data: [['YJL010C' 'YLR022C' 1 7.4015265]
 ['YGL099W' 'YLR022C' 1 5.5354424]
 ['YNR054C' 'YOR234C' 0 4.3839273]
 ['YJL010C' 'YGL099W' 1 3.9469082]
 ['YGL099W' 'YDR267C' 1 3.7663424]
 ['YMR079W' 'YPL212C' 0 3.340031]
 ['YIL063C' 'YGL097W' 1 2.2412088]
 ['YGL099W' 'YGL097W' 1 2.1972668]
 ['YGL099W' 'YIL063C' 1 1.7131088]
 ['YER073W' 'YDL174C' 0 1.144346]
 ['YGL097W' 'YLR022C' 1 1.0806273]
 ['YOR095C' 'YHR098C' 0 0.5961031]
 ['YJL010C' 'YDR267C' 1 0.58609843]
 ['YHR143W-A' 'YNL047C' 0 0.3683617]
 ['YJL010C' 'YIL063C' 1 0.33891332]
 ['YDR267C' 'YLR022C' 1 -0.45922834]
 ['YHR203C' 'YDL213C' 0 -0.54879427]
 ['YJL010C' 'YGL097W' 1 -0.67187864]
 ['YLR148W' 'YOL021C' 0 -0.8221612]
 ['YJL111W' 'YBR167C' 0 -0.8745427]
 ['YHR072W' 'YDR156W' 0 -0.9135149]
 ['YIL063C' 'YDR267C' 1 -1.048775]
 ['YOR197W' 'YDL122W' 0 -1.1269548]
 ['YLR310C' 'YDR264C' 0 -1.3556182]
 ['YLR262C' 'YJL074C' 0 -1.7308905]
 ['YPL217C' 'YLR298C' 0 -1.7810916]
 ['YGR271C-A' 'YOR171C' 0 -1.9950614]
 ['YGR183C' 'YJR044C' 0 -2.1665187]
 ['YOL013C' 'YJR014W' 0 -2.3169594]
 ['YCR071C' 'YPR009W' 0 -2.456318]
 ['YMR288W' 'YJL076W' 0 -2.4796324]
 ['YDR142C' 'YEL077C' 0 -2.4902308]
 ['YDR484W' 'YBL071W-A' 0 -2.5758252]
 ['YPL084W' 'YGR013W' 0 -2.6299312]
 ['YGL086W' 'YNL177C' 0 -2.6665013]
 ['YMR079W' 'YNL071W' 0 -2.7119932]
 ['YDL064W' 'YKL167C' 0 -3.1185725]
 ['YOR354C' 'YOR125C' 0 -3.1786678]
 ['YIL158W' 'YNL021W' 0 -3.217109]
 ['YLR128W' 'YPL086C' 0 -3.2205646]
 ['YKR010C' 'YGL145W' 0 -3.2341356]
 ['YLR128W' 'YEL046C' 0 -3.4084074]
 ['YLR084C' 'YJL160C' 0 -3.4347432]
 ['YBL102W' 'YGL224C' 0 -3.5596902]
 ['YDR267C' 'YGL097W' 1 -3.6094632]
 ['YMR134W' 'YOR198C' 0 -3.634349]
 ['YHR079C-A' 'YGR038C-A' 0 -3.64711]
 ['YDL066W' 'YHL009W-A' 0 -3.64711]
 ['YIL158W' 'YGL175C' 0 -3.6614192]
 ['YGL166W' 'YKR024C' 0 -3.714549]
 ['YDR261C-C' 'YMR170C' 0 -3.7397513]
 ['YML064C' 'YPL029W' 0 -3.7521646]
 ['YDR261C-C' 'YJL051W' 0 -3.7523773]
 ['YIL067C' 'YPL249C' 0 -3.7879128]
 ['YDR099W' 'YGR172C' 0 -3.8098667]
 ['YBL036C' 'YPL181W' 0 -3.9625013]
 ['YKL035W' 'YHL001W' 0 -4.0461507]
 ['YFR028C' 'YNL035C' 0 -4.068467]
 ['YBL046W' 'YGL131C' 0 -4.0712957]
 ['YLR069C' 'YOR214C' 0 -4.1330605]
 ['YFR051C' 'YBR083W' 0 -4.335396]
 ['YIR022W' 'YLR157C-B' 0 -4.359483]
 ['YGR161C-C' 'YBL005W-A' 0 -4.4214334]
 ['YNL229C' 'YGR132C' 0 -4.5572863]
 ['YCR102C' 'YOR033C' 0 -4.568992]
 ['YGL023C' 'YMR283C' 0 -4.58921]
 ['YDR104C' 'YOR144C' 0 -4.6037207]
 ['YIL063C' 'YLR022C' 1 -4.6248217]
 ['YGL210W-A' 'YGL012W' 0 -4.6391907]
 ['YPR022C' 'YOR073W' 0 -4.6426516]
 ['YKR018C' 'YJR125C' 0 -4.7661543]
 ['YGL210W-A' 'YIL121W' 0 -4.8217006]
 ['YCL062W' 'YCR008W' 0 -4.850067]
 ['YGL022W' 'YCL027C-A' 0 -4.8720903]
 ['YOR007C' 'YPR009W' 0 -4.930705]
 ['YDR316W' 'YDR484W' 0 -5.0285454]
 ['YPL084W' 'YNL148C' 0 -5.0422325]
 ['YBL018C' 'YBR057C' 0 -5.3529835]
 ['YGL002W' 'YJL002C' 0 -5.452218]
 ['YBR152W' 'YGL245W' 0 -5.486368]
 ['YPL128C' 'YGR172C' 0 -5.5407]
 ['YDR051C' 'YLR095C' 0 -5.647147]
 ['YPL211W' 'YBR239C' 0 -5.694338]
 ['YJR043C' 'YJL137C' 0 -5.720354]
 ['YBR265W' 'YPL015C' 0 -5.7310896]
 ['YML066C' 'YNL090W' 0 -5.7484837]
 ['YPL055C' 'YGL022W' 0 -5.8345957]
 ['YGR125W' 'YNL177C' 0 -5.909626]
 ['YDR194C' 'YIL067C' 0 -6.0227385]
 ['YDR113C' 'YLR341W' 0 -6.164713]
 ['YNL321W' 'YPR004C' 0 -6.179077]
 ['YKL008C' 'YDR186C' 0 -6.2141476]
 ['YPL032C' 'YIL015W' 0 -6.2813663]
 ['YJL093C' 'YPR004C' 0 -6.352062]
 ['YDR349C' 'YDL044C' 0 -6.3867636]
 ['YDR184C' 'YBR221C' 0 -6.400111]
 ['YOR056C' 'YBR008C' 0 -6.496977]
 ['YBL050W' 'YGL086W' 0 -6.497649]
 ['YOR141C' 'YDR352W' 0 -6.5537395]
 ['YML069W' 'YKL055C' 0 -6.7502956]
