Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YGR030C,YBR167C,1,-6.127117,1.0,0.009523809887468815,0.0
YPR072W,YBR087W,0,-6.406956,0.5,0.009523809887468815,0.0009523809421807528
YHR013C,YDL150W,0,-6.4082184,0.3333333432674408,0.009523809887468815,0.0019047618843615055
YNL282W,YLR105C,1,-6.4882345,0.5,0.01904761977493763,0.0019047618843615055
YKL205W,YGR030C,1,-6.590417,0.6000000238418579,0.02857142873108387,0.0019047618843615055
YKL205W,YBR167C,1,-6.661045,0.6666666865348816,0.03809523954987526,0.0019047618843615055
YOR217W,YJL011C,0,-6.808098,0.5714285969734192,0.03809523954987526,0.0028571428265422583
YGL092W,YNL282W,1,-6.8500586,0.625,0.0476190485060215,0.0028571428265422583
YML077W,YML023C,0,-6.868825,0.5555555820465088,0.0476190485060215,0.003809523768723011
YGL092W,YKR079C,1,-6.8752546,0.6000000238418579,0.05714285746216774,0.003809523768723011
YGL092W,YGR030C,1,-6.8904824,0.6363636255264282,0.06666667014360428,0.003809523768723011
YGR030C,YLR105C,1,-6.9040704,0.6666666865348816,0.07619047909975052,0.003809523768723011
YGL092W,YBR167C,1,-6.9094462,0.692307710647583,0.08571428805589676,0.003809523768723011
YKL205W,YGL092W,1,-6.9118247,0.7142857313156128,0.095238097012043,0.003809523768723011
YGR030C,YJL087C,1,-6.9250946,0.7333333492279053,0.10476190596818924,0.003809523768723011
YBL018C,YLR105C,1,-6.927266,0.75,0.11428571492433548,0.003809523768723011
YJR097W,YKR038C,0,-6.949624,0.7058823704719543,0.11428571492433548,0.004761904943734407
YDL042C,YCR060W,0,-6.9603176,0.6666666865348816,0.11428571492433548,0.0057142856530845165
YOL017W,YGL241W,0,-6.9788446,0.6315789222717285,0.11428571492433548,0.006666666828095913
YMR042W,YGL063W,0,-7.0057983,0.6000000238418579,0.11428571492433548,0.007619047537446022
YNR013C,YKL212W,0,-7.0112557,0.5714285969734192,0.11428571492433548,0.008571428246796131
YLR275W,YKL173W,0,-7.0408077,0.5454545617103577,0.11428571492433548,0.009523809887468815
YNL282W,YKR079C,1,-7.0426702,0.5652173757553101,0.12380952388048172,0.009523809887468815
YPR017C,YDR450W,0,-7.0490584,0.5416666865348816,0.12380952388048172,0.010476190596818924
YPL061W,YBL002W,0,-7.0865784,0.5199999809265137,0.12380952388048172,0.011428571306169033
YGR030C,YKR079C,1,-7.147594,0.5384615659713745,0.13333334028720856,0.011428571306169033
YPL181W,YDR465C,0,-7.1495214,0.5185185074806213,0.13333334028720856,0.012380952015519142
YGL086W,YDR449C,0,-7.1607084,0.5,0.13333334028720856,0.013333333656191826
YBR167C,YBL018C,1,-7.166301,0.517241358757019,0.1428571492433548,0.013333333656191826
YLR263W,YLR200W,0,-7.1696796,0.5,0.1428571492433548,0.014285714365541935
YOR058C,YDR083W,0,-7.1820297,0.4838709533214569,0.1428571492433548,0.015238095074892044
YJR097W,YPR041W,0,-7.194274,0.46875,0.1428571492433548,0.016190476715564728
YML036W,YIR022W,0,-7.1958876,0.4545454680919647,0.1428571492433548,0.017142856493592262
YEL003W,YNL147W,0,-7.219523,0.44117647409439087,0.1428571492433548,0.018095238134264946
YBR142W,YMR080C,0,-7.240837,0.4285714328289032,0.1428571492433548,0.01904761977493763
YBR167C,YLR105C,1,-7.242261,0.4444444477558136,0.15238095819950104,0.01904761977493763
YCL061C,YMR216C,0,-7.2438326,0.4324324429035187,0.15238095819950104,0.019999999552965164
YDR448W,YGR072W,0,-7.258949,0.42105263471603394,0.15238095819950104,0.020952381193637848
YBR286W,YAR042W,0,-7.261057,0.41025641560554504,0.15238095819950104,0.02190476283431053
YBR167C,YKR079C,1,-7.2800636,0.42500001192092896,0.16190476715564728,0.02190476283431053
YGL092W,YBL018C,1,-7.281229,0.4390243887901306,0.17142857611179352,0.02190476283431053
YGL092W,YDL006W,1,-7.287365,0.4523809552192688,0.18095238506793976,0.02190476283431053
YBR167C,YJL087C,1,-7.2942457,0.4651162922382355,0.190476194024086,0.02190476283431053
YJL125C,YMR283C,0,-7.3010206,0.4545454680919647,0.190476194024086,0.022857142612338066
YML046W,YBL020W,0,-7.3202457,0.4444444477558136,0.190476194024086,0.02380952425301075
YDR040C,YPL089C,0,-7.336399,0.43478259444236755,0.190476194024086,0.024761904031038284
YKL205W,YNL282W,1,-7.357211,0.44680851697921753,0.20000000298023224,0.024761904031038284
YBR022W,YLR105C,1,-7.36637,0.4583333432674408,0.20952381193637848,0.024761904031038284
YDR118W,YAL058W,0,-7.3712974,0.44897958636283875,0.20952381193637848,0.025714285671710968
YEL037C,YGR095C,0,-7.371427,0.4399999976158142,0.20952381193637848,0.02666666731238365
YLR384C,YDL108W,0,-7.375373,0.4313725531101227,0.20952381193637848,0.027619047090411186
YOR330C,YJL061W,0,-7.3849635,0.42307692766189575,0.20952381193637848,0.02857142873108387
YPR070W,YHL009C,0,-7.385003,0.4150943458080292,0.20952381193637848,0.029523810371756554
YHR077C,YHL006C,0,-7.389063,0.40740740299224854,0.20952381193637848,0.030476190149784088
YLR430W,YLR105C,1,-7.4020243,0.41818180680274963,0.21904762089252472,0.030476190149784088
YER168C,YIL030C,0,-7.4135637,0.4107142984867096,0.21904762089252472,0.03142857179045677
YPL227C,YMR125W,0,-7.415214,0.4035087823867798,0.21904762089252472,0.032380953431129456
YPL194W,YIL014W,0,-7.436699,0.3965517282485962,0.21904762089252472,0.03333333507180214
YLR405W,YOR076C,0,-7.438189,0.38983049988746643,0.21904762089252472,0.034285712987184525
YNL172W,YBR009C,0,-7.4383783,0.38333332538604736,0.21904762089252472,0.03523809462785721
