Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YGR179C,YDR113C,1,-1.1638699,1.0,0.0010000000474974513,0.0
YOR249C,YHR166C,1,-1.2086146,1.0,0.0020000000949949026,0.0
YOR073W,YML034W,1,-1.3058809,1.0,0.003000000026077032,0.0
YGL116W,YHR166C,1,-1.3819108,1.0,0.004000000189989805,0.0
YNL172W,YDR118W,1,-1.6119117,1.0,0.004999999888241291,0.0
YPL124W,YLR045C,0,-1.6234821,0.8333333134651184,0.004999999888241291,9.999999747378752e-05
YDR318W,YAL034W-A,1,-1.7114166,0.8571428656578064,0.006000000052154064,9.999999747378752e-05
YLR127C,YDR325W,1,-1.7189585,0.875,0.007000000216066837,9.999999747378752e-05
YNL218W,YDR389W,0,-1.7234176,0.7777777910232544,0.007000000216066837,0.00019999999494757503
YOR249C,YPR141C,1,-1.7400331,0.800000011920929,0.00800000037997961,0.00019999999494757503
YIL159W,YDR081C,0,-1.770603,0.7272727489471436,0.00800000037997961,0.0003000000142492354
YHR166C,YOL069W,1,-1.8852676,0.75,0.008999999612569809,0.0003000000142492354
YNL172W,YOR249C,1,-1.9135194,0.7692307829856873,0.009999999776482582,0.0003000000142492354
YAR018C,YAL034W-A,1,-1.9518036,0.7857142686843872,0.010999999940395355,0.0003000000142492354
YLR127C,YGL003C,1,-2.0150757,0.800000011920929,0.012000000104308128,0.0003000000142492354
YJR089W,YGR140W,1,-2.0288568,0.8125,0.013000000268220901,0.0003000000142492354
YNL172W,YJR089W,1,-2.0297732,0.8235294222831726,0.014000000432133675,0.0003000000142492354
YCR086W,YCL016C,1,-2.0453086,0.8333333134651184,0.014999999664723873,0.0003000000142492354
YMR078C,YOL006C,1,-2.0467205,0.8421052694320679,0.01600000075995922,0.0003000000142492354
YBR211C,YOR156C,1,-2.07675,0.8500000238418579,0.017000000923871994,0.0003000000142492354
YCL029C,YML011C,0,-2.0774226,0.8095238208770752,0.017000000923871994,0.00039999998989515007
YLR321C,YMR117C,1,-2.0791311,0.8181818127632141,0.017999999225139618,0.00039999998989515007
YJL201W,YNL082W,0,-2.0826337,0.782608687877655,0.017999999225139618,0.0005000000237487257
YLR127C,YJR089W,1,-2.0941207,0.7916666865348816,0.01899999938905239,0.0005000000237487257
YFR027W,YJR135C,1,-2.114071,0.800000011920929,0.019999999552965164,0.0005000000237487257
YLR320W,YJL187C,0,-2.1188266,0.7692307829856873,0.019999999552965164,0.0006000000284984708
YAL034W-A,YMR117C,1,-2.1271176,0.7777777910232544,0.020999999716877937,0.0006000000284984708
YAL034W-A,YGR179C,1,-2.144701,0.7857142686843872,0.02199999988079071,0.0006000000284984708
YDR113C,YOL006C,1,-2.1554904,0.7931034564971924,0.023000000044703484,0.0006000000284984708
YGL240W,YMR117C,1,-2.1863873,0.800000011920929,0.024000000208616257,0.0006000000284984708
YBL097W,YEL061C,1,-2.18888,0.8064516186714172,0.02500000037252903,0.0006000000284984708
YGR003W,YML109W,0,-2.238614,0.78125,0.02500000037252903,0.000699999975040555
YMR055C,YKL092C,0,-2.2421775,0.7575757503509521,0.02500000037252903,0.0007999999797903001
YOL069W,YFL037W,1,-2.2462542,0.7647058963775635,0.026000000536441803,0.0007999999797903001
YPL155C,YOR274W,0,-2.262293,0.7428571581840515,0.026000000536441803,0.0008999999845400453
YHR166C,YDR113C,1,-2.265512,0.75,0.027000000700354576,0.0008999999845400453
YEL061C,YOR073W,1,-2.2783232,0.7567567825317383,0.02800000086426735,0.0008999999845400453
YIL132C,YMR078C,1,-2.2911944,0.7631579041481018,0.028999999165534973,0.0008999999845400453
YPR046W,YOL094C,1,-2.2956364,0.7692307829856873,0.029999999329447746,0.0008999999845400453
YLR381W,YDR113C,1,-2.3007023,0.7749999761581421,0.03099999949336052,0.0008999999845400453
YNL172W,YNR010W,1,-2.3059368,0.7804877758026123,0.03200000151991844,0.0008999999845400453
YDR113C,YMR190C,1,-2.3067505,0.7857142686843872,0.032999999821186066,0.0008999999845400453
YKR054C,YDR180W,1,-2.3096342,0.7906976938247681,0.03400000184774399,0.0008999999845400453
YMR198W,YAL034W-A,1,-2.3136034,0.7954545617103577,0.03500000014901161,0.0008999999845400453
YHR166C,YCL016C,1,-2.314087,0.800000011920929,0.035999998450279236,0.0008999999845400453
YAR018C,YDR439W,1,-2.324909,0.804347813129425,0.03700000047683716,0.0008999999845400453
YJR089W,YCR086W,1,-2.3535857,0.8085106611251831,0.03799999877810478,0.0008999999845400453
YLR234W,YLR212C,0,-2.3538597,0.7916666865348816,0.03799999877810478,0.0010000000474974513
YMR048W,YIL026C,1,-2.3569937,0.795918345451355,0.039000000804662704,0.0010000000474974513
YNL172W,YBR073W,1,-2.3583398,0.800000011920929,0.03999999910593033,0.0010000000474974513
YDL030W,YKR029C,0,-2.3620791,0.7843137383460999,0.03999999910593033,0.0010999999940395355
YPR046W,YDR325W,1,-2.3806798,0.7884615659713745,0.04100000113248825,0.0010999999940395355
YFR036W,YCR086W,1,-2.3843482,0.7924528121948242,0.041999999433755875,0.0010999999940395355
