Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YEL061C,YDR113C,1,-0.3407928,1.0,0.0010000000474974513,0.0
YGL116W,YML034W,1,-0.54749715,1.0,0.0020000000949949026,0.0
YGR098C,YPR141C,1,-0.63909286,1.0,0.003000000026077032,0.0
YGL116W,YMR078C,1,-0.6789973,1.0,0.004000000189989805,0.0
YMR078C,YLR272C,1,-0.9247706,1.0,0.004999999888241291,0.0
YOR249C,YHR166C,1,-0.9428154,1.0,0.006000000052154064,0.0
YDL008W,YML034W,1,-1.0598763,1.0,0.007000000216066837,0.0
YEL061C,YOL115W,1,-1.1251143,1.0,0.00800000037997961,0.0
YPL178W,YDL028C,0,-1.1257758,0.8888888955116272,0.00800000037997961,9.999999747378752e-05
YMR117C,YDR325W,1,-1.1291519,0.8999999761581421,0.008999999612569809,9.999999747378752e-05
YOR249C,YER106W,1,-1.1365217,0.9090909361839294,0.009999999776482582,9.999999747378752e-05
YCR086W,YOR073W,1,-1.157621,0.9166666865348816,0.010999999940395355,9.999999747378752e-05
YDR325W,YLR272C,1,-1.1772188,0.9230769276618958,0.012000000104308128,9.999999747378752e-05
YMR078C,YOR073W,1,-1.2432095,0.9285714030265808,0.013000000268220901,9.999999747378752e-05
YHR166C,YCR086W,1,-1.3485008,0.9333333373069763,0.014000000432133675,9.999999747378752e-05
YMR078C,YDR113C,1,-1.4121642,0.9375,0.014999999664723873,9.999999747378752e-05
YBL097W,YEL061C,1,-1.4740919,0.9411764740943909,0.01600000075995922,9.999999747378752e-05
YLR381W,YDR325W,1,-1.476898,0.9444444179534912,0.017000000923871994,9.999999747378752e-05
YAL034W-A,YMR117C,1,-1.4808925,0.9473684430122375,0.017999999225139618,9.999999747378752e-05
YLR086W,YFL037W,1,-1.5111232,0.949999988079071,0.01899999938905239,9.999999747378752e-05
YGL116W,YOL115W,1,-1.5677236,0.9523809552192688,0.019999999552965164,9.999999747378752e-05
YMR078C,YAR018C,1,-1.5878937,0.9545454382896423,0.020999999716877937,9.999999747378752e-05
YDR113C,YMR190C,1,-1.6162093,0.95652174949646,0.02199999988079071,9.999999747378752e-05
YOR073W,YML034W,1,-1.6211222,0.9583333134651184,0.023000000044703484,9.999999747378752e-05
YCL016C,YDR180W,1,-1.6254572,0.9599999785423279,0.024000000208616257,9.999999747378752e-05
YDR113C,YOL006C,1,-1.6456113,0.9615384340286255,0.02500000037252903,9.999999747378752e-05
YCR086W,YDR113C,1,-1.6704942,0.9629629850387573,0.026000000536441803,9.999999747378752e-05
YFR036W,YCR086W,1,-1.6884114,0.9642857313156128,0.027000000700354576,9.999999747378752e-05
YJR060W,YMR117C,1,-1.689445,0.9655172228813171,0.02800000086426735,9.999999747378752e-05
YGR140W,YBR073W,1,-1.6903226,0.9666666388511658,0.028999999165534973,9.999999747378752e-05
YMR078C,YDR439W,1,-1.7023152,0.9677419066429138,0.029999999329447746,9.999999747378752e-05
YBL009W,YDR227W,0,-1.703855,0.9375,0.029999999329447746,0.00019999999494757503
YIL026C,YBR073W,1,-1.7044214,0.939393937587738,0.03099999949336052,0.00019999999494757503
YCR086W,YER106W,1,-1.7405256,0.9411764740943909,0.03200000151991844,0.00019999999494757503
YEL061C,YOL006C,1,-1.7598728,0.9428571462631226,0.032999999821186066,0.00019999999494757503
YDL028C,YHR152W,0,-1.7905091,0.9166666865348816,0.032999999821186066,0.0003000000142492354
YKL022C,YPR141C,1,-1.8010303,0.9189189076423645,0.03400000184774399,0.0003000000142492354
YNL290W,YAL047C,1,-1.8018382,0.9210526347160339,0.03500000014901161,0.0003000000142492354
YJR135C,YAL047C,1,-1.8303348,0.9230769276618958,0.035999998450279236,0.0003000000142492354
YPR007C,YHR014W,1,-1.8418489,0.925000011920929,0.03700000047683716,0.0003000000142492354
YIL026C,YPR007C,1,-1.8443495,0.9268292784690857,0.03799999877810478,0.0003000000142492354
YIR010W,YMR117C,1,-1.8500918,0.9285714030265808,0.039000000804662704,0.0003000000142492354
YGR140W,YOR073W,1,-1.851621,0.930232584476471,0.03999999910593033,0.0003000000142492354
YBR073W,YFL008W,1,-1.8550364,0.9318181872367859,0.04100000113248825,0.0003000000142492354
YOR249C,YFR036W,1,-1.8619771,0.9333333373069763,0.041999999433755875,0.0003000000142492354
YAR018C,YBR073W,1,-1.8721664,0.9347826242446899,0.0430000014603138,0.0003000000142492354
YDR439W,YNL290W,1,-1.8751632,0.936170220375061,0.04399999976158142,0.0003000000142492354
YMR078C,YPR046W,1,-1.8954881,0.9375,0.04500000178813934,0.0003000000142492354
YPR135W,YPR141C,1,-1.8990853,0.9387755393981934,0.04600000008940697,0.0003000000142492354
YPR141C,YJR135C,1,-1.9082133,0.9399999976158142,0.04699999839067459,0.0003000000142492354
YPL200W,YHR014W,1,-1.9209899,0.9411764740943909,0.04800000041723251,0.0003000000142492354
YBR038W,YCL024W,0,-1.9308224,0.9230769276618958,0.04800000041723251,0.00039999998989515007
YLR381W,YFL008W,1,-1.9367648,0.9245283007621765,0.04899999871850014,0.00039999998989515007
YDL003W,YAL034W-A,1,-1.9430189,0.9259259104728699,0.05000000074505806,0.00039999998989515007
YDR439W,YDR113C,1,-1.9461678,0.9272727370262146,0.050999999046325684,0.00039999998989515007
YPR141C,YAL034W-A,1,-1.9489943,0.9285714030265808,0.052000001072883606,0.00039999998989515007
YPR135W,YDR113C,1,-1.9515,0.9298245906829834,0.05299999937415123,0.00039999998989515007
YGL116W,YPL204W,1,-1.9586486,0.931034505367279,0.05400000140070915,0.00039999998989515007
YFL008W,YMR117C,1,-1.962741,0.9322034120559692,0.054999999701976776,0.00039999998989515007
YPL233W,YDR113C,1,-1.9641203,0.9333333373069763,0.0560000017285347,0.00039999998989515007
YGL116W,YDR325W,1,-1.9701561,0.9344262480735779,0.05700000002980232,0.00039999998989515007
YML099C,YBR237W,0,-1.9768661,0.9193548560142517,0.05700000002980232,0.0005000000237487257
YIR010W,YJR112W,1,-1.9898621,0.920634925365448,0.057999998331069946,0.0005000000237487257
YCL016C,YPR046W,1,-2.0056217,0.921875,0.05900000035762787,0.0005000000237487257
YBL085W,YDR146C,0,-2.020379,0.9076923131942749,0.05900000035762787,0.0006000000284984708
YOR249C,YDR113C,1,-2.0233521,0.9090909361839294,0.05999999865889549,0.0006000000284984708
YIR010W,YPL233W,1,-2.0298753,0.9104477763175964,0.061000000685453415,0.0006000000284984708
YDR439W,YMR117C,1,-2.0463002,0.9117646813392639,0.06199999898672104,0.0006000000284984708
YMR078C,YJR112W,1,-2.0508533,0.9130434989929199,0.06300000101327896,0.0006000000284984708
YOR249C,YKL022C,1,-2.055246,0.9142857193946838,0.06400000303983688,0.0006000000284984708
YHR166C,YEL061C,1,-2.0595322,0.9154929518699646,0.06499999761581421,0.0006000000284984708
YMR078C,YAL047C,1,-2.06368,0.9166666865348816,0.06599999964237213,0.0006000000284984708
YER106W,YPR007C,1,-2.064455,0.9178082346916199,0.06700000166893005,0.0006000000284984708
YOR274W,YOR295W,0,-2.064751,0.9054054021835327,0.06700000166893005,0.000699999975040555
YPR135W,YJL074C,1,-2.0686388,0.9066666960716248,0.06800000369548798,0.000699999975040555
YMR078C,YOL115W,1,-2.0724583,0.9078947305679321,0.0689999982714653,0.000699999975040555
YMR268C,YDR126W,0,-2.0725567,0.8961039185523987,0.0689999982714653,0.0007999999797903001
YNL206C,YLR212C,0,-2.0788782,0.8846153616905212,0.0689999982714653,0.0008999999845400453
YDR113C,YER018C,1,-2.0900002,0.8860759735107422,0.07000000029802322,0.0008999999845400453
YFR036W,YPL253C,1,-2.0947754,0.887499988079071,0.07100000232458115,0.0008999999845400453
YAR018C,YDR439W,1,-2.1211226,0.8888888955116272,0.07199999690055847,0.0008999999845400453
YFR036W,YNL290W,1,-2.1212234,0.8902438879013062,0.0729999989271164,0.0008999999845400453
YFR036W,YMR048W,1,-2.134063,0.891566276550293,0.07400000095367432,0.0008999999845400453
YKL049C,YPL253C,1,-2.1432376,0.8928571343421936,0.07500000298023224,0.0008999999845400453
YJR112W,YDR325W,1,-2.1466656,0.8941176533699036,0.07599999755620956,0.0008999999845400453
YLR102C,YBL084C,1,-2.152377,0.895348846912384,0.07699999958276749,0.0008999999845400453
YLR381W,YGL240W,1,-2.1545753,0.8965517282485962,0.07800000160932541,0.0008999999845400453
YGR140W,YMR117C,1,-2.158652,0.8977272510528564,0.07900000363588333,0.0008999999845400453
YMR078C,YBR073W,1,-2.1710422,0.898876428604126,0.07999999821186066,0.0008999999845400453
YGL183C,YDR285W,0,-2.175262,0.8888888955116272,0.07999999821186066,0.0010000000474974513
YKL049C,YAL034W-A,1,-2.1811965,0.8901098966598511,0.08100000023841858,0.0010000000474974513
YJR089W,YPR135W,1,-2.209907,0.8913043737411499,0.0820000022649765,0.0010000000474974513
YER106W,YPL253C,1,-2.2144904,0.8924731016159058,0.08299999684095383,0.0010000000474974513
YPR055W,YMR218C,0,-2.21636,0.8829787373542786,0.08299999684095383,0.0010999999940395355
YPR141C,YDR439W,1,-2.2233453,0.8842105269432068,0.08399999886751175,0.0010999999940395355
YEL061C,YLR357W,1,-2.26668,0.8854166865348816,0.08500000089406967,0.0010999999940395355
YER106W,YER018C,1,-2.2671072,0.8865979313850403,0.0860000029206276,0.0010999999940395355
YMR078C,YLR086W,1,-2.2683754,0.8877550959587097,0.08699999749660492,0.0010999999940395355
YCR086W,YPL253C,1,-2.275799,0.8888888955116272,0.08799999952316284,0.0010999999940395355
YPR046W,YLR321C,1,-2.2853546,0.8899999856948853,0.08900000154972076,0.0010999999940395355
YLR381W,YGR098C,1,-2.3008013,0.8910890817642212,0.09000000357627869,0.0010999999940395355
YPR104C,YMR285C,0,-2.3018732,0.8823529481887817,0.09000000357627869,0.0012000000569969416
YDR113C,YML034W,1,-2.3063188,0.8834951519966125,0.09099999815225601,0.0012000000569969416
YCR086W,YPR046W,1,-2.311762,0.8846153616905212,0.09200000017881393,0.0012000000569969416
YJR053W,YBR133C,0,-2.314844,0.8761904835700989,0.09200000017881393,0.0013000000035390258
YBR073W,YMR117C,1,-2.3222983,0.8773584961891174,0.09300000220537186,0.0013000000035390258
YGL116W,YAR018C,1,-2.3344038,0.8785046935081482,0.09399999678134918,0.0013000000035390258
YDL102W,YNL163C,0,-2.3440833,0.8703703880310059,0.09399999678134918,0.00139999995008111
YGR140W,YDL003W,1,-2.351143,0.8715596199035645,0.0949999988079071,0.00139999995008111
YAR018C,YAL034W-A,1,-2.373053,0.8727272748947144,0.09600000083446503,0.00139999995008111
YEL061C,YJL074C,1,-2.384888,0.8738738894462585,0.09700000286102295,0.00139999995008111
YJR112W,YDR113C,1,-2.3856544,0.875,0.09799999743700027,0.00139999995008111
YMR212C,YJL168C,0,-2.3920176,0.8672566413879395,0.09799999743700027,0.001500000013038516
YJR112W,YOL006C,1,-2.4223254,0.8684210777282715,0.0989999994635582,0.001500000013038516
YMR048W,YDR325W,1,-2.4562905,0.8695651888847351,0.10000000149011612,0.001500000013038516
YJR060W,YPL018W,1,-2.469175,0.8706896305084229,0.10100000351667404,0.001500000013038516
YDR191W,YDR201W,0,-2.4692168,0.8632478713989258,0.10100000351667404,0.0015999999595806003
YFR036W,YDR180W,1,-2.4759836,0.8644067645072937,0.10199999809265137,0.0015999999595806003
YIL026C,YJR135C,1,-2.478096,0.8655462265014648,0.10300000011920929,0.0015999999595806003
YPR046W,YLR357W,1,-2.482069,0.8666666746139526,0.10400000214576721,0.0015999999595806003
YJR135C,YJL074C,1,-2.4849646,0.8677685856819153,0.10499999672174454,0.0015999999595806003
YDR176W,YPL167C,0,-2.4860852,0.8606557250022888,0.10499999672174454,0.0017000000225380063
YPR046W,YLR272C,1,-2.5028365,0.8617886304855347,0.10599999874830246,0.0017000000225380063
