Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDR284C,YCR034W,1,5.4087667,1.0,0.0010000000474974513,0.0
YPL028W,YLR088W,1,4.589982,1.0,0.0020000000949949026,0.0
YDR147W,YOL002C,1,4.3949227,1.0,0.003000000026077032,0.0
YMR202W,YDL078C,1,3.9109094,1.0,0.004000000189989805,0.0
YER026C,YMR015C,1,3.773042,1.0,0.004999999888241291,0.0
YMR208W,YLR056W,1,3.4609642,1.0,0.006000000052154064,0.0
YOR317W,YGL055W,1,3.2871816,1.0,0.007000000216066837,0.0
YJR013W,YDR297W,1,3.2118652,1.0,0.00800000037997961,0.0
YGL001C,YIL160C,1,3.2049243,1.0,0.008999999612569809,0.0
YDR503C,YLR372W,1,3.204562,1.0,0.009999999776482582,0.0
YOL011W,YBR183W,1,3.1998436,1.0,0.010999999940395355,0.0
YOL002C,YDR213W,1,3.1878119,1.0,0.012000000104308128,0.0
YBR132C,YBR110W,1,3.1688817,1.0,0.013000000268220901,0.0
YJL196C,YBR265W,1,3.1004508,1.0,0.014000000432133675,0.0
YER026C,YNR008W,1,3.0988944,1.0,0.014999999664723873,0.0
YDR062W,YJR103W,1,3.0840132,1.0,0.01600000075995922,0.0
YJL196C,YHR123W,1,3.080568,1.0,0.017000000923871994,0.0
YML075C,YNL156C,1,2.9918196,1.0,0.017999999225139618,0.0
YNL111C,YJR110W,1,2.950617,1.0,0.01899999938905239,0.0
YLL031C,YML075C,1,2.9010508,1.0,0.019999999552965164,0.0
YPL028W,YLL031C,1,2.8512704,1.0,0.020999999716877937,0.0
YMR015C,YKL165C,1,2.777058,1.0,0.02199999988079071,0.0
YLR284C,YCR034W,1,2.7533371,1.0,0.023000000044703484,0.0
YGR175C,YNR043W,1,2.7484186,1.0,0.024000000208616257,0.0
YLR459W,YDR297W,1,2.7142363,1.0,0.02500000037252903,0.0
YMR008C,YDR297W,1,2.697809,1.0,0.026000000536441803,0.0
YCR048W,YDL142C,1,2.6092331,1.0,0.027000000700354576,0.0
YLR133W,YCR034W,1,2.5902026,1.0,0.02800000086426735,0.0
YKL008C,YJL100W,1,2.5796857,1.0,0.028999999165534973,0.0
YDL142C,YKL008C,1,2.570047,1.0,0.029999999329447746,0.0
YHR042W,YBR035C,1,2.5621958,1.0,0.03099999949336052,0.0
YLR228C,YMR202W,1,2.5061297,1.0,0.03200000151991844,0.0
YML126C,YOL002C,1,2.5052023,1.0,0.032999999821186066,0.0
YLR056W,YGL126W,1,2.4351888,1.0,0.03400000184774399,0.0
YHR123W,YLL031C,1,2.3981488,1.0,0.03500000014901161,0.0
YGL001C,YLL012W,1,2.3583434,1.0,0.035999998450279236,0.0
YCR034W,YLR450W,1,2.3242667,1.0,0.03700000047683716,0.0
YGL142C,YDR297W,1,2.3058858,1.0,0.03799999877810478,0.0
YGL012W,YDL078C,1,2.2514966,1.0,0.039000000804662704,0.0
