Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YJL011C,YJL130C,0,21.015505,0.0,0.0,0.0001349527738057077
YPR135W,YPR152C,0,13.5055275,0.0,0.0,0.0002699055476114154
YER089C,YPL137C,1,11.243267,0.3333333432674408,0.001349527621641755,0.0002699055476114154
YGR123C,YGR161C,1,10.443907,0.5,0.00269905524328351,0.0002699055476114154
YGR123C,YCR079W,1,9.507068,0.6000000238418579,0.004048583097755909,0.0002699055476114154
YIR026C,YCR079W,1,8.966454,0.6666666865348816,0.00539811048656702,0.0002699055476114154
YGR161C,YIR026C,1,8.90871,0.7142857313156128,0.006747638341039419,0.0002699055476114154
YGR123C,YFR003C,1,7.859537,0.75,0.008097166195511818,0.0002699055476114154
YGR255C,YOR294W,0,7.5161343,0.6666666865348816,0.008097166195511818,0.0004048582923132926
YEL012W,YLR401C,0,7.229623,0.6000000238418579,0.008097166195511818,0.0005398110952228308
YBR183W,YML080W,0,7.0682325,0.5454545617103577,0.008097166195511818,0.0006747638108208776
YDL021W,YNL182C,0,7.0432096,0.5,0.008097166195511818,0.0008097165846265852
YLR401C,YOR215C,0,7.042763,0.4615384638309479,0.008097166195511818,0.0009446693584322929
YIL113W,YGR123C,1,6.9351974,0.5,0.00944669358432293,0.0009446693584322929
YER133W,YDR481C,1,6.7256184,0.5333333611488342,0.01079622097313404,0.0009446693584322929
YMR173W,YCR057C,0,6.275196,0.5,0.01079622097313404,0.0010796221904456615
YDR075W,YGR161C,1,6.1389236,0.529411792755127,0.012145749293267727,0.0010796221904456615
YMR315W,YDL208W,0,5.8795867,0.5,0.012145749293267727,0.0012145749060437083
YMR114C,YER090W,0,5.7797804,0.4736842215061188,0.012145749293267727,0.001349527621641755
YBL056W,YDR481C,1,5.741346,0.5,0.013495276682078838,0.001349527621641755
YIL113W,YIR026C,1,5.72242,0.523809552192688,0.01484480407088995,0.001349527621641755
YOL142W,YNL274C,0,5.7182283,0.5,0.01484480407088995,0.0014844804536551237
YOR208W,YDR075W,1,5.6876717,0.52173912525177,0.016194332391023636,0.0014844804536551237
YGR123C,YNR032W,1,5.5559883,0.5416666865348816,0.017543859779834747,0.0014844804536551237
YPL087W,YOR294W,0,5.5357647,0.5199999809265137,0.017543859779834747,0.0016194331692531705
YHR066W,YBR026C,0,5.527453,0.5,0.017543859779834747,0.001754386001266539
YOR310C,YGR255C,0,5.4432964,0.48148149251937866,0.017543859779834747,0.0018893387168645859
YGR161C,YFR028C,1,5.4182787,0.5,0.01889338716864586,0.0018893387168645859
YDL230W,YGR161C,1,5.3162136,0.517241358757019,0.02024291455745697,0.0018893387168645859
YER075C,YDL134C,1,5.276969,0.5333333611488342,0.02159244194626808,0.0018893387168645859
YPL179W,YDL006W,1,5.2641196,0.5483871102333069,0.022941971197724342,0.0018893387168645859
YOR208W,YER075C,1,5.252236,0.5625,0.024291498586535454,0.0018893387168645859
YDL022W,YPR190C,0,5.2476597,0.5454545617103577,0.024291498586535454,0.0020242915488779545
YJR070C,YOR215C,0,5.245481,0.529411792755127,0.024291498586535454,0.002159244380891323
YER103W,YIL047C,0,5.205167,0.5142857432365417,0.024291498586535454,0.002294196980074048
YIL113W,YDL236W,1,5.199156,0.5277777910232544,0.025641025975346565,0.002294196980074048
YGR123C,YDL134C,1,5.1819983,0.5405405163764954,0.026990553364157677,0.002294196980074048
YGR123C,YDL006W,1,5.12912,0.5526315569877625,0.028340080752968788,0.002294196980074048
YGR161C,YPL179W,1,5.089633,0.5641025900840759,0.0296896081417799,0.002294196980074048
YOR014W,YDR481C,1,5.0360956,0.574999988079071,0.03103913553059101,0.002294196980074048
YBR287W,YPR060C,0,5.0344563,0.5609756112098694,0.03103913553059101,0.0024291498120874166
YPL179W,YDR481C,1,5.0078707,0.5714285969734192,0.03238866478204727,0.0024291498120874166
YDL134C,YDL236W,1,4.9592876,0.5813953280448914,0.03373819217085838,0.0024291498120874166
YDR075W,YBL056W,1,4.8903217,0.5909090638160706,0.035087719559669495,0.0024291498120874166
YER103W,YKL144C,0,4.887889,0.5777778029441833,0.035087719559669495,0.0025641026441007853
YDL134C,YDR481C,1,4.8719707,0.5869565010070801,0.036437246948480606,0.0025641026441007853
YIL113W,YDL230W,1,4.8450975,0.5957446694374084,0.03778677433729172,0.0025641026441007853
YMR315W,YLR197W,0,4.822564,0.5833333134651184,0.03778677433729172,0.00269905524328351
YKR056W,YBR026C,0,4.7803345,0.5714285969734192,0.03778677433729172,0.002834008075296879
YOR208W,YDL236W,1,4.769224,0.5799999833106995,0.03913630172610283,0.002834008075296879
