Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YER150W,YNL300W,1,12.098812,1.0,0.0009970089886337519,0.0
YJL158C,YDL024C,1,11.842926,1.0,0.0019940179772675037,0.0
YKL163W,YMR305C,1,10.8554535,1.0,0.0029910269659012556,0.0
YDR055W,YNR044W,1,9.425247,1.0,0.0039880359545350075,0.0
YGR282C,YNR044W,1,9.081255,1.0,0.004985044710338116,0.0
YJL191W,YDL204W,0,9.07983,0.8333333134651184,0.004985044710338116,0.00010003001079894602
YLR120C,YMR238W,1,8.929834,0.8571428656578064,0.005982053931802511,0.00010003001079894602
YNL190W,YOR382W,1,8.776203,0.875,0.006979062687605619,0.00010003001079894602
YMR229C,YOL052C-A,0,8.570345,0.7777777910232544,0.006979062687605619,0.00020006002159789205
YGR282C,YLR037C,1,8.476482,0.800000011920929,0.007976071909070015,0.00020006002159789205
YBR162C,YDL024C,1,8.470148,0.8181818127632141,0.008973080664873123,0.00020006002159789205
YLR042C,YLR158C,1,8.389122,0.8333333134651184,0.009970089420676231,0.00020006002159789205
YMR215W,YER150W,1,8.293102,0.8461538553237915,0.010967099107801914,0.00020006002159789205
YPL163C,YDR055W,1,8.134054,0.8571428656578064,0.011964107863605022,0.00020006002159789205
YLR042C,YLR157C,1,8.00939,0.8666666746139526,0.01296111661940813,0.00020006002159789205
YBR078W,YIR039C,1,7.81132,0.875,0.013958125375211239,0.00020006002159789205
YML052W,YBR093C,1,7.7238474,0.8823529481887817,0.014955134131014347,0.00020006002159789205
YGR177C,YAR027W,0,7.698504,0.8333333134651184,0.014955134131014347,0.00030009003239683807
YLR300W,YOR382W,1,7.554437,0.8421052694320679,0.01595214381814003,0.00030009003239683807
YDR534C,YNR044W,1,7.548555,0.8500000238418579,0.016949152573943138,0.00030009003239683807
YMR217W,YBL098W,0,7.495641,0.8095238208770752,0.016949152573943138,0.0004001200431957841
YJL159W,YNR044W,1,7.491212,0.8181818127632141,0.017946161329746246,0.0004001200431957841
YLR300W,YIR039C,1,7.4549727,0.8260869383811951,0.018943170085549355,0.0004001200431957841
YNR055C,YGR254W,0,7.4380074,0.7916666865348816,0.018943170085549355,0.0005001500248908997
YNL066W,YLR158C,1,7.422131,0.800000011920929,0.019940178841352463,0.0005001500248908997
YGR279C,YDL024C,1,7.4148083,0.807692289352417,0.02093718759715557,0.0005001500248908997
YIL123W,YDR077W,1,7.4107246,0.8148148059844971,0.02193419821560383,0.0005001500248908997
YDR077W,YJR004C,1,7.3741508,0.8214285969734192,0.022931206971406937,0.0005001500248908997
YOR285W,YPR016C,0,7.3435063,0.7931034564971924,0.022931206971406937,0.0006001800647936761
YLR224W,YBR294W,0,7.335067,0.7666666507720947,0.022931206971406937,0.0007002100464887917
YBR183W,YBR271W,0,7.327993,0.7419354915618896,0.022931206971406937,0.0008002400863915682
YOL080C,YOL052C-A,0,7.2127404,0.71875,0.022931206971406937,0.0009002700680866838
YIL123W,YLR120C,1,7.1873827,0.7272727489471436,0.023928215727210045,0.0009002700680866838
YLR158C,YLR155C,1,7.1521463,0.7352941036224365,0.024925224483013153,0.0009002700680866838
YJR025C,YPL093W,0,7.1035323,0.7142857313156128,0.024925224483013153,0.0010003000497817993
YMR169C,YKL056C,0,7.093603,0.6944444179534912,0.024925224483013153,0.0011003301478922367
YOR247W,YHR143W,1,7.091665,0.7027027010917664,0.02592223323881626,0.0011003301478922367
YDR534C,YBR078W,1,7.064381,0.7105262875556946,0.02691924199461937,0.0011003301478922367
YMR215W,YJL159W,1,7.037799,0.7179487347602844,0.027916250750422478,0.0011003301478922367
YHR143W,YLR158C,1,7.0333467,0.7250000238418579,0.028913259506225586,0.0011003301478922367
YDL024C,YLR194C,1,7.01781,0.7317073345184326,0.029910268262028694,0.0011003301478922367
YMR146C,YPR192W,0,6.998263,0.7142857313156128,0.029910268262028694,0.0012003601295873523
YJL171C,YLR157C,1,6.976673,0.7209302186965942,0.03090727888047695,0.0012003601295873523
YKL096W-A,YLR037C,1,6.958314,0.7272727489471436,0.03190428763628006,0.0012003601295873523
YDR219C,YHL015W,0,6.7600856,0.7111111283302307,0.03190428763628006,0.0013003901112824678
YPR026W,YEL040W,1,6.7342505,0.717391312122345,0.03290129452943802,0.0013003901112824678
YEL040W,YLR157C,1,6.72302,0.7234042286872864,0.033898305147886276,0.0013003901112824678
YLR160C,YLR155C,1,6.7214847,0.7291666865348816,0.034895315766334534,0.0013003901112824678
YOR247W,YNL160W,1,6.6698117,0.7346938848495483,0.03589232265949249,0.0013003901112824678
YLR452C,YBR243C,0,6.6579366,0.7200000286102295,0.03589232265949249,0.0014004200929775834
YLL041C,YPR114W,0,6.6557717,0.7058823704719543,0.03589232265949249,0.0015004501910880208
YLR042C,YLR155C,1,6.6328435,0.7115384340286255,0.03688933327794075,0.0015004501910880208
YJL158C,YNL160W,1,6.6319814,0.7169811129570007,0.03788634017109871,0.0015004501910880208
YKL096W-A,YLR158C,1,6.6226,0.7222222089767456,0.03888335078954697,0.0015004501910880208
YDL024C,YMR238W,1,6.6205945,0.7272727489471436,0.039880357682704926,0.0015004501910880208
YDR534C,YEL040W,1,6.577664,0.7321428656578064,0.04087736830115318,0.0015004501910880208
