Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YMR303C,YLR009W,0,-0.06212905,0.0,0.0,9.999999747378752e-05
YOR173W,YDR439W,0,-0.06212905,0.0,0.0,0.00019999999494757503
YPL132W,YKR076W,0,-0.06212905,0.0,0.0,0.0003000000142492354
YDR273W,YNL248C,0,-0.06212905,0.0,0.0,0.00039999998989515007
YLR329W,YLR009W,0,-0.06212905,0.0,0.0,0.0005000000237487257
YCL039W,YDR432W,0,-0.06212905,0.0,0.0,0.0006000000284984708
YLR009W,YFL059W,0,-0.06212905,0.0,0.0,0.000699999975040555
YPL133C,YPR080W,0,-0.06212905,0.0,0.0,0.0007999999797903001
YKL150W,YOR243C,0,-0.06212905,0.0,0.0,0.0008999999845400453
YMR069W,YHR161C,0,-0.06212905,0.0,0.0,0.0010000000474974513
YMR303C,YNL248C,0,-0.06212905,0.0,0.0,0.0010999999940395355
YMR277W,YML058W-A,0,-0.06212905,0.0,0.0,0.0012000000569969416
YIR013C,YGR178C,0,-0.06212905,0.0,0.0,0.0013000000035390258
YJL219W,YLR448W,0,-0.06212905,0.0,0.0,0.00139999995008111
YPL240C,YNR017W,0,-0.06212905,0.0,0.0,0.001500000013038516
YDR058C,YDR449C,0,-0.06212905,0.0,0.0,0.0015999999595806003
YGR280C,YOR162C,0,-0.06212905,0.0,0.0,0.0017000000225380063
YDR294C,YDR281C,0,-0.06212905,0.0,0.0,0.0017999999690800905
YBL002W,YCR061W,0,-0.06212905,0.0,0.0,0.0019000000320374966
YDR165W,YCR061W,0,-0.06212905,0.0,0.0,0.0020000000949949026
YDR085C,YIL123W,0,-0.06212905,0.0,0.0,0.002099999925121665
YPL018W,YDL201W,0,-0.06212905,0.0,0.0,0.002199999988079071
YCR005C,YLR003C,0,-0.06212905,0.0,0.0,0.002300000051036477
YDR342C,YDL112W,0,-0.06212905,0.0,0.0,0.002400000113993883
YDR342C,YHR154W,0,-0.06212905,0.0,0.0,0.0024999999441206455
YDR365C,YOR338W,0,-0.06212905,0.0,0.0,0.0026000000070780516
YDR342C,YPL151C,0,-0.06212905,0.0,0.0,0.0027000000700354576
YFL057C,YJR069C,0,-0.06212905,0.0,0.0,0.00279999990016222
YLR270W,YMR069W,0,-0.06212905,0.0,0.0,0.002899999963119626
YOR040W,YDR432W,0,-0.06212905,0.0,0.0,0.003000000026077032
YLR102C,YAL040C,1,-0.06212905,0.032258063554763794,0.0010000000474974513,0.003000000026077032
YML058W-A,YNL262W,0,-0.06212905,0.03125,0.0010000000474974513,0.003100000089034438
YEL027W,YDR273W,0,-0.06212905,0.03030303120613098,0.0010000000474974513,0.0031999999191612005
YOR173W,YNL031C,0,-0.06212905,0.029411764815449715,0.0010000000474974513,0.0032999999821186066
YHR052W,YFL059W,0,-0.06212905,0.02857142873108387,0.0010000000474974513,0.0034000000450760126
YKR076W,YJR139C,0,-0.06212905,0.02777777798473835,0.0010000000474974513,0.0035000001080334187
YMR049C,YGR055W,0,-0.06212905,0.027027027681469917,0.0010000000474974513,0.003599999938160181
YDR258C,YBR093C,0,-0.06212905,0.02631578966975212,0.0010000000474974513,0.003700000001117587
YPL018W,YLR009W,0,-0.06212905,0.025641025975346565,0.0010000000474974513,0.003800000064074993
YAL059W,YJL164C,0,-0.06212905,0.02500000037252903,0.0010000000474974513,0.0038999998942017555
YPL145C,YGR248W,0,-0.06212905,0.024390242993831635,0.0010000000474974513,0.004000000189989805
YOL071W,YGL120C,0,-0.06212905,0.02380952425301075,0.0010000000474974513,0.004100000020116568
YNL274C,YDR345C,0,-0.06212905,0.023255813866853714,0.0010000000474974513,0.00419999985024333
YHR052W,YGR288W,0,-0.06212905,0.022727273404598236,0.0010000000474974513,0.00430000014603138
YNL111C,YJL036W,0,-0.06212905,0.02222222276031971,0.0010000000474974513,0.004399999976158142
YMR303C,YKL017C,0,-0.06212905,0.021739130839705467,0.0010000000474974513,0.0044999998062849045
YMR303C,YDR392W,0,-0.06212905,0.021276595070958138,0.0010000000474974513,0.004600000102072954
YJL168C,YKL035W,0,-0.06212905,0.02083333395421505,0.0010000000474974513,0.004699999932199717
YML058W-A,YFL002C,0,-0.06212905,0.020408162847161293,0.0010000000474974513,0.004800000227987766
YDR273W,YLR066W,0,-0.06212905,0.019999999552965164,0.0010000000474974513,0.004900000058114529
YML058W-A,YNL002C,0,-0.06212905,0.019607843831181526,0.0010000000474974513,0.004999999888241291
YMR303C,YDR181C,0,-0.06212905,0.01923076994717121,0.0010000000474974513,0.005100000184029341
YMR069W,YJL190C,0,-0.06212905,0.01886792480945587,0.0010000000474974513,0.005200000014156103
YNL111C,YLR006C,0,-0.06212905,0.018518518656492233,0.0010000000474974513,0.0052999998442828655
YNL278W,YCL059C,0,-0.06212905,0.0181818176060915,0.0010000000474974513,0.005400000140070915
YMR033W,YBR183W,0,-0.06212905,0.01785714365541935,0.0010000000474974513,0.005499999970197678
YDL201W,YOR162C,0,-0.06212905,0.017543859779834747,0.0010000000474974513,0.00559999980032444
YPL240C,YBR192W,0,-0.06212905,0.017241379246115685,0.0010000000474974513,0.00570000009611249
