Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YIL007C,YGL078C,0,0.4835771,0.0,0.0,0.00010004001524066553
YOR016C,YNL025C,0,0.46086246,0.0,0.0,0.00020008003048133105
YNR033W,YNR053C,0,0.4501589,0.0,0.0,0.00030012003844603896
YML057W,YCL001W,0,0.40463576,0.0,0.0,0.0004001600609626621
YIL113W,YDR075W,1,0.38625285,0.20000000298023224,0.0009960159659385681,0.0004001600609626621
YGR138C,YDR005C,0,0.38484335,0.1666666716337204,0.0009960159659385681,0.0005002000834792852
YIL053W,YER089C,1,0.37849045,0.2857142984867096,0.0019920319318771362,0.0005002000834792852
YOR091W,YOL096C,0,0.37709436,0.25,0.0019920319318771362,0.0006002400768920779
YFR024C-A,YIL096C,0,0.3622178,0.2222222238779068,0.0019920319318771362,0.0007002801285125315
YOL069W,YNL164C,0,0.3486018,0.20000000298023224,0.0019920319318771362,0.0008003201219253242
YBR126C,YBR092C,1,0.34407327,0.27272728085517883,0.0029880478978157043,0.0008003201219253242
YDR129C,YPR057W,0,0.33360898,0.25,0.0029880478978157043,0.0009003601153381169
YOR016C,YML004C,0,0.3315058,0.23076923191547394,0.0029880478978157043,0.0010004001669585705
YBR130C,YPR037C,0,0.3235475,0.2142857164144516,0.0029880478978157043,0.0011004401603713632
YPR003C,YCR018C,0,0.32129893,0.20000000298023224,0.0029880478978157043,0.0012004801537841558
YPL183C,YFR053C,0,0.31988814,0.1875,0.0029880478978157043,0.0013005202636122704
YPR067W,YOL121C,0,0.3174133,0.1764705926179886,0.0029880478978157043,0.001400560257025063
YLR239C,YBR028C,0,0.31225142,0.1666666716337204,0.0029880478978157043,0.0015006002504378557
YNL010W,YOR155C,1,0.31161985,0.21052631735801697,0.0039840638637542725,0.0015006002504378557
YPR003C,YBR181C,0,0.3102573,0.20000000298023224,0.0039840638637542725,0.0016006402438506484
YHR197W,YAL030W,0,0.30228922,0.190476194024086,0.0039840638637542725,0.001700680237263441
YDR367W,YDL209C,0,0.30220306,0.1818181872367859,0.0039840638637542725,0.0018007202306762338
YFL056C,YOR068C,0,0.2998049,0.17391304671764374,0.0039840638637542725,0.0019007603405043483
YOR016C,YDR287W,0,0.29903063,0.1666666716337204,0.0039840638637542725,0.002000800333917141
YBR162W-A,YPL173W,0,0.2976046,0.1599999964237213,0.0039840638637542725,0.0021008404437452555
YGR103W,YOR259C,0,0.29668203,0.1538461595773697,0.0039840638637542725,0.0022008803207427263
YBR130C,YAL015C,0,0.29454634,0.14814814925193787,0.0039840638637542725,0.002300920430570841
YKL026C,YOR004W,0,0.29189053,0.1428571492433548,0.0039840638637542725,0.0024009603075683117
YCR107W,YDR407C,0,0.2884824,0.13793103396892548,0.0039840638637542725,0.002501000417396426
YDR513W,YCL054W,0,0.28524944,0.13333334028720856,0.0039840638637542725,0.0026010405272245407
YLR258W,YDL209C,0,0.28159258,0.12903225421905518,0.0039840638637542725,0.0027010804042220116
YFR049W,YIL008W,0,0.27924207,0.125,0.0039840638637542725,0.002801120514050126
YOL076W,YKL197C,0,0.27639663,0.12121212482452393,0.0039840638637542725,0.002901160391047597
YKR088C,YDL031W,0,0.27523488,0.11764705926179886,0.0039840638637542725,0.0030012005008757114
YPR067W,YDR087C,0,0.27453485,0.11428571492433548,0.0039840638637542725,0.003101240610703826
YLR410W,YER133W,1,0.2728729,0.1388888955116272,0.004980079829692841,0.003101240610703826
