Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
100 Batch Cumulative Loss: 16.719384491443634
Time for 100 Batches: 0.005685818195343017
100 Batch Cumulative Loss: 25.740025494247675
Time for 100 Batches: 0.3721448024113973
100 Batch Cumulative Loss: 33.07587421651988
Time for 100 Batches: 0.368981937567393
100 Batch Cumulative Loss: 33.844947840087116
Time for 100 Batches: 0.3740260640780131
100 Batch Cumulative Loss: 33.81466146185994
Time for 100 Batches: 0.37132385969161985
100 Batch Cumulative Loss: 31.674996726214886
Time for 100 Batches: 0.37517945369084676
100 Batch Cumulative Loss: 30.76483811129583
Time for 100 Batches: 0.36558390061060586
100 Batch Cumulative Loss: 27.492979827336967
Time for 100 Batches: 0.37063473065694175
100 Batch Cumulative Loss: 31.16544928553003
Time for 100 Batches: 0.3714458147684733
100 Batch Cumulative Loss: 31.098214047960937
Time for 100 Batches: 0.3709623575210571
100 Batch Cumulative Loss: 35.53430508635938
Time for 100 Batches: 0.37383871475855507
100 Batch Cumulative Loss: 36.076077219098806
Time for 100 Batches: 0.3659687161445618
100 Batch Cumulative Loss: 35.12291983049363
Time for 100 Batches: 0.3735954443613688
100 Batch Cumulative Loss: 37.47571988106938
Time for 100 Batches: 0.3738403121630351
100 Batch Cumulative Loss: 31.405370929278433
Time for 100 Batches: 0.37291373014450074
100 Batch Cumulative Loss: 39.17341482453048
Time for 100 Batches: 0.3720795790354411
100 Batch Cumulative Loss: 33.504899034276605
Time for 100 Batches: 0.37400834560394286
100 Batch Cumulative Loss: 30.57609981479618
Time for 100 Batches: 0.3698560396830241
100 Batch Cumulative Loss: 31.347896623890847
Time for 100 Batches: 0.3712506890296936
100 Batch Cumulative Loss: 27.96246813237667
Time for 100 Batches: 0.3730593283971151
100 Batch Cumulative Loss: 33.78376909985673
Time for 100 Batches: 0.3742419362068176
100 Batch Cumulative Loss: 33.24627187475562
Time for 100 Batches: 0.37376123666763306
100 Batch Cumulative Loss: 29.031913331131364
Time for 100 Batches: 0.37087465127309166
100 Batch Cumulative Loss: 23.758563355950173
Time for 100 Batches: 0.37280118465423584
100 Batch Cumulative Loss: 24.198285470938572
Time for 100 Batches: 0.377743403116862
100 Batch Cumulative Loss: 25.83559041051194
Time for 100 Batches: 0.37300270795822144
100 Batch Cumulative Loss: 27.481738929462153
Time for 100 Batches: 0.3696267088254293
100 Batch Cumulative Loss: 25.436461659148335
Time for 100 Batches: 0.3714088320732117
100 Batch Cumulative Loss: 24.85180979742495
Time for 100 Batches: 0.3738639314969381
100 Batch Cumulative Loss: 27.770530952195998
Time for 100 Batches: 0.3724311391512553
100 Batch Cumulative Loss: 31.468294041231275
Time for 100 Batches: 0.3696597933769226
100 Batch Cumulative Loss: 25.839227467542514
Time for 100 Batches: 0.37025585969289143
100 Batch Cumulative Loss: 27.11282269644289
Time for 100 Batches: 0.37452265024185183
100 Batch Cumulative Loss: 25.661469013162787
Time for 100 Batches: 0.3724897583325704
100 Batch Cumulative Loss: 28.230125067057088
Time for 100 Batches: 0.37412989139556885
100 Batch Cumulative Loss: 23.291146997835313
Time for 100 Batches: 0.3722387115160624
100 Batch Cumulative Loss: 27.273045828100294
Time for 100 Batches: 0.370980974038442
100 Batch Cumulative Loss: 28.38001599450945
Time for 100 Batches: 0.36847548484802245
100 Batch Cumulative Loss: 27.859517147415318
Time for 100 Batches: 0.37295125325520834
100 Batch Cumulative Loss: 21.744317665139988
Time for 100 Batches: 0.37482136487960815
100 Batch Cumulative Loss: 27.296725748921745
Time for 100 Batches: 0.37641160090764364
100 Batch Cumulative Loss: 26.411995946795287
Time for 100 Batches: 0.3715898593266805
100 Batch Cumulative Loss: 23.29294836714689
Time for 100 Batches: 0.3743447462717692
100 Batch Cumulative Loss: 21.289720816537738
Time for 100 Batches: 0.37179791132609047
100 Batch Cumulative Loss: 21.89104196493099
Time for 100 Batches: 0.3701622168223063
100 Batch Cumulative Loss: 24.551939302255505
Time for 100 Batches: 0.3690643827120463
100 Batch Cumulative Loss: 18.266589977778494
Time for 100 Batches: 0.3675154725710551
100 Batch Cumulative Loss: 21.31434206943959
Time for 100 Batches: 0.3712590018908183
100 Batch Cumulative Loss: 21.519112020730972
Time for 100 Batches: 0.37642696301142375
100 Batch Cumulative Loss: 21.06295255862642
Time for 100 Batches: 0.3691293358802795
100 Batch Cumulative Loss: 18.52773395605618
Time for 100 Batches: 0.37373092969258626
100 Batch Cumulative Loss: 20.30772266080021
Time for 100 Batches: 0.37457701365152996
100 Batch Cumulative Loss: 19.84310002413622
Time for 100 Batches: 0.37383732000986736
100 Batch Cumulative Loss: 20.27241844832315
Time for 100 Batches: 0.37271124919255577
100 Batch Cumulative Loss: 18.77188865764765
Time for 100 Batches: 0.3744566957155863
100 Batch Cumulative Loss: 23.15955225820653
Time for 100 Batches: 0.37420682509740194
100 Batch Cumulative Loss: 22.719420177221764
Time for 100 Batches: 0.37570563157399495
100 Batch Cumulative Loss: 21.30602259573061
Time for 100 Batches: 0.3734408179918925
100 Batch Cumulative Loss: 19.42342236347031
Time for 100 Batches: 0.3662206411361694
100 Batch Cumulative Loss: 20.714760531202955
Time for 100 Batches: 0.3745420257250468
100 Batch Cumulative Loss: 26.177801257467763
Time for 100 Batches: 0.363166610399882
100 Batch Cumulative Loss: 17.176656546769664
Time for 100 Batches: 0.36898804903030397
100 Batch Cumulative Loss: 18.342585104530485
Time for 100 Batches: 0.3704425096511841
100 Batch Cumulative Loss: 19.630827930464875
Time for 100 Batches: 0.3715001066525777
100 Batch Cumulative Loss: 16.696271065251494
Time for 100 Batches: 0.37438116868336996
100 Batch Cumulative Loss: 20.38398348062765
Time for 100 Batches: 0.369117283821106
100 Batch Cumulative Loss: 19.793253562180325
Time for 100 Batches: 0.371997598807017
100 Batch Cumulative Loss: 23.608123084408362
Time for 100 Batches: 0.37319205204645794
100 Batch Cumulative Loss: 17.060917861846974
Time for 100 Batches: 0.3702414711316427
100 Batch Cumulative Loss: 15.435735509778738
Time for 100 Batches: 0.36986202796300255
100 Batch Cumulative Loss: 16.24980701575987
Time for 100 Batches: 0.3709758440653483
100 Batch Cumulative Loss: 18.75232875108486
Time for 100 Batches: 0.3708171288172404
100 Batch Cumulative Loss: 18.051645265244588
Time for 100 Batches: 0.38071607748667396
100 Batch Cumulative Loss: 21.72909151017666
Time for 100 Batches: 0.3692621429761251
100 Batch Cumulative Loss: 19.871212503535844
Time for 100 Batches: 0.3685567617416382
100 Batch Cumulative Loss: 17.072546825991594
Time for 100 Batches: 0.3739030400911967
100 Batch Cumulative Loss: 20.04033460434539
Time for 100 Batches: 0.372978417078654
100 Batch Cumulative Loss: 18.63609681832895
Time for 100 Batches: 0.3709614952405294
100 Batch Cumulative Loss: 15.096268567431252
Time for 100 Batches: 0.366941773891449
100 Batch Cumulative Loss: 17.371687732986175
Time for 100 Batches: 0.37301000754038494
100 Batch Cumulative Loss: 17.98142334399745
Time for 100 Batches: 0.37320785919825233
100 Batch Cumulative Loss: 15.414619387185667
Time for 100 Batches: 0.3733070373535156
100 Batch Cumulative Loss: 17.023684486495767
Time for 100 Batches: 0.36815630992253623
100 Batch Cumulative Loss: 15.9211735826716
Time for 100 Batches: 0.3705490708351135
