Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0000054 (0 / 53)
[['YGL172W' 'YOR206W']
 ['YGL172W' 'YLL034C']
 ['YGL172W' 'YER125W']
 ['YGL172W' 'YKL186C']
 ['YGL172W' 'YPL093W']]
[['YDR530C' 'YER022W']
 ['YPL007C' 'YER046W']
 ['YIL095W' 'YER090W']
 ['YNR017W' 'YDR229W']
 ['YIR025W' 'YER098W']]
Sorted Data: [['YOR274W' 'YGR112W' 0 0.4597607]
 ['YEL029C' 'YMR075W' 0 0.44256482]
 ['YER162C' 'YMR210W' 0 0.40558577]
 ['YER162C' 'YGL190C' 0 0.3920929]
 ['YKL093W' 'YOR219C' 0 0.33712712]
 ['YMR267W' 'YGR239C' 0 0.3319095]
 ['YNR004W' 'YKR102W' 0 0.3289629]
 ['YIR025W' 'YER098W' 0 0.3094692]
 ['YLR191W' 'YMR075W' 0 0.30188188]
 ['YPR111W' 'YDR262W' 0 0.29521295]
 ['YDR144C' 'YDR137W' 0 0.2682592]
 ['YIL095W' 'YER090W' 0 0.26005298]
 ['YER117W' 'YOL043C' 0 0.25487462]
 ['YBR155W' 'YIL042C' 0 0.2493599]
 ['YPR035W' 'YMR218C' 0 0.24377528]
 ['YLR208W' 'YLR312W-A' 0 0.22874415]
 ['YPL129W' 'YOR230W' 0 0.21782038]
 ['YGR144W' 'YJL214W' 0 0.20543107]
 ['YMR032W' 'YLR325C' 0 0.20094281]
 ['YOR310C' 'YML097C' 0 0.19951102]
 ['YHR058C' 'YLR088W' 0 0.19459718]
 ['YOR206W' 'YLL034C' 1 0.1821605]
 ['YOL129W' 'YPR060C' 0 0.18119642]
 ['YKL020C' 'YPL208W' 0 0.17529495]
 ['YER151C' 'YDR233C' 0 0.1719494]
