Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
100 Batch Cumulative Loss: 0.0
Time for 100 Batches: 0.008775703112284343
100 Batch Cumulative Loss: 25.362617766484618
Time for 100 Batches: 0.37935211658477785
100 Batch Cumulative Loss: 32.87904204800725
Time for 100 Batches: 0.3856855591138204
100 Batch Cumulative Loss: 33.34773992525879
Time for 100 Batches: 0.3822076916694641
100 Batch Cumulative Loss: 30.210113389946855
Time for 100 Batches: 0.37547597487767537
100 Batch Cumulative Loss: 33.19535182038089
Time for 100 Batches: 0.3771972099939982
100 Batch Cumulative Loss: 30.469958359940392
Time for 100 Batches: 0.3758496443430583
100 Batch Cumulative Loss: 29.994216710329056
Time for 100 Batches: 0.3737971703211466
100 Batch Cumulative Loss: 35.4512306638062
Time for 100 Batches: 0.3734814723332723
100 Batch Cumulative Loss: 31.650677306111902
Time for 100 Batches: 0.37493351300557454
100 Batch Cumulative Loss: 33.21463056979701
Time for 100 Batches: 0.37460575898488363
100 Batch Cumulative Loss: 31.557711252069566
Time for 100 Batches: 0.3730386098225911
100 Batch Cumulative Loss: 30.19489822469768
Time for 100 Batches: 0.3764965653419495
100 Batch Cumulative Loss: 27.47345326727725
Time for 100 Batches: 0.3725630482037862
100 Batch Cumulative Loss: 31.37199227900419
Time for 100 Batches: 0.3706602652867635
100 Batch Cumulative Loss: 31.389508780092
Time for 100 Batches: 0.37296470403671267
100 Batch Cumulative Loss: 36.2812372893095
Time for 100 Batches: 0.3807213385899862
100 Batch Cumulative Loss: 31.416886447754223
Time for 100 Batches: 0.3773043632507324
100 Batch Cumulative Loss: 31.115517783444375
Time for 100 Batches: 0.37794516086578367
100 Batch Cumulative Loss: 32.108643515384756
Time for 100 Batches: 0.36988123257954914
100 Batch Cumulative Loss: 28.15283089617151
Time for 100 Batches: 0.38178869485855105
100 Batch Cumulative Loss: 34.097636772785336
Time for 100 Batches: 0.37442062695821127
100 Batch Cumulative Loss: 24.080649743322283
Time for 100 Batches: 0.3800977150599162
100 Batch Cumulative Loss: 29.11019291356206
Time for 100 Batches: 0.3686318000157674
100 Batch Cumulative Loss: 30.13245351606747
Time for 100 Batches: 0.3819116115570068
100 Batch Cumulative Loss: 24.33023138847784
Time for 100 Batches: 0.3727758248647054
100 Batch Cumulative Loss: 32.01460961531848
Time for 100 Batches: 0.3679125944773356
100 Batch Cumulative Loss: 27.6624163807719
Time for 100 Batches: 0.3744613806406657
100 Batch Cumulative Loss: 25.838487554341555
Time for 100 Batches: 0.3760269323984782
100 Batch Cumulative Loss: 25.60250079166144
Time for 100 Batches: 0.37741874853769936
100 Batch Cumulative Loss: 26.6039607655257
Time for 100 Batches: 0.376107382774353
100 Batch Cumulative Loss: 26.44403226560098
Time for 100 Batches: 0.37090432246526084
100 Batch Cumulative Loss: 28.85695185745135
Time for 100 Batches: 0.37124930222829183
100 Batch Cumulative Loss: 26.46493805758655
Time for 100 Batches: 0.3788160443305969
100 Batch Cumulative Loss: 31.30468099191785
Time for 100 Batches: 0.37366552352905275
100 Batch Cumulative Loss: 27.108824531256687
Time for 100 Batches: 0.3737306038538615
100 Batch Cumulative Loss: 21.78386940380733
Time for 100 Batches: 0.3751536170641581
100 Batch Cumulative Loss: 21.736296447757923
Time for 100 Batches: 0.3718426028887431
100 Batch Cumulative Loss: 24.858688205713406
Time for 100 Batches: 0.37470364967981973
100 Batch Cumulative Loss: 23.544998789395322
Time for 100 Batches: 0.37503716548283894
100 Batch Cumulative Loss: 28.29029422136955
Time for 100 Batches: 0.3744035998980204
100 Batch Cumulative Loss: 26.28428139584139
Time for 100 Batches: 0.3745357394218445
100 Batch Cumulative Loss: 23.30189278961916
Time for 100 Batches: 0.3755914290746053
100 Batch Cumulative Loss: 27.57339078708901
Time for 100 Batches: 0.3715288003285726
100 Batch Cumulative Loss: 23.991665599756743
Time for 100 Batches: 0.37799983819325766
100 Batch Cumulative Loss: 21.83615163671027
Time for 100 Batches: 0.37713168064753216
100 Batch Cumulative Loss: 21.045242908960716
Time for 100 Batches: 0.3798890749613444
100 Batch Cumulative Loss: 18.118504476049566
Time for 100 Batches: 0.3750056584676107
100 Batch Cumulative Loss: 21.871499076019973
Time for 100 Batches: 0.3797277649243673
100 Batch Cumulative Loss: 21.20430077567289
Time for 100 Batches: 0.3728832085927328
100 Batch Cumulative Loss: 22.263983807963086
Time for 100 Batches: 0.37471583286921184
100 Batch Cumulative Loss: 21.227420447139252
Time for 100 Batches: 0.37801866928736366
100 Batch Cumulative Loss: 23.93876321997959
Time for 100 Batches: 0.37920257647832234
100 Batch Cumulative Loss: 20.62408485385703
Time for 100 Batches: 0.3783300717671712
100 Batch Cumulative Loss: 22.671263819094747
Time for 100 Batches: 0.3734317104021708
100 Batch Cumulative Loss: 22.599189265103632
Time for 100 Batches: 0.37069934209187827
100 Batch Cumulative Loss: 19.328004698327277
Time for 100 Batches: 0.36823898553848267
100 Batch Cumulative Loss: 18.03637657238579
Time for 100 Batches: 0.37393500804901125
100 Batch Cumulative Loss: 24.692651063669473
Time for 100 Batches: 0.37652751604715984
100 Batch Cumulative Loss: 19.075670974416425
Time for 100 Batches: 0.37402069171269736
100 Batch Cumulative Loss: 18.512087712995708
Time for 100 Batches: 0.376820174853007
100 Batch Cumulative Loss: 19.018510151887313
Time for 100 Batches: 0.3699897090593974
100 Batch Cumulative Loss: 23.4681282248348
Time for 100 Batches: 0.3719601631164551
100 Batch Cumulative Loss: 18.001548579952214
Time for 100 Batches: 0.37559672594070437
100 Batch Cumulative Loss: 23.58656660327256
Time for 100 Batches: 0.37921424706776935
100 Batch Cumulative Loss: 20.724806481041014
Time for 100 Batches: 0.3764506061871847
100 Batch Cumulative Loss: 17.901516765356064
Time for 100 Batches: 0.3763995130856832
100 Batch Cumulative Loss: 18.251756959129125
Time for 100 Batches: 0.37885134617487587
100 Batch Cumulative Loss: 17.26888073324517
Time for 100 Batches: 0.37385984261830646
100 Batch Cumulative Loss: 17.1557411663307
Time for 100 Batches: 0.3718554417292277
100 Batch Cumulative Loss: 15.27846911567758
Time for 100 Batches: 0.3698658068974813
100 Batch Cumulative Loss: 17.53079681994859
Time for 100 Batches: 0.3742763082186381
100 Batch Cumulative Loss: 17.9721003863815
Time for 100 Batches: 0.3844858964284261
100 Batch Cumulative Loss: 20.14126964233583
Time for 100 Batches: 0.3756071845690409
100 Batch Cumulative Loss: 16.8863505677582
Time for 100 Batches: 0.37621243397394816
100 Batch Cumulative Loss: 16.554689544158464
Time for 100 Batches: 0.37439217964808147
100 Batch Cumulative Loss: 15.099796889640857
Time for 100 Batches: 0.3797290404637655
100 Batch Cumulative Loss: 17.67402103371569
Time for 100 Batches: 0.36970210472742715
100 Batch Cumulative Loss: 16.44259213609621
Time for 100 Batches: 0.37431384722391764
100 Batch Cumulative Loss: 20.22063736347718
Time for 100 Batches: 0.37442805369695026
100 Batch Cumulative Loss: 15.344590933993459
Time for 100 Batches: 0.3813177307446798
100 Batch Cumulative Loss: 14.817812618981407
Time for 100 Batches: 0.37968833843866984
100 Batch Cumulative Loss: 17.449162112752674
Time for 100 Batches: 0.3745206395785014
100 Batch Cumulative Loss: 16.95395971093967
Time for 100 Batches: 0.37885218461354575
