Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
100 Batch Cumulative Loss: 3.9776710022500765
Time for 100 Batches: 0.3725154956181844
100 Batch Cumulative Loss: 5.511908926875421
Time for 100 Batches: 0.3744482676188151
100 Batch Cumulative Loss: 3.732457802157569
Time for 100 Batches: 0.37195435762405393
100 Batch Cumulative Loss: 3.7176775856455606
Time for 100 Batches: 0.37386394739151
100 Batch Cumulative Loss: 2.3199523412199596
Time for 100 Batches: 0.3702874223391215
100 Batch Cumulative Loss: 2.746408850261787
Time for 100 Batches: 0.37586381832758586
100 Batch Cumulative Loss: 3.293628936869254
Time for 100 Batches: 0.36836704015731814
100 Batch Cumulative Loss: 3.538114226870789
Time for 100 Batches: 0.37163496017456055
100 Batch Cumulative Loss: 2.725828921179982
Time for 100 Batches: 0.3696083704630534
100 Batch Cumulative Loss: 2.7470076317117673
Time for 100 Batches: 0.3712802489598592
100 Batch Cumulative Loss: 2.4387803822236265
Time for 100 Batches: 0.3718623757362366
100 Batch Cumulative Loss: 2.677841755806895
Time for 100 Batches: 0.37147132953008016
100 Batch Cumulative Loss: 2.6216400361147407
Time for 100 Batches: 0.3705096165339152
100 Batch Cumulative Loss: 2.321947169961671
Time for 100 Batches: 0.36880776087443035
100 Batch Cumulative Loss: 3.6037097547073245
Time for 100 Batches: 0.3730139891306559
100 Batch Cumulative Loss: 2.91149300936452
Time for 100 Batches: 0.3764144857724508
100 Batch Cumulative Loss: 2.9664971504904365
Time for 100 Batches: 0.36888113419214885
100 Batch Cumulative Loss: 2.875336986156981
Time for 100 Batches: 0.36672622760136925
100 Batch Cumulative Loss: 2.9602846061310366
Time for 100 Batches: 0.36760445435841876
100 Batch Cumulative Loss: 4.462239001405493
Time for 100 Batches: 0.3730855902036031
100 Batch Cumulative Loss: 2.857434009907138
Time for 100 Batches: 0.3762617826461792
100 Batch Cumulative Loss: 4.104733279181467
Time for 100 Batches: 0.3710960626602173
100 Batch Cumulative Loss: 4.0248713979272
Time for 100 Batches: 0.3720412015914917
100 Batch Cumulative Loss: 3.367564870493595
Time for 100 Batches: 0.3711084167162577
100 Batch Cumulative Loss: 2.6130032693646683
Time for 100 Batches: 0.37041422923405964
100 Batch Cumulative Loss: 2.338167611308563
Time for 100 Batches: 0.37012775739034015
100 Batch Cumulative Loss: 2.8036110672710493
Time for 100 Batches: 0.3724220275878906
100 Batch Cumulative Loss: 4.221114896631239
Time for 100 Batches: 0.3699568708737691
100 Batch Cumulative Loss: 4.389717727842935
Time for 100 Batches: 0.3728609561920166
100 Batch Cumulative Loss: 3.6766132183632294
Time for 100 Batches: 0.3681169112523397
100 Batch Cumulative Loss: 3.175869950345941
Time for 100 Batches: 0.367411212126414
100 Batch Cumulative Loss: 3.7550164036927995
Time for 100 Batches: 0.36805561780929563
100 Batch Cumulative Loss: 2.64400248853849
Time for 100 Batches: 0.37630707025527954
100 Batch Cumulative Loss: 2.898571577041679
Time for 100 Batches: 0.3701798717180888
100 Batch Cumulative Loss: 2.9788803754340734
Time for 100 Batches: 0.3683187246322632
100 Batch Cumulative Loss: 3.9066792923038065
Time for 100 Batches: 0.375168514251709
100 Batch Cumulative Loss: 3.491795684414825
Time for 100 Batches: 0.3747325380643209
100 Batch Cumulative Loss: 2.465810834675324
Time for 100 Batches: 0.37414690653483074
100 Batch Cumulative Loss: 2.994894510209633
Time for 100 Batches: 0.3755016247431437
100 Batch Cumulative Loss: 2.6769436174054135
Time for 100 Batches: 0.3699408213297526
100 Batch Cumulative Loss: 3.425348109220181
Time for 100 Batches: 0.3700567722320557
100 Batch Cumulative Loss: 3.0646269496725864
Time for 100 Batches: 0.3693869789441427
100 Batch Cumulative Loss: 3.5911540751852193
Time for 100 Batches: 0.36993974844614663
100 Batch Cumulative Loss: 3.800874966739684
Time for 100 Batches: 0.3715338905652364
100 Batch Cumulative Loss: 4.354325984175375
Time for 100 Batches: 0.3749995787938436
100 Batch Cumulative Loss: 4.336871382035042
Time for 100 Batches: 0.36803570985794065
100 Batch Cumulative Loss: 3.1204930460226024
Time for 100 Batches: 0.3663037578264872
100 Batch Cumulative Loss: 3.397930188539935
Time for 100 Batches: 0.3721610188484192
100 Batch Cumulative Loss: 4.896386523174328
Time for 100 Batches: 0.3731985330581665
100 Batch Cumulative Loss: 2.8330829741017567
Time for 100 Batches: 0.37128643194834393
100 Batch Cumulative Loss: 3.407201653766352
Time for 100 Batches: 0.37327553033828736
100 Batch Cumulative Loss: 2.4253473874191642
Time for 100 Batches: 0.37006171941757204
100 Batch Cumulative Loss: 3.524533758361091
Time for 100 Batches: 0.37196483214696247
100 Batch Cumulative Loss: 2.3198995830064604
Time for 100 Batches: 0.37015461921691895
100 Batch Cumulative Loss: 2.757732801990045
Time for 100 Batches: 0.37165629069010414
100 Batch Cumulative Loss: 3.8691094973828513
Time for 100 Batches: 0.3741490483283997
100 Batch Cumulative Loss: 3.007753965443456
Time for 100 Batches: 0.37375006278355916
100 Batch Cumulative Loss: 1.9161247097290044
Time for 100 Batches: 0.3713368614514669
100 Batch Cumulative Loss: 2.83357865697576
Time for 100 Batches: 0.36772849957148235
100 Batch Cumulative Loss: 3.4238879127083877
Time for 100 Batches: 0.37161758343378704
100 Batch Cumulative Loss: 4.2790478076476575
Time for 100 Batches: 0.3714858889579773
100 Batch Cumulative Loss: 4.382585789178961
Time for 100 Batches: 0.3741300384203593
100 Batch Cumulative Loss: 2.114481500820375
Time for 100 Batches: 0.37115478515625
100 Batch Cumulative Loss: 3.2578530245627917
Time for 100 Batches: 0.368818203608195
100 Batch Cumulative Loss: 2.940239145073747
Time for 100 Batches: 0.3759645700454712
100 Batch Cumulative Loss: 2.8327603706387663
Time for 100 Batches: 0.3704672813415527
100 Batch Cumulative Loss: 2.236104262997898
Time for 100 Batches: 0.37387075821558635
100 Batch Cumulative Loss: 3.2057283720598093
Time for 100 Batches: 0.37112444241841636
100 Batch Cumulative Loss: 2.273331501038186
Time for 100 Batches: 0.3761170466740926
100 Batch Cumulative Loss: 4.280390886732675
Time for 100 Batches: 0.37488046089808147
100 Batch Cumulative Loss: 2.041373150146731
Time for 100 Batches: 0.37228626012802124
100 Batch Cumulative Loss: 3.9858210160163683
Time for 100 Batches: 0.3718464692433675
100 Batch Cumulative Loss: 3.8985741107898946
Time for 100 Batches: 0.3684174140294393
100 Batch Cumulative Loss: 2.9434288716628174
Time for 100 Batches: 0.37384790579477944
100 Batch Cumulative Loss: 2.8387287051209
Time for 100 Batches: 0.37234824101130165
100 Batch Cumulative Loss: 4.44796175565466
Time for 100 Batches: 0.36991015672683714
100 Batch Cumulative Loss: 3.895570844862334
Time for 100 Batches: 0.3798225005467733
100 Batch Cumulative Loss: 4.9237358536011016
Time for 100 Batches: 0.37307633956273395
100 Batch Cumulative Loss: 2.587187920854646
Time for 100 Batches: 0.3694289962450663
100 Batch Cumulative Loss: 3.442850657832196
Time for 100 Batches: 0.3709218502044678
100 Batch Cumulative Loss: 3.522465766785217
Time for 100 Batches: 0.3689323822657267
100 Batch Cumulative Loss: 2.9322967994985447
Time for 100 Batches: 0.3739457686742147
100 Batch Cumulative Loss: 3.970046247875416
Time for 100 Batches: 0.37060818672180174
100 Batch Cumulative Loss: 3.922372897918649
Time for 100 Batches: 0.37453537384668983
100 Batch Cumulative Loss: 3.378822752232736
Time for 100 Batches: 0.3696008563041687
100 Batch Cumulative Loss: 2.8431289028787887
Time for 100 Batches: 0.3742671092351278
100 Batch Cumulative Loss: 2.8146724541030608
Time for 100 Batches: 0.3731606046358744
100 Batch Cumulative Loss: 3.4753185816253485
Time for 100 Batches: 0.36661931276321413
100 Batch Cumulative Loss: 4.543407751140407
Time for 100 Batches: 0.3670696377754211
100 Batch Cumulative Loss: 3.0695112487014597
Time for 100 Batches: 0.3736998160680135
100 Batch Cumulative Loss: 2.0294157753814943
Time for 100 Batches: 0.3692701538403829
100 Batch Cumulative Loss: 4.922354607046145
Time for 100 Batches: 0.36960786978403726
100 Batch Cumulative Loss: 2.9872852366304414
Time for 100 Batches: 0.3717162529627482
100 Batch Cumulative Loss: 4.590058223400774
Time for 100 Batches: 0.37180315256118773
100 Batch Cumulative Loss: 3.8869247431703116
Time for 100 Batches: 0.3734567602475484
100 Batch Cumulative Loss: 3.414543835239215
Time for 100 Batches: 0.3747011224428813
100 Batch Cumulative Loss: 1.6873190227065606
Time for 100 Batches: 0.3693519592285156
100 Batch Cumulative Loss: 2.7429989840798044
Time for 100 Batches: 0.3717716455459595
100 Batch Cumulative Loss: 2.8470816520895657
Time for 100 Batches: 0.3694457451502482
100 Batch Cumulative Loss: 2.6500652672330034
Time for 100 Batches: 0.3728016376495361
100 Batch Cumulative Loss: 2.5830657055758124
Time for 100 Batches: 0.37167285283406576
100 Batch Cumulative Loss: 3.86465422374431
Time for 100 Batches: 0.36802278757095336
100 Batch Cumulative Loss: 2.5053219702364373
Time for 100 Batches: 0.3730573614438375
100 Batch Cumulative Loss: 2.8985432370148203
Time for 100 Batches: 0.375082790851593
100 Batch Cumulative Loss: 5.781439118678804
Time for 100 Batches: 0.371121871471405
100 Batch Cumulative Loss: 5.151672043118197
Time for 100 Batches: 0.37234622637430825
100 Batch Cumulative Loss: 4.264277382364526
Time for 100 Batches: 0.3718844413757324
100 Batch Cumulative Loss: 4.672878423963084
Time for 100 Batches: 0.3770266572634379
100 Batch Cumulative Loss: 2.092699480398096
Time for 100 Batches: 0.3737770716349284
100 Batch Cumulative Loss: 3.005756696482422
Time for 100 Batches: 0.37658161322275796
100 Batch Cumulative Loss: 5.0544813056367275
Time for 100 Batches: 0.3714993158976237
100 Batch Cumulative Loss: 4.884732884744217
Time for 100 Batches: 0.3753535866737366
100 Batch Cumulative Loss: 5.438616813822591
Time for 100 Batches: 0.36846478780110675
100 Batch Cumulative Loss: 3.439126622279332
Time for 100 Batches: 0.371059242884318
100 Batch Cumulative Loss: 3.095645522148459
Time for 100 Batches: 0.37124069929122927
100 Batch Cumulative Loss: 4.330906357837179
Time for 100 Batches: 0.36615870396296185
100 Batch Cumulative Loss: 3.1577893786206914
Time for 100 Batches: 0.37057381868362427
100 Batch Cumulative Loss: 3.5289474240416894
Time for 100 Batches: 0.36857624451319376
100 Batch Cumulative Loss: 2.6903257508789693
Time for 100 Batches: 0.3696208159128825
100 Batch Cumulative Loss: 3.9129817914786145
Time for 100 Batches: 0.36934543450673424
100 Batch Cumulative Loss: 4.139610317740242
Time for 100 Batches: 0.36994911432266236
100 Batch Cumulative Loss: 4.462217993231661
Time for 100 Batches: 0.37640437682469685
100 Batch Cumulative Loss: 3.8994150198500392
Time for 100 Batches: 0.3763382116953532
100 Batch Cumulative Loss: 3.0890236902130255
Time for 100 Batches: 0.37287249565124514
100 Batch Cumulative Loss: 4.183491458083267
Time for 100 Batches: 0.3737944006919861
100 Batch Cumulative Loss: 3.5691946524916602
Time for 100 Batches: 0.3662838935852051
100 Batch Cumulative Loss: 2.924860797975356
Time for 100 Batches: 0.36737815539042157
100 Batch Cumulative Loss: 3.5096033353903806
Time for 100 Batches: 0.37202269236246743
100 Batch Cumulative Loss: 3.733214315349187
Time for 100 Batches: 0.36542356411616006
100 Batch Cumulative Loss: 3.0528877480830943
Time for 100 Batches: 0.3764905532201131
100 Batch Cumulative Loss: 2.672143262668456
Time for 100 Batches: 0.36748884518941244
100 Batch Cumulative Loss: 4.516874552623335
Time for 100 Batches: 0.37315022548039756
100 Batch Cumulative Loss: 2.9701967441166346
Time for 100 Batches: 0.3733734647432963
100 Batch Cumulative Loss: 3.271567333740677
Time for 100 Batches: 0.3712083617846171
100 Batch Cumulative Loss: 2.927217607599964
Time for 100 Batches: 0.37127072413762413
100 Batch Cumulative Loss: 3.367464730025773
Time for 100 Batches: 0.3659343202908834
100 Batch Cumulative Loss: 3.1764488769878483
Time for 100 Batches: 0.3666353662808736
100 Batch Cumulative Loss: 3.4237417718737775
Time for 100 Batches: 0.3720774491628011
100 Batch Cumulative Loss: 3.0772384873600345
Time for 100 Batches: 0.37269746462504066
100 Batch Cumulative Loss: 3.641521187924809
Time for 100 Batches: 0.3704655885696411
100 Batch Cumulative Loss: 2.5763228547431254
Time for 100 Batches: 0.37031527360280353
100 Batch Cumulative Loss: 3.417442182166289
Time for 100 Batches: 0.369273316860199
100 Batch Cumulative Loss: 2.4984879695415145
Time for 100 Batches: 0.3678634484608968
100 Batch Cumulative Loss: 3.915351451962124
Time for 100 Batches: 0.37236340443293253
100 Batch Cumulative Loss: 2.9632611864733462
Time for 100 Batches: 0.370982833703359
100 Batch Cumulative Loss: 2.9898392296806904
Time for 100 Batches: 0.37574891646703085
100 Batch Cumulative Loss: 2.7364610869774992
Time for 100 Batches: 0.3711692253748576
100 Batch Cumulative Loss: 4.902411633285794
Time for 100 Batches: 0.374389640490214
100 Batch Cumulative Loss: 2.897031626533895
Time for 100 Batches: 0.3721009453137716
100 Batch Cumulative Loss: 3.027992462714792
Time for 100 Batches: 0.37254449526468914
100 Batch Cumulative Loss: 2.970365822225176
Time for 100 Batches: 0.3727007985115051
100 Batch Cumulative Loss: 2.689979385375409
Time for 100 Batches: 0.37226349115371704
100 Batch Cumulative Loss: 4.60694545852175
Time for 100 Batches: 0.3727167089780172
100 Batch Cumulative Loss: 3.8804436745558633
Time for 100 Batches: 0.36865115563074746
100 Batch Cumulative Loss: 2.28421077617395
Time for 100 Batches: 0.37613033056259154
100 Batch Cumulative Loss: 3.0141183311850455
Time for 100 Batches: 0.37203737497329714
100 Batch Cumulative Loss: 2.4407310416527253
Time for 100 Batches: 0.3720791697502136
100 Batch Cumulative Loss: 3.7359440170446305
Time for 100 Batches: 0.372322670618693
100 Batch Cumulative Loss: 3.615326971279501
Time for 100 Batches: 0.3661925872166952
100 Batch Cumulative Loss: 3.9457178384857983
Time for 100 Batches: 0.3728975296020508
100 Batch Cumulative Loss: 3.4188308574211987
Time for 100 Batches: 0.3691557288169861
100 Batch Cumulative Loss: 4.456372158771046
Time for 100 Batches: 0.37645215590794884
100 Batch Cumulative Loss: 2.8220394116751777
Time for 100 Batches: 0.36684751907984414
100 Batch Cumulative Loss: 3.6543843031542664
Time for 100 Batches: 0.3718293031056722
100 Batch Cumulative Loss: 3.787020187245801
Time for 100 Batches: 0.3718460400899251
100 Batch Cumulative Loss: 3.6687112120057463
Time for 100 Batches: 0.3676663041114807
100 Batch Cumulative Loss: 2.8245411744464946
Time for 100 Batches: 0.37457658847173053
100 Batch Cumulative Loss: 3.7028791646996524
Time for 100 Batches: 0.37096282641092937
100 Batch Cumulative Loss: 2.8344578296610052
Time for 100 Batches: 0.36885821421941123
100 Batch Cumulative Loss: 2.843428025610592
Time for 100 Batches: 0.3713899811108907
100 Batch Cumulative Loss: 3.6274592091303384
Time for 100 Batches: 0.3722917159398397
100 Batch Cumulative Loss: 3.6873598830147785
Time for 100 Batches: 0.36777936617533363
100 Batch Cumulative Loss: 3.6760433319325956
Time for 100 Batches: 0.3700676123301188
100 Batch Cumulative Loss: 2.476832999677299
Time for 100 Batches: 0.37546982367833454
100 Batch Cumulative Loss: 2.9548150361260923
Time for 100 Batches: 0.3691404382387797
100 Batch Cumulative Loss: 2.5828346473276724
Time for 100 Batches: 0.36964887380599976
100 Batch Cumulative Loss: 3.824484735234364
Time for 100 Batches: 0.3724047819773356
100 Batch Cumulative Loss: 2.77813792345583
Time for 100 Batches: 0.3741134246190389
100 Batch Cumulative Loss: 2.9778572089780937
Time for 100 Batches: 0.3724464456240336
100 Batch Cumulative Loss: 3.065417280628651
Time for 100 Batches: 0.3728647232055664
100 Batch Cumulative Loss: 5.609733788717676
Time for 100 Batches: 0.3672674298286438
100 Batch Cumulative Loss: 3.8499565484376035
Time for 100 Batches: 0.367077120145162
100 Batch Cumulative Loss: 2.1952733475920923
Time for 100 Batches: 0.3702248215675354
100 Batch Cumulative Loss: 2.6666338357254062
Time for 100 Batches: 0.3695876359939575
100 Batch Cumulative Loss: 3.3415084464468237
Time for 100 Batches: 0.3685498356819153
100 Batch Cumulative Loss: 3.233887805964914
Time for 100 Batches: 0.37116645971934
100 Batch Cumulative Loss: 2.319981461341058
Time for 100 Batches: 0.3678066492080688
100 Batch Cumulative Loss: 3.2251258861272163
Time for 100 Batches: 0.3674190123875936
100 Batch Cumulative Loss: 3.3616437549544003
Time for 100 Batches: 0.37397434314092
100 Batch Cumulative Loss: 2.271183356966503
Time for 100 Batches: 0.3724559704462687
100 Batch Cumulative Loss: 3.0404194150919466
Time for 100 Batches: 0.3714859922726949
100 Batch Cumulative Loss: 2.8435060826074903
Time for 100 Batches: 0.37445252339045204
100 Batch Cumulative Loss: 3.675923188964987
Time for 100 Batches: 0.37737371524175006
100 Batch Cumulative Loss: 3.2508623617250123
Time for 100 Batches: 0.3697121938069661
100 Batch Cumulative Loss: 4.873058270735953
Time for 100 Batches: 0.37046757141749065
100 Batch Cumulative Loss: 3.2117936761433157
Time for 100 Batches: 0.37516924142837527
100 Batch Cumulative Loss: 3.1949539913780427
Time for 100 Batches: 0.3728237748146057
100 Batch Cumulative Loss: 2.9362144060633
Time for 100 Batches: 0.3691364248593648
100 Batch Cumulative Loss: 3.627417695706299
Time for 100 Batches: 0.36850457986195884
100 Batch Cumulative Loss: 2.7897324174286666
Time for 100 Batches: 0.37217795054117836
100 Batch Cumulative Loss: 4.7988033952626665
Time for 100 Batches: 0.3753911852836609
100 Batch Cumulative Loss: 4.3114307289374665
Time for 100 Batches: 0.3717044432957967
100 Batch Cumulative Loss: 3.7008642022528875
Time for 100 Batches: 0.3728206197420756
100 Batch Cumulative Loss: 2.9838345086208165
Time for 100 Batches: 0.3755047837893168
100 Batch Cumulative Loss: 3.691572368053585
Time for 100 Batches: 0.369434932867686
100 Batch Cumulative Loss: 4.169614947830269
Time for 100 Batches: 0.36696672439575195
100 Batch Cumulative Loss: 3.4638913753969973
Time for 100 Batches: 0.36739558378855386
100 Batch Cumulative Loss: 3.5927835139368653
Time for 100 Batches: 0.371591059366862
100 Batch Cumulative Loss: 3.633168767937434
Time for 100 Batches: 0.3687362353006999
100 Batch Cumulative Loss: 3.1252232308786994
Time for 100 Batches: 0.37250906229019165
100 Batch Cumulative Loss: 2.7263478430284636
Time for 100 Batches: 0.3710194985071818
100 Batch Cumulative Loss: 3.688271475689427
Time for 100 Batches: 0.3692900856335958
100 Batch Cumulative Loss: 3.34168036910296
Time for 100 Batches: 0.3691893299420675
100 Batch Cumulative Loss: 2.2550685481569417
Time for 100 Batches: 0.3751571297645569
100 Batch Cumulative Loss: 3.8658878627242927
Time for 100 Batches: 0.37727303902308146
100 Batch Cumulative Loss: 4.319411040204159
Time for 100 Batches: 0.378978439172109
100 Batch Cumulative Loss: 2.393732192164407
Time for 100 Batches: 0.36975253025690713
100 Batch Cumulative Loss: 4.077827879990309
Time for 100 Batches: 0.3657682498296102
100 Batch Cumulative Loss: 2.7460215485068886
Time for 100 Batches: 0.3716108202934265
100 Batch Cumulative Loss: 3.2640148454818245
Time for 100 Batches: 0.37113927602767943
100 Batch Cumulative Loss: 3.3020337060631917
Time for 100 Batches: 0.37154030402501426
100 Batch Cumulative Loss: 1.8280608164874126
Time for 100 Batches: 0.3720362146695455
100 Batch Cumulative Loss: 1.9715337118003617
Time for 100 Batches: 0.3694202740987142
100 Batch Cumulative Loss: 2.294836769930484
Time for 100 Batches: 0.37356638511021933
100 Batch Cumulative Loss: 3.4535660001892268
Time for 100 Batches: 0.3667287349700928
100 Batch Cumulative Loss: 3.438603731910007
Time for 100 Batches: 0.37549171845118207
100 Batch Cumulative Loss: 3.2788308140999334
Time for 100 Batches: 0.37318305571873983
100 Batch Cumulative Loss: 3.148802813447986
Time for 100 Batches: 0.37425490220387775
100 Batch Cumulative Loss: 3.1279310792160686
Time for 100 Batches: 0.3719299038251241
100 Batch Cumulative Loss: 3.614049504313357
Time for 100 Batches: 0.3685582677523295
100 Batch Cumulative Loss: 3.0550322343132166
Time for 100 Batches: 0.37136799891789757
100 Batch Cumulative Loss: 2.26988882180126
Time for 100 Batches: 0.3680637280146281
100 Batch Cumulative Loss: 2.8304171659885498
Time for 100 Batches: 0.37215238412221274
100 Batch Cumulative Loss: 2.96420650587379
Time for 100 Batches: 0.3708831429481506
100 Batch Cumulative Loss: 2.646956351833097
Time for 100 Batches: 0.375728976726532
100 Batch Cumulative Loss: 3.0382465199053
Time for 100 Batches: 0.37244505882263185
100 Batch Cumulative Loss: 4.049324492024709
Time for 100 Batches: 0.3742444396018982
100 Batch Cumulative Loss: 3.411777201404277
Time for 100 Batches: 0.37111361424128214
100 Batch Cumulative Loss: 2.9492510615433503
Time for 100 Batches: 0.3719546357790629
100 Batch Cumulative Loss: 3.901359174194731
Time for 100 Batches: 0.3730154275894165
100 Batch Cumulative Loss: 2.8223269024249475
Time for 100 Batches: 0.3727823535601298
100 Batch Cumulative Loss: 5.117997188560366
Time for 100 Batches: 0.371248726050059
100 Batch Cumulative Loss: 2.3287490028006417
Time for 100 Batches: 0.3653736631075541
100 Batch Cumulative Loss: 3.0896982742670644
Time for 100 Batches: 0.37175558010737103
100 Batch Cumulative Loss: 4.042977483559753
Time for 100 Batches: 0.36792176961898804
100 Batch Cumulative Loss: 3.1627212924988726
Time for 100 Batches: 0.3743874271710714
100 Batch Cumulative Loss: 3.97971716874963
Time for 100 Batches: 0.3753875176111857
100 Batch Cumulative Loss: 3.3262259233713394
Time for 100 Batches: 0.374132772286733
100 Batch Cumulative Loss: 3.162278856762786
Time for 100 Batches: 0.37613557974497475
100 Batch Cumulative Loss: 3.550072436574517
Time for 100 Batches: 0.3711278557777405
100 Batch Cumulative Loss: 4.50054320989868
Time for 100 Batches: 0.37037688891092935
100 Batch Cumulative Loss: 2.927200627481284
Time for 100 Batches: 0.3680751840273539
100 Batch Cumulative Loss: 3.119531581909314
Time for 100 Batches: 0.3733648180961609
100 Batch Cumulative Loss: 4.370146851405828
Time for 100 Batches: 0.37021082639694214
100 Batch Cumulative Loss: 4.153034713051056
Time for 100 Batches: 0.3740005254745483
100 Batch Cumulative Loss: 3.8643567308917
Time for 100 Batches: 0.3740617871284485
100 Batch Cumulative Loss: 3.1316563382083586
Time for 100 Batches: 0.3709029754002889
100 Batch Cumulative Loss: 3.292121086048155
Time for 100 Batches: 0.37702573935190836
100 Batch Cumulative Loss: 3.4176972748941807
Time for 100 Batches: 0.37263253529866536
100 Batch Cumulative Loss: 3.2923575440438526
Time for 100 Batches: 0.3677069187164307
100 Batch Cumulative Loss: 3.6626691274913163
Time for 100 Batches: 0.368590251604716
100 Batch Cumulative Loss: 3.370266179450491
Time for 100 Batches: 0.3755624731381734
100 Batch Cumulative Loss: 2.1699518260112427
Time for 100 Batches: 0.3653075655301412
100 Batch Cumulative Loss: 2.559934377376976
Time for 100 Batches: 0.37164772748947145
100 Batch Cumulative Loss: 4.346348038448326
Time for 100 Batches: 0.36671082973480223
100 Batch Cumulative Loss: 3.405544404434295
Time for 100 Batches: 0.3766228914260864
100 Batch Cumulative Loss: 3.8854214999354384
Time for 100 Batches: 0.36897308826446534
100 Batch Cumulative Loss: 3.6049667154609324
Time for 100 Batches: 0.3710230588912964
100 Batch Cumulative Loss: 3.178359149142665
Time for 100 Batches: 0.37353132565816244
100 Batch Cumulative Loss: 4.825165308313217
Time for 100 Batches: 0.36330198844273887
100 Batch Cumulative Loss: 3.3427563096329322
Time for 100 Batches: 0.3719465613365173
100 Batch Cumulative Loss: 3.152830758714032
Time for 100 Batches: 0.3772634228070577
100 Batch Cumulative Loss: 5.001618830840016
Time for 100 Batches: 0.37029834191004435
100 Batch Cumulative Loss: 2.9947196916682515
Time for 100 Batches: 0.3697273413340251
100 Batch Cumulative Loss: 2.4890132901342827
Time for 100 Batches: 0.3738621950149536
100 Batch Cumulative Loss: 3.2522189488980846
Time for 100 Batches: 0.36981867949167885
100 Batch Cumulative Loss: 2.069361421030983
Time for 100 Batches: 0.37098958492279055
100 Batch Cumulative Loss: 2.2398077812904376
Time for 100 Batches: 0.37033298015594485
100 Batch Cumulative Loss: 2.765232813235457
Time for 100 Batches: 0.36996329625447594
100 Batch Cumulative Loss: 3.2868008656709606
Time for 100 Batches: 0.3713541348775228
100 Batch Cumulative Loss: 3.881265898164088
Time for 100 Batches: 0.36981197198232013
100 Batch Cumulative Loss: 1.5914889289346128
Time for 100 Batches: 0.375612477461497
100 Batch Cumulative Loss: 2.759430645385649
Time for 100 Batches: 0.3714396357536316
100 Batch Cumulative Loss: 3.271476099153915
Time for 100 Batches: 0.3744491934776306
100 Batch Cumulative Loss: 2.8667340787059175
Time for 100 Batches: 0.3711860696474711
100 Batch Cumulative Loss: 3.2954065490635003
Time for 100 Batches: 0.3700506250063578
100 Batch Cumulative Loss: 2.7147692351753108
Time for 100 Batches: 0.36824235916137693
100 Batch Cumulative Loss: 2.907137933524382
Time for 100 Batches: 0.37346295913060507
100 Batch Cumulative Loss: 2.5752394932095513
Time for 100 Batches: 0.3736561497052511
100 Batch Cumulative Loss: 5.245870171278398
Time for 100 Batches: 0.3665800889333089
100 Batch Cumulative Loss: 2.19975716908948
Time for 100 Batches: 0.3752816120783488
100 Batch Cumulative Loss: 3.20895639205861
Time for 100 Batches: 0.37102615435918174
100 Batch Cumulative Loss: 3.5528784950379304
Time for 100 Batches: 0.3684456785519918
100 Batch Cumulative Loss: 4.528679976913182
Time for 100 Batches: 0.3685342828432719
100 Batch Cumulative Loss: 2.832419336611906
Time for 100 Batches: 0.37207724650700885
100 Batch Cumulative Loss: 2.7725789208318474
Time for 100 Batches: 0.36859084765116373
100 Batch Cumulative Loss: 3.5428566969289386
Time for 100 Batches: 0.37374718983968097
100 Batch Cumulative Loss: 2.723530120591022
Time for 100 Batches: 0.37358210881551107
100 Batch Cumulative Loss: 3.6629740650091662
Time for 100 Batches: 0.3720372279485067
100 Batch Cumulative Loss: 2.572187595308492
Time for 100 Batches: 0.36794556776682535
100 Batch Cumulative Loss: 2.9699436713908085
Time for 100 Batches: 0.3676967263221741
100 Batch Cumulative Loss: 3.441727182648833
Time for 100 Batches: 0.3763051470120748
100 Batch Cumulative Loss: 2.5797367749155455
Time for 100 Batches: 0.37370436588923134
100 Batch Cumulative Loss: 3.229161097049598
Time for 100 Batches: 0.37328468163808187
100 Batch Cumulative Loss: 2.153433909066089
Time for 100 Batches: 0.3733850042025248
100 Batch Cumulative Loss: 4.2715693077769945
Time for 100 Batches: 0.373160441716512
100 Batch Cumulative Loss: 3.0684346553980504
Time for 100 Batches: 0.3711244543393453
100 Batch Cumulative Loss: 3.9291378369213783
Time for 100 Batches: 0.3711870114008586
100 Batch Cumulative Loss: 2.5645543014132177
Time for 100 Batches: 0.37448300123214723
100 Batch Cumulative Loss: 2.9355224312303108
Time for 100 Batches: 0.37127199172973635
100 Batch Cumulative Loss: 3.3619038727308634
Time for 100 Batches: 0.3718365828196208
100 Batch Cumulative Loss: 4.108803672950216
Time for 100 Batches: 0.37434293031692506
100 Batch Cumulative Loss: 2.381114399143172
Time for 100 Batches: 0.3713803768157959
100 Batch Cumulative Loss: 4.941150119021671
Time for 100 Batches: 0.3725284020105998
100 Batch Cumulative Loss: 3.0486736243270856
Time for 100 Batches: 0.36693227688471475
100 Batch Cumulative Loss: 2.1090170726231463
Time for 100 Batches: 0.37181018193562826
100 Batch Cumulative Loss: 2.246960038638065
Time for 100 Batches: 0.37060546477635703
100 Batch Cumulative Loss: 2.9224663558984023
Time for 100 Batches: 0.3726956764856974
100 Batch Cumulative Loss: 2.4861240393706794
Time for 100 Batches: 0.3720616102218628
100 Batch Cumulative Loss: 2.6408567192820556
Time for 100 Batches: 0.37051321268081666
100 Batch Cumulative Loss: 2.8281372403979503
Time for 100 Batches: 0.36808454195658363
100 Batch Cumulative Loss: 3.597124167175707
