Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
100 Batch Cumulative Loss: 33.09552073478699
Time for 100 Batches: 0.004471282164255778
100 Batch Cumulative Loss: 19.15864956844598
Time for 100 Batches: 0.3747898618380229
100 Batch Cumulative Loss: 31.203528139274567
Time for 100 Batches: 0.37117249170939126
100 Batch Cumulative Loss: 29.57547797098055
Time for 100 Batches: 0.3718827764193217
100 Batch Cumulative Loss: 38.24350963461678
Time for 100 Batches: 0.3688621123631795
100 Batch Cumulative Loss: 29.73727616810129
Time for 100 Batches: 0.369687557220459
100 Batch Cumulative Loss: 32.139575050678104
Time for 100 Batches: 0.3701074639956156
100 Batch Cumulative Loss: 33.60238698683679
Time for 100 Batches: 0.37043563524882
100 Batch Cumulative Loss: 34.33268391669117
Time for 100 Batches: 0.37084473768870035
100 Batch Cumulative Loss: 30.663174394518137
Time for 100 Batches: 0.3785266717274984
100 Batch Cumulative Loss: 32.15979669522494
Time for 100 Batches: 0.3741132537523905
100 Batch Cumulative Loss: 29.74148093612166
Time for 100 Batches: 0.3736386219660441
100 Batch Cumulative Loss: 30.889124197645287
Time for 100 Batches: 0.3752344290415446
100 Batch Cumulative Loss: 34.05246880277991
Time for 100 Batches: 0.3706176916758219
100 Batch Cumulative Loss: 33.50949318741186
Time for 100 Batches: 0.3747379501660665
100 Batch Cumulative Loss: 24.490837651515545
Time for 100 Batches: 0.36928300460179647
100 Batch Cumulative Loss: 27.621150613878854
Time for 100 Batches: 0.37151543696721395
100 Batch Cumulative Loss: 26.96862126848191
Time for 100 Batches: 0.3744314432144165
100 Batch Cumulative Loss: 33.23301555881335
Time for 100 Batches: 0.3712467869122823
100 Batch Cumulative Loss: 29.78171194094466
Time for 100 Batches: 0.37577052116394044
100 Batch Cumulative Loss: 28.075211650924757
Time for 100 Batches: 0.3670109709103902
100 Batch Cumulative Loss: 28.601821528747678
Time for 100 Batches: 0.37076817750930785
100 Batch Cumulative Loss: 26.9173245660495
Time for 100 Batches: 0.37128622134526573
100 Batch Cumulative Loss: 27.332270139362663
Time for 100 Batches: 0.3722714344660441
100 Batch Cumulative Loss: 27.418052866589278
Time for 100 Batches: 0.37508755922317505
100 Batch Cumulative Loss: 21.092189484857954
Time for 100 Batches: 0.37436442375183104
100 Batch Cumulative Loss: 28.12919856472581
Time for 100 Batches: 0.37212594350179035
100 Batch Cumulative Loss: 24.429859298164956
Time for 100 Batches: 0.3781733473141988
100 Batch Cumulative Loss: 25.483796347645693
Time for 100 Batches: 0.3700694640477498
100 Batch Cumulative Loss: 27.123297663405538
Time for 100 Batches: 0.3749589562416077
100 Batch Cumulative Loss: 23.33246213849634
Time for 100 Batches: 0.3726440588633219
100 Batch Cumulative Loss: 27.494351813569665
Time for 100 Batches: 0.37313679854075116
100 Batch Cumulative Loss: 24.266983969447153
Time for 100 Batches: 0.3762914697329203
100 Batch Cumulative Loss: 24.04675028346537
Time for 100 Batches: 0.3735225598017375
100 Batch Cumulative Loss: 26.030690093990415
Time for 100 Batches: 0.37273171345392864
100 Batch Cumulative Loss: 20.347708127827445
Time for 100 Batches: 0.37714817126592
100 Batch Cumulative Loss: 22.06934960669605
Time for 100 Batches: 0.3758652965227763
100 Batch Cumulative Loss: 23.596759028724136
Time for 100 Batches: 0.37665526469548544
100 Batch Cumulative Loss: 23.981697945622727
Time for 100 Batches: 0.37362979650497435
100 Batch Cumulative Loss: 23.68381933812998
Time for 100 Batches: 0.3753472884496053
100 Batch Cumulative Loss: 23.434554540181125
Time for 100 Batches: 0.37325822114944457
100 Batch Cumulative Loss: 24.181642156210728
Time for 100 Batches: 0.37428410053253175
100 Batch Cumulative Loss: 21.268984989525052
Time for 100 Batches: 0.3712869048118591
100 Batch Cumulative Loss: 21.77525152436283
Time for 100 Batches: 0.37703761259714763
100 Batch Cumulative Loss: 20.9791301072255
Time for 100 Batches: 0.3730696360270182
100 Batch Cumulative Loss: 21.087526552553754
Time for 100 Batches: 0.3737397909164429
100 Batch Cumulative Loss: 22.23833661491517
Time for 100 Batches: 0.38201626141866046
100 Batch Cumulative Loss: 22.77017682336009
Time for 100 Batches: 0.3788559595743815
100 Batch Cumulative Loss: 17.42060214257799
Time for 100 Batches: 0.3743362665176392
100 Batch Cumulative Loss: 20.71281771070062
Time for 100 Batches: 0.3705766042073568
100 Batch Cumulative Loss: 21.295201015534076
Time for 100 Batches: 0.3756161332130432
100 Batch Cumulative Loss: 20.058622352426028
Time for 100 Batches: 0.3725413799285889
100 Batch Cumulative Loss: 21.017748372309143
Time for 100 Batches: 0.3810587525367737
100 Batch Cumulative Loss: 23.891216013522353
Time for 100 Batches: 0.37683749993642174
100 Batch Cumulative Loss: 21.369805680918944
Time for 100 Batches: 0.368646494547526
100 Batch Cumulative Loss: 16.516336087988748
Time for 100 Batches: 0.3717604120572408
100 Batch Cumulative Loss: 20.95495780161582
Time for 100 Batches: 0.3749158620834351
100 Batch Cumulative Loss: 19.966220409014568
Time for 100 Batches: 0.38065121571222943
100 Batch Cumulative Loss: 22.80544828204438
Time for 100 Batches: 0.37713696956634524
100 Batch Cumulative Loss: 17.401815474442515
Time for 100 Batches: 0.37276513973871866
100 Batch Cumulative Loss: 22.412028844468296
Time for 100 Batches: 0.37613829374313357
100 Batch Cumulative Loss: 20.340221159509724
Time for 100 Batches: 0.3743148724238078
100 Batch Cumulative Loss: 20.93883509421721
Time for 100 Batches: 0.37340381542841594
100 Batch Cumulative Loss: 16.676450374536216
Time for 100 Batches: 0.37225541671117146
100 Batch Cumulative Loss: 16.917253430117853
Time for 100 Batches: 0.372096574306488
100 Batch Cumulative Loss: 20.1805582959787
Time for 100 Batches: 0.37750248511632284
100 Batch Cumulative Loss: 18.511326849922625
Time for 100 Batches: 0.3697382847468058
100 Batch Cumulative Loss: 18.8703771707369
Time for 100 Batches: 0.3754202405611674
100 Batch Cumulative Loss: 17.942148115253076
Time for 100 Batches: 0.37925875186920166
100 Batch Cumulative Loss: 19.3493036572645
Time for 100 Batches: 0.3710498929023743
100 Batch Cumulative Loss: 16.27944387676507
Time for 100 Batches: 0.3706161379814148
100 Batch Cumulative Loss: 17.811294115359487
Time for 100 Batches: 0.3732059915860494
100 Batch Cumulative Loss: 17.37114595123421
Time for 100 Batches: 0.372724715868632
100 Batch Cumulative Loss: 18.2114194428068
Time for 100 Batches: 0.37135865688323977
100 Batch Cumulative Loss: 15.698358306341106
Time for 100 Batches: 0.3706617712974548
100 Batch Cumulative Loss: 19.739915475118323
Time for 100 Batches: 0.3724534789721171
100 Batch Cumulative Loss: 15.554511889466085
Time for 100 Batches: 0.3710659384727478
100 Batch Cumulative Loss: 20.430344194639474
Time for 100 Batches: 0.37468045949935913
100 Batch Cumulative Loss: 18.1314266261179
Time for 100 Batches: 0.3724622011184692
100 Batch Cumulative Loss: 18.48984500207007
Time for 100 Batches: 0.3744285782178243
100 Batch Cumulative Loss: 15.971928630096954
Time for 100 Batches: 0.37372390031814573
100 Batch Cumulative Loss: 16.221263982122764
Time for 100 Batches: 0.36732024351755777
100 Batch Cumulative Loss: 15.176436573179672
Time for 100 Batches: 0.37432088057200114
100 Batch Cumulative Loss: 15.91293666095629
Time for 100 Batches: 0.3715129216512044
