Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
100 Batch Cumulative Loss: 7.693275064229965
Time for 100 Batches: 0.004370490709940593
100 Batch Cumulative Loss: 21.907030640169978
Time for 100 Batches: 0.3969429771105448
100 Batch Cumulative Loss: 30.58090016245842
Time for 100 Batches: 0.37636672258377074
100 Batch Cumulative Loss: 25.96619138749702
Time for 100 Batches: 0.3763368288675944
100 Batch Cumulative Loss: 26.662251483649015
Time for 100 Batches: 0.3708104689915975
100 Batch Cumulative Loss: 29.32804456020461
Time for 100 Batches: 0.3752949277559916
100 Batch Cumulative Loss: 26.958983778953552
Time for 100 Batches: 0.3774405598640442
100 Batch Cumulative Loss: 26.20875395531766
Time for 100 Batches: 0.374341074625651
100 Batch Cumulative Loss: 31.612082270672545
Time for 100 Batches: 0.37192321618398033
100 Batch Cumulative Loss: 34.501151290140115
Time for 100 Batches: 0.37442142963409425
100 Batch Cumulative Loss: 30.733612329117022
Time for 100 Batches: 0.37482672135035194
100 Batch Cumulative Loss: 26.477040496916743
Time for 100 Batches: 0.37667009433110554
100 Batch Cumulative Loss: 30.13246518932283
Time for 100 Batches: 0.37310247818628944
100 Batch Cumulative Loss: 30.68913679626712
Time for 100 Batches: 0.37847658395767214
100 Batch Cumulative Loss: 33.52139172144234
Time for 100 Batches: 0.3750085512797038
100 Batch Cumulative Loss: 34.1953919379157
Time for 100 Batches: 0.3699061512947083
100 Batch Cumulative Loss: 27.276662503834814
Time for 100 Batches: 0.37583515644073484
100 Batch Cumulative Loss: 29.45097654037454
Time for 100 Batches: 0.37044265270233157
100 Batch Cumulative Loss: 27.917131382011576
Time for 100 Batches: 0.3727574427922567
100 Batch Cumulative Loss: 31.446112284894298
Time for 100 Batches: 0.37547234694163006
100 Batch Cumulative Loss: 27.57643823668718
Time for 100 Batches: 0.3705230116844177
100 Batch Cumulative Loss: 23.111483607375703
Time for 100 Batches: 0.3677058815956116
100 Batch Cumulative Loss: 28.441637171486036
Time for 100 Batches: 0.3730932116508484
100 Batch Cumulative Loss: 23.738438218366355
Time for 100 Batches: 0.3705055872599284
100 Batch Cumulative Loss: 26.778844910208136
Time for 100 Batches: 0.3689395864804586
100 Batch Cumulative Loss: 28.617831065290375
Time for 100 Batches: 0.3731472452481588
100 Batch Cumulative Loss: 25.054699934407836
Time for 100 Batches: 0.3716162443161011
100 Batch Cumulative Loss: 23.51596894810791
Time for 100 Batches: 0.3704101006189982
100 Batch Cumulative Loss: 23.998652927166404
Time for 100 Batches: 0.37290310859680176
100 Batch Cumulative Loss: 24.982538620068226
Time for 100 Batches: 0.3709262371063232
100 Batch Cumulative Loss: 28.0630289207229
Time for 100 Batches: 0.3718768318494161
100 Batch Cumulative Loss: 21.278917297048793
Time for 100 Batches: 0.37149426142374675
100 Batch Cumulative Loss: 26.825932206353173
Time for 100 Batches: 0.37138354778289795
100 Batch Cumulative Loss: 23.980212563724308
Time for 100 Batches: 0.3712611158688863
100 Batch Cumulative Loss: 24.684337112528738
Time for 100 Batches: 0.37807766199111936
100 Batch Cumulative Loss: 28.51390024779539
Time for 100 Batches: 0.3726942221323649
100 Batch Cumulative Loss: 23.15083748017435
Time for 100 Batches: 0.3774988333384196
100 Batch Cumulative Loss: 23.707691050949506
Time for 100 Batches: 0.3723332325617472
100 Batch Cumulative Loss: 28.232411110027897
Time for 100 Batches: 0.3777731696764628
100 Batch Cumulative Loss: 21.52489772708941
Time for 100 Batches: 0.3688513398170471
100 Batch Cumulative Loss: 26.686921175629323
Time for 100 Batches: 0.37280423641204835
100 Batch Cumulative Loss: 24.74008802184113
Time for 100 Batches: 0.3722483436266581
100 Batch Cumulative Loss: 25.796524831457646
Time for 100 Batches: 0.3778469681739807
100 Batch Cumulative Loss: 22.366736473326455
Time for 100 Batches: 0.3712697267532349
100 Batch Cumulative Loss: 20.58648287365213
Time for 100 Batches: 0.38333715200424195
100 Batch Cumulative Loss: 22.165645183966262
Time for 100 Batches: 0.37927300135294595
100 Batch Cumulative Loss: 21.43129811985682
Time for 100 Batches: 0.3771652499834696
100 Batch Cumulative Loss: 19.973606151528656
Time for 100 Batches: 0.36971218983332316
100 Batch Cumulative Loss: 20.8954546654968
Time for 100 Batches: 0.3740286628405253
100 Batch Cumulative Loss: 20.4169614938437
Time for 100 Batches: 0.37310017347335817
100 Batch Cumulative Loss: 18.431849744171814
Time for 100 Batches: 0.37247548898061117
100 Batch Cumulative Loss: 21.473748918855563
Time for 100 Batches: 0.37420100371042886
100 Batch Cumulative Loss: 21.524431619327515
Time for 100 Batches: 0.36873735586802164
100 Batch Cumulative Loss: 19.758344283371116
Time for 100 Batches: 0.3774817983309428
100 Batch Cumulative Loss: 21.069092862162506
Time for 100 Batches: 0.3745737552642822
100 Batch Cumulative Loss: 24.369985510784318
Time for 100 Batches: 0.3713424881299337
100 Batch Cumulative Loss: 17.904609221062856
Time for 100 Batches: 0.3719172676404317
100 Batch Cumulative Loss: 17.832838664966403
Time for 100 Batches: 0.3765874783198039
100 Batch Cumulative Loss: 16.070577259655693
Time for 100 Batches: 0.37350265979766845
100 Batch Cumulative Loss: 18.251791868009605
Time for 100 Batches: 0.373343030611674
100 Batch Cumulative Loss: 20.3642454165647
Time for 100 Batches: 0.3731488386789958
100 Batch Cumulative Loss: 20.724407565000092
Time for 100 Batches: 0.37365360657374064
100 Batch Cumulative Loss: 18.026223629303274
Time for 100 Batches: 0.3755810538927714
100 Batch Cumulative Loss: 18.767252029501833
Time for 100 Batches: 0.3766205350557963
100 Batch Cumulative Loss: 19.974309137392993
Time for 100 Batches: 0.37598997751871743
100 Batch Cumulative Loss: 18.038940573576838
Time for 100 Batches: 0.3769106944402059
100 Batch Cumulative Loss: 18.09228241227811
Time for 100 Batches: 0.37386519511540733
100 Batch Cumulative Loss: 19.812400516850175
Time for 100 Batches: 0.3753185510635376
100 Batch Cumulative Loss: 20.412311091808988
Time for 100 Batches: 0.37258266607920326
100 Batch Cumulative Loss: 19.226040939726772
Time for 100 Batches: 0.3698221564292908
100 Batch Cumulative Loss: 19.252971795154735
Time for 100 Batches: 0.3732589801152547
100 Batch Cumulative Loss: 16.300427505873813
Time for 100 Batches: 0.378759245077769
100 Batch Cumulative Loss: 14.953080437244353
Time for 100 Batches: 0.3737570325533549
100 Batch Cumulative Loss: 18.37255237345198
Time for 100 Batches: 0.37069151401519773
100 Batch Cumulative Loss: 12.924309618483449
Time for 100 Batches: 0.37494765520095824
100 Batch Cumulative Loss: 14.814636042843631
Time for 100 Batches: 0.37678987979888917
100 Batch Cumulative Loss: 18.57847056860919
Time for 100 Batches: 0.36979491313298546
100 Batch Cumulative Loss: 16.35561769687638
Time for 100 Batches: 0.37214771111806233
100 Batch Cumulative Loss: 17.935899623436853
Time for 100 Batches: 0.374761692682902
100 Batch Cumulative Loss: 17.311471513046854
Time for 100 Batches: 0.37319592634836835
100 Batch Cumulative Loss: 14.414317363494774
Time for 100 Batches: 0.371524965763092
100 Batch Cumulative Loss: 14.26999990947013
Time for 100 Batches: 0.3709033528963725
100 Batch Cumulative Loss: 14.118506446327956
Time for 100 Batches: 0.37375537951787313
100 Batch Cumulative Loss: 17.431406291230815
Time for 100 Batches: 0.371302870909373
