Used 2009 Datasets
Initialized Expression Datasets
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_Redo/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_Redo/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
100 Batch Cumulative Loss: 33.251309394836426
Time for 100 Batches: 0.004544746875762939
100 Batch Cumulative Loss: 25.08781225932762
Time for 100 Batches: 0.4014108419418335
100 Batch Cumulative Loss: 25.699451469961787
Time for 100 Batches: 0.3716992417971293
100 Batch Cumulative Loss: 32.824151726672426
Time for 100 Batches: 0.37624058723449705
100 Batch Cumulative Loss: 27.520098040023186
Time for 100 Batches: 0.378219215075175
100 Batch Cumulative Loss: 33.70982259325683
Time for 100 Batches: 0.37116024891535443
100 Batch Cumulative Loss: 29.506812179199272
Time for 100 Batches: 0.3760828097661336
100 Batch Cumulative Loss: 40.22008324414492
Time for 100 Batches: 0.37298903067906697
100 Batch Cumulative Loss: 26.35031671030447
Time for 100 Batches: 0.3711680014928182
100 Batch Cumulative Loss: 24.875610900722677
Time for 100 Batches: 0.3763505736986796
100 Batch Cumulative Loss: 34.40724915789906
Time for 100 Batches: 0.37435566584269203
100 Batch Cumulative Loss: 29.396446482278407
Time for 100 Batches: 0.37209906180699664
100 Batch Cumulative Loss: 30.506213856860995
Time for 100 Batches: 0.37561060190200807
100 Batch Cumulative Loss: 29.997625190764666
Time for 100 Batches: 0.3766229470570882
100 Batch Cumulative Loss: 29.673360865563154
Time for 100 Batches: 0.3734317898750305
100 Batch Cumulative Loss: 34.92765650857473
Time for 100 Batches: 0.3756639361381531
100 Batch Cumulative Loss: 26.273998647322856
Time for 100 Batches: 0.3709998369216919
100 Batch Cumulative Loss: 30.435764465713874
Time for 100 Batches: 0.3754706859588623
100 Batch Cumulative Loss: 29.89657699156669
Time for 100 Batches: 0.3782425165176392
100 Batch Cumulative Loss: 31.525346082722535
Time for 100 Batches: 0.3763344049453735
100 Batch Cumulative Loss: 33.98883998597739
Time for 100 Batches: 0.37551651398340863
100 Batch Cumulative Loss: 25.66746565210633
Time for 100 Batches: 0.37847050428390505
100 Batch Cumulative Loss: 28.67989699610189
Time for 100 Batches: 0.3773729681968689
100 Batch Cumulative Loss: 27.581053255824372
Time for 100 Batches: 0.3758880734443665
100 Batch Cumulative Loss: 28.076863196853083
Time for 100 Batches: 0.37521419922510785
100 Batch Cumulative Loss: 26.547280959552154
Time for 100 Batches: 0.3788970232009888
100 Batch Cumulative Loss: 27.19958641885023
Time for 100 Batches: 0.3739928404490153
100 Batch Cumulative Loss: 23.63578913497622
Time for 100 Batches: 0.37731955051422117
100 Batch Cumulative Loss: 29.341873909710557
Time for 100 Batches: 0.3736229499181112
100 Batch Cumulative Loss: 24.95146426538122
Time for 100 Batches: 0.37395124038060507
100 Batch Cumulative Loss: 21.988677329180064
Time for 100 Batches: 0.37597432136535647
100 Batch Cumulative Loss: 22.240675376582658
Time for 100 Batches: 0.37870375712712606
100 Batch Cumulative Loss: 27.464791813865304
Time for 100 Batches: 0.37182392676671344
100 Batch Cumulative Loss: 25.168079009286885
Time for 100 Batches: 0.3736268877983093
100 Batch Cumulative Loss: 26.456222786742728
Time for 100 Batches: 0.3745431820551554
100 Batch Cumulative Loss: 29.732871806365438
Time for 100 Batches: 0.3776824673016866
100 Batch Cumulative Loss: 23.861003789817914
Time for 100 Batches: 0.36927928527196247
100 Batch Cumulative Loss: 22.515441523216396
Time for 100 Batches: 0.3766143878300985
100 Batch Cumulative Loss: 23.756424532737583
Time for 100 Batches: 0.37703353563944497
100 Batch Cumulative Loss: 23.654502677731216
Time for 100 Batches: 0.373632816473643
100 Batch Cumulative Loss: 25.25170305254005
Time for 100 Batches: 0.3730870882670085
100 Batch Cumulative Loss: 20.520857720193423
Time for 100 Batches: 0.3738943417867025
100 Batch Cumulative Loss: 21.105158078396926
Time for 100 Batches: 0.3771095792452494
100 Batch Cumulative Loss: 24.719992927428393
Time for 100 Batches: 0.3719098806381226
100 Batch Cumulative Loss: 24.5705631300807
Time for 100 Batches: 0.373756210009257
100 Batch Cumulative Loss: 19.108208617791192
Time for 100 Batches: 0.37671651045481364
100 Batch Cumulative Loss: 22.49911042669555
Time for 100 Batches: 0.3743633468945821
100 Batch Cumulative Loss: 22.61528204055503
Time for 100 Batches: 0.3735715905825297
100 Batch Cumulative Loss: 25.20449156056202
Time for 100 Batches: 0.37501498063405353
100 Batch Cumulative Loss: 19.921858643661835
Time for 100 Batches: 0.37776166598002114
100 Batch Cumulative Loss: 21.3767195235705
Time for 100 Batches: 0.37413824796676637
100 Batch Cumulative Loss: 20.499834824020354
Time for 100 Batches: 0.37744842370351156
100 Batch Cumulative Loss: 21.96892864465702
Time for 100 Batches: 0.37746671835581463
100 Batch Cumulative Loss: 21.264984576351708
Time for 100 Batches: 0.3786045869191488
100 Batch Cumulative Loss: 18.48291475974429
Time for 100 Batches: 0.37810484965642294
100 Batch Cumulative Loss: 20.02682145905419
Time for 100 Batches: 0.37589580615361534
100 Batch Cumulative Loss: 19.24983344055363
Time for 100 Batches: 0.3763101816177368
100 Batch Cumulative Loss: 17.61009059544176
Time for 100 Batches: 0.3742499589920044
100 Batch Cumulative Loss: 18.375491640646942
Time for 100 Batches: 0.3742933233579
100 Batch Cumulative Loss: 19.467512454415555
Time for 100 Batches: 0.3737182021141052
100 Batch Cumulative Loss: 17.28650597707474
Time for 100 Batches: 0.37460364898045856
100 Batch Cumulative Loss: 18.83134095770947
Time for 100 Batches: 0.3710196773211161
100 Batch Cumulative Loss: 17.07963644177653
Time for 100 Batches: 0.3750228484471639
100 Batch Cumulative Loss: 18.456347030587494
Time for 100 Batches: 0.3693044821421305
100 Batch Cumulative Loss: 18.936044901784044
Time for 100 Batches: 0.37623347838719684
100 Batch Cumulative Loss: 18.79935042362331
Time for 100 Batches: 0.37699713706970217
100 Batch Cumulative Loss: 18.26519612202901
Time for 100 Batches: 0.3783103942871094
100 Batch Cumulative Loss: 22.654990428010933
Time for 100 Batches: 0.3745263457298279
100 Batch Cumulative Loss: 16.121730340411887
Time for 100 Batches: 0.37043508688608806
100 Batch Cumulative Loss: 18.77205231107655
Time for 100 Batches: 0.3779297471046448
100 Batch Cumulative Loss: 18.23289167092298
Time for 100 Batches: 0.3719114859898885
100 Batch Cumulative Loss: 18.994827735848958
Time for 100 Batches: 0.3744765082995097
100 Batch Cumulative Loss: 16.868546641941066
Time for 100 Batches: 0.37482882738113404
100 Batch Cumulative Loss: 13.743608628283255
Time for 100 Batches: 0.37321833372116087
100 Batch Cumulative Loss: 16.973316294373944
Time for 100 Batches: 0.3778737465540568
100 Batch Cumulative Loss: 14.813485801606475
Time for 100 Batches: 0.37540906270345054
100 Batch Cumulative Loss: 15.892827995750284
Time for 100 Batches: 0.3765158454577128
100 Batch Cumulative Loss: 17.737167215847876
Time for 100 Batches: 0.3747645338376363
100 Batch Cumulative Loss: 18.093512431993986
Time for 100 Batches: 0.3742027521133423
100 Batch Cumulative Loss: 16.993797530547454
Time for 100 Batches: 0.37746328512827554
100 Batch Cumulative Loss: 17.068842593342197
Time for 100 Batches: 0.374702525138855
100 Batch Cumulative Loss: 14.431303967154236
Time for 100 Batches: 0.3697503487269084
100 Batch Cumulative Loss: 16.764787330524996
Time for 100 Batches: 0.3717156171798706
100 Batch Cumulative Loss: 13.212399353430612
Time for 100 Batches: 0.3771894613901774
