Gene A,Gene B,Score
YCR028C-A,YDL165W,0.8478628993034363
YCR028C-A,YGR059W,3.763034692383371e-05
YCR028C-A,YBR109C,5.7449506130069494e-06
YCR028C-A,YJL080C,6.299840720203065e-07
YCR028C-A,YCR093W,6.395026139216498e-05
YCR028C-A,YIL122W,0.000471246283268556
YCR028C-A,YCL029C,0.002926997607573867
YCR028C-A,YNL173C,0.14180880784988403
YCR028C-A,YLR452C,0.0058253309689462185
YCR028C-A,YDL160C,2.1099073421737558e-07
YCR028C-A,YLR229C,0.004242978990077972
YCR028C-A,YML057W,0.2432866096496582
YCR028C-A,YER149C,0.011279178783297539
YCR028C-A,YMR305C,0.001289859414100647
YCR028C-A,YLR433C,0.00023994295042939484
YCR028C-A,YJL073W,0.9964901804924011
YCR028C-A,YGR279C,1.2997655396418395e-08
YCR028C-A,YKL190W,2.2491007257485762e-05
YCR028C-A,YGL089C,0.06655678898096085
YCR028C-A,YJL019W,0.007386511191725731
YCR028C-A,YJL018W,0.2020167112350464
YCR028C-A,YNR032C-A,8.107073057317393e-08
YCR028C-A,YGL178W,0.0001332863757852465
YCR028C-A,YKL116C,5.401723683462478e-06
YCR028C-A,YDL214C,0.9327365159988403
YCR028C-A,YLR362W,4.914418241241947e-07
YCR028C-A,YER068W,0.018485775217413902
YCR028C-A,YHR084W,0.015897393226623535
YCR028C-A,YDR392W,0.0756346806883812
YCR028C-A,YNL053W,0.07444634288549423
YCR028C-A,YGR040W,0.26285481452941895
YCR028C-A,YDL216C,0.9841392636299133
YCR028C-A,YOL117W,0.4782717823982239
YCR028C-A,YJR086W,0.0454350970685482
YCR028C-A,YMR025W,0.39799079298973083
YCR028C-A,YBR081C,0.0013628684682771564
YCR028C-A,YFL026W,5.173224626453532e-10
YCR028C-A,YHL007C,0.2435782551765442
YCR028C-A,YNR044W,0.005572865251451731
YCR028C-A,YNL271C,1.4518078387482092e-05
YCR028C-A,YDR200C,0.03217456862330437
YCR028C-A,YKL178C,0.005046991631388664
YCR028C-A,YOR212W,0.004067528992891312
YCR028C-A,YOL111C,3.4950799090438522e-06
YCR028C-A,YGL032C,0.00010737464617704973
YCR028C-A,YHR005C,0.026184363290667534
YCR028C-A,YDR103W,0.08140021562576294
YCR028C-A,YJR084W,0.08608303219079971
YCR028C-A,YCL032W,0.0024411631748080254
YCR028C-A,YJL170C,5.300441989675164e-05
YCR028C-A,YDR179C,0.0004469590785447508
YCR028C-A,YBR095C,0.9597228169441223
YCR028C-A,YLL021W,0.001347123645246029
YCR028C-A,YDL159W,0.05609183758497238
YCR028C-A,YNL161W,0.5722707509994507
YCR028C-A,YNL188W,0.006920098792761564
YCR028C-A,YJL157C,0.00041708152275532484
YCR028C-A,YJL034W,1.6898813945398494e-11
YCR028C-A,YLR238W,0.9943487048149109
YCR028C-A,YPR141C,6.093890260672197e-05
YCR028C-A,YNL127W,0.44824475049972534
YCR028C-A,YCL055W,0.015791533514857292
YCR028C-A,YPR122W,0.00016149281873367727
YCR028C-A,YMR065W,0.16225169599056244
YCR028C-A,YDR356W,0.0032293994445353746
YCR028C-A,YMR052W,0.33587297797203064
YCR028C-A,YFR008W,0.9993901252746582
YCR028C-A,YLL043W,0.00010105522960657254
YCR028C-A,YMR029C,0.0002807741693686694
YCR028C-A,YJR004C,0.015848804265260696
