Name,+/-,Score,True Positive,False Positive,True Negative,False Negative,Accuracy,Precision,Recall,False Positive Rate,Selectivity
YLL062C,1,71.94633586219024,1,0,6496,86,0.9869360473948048,1.0,0.011494252873563218,0.0,1.0
YLR172C,1,71.408153655088,2,0,6496,85,0.9870879538204466,1.0,0.022988505747126436,0.0,1.0
YOL096C,1,71.1689813231505,3,0,6496,84,0.9872398602460885,1.0,0.034482758620689655,0.0,1.0
YBR175W,1,70.799267012489,4,0,6496,83,0.9873917666717302,1.0,0.04597701149425287,0.0,1.0
YKR069W,1,70.67737238059499,5,0,6496,82,0.987543673097372,1.0,0.05747126436781609,0.0,1.0
YHR070W,1,70.45182861493637,6,0,6496,81,0.9876955795230138,1.0,0.06896551724137931,0.0,1.0
YJR073C,1,70.3383934466105,7,0,6496,80,0.9878474859486557,1.0,0.08045977011494253,0.0,1.0
YML008C,1,70.2803865754319,8,0,6496,79,0.9879993923742975,1.0,0.09195402298850575,0.0,1.0
YCL055W,1,69.97588214578782,9,0,6496,78,0.9881512987999392,1.0,0.10344827586206896,0.0,1.0
YDR435C,1,69.57872982747328,10,0,6496,77,0.988303205225581,1.0,0.11494252873563218,0.0,1.0
YDL200C,1,69.47779473606039,11,0,6496,76,0.9884551116512228,1.0,0.12643678160919541,0.0,1.0
YPL208W,1,69.43163301935004,12,0,6496,75,0.9886070180768647,1.0,0.13793103448275862,0.0,1.0
YGL192W,1,69.25271904579434,13,0,6496,74,0.9887589245025065,1.0,0.14942528735632185,0.0,1.0
YDL033C,1,69.1902576741234,14,0,6496,73,0.9889108309281482,1.0,0.16091954022988506,0.0,1.0
YML110C,1,69.11926578701465,15,0,6496,72,0.98906273735379,1.0,0.1724137931034483,0.0,1.0
YJL125C,1,68.9590163013838,16,0,6496,71,0.9892146437794319,1.0,0.1839080459770115,0.0,1.0
YOR074C,1,68.91611614946609,17,0,6496,70,0.9893665502050737,1.0,0.19540229885057472,0.0,1.0
YBR030W,1,68.85759716236785,18,0,6496,69,0.9895184566307155,1.0,0.20689655172413793,0.0,1.0
YML005W,1,68.78696831078942,19,0,6496,68,0.9896703630563572,1.0,0.21839080459770116,0.0,1.0
YJL168C,1,68.73642828458017,20,0,6496,67,0.9898222694819991,1.0,0.22988505747126436,0.0,1.0
YBR061C,1,68.67264010454187,21,0,6496,66,0.9899741759076409,1.0,0.2413793103448276,0.0,1.0
YPL138C,1,68.4569788351588,22,0,6496,65,0.9901260823332827,1.0,0.25287356321839083,0.0,1.0
YML014W,1,68.35887691960818,23,0,6496,64,0.9902779887589245,1.0,0.26436781609195403,0.0,1.0
YBR176W,1,68.33522808585334,24,0,6496,63,0.9904298951845663,1.0,0.27586206896551724,0.0,1.0
YOR239W,1,68.04302209625402,25,0,6496,62,0.9905818016102081,1.0,0.28735632183908044,0.0,1.0
