Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YKR081C,YOR004W,1,9.254734,1.0,0.0010000000474974513,0.0
YOR310C,YPL043W,1,8.807073,1.0,0.0020000000949949026,0.0
YKL172W,YMR131C,1,8.742875,1.0,0.003000000026077032,0.0
YNL002C,YPL043W,1,8.693139,1.0,0.004000000189989805,0.0
YGR128C,YMR131C,1,8.647413,1.0,0.004999999888241291,0.0
YNL182C,YCR057C,1,8.563109,1.0,0.006000000052154064,0.0
YPR112C,YLR196W,1,8.550777,1.0,0.007000000216066837,0.0
YLL008W,YNL075W,1,8.386444,1.0,0.00800000037997961,0.0
YBR247C,YCR057C,1,8.301271,1.0,0.008999999612569809,0.0
YNL182C,YMR131C,1,8.274638,1.0,0.009999999776482582,0.0
YGR145W,YDR083W,1,8.2717905,1.0,0.010999999940395355,0.0
YLR197W,YMR131C,1,8.208096,1.0,0.012000000104308128,0.0
YNL182C,YDR083W,1,8.203677,1.0,0.013000000268220901,0.0
YBL072C,YER102W,1,8.187148,1.0,0.014000000432133675,0.0
YGL078C,YPL211W,1,8.163416,1.0,0.014999999664723873,0.0
YDR083W,YLR222C,1,8.14047,1.0,0.01600000075995922,0.0
YOR310C,YIL019W,1,8.130589,1.0,0.017000000923871994,0.0
YBR247C,YGL078C,1,8.119384,1.0,0.017999999225139618,0.0
YGR271C-A,YHR169W,1,7.9970403,1.0,0.01899999938905239,0.0
YBR247C,YMR131C,1,7.9961333,1.0,0.019999999552965164,0.0
YPL266W,YMR131C,1,7.954901,1.0,0.020999999716877937,0.0
YGR128C,YDR398W,1,7.952599,1.0,0.02199999988079071,0.0
YMR093W,YML093W,1,7.9464283,1.0,0.023000000044703484,0.0
YNL182C,YNL075W,1,7.9408016,1.0,0.024000000208616257,0.0
YDR449C,YDR398W,1,7.907265,1.0,0.02500000037252903,0.0
YPR144C,YER127W,1,7.902004,1.0,0.026000000536441803,0.0
YNL182C,YPR144C,1,7.8702817,1.0,0.027000000700354576,0.0
YBR247C,YNL075W,1,7.8111196,1.0,0.02800000086426735,0.0
YKR024C,YER127W,1,7.801975,1.0,0.028999999165534973,0.0
YGR280C,YDR083W,1,7.7796907,1.0,0.029999999329447746,0.0
YNL182C,YKL172W,1,7.728997,1.0,0.03099999949336052,0.0
YOR310C,YPR112C,1,7.7042446,1.0,0.03200000151991844,0.0
YMR093W,YPR112C,1,7.6803064,1.0,0.032999999821186066,0.0
YER127W,YNL002C,1,7.6509957,1.0,0.03400000184774399,0.0
YLR435W,YMR131C,1,7.639606,1.0,0.03500000014901161,0.0
YDL213C,YOR310C,1,7.620501,1.0,0.035999998450279236,0.0
YHR148W,YGL171W,1,7.5884576,1.0,0.03700000047683716,0.0
YOR004W,YLR222C,1,7.5768504,1.0,0.03799999877810478,0.0
YOR145C,YER127W,1,7.5752697,1.0,0.039000000804662704,0.0
YFL002C,YMR131C,1,7.566091,1.0,0.03999999910593033,0.0
YHR169W,YCR057C,1,7.542994,1.0,0.04100000113248825,0.0
YMR229C,YOR004W,1,7.541801,1.0,0.041999999433755875,0.0
YLR409C,YER006W,1,7.53142,1.0,0.0430000014603138,0.0
YNR054C,YKL172W,1,7.5207734,1.0,0.04399999976158142,0.0
YGR145W,YKL009W,1,7.515231,1.0,0.04500000178813934,0.0
YOR294W,YLR196W,1,7.513312,1.0,0.04600000008940697,0.0
YOR294W,YML093W,1,7.5110087,1.0,0.04699999839067459,0.0
YHR196W,YDR091C,1,7.5028653,1.0,0.04800000041723251,0.0
YOR145C,YKL009W,1,7.484718,1.0,0.04899999871850014,0.0
YHR065C,YLR175W,1,7.4127665,1.0,0.05000000074505806,0.0
YLR129W,YDR091C,1,7.380766,1.0,0.050999999046325684,0.0
YMR093W,YER006W,1,7.3713593,1.0,0.052000001072883606,0.0
YOR310C,YDR091C,1,7.33838,1.0,0.05299999937415123,0.0
YDR398W,YLR222C,1,7.3281546,1.0,0.05400000140070915,0.0
YHR196W,YOR004W,1,7.314847,1.0,0.054999999701976776,0.0
YKL099C,YMR239C,1,7.3101153,1.0,0.0560000017285347,0.0
YPR144C,YLR409C,1,7.3059764,1.0,0.05700000002980232,0.0
YCR057C,YPR137W,1,7.2989163,1.0,0.057999998331069946,0.0
YKL172W,YNL075W,1,7.284815,1.0,0.05900000035762787,0.0
YLR222C,YGL171W,1,7.265705,1.0,0.05999999865889549,0.0
YPL266W,YGR145W,1,7.265572,1.0,0.061000000685453415,0.0
YOR004W,YHR085W,1,7.25629,1.0,0.06199999898672104,0.0
YGL078C,YER006W,1,7.23408,1.0,0.06300000101327896,0.0
YKL009W,YPR137W,1,7.2327285,1.0,0.06400000303983688,0.0
YBR247C,YHR148W,1,7.224494,1.0,0.06499999761581421,0.0
YMR229C,YKR081C,1,7.2162776,1.0,0.06599999964237213,0.0
YDR083W,YDL014W,1,7.21437,1.0,0.06700000166893005,0.0
YPR144C,YLR222C,1,7.1787047,1.0,0.06800000369548798,0.0
YDR083W,YDL208W,1,7.1515584,1.0,0.0689999982714653,0.0
YMR239C,YMR131C,1,7.1317225,1.0,0.07000000029802322,0.0
YKR081C,YDR091C,1,7.1297345,1.0,0.07100000232458115,0.0
YGR128C,YDL148C,1,7.1006484,1.0,0.07199999690055847,0.0
YGR280C,YKL172W,1,7.0970397,1.0,0.0729999989271164,0.0
YLL008W,YER127W,1,7.058143,1.0,0.07400000095367432,0.0
YGL078C,YDR412W,1,7.0353327,1.0,0.07500000298023224,0.0
YOR294W,YDL148C,1,7.0350976,1.0,0.07599999755620956,0.0
YBR247C,YDR091C,1,7.031158,1.0,0.07699999958276749,0.0
YDR449C,YGL171W,1,7.0227513,1.0,0.07800000160932541,0.0
YOR294W,YHR085W,1,7.0163493,1.0,0.07900000363588333,0.0
YDR449C,YHR148W,1,6.999765,1.0,0.07999999821186066,0.0
YMR093W,YOL041C,1,6.995635,1.0,0.08100000023841858,0.0
YGR103W,YGR145W,1,6.9943223,1.0,0.0820000022649765,0.0
YOR294W,YGL171W,1,6.9927363,1.0,0.08299999684095383,0.0
YJL069C,YCR057C,1,6.9903407,1.0,0.08399999886751175,0.0
YGR103W,YDR087C,1,6.9901032,1.0,0.08500000089406967,0.0
YHR062C,YKR081C,1,6.9878774,1.0,0.0860000029206276,0.0
YMR229C,YKL172W,1,6.9757037,1.0,0.08699999749660492,0.0
YHR197W,YPL266W,1,6.9563427,1.0,0.08799999952316284,0.0
YPR144C,YNL075W,1,6.9515653,1.0,0.08900000154972076,0.0
YJR002W,YML093W,1,6.9261174,1.0,0.09000000357627869,0.0
YLR068W,YGR145W,1,6.9123588,1.0,0.09099999815225601,0.0
YKL014C,YMR049C,1,6.902834,1.0,0.09200000017881393,0.0
YPL211W,YGR214W,1,6.894539,1.0,0.09300000220537186,0.0
YDR449C,YDR091C,1,6.884891,1.0,0.09399999678134918,0.0
YLR196W,YNL002C,1,6.8784657,1.0,0.0949999988079071,0.0
YPL126W,YML093W,1,6.8768125,1.0,0.09600000083446503,0.0
YGR271C-A,YLR068W,1,6.868523,1.0,0.09700000286102295,0.0
YER006W,YOR243C,1,6.864782,1.0,0.09799999743700027,0.0
YDR398W,YLR197W,1,6.860067,1.0,0.0989999994635582,0.0
YCR057C,YLR222C,1,6.8468,1.0,0.10000000149011612,0.0
YNR054C,YOR004W,1,6.8375783,1.0,0.10100000351667404,0.0
YGR145W,YOR294W,1,6.810683,1.0,0.10199999809265137,0.0
YGR145W,YHR169W,1,6.803127,1.0,0.10300000011920929,0.0
YPL211W,YDL208W,1,6.7984586,1.0,0.10400000214576721,0.0
YDR339C,YOR294W,1,6.792125,1.0,0.10499999672174454,0.0
YPL266W,YOR243C,1,6.785172,1.0,0.10599999874830246,0.0
YHR197W,YOL041C,1,6.772585,1.0,0.10700000077486038,0.0
YPL093W,YPR112C,1,6.7719765,1.0,0.1080000028014183,0.0
YDR398W,YNL075W,1,6.7671947,1.0,0.10899999737739563,0.0
YPL012W,YKL172W,1,6.7562413,1.0,0.10999999940395355,0.0
YOR056C,YPR112C,1,6.7561727,1.0,0.11100000143051147,0.0
YLR017W,YIL103W,0,6.7549787,0.9910714030265808,0.11100000143051147,9.999999747378752e-05
YLR196W,YDL153C,1,6.749507,0.991150438785553,0.1120000034570694,9.999999747378752e-05
YDL208W,YNL002C,1,6.7445064,0.9912280440330505,0.11299999803304672,9.999999747378752e-05
YJR002W,YLR222C,1,6.7434564,0.991304337978363,0.11400000005960464,9.999999747378752e-05
YKL078W,YHR196W,1,6.732328,0.9913793206214905,0.11500000208616257,9.999999747378752e-05
YGR280C,YPL211W,1,6.7283587,0.9914529919624329,0.11599999666213989,9.999999747378752e-05
YJL050W,YLR222C,1,6.7283463,0.991525411605835,0.11699999868869781,9.999999747378752e-05
YHR169W,YGL111W,1,6.7279444,0.9915966391563416,0.11800000071525574,9.999999747378752e-05
YHR085W,YDR412W,1,6.7245946,0.9916666746139526,0.11900000274181366,9.999999747378752e-05
YHR169W,YHR088W,1,6.723993,0.9917355179786682,0.11999999731779099,9.999999747378752e-05
YGL078C,YCL054W,1,6.716293,0.9918032884597778,0.12099999934434891,9.999999747378752e-05
YDL208W,YPL146C,1,6.709332,0.9918699264526367,0.12200000137090683,9.999999747378752e-05
YNL182C,YHR088W,1,6.7082047,0.9919354915618896,0.12300000339746475,9.999999747378752e-05
YLL008W,YMR049C,1,6.6921544,0.9919999837875366,0.12399999797344208,9.999999747378752e-05
YJL069C,YPL012W,1,6.686641,0.9920634627342224,0.125,9.999999747378752e-05
YDR398W,YIL019W,1,6.6713915,0.9921259880065918,0.12600000202655792,9.999999747378752e-05
YDR449C,YLR051C,1,6.6710925,0.9921875,0.12700000405311584,9.999999747378752e-05
YLR051C,YHR085W,1,6.670036,0.9922480583190918,0.12800000607967377,9.999999747378752e-05
YGL111W,YMR131C,1,6.6620417,0.9923076629638672,0.1289999932050705,9.999999747378752e-05
YOR078W,YDR091C,1,6.660546,0.9923664331436157,0.12999999523162842,9.999999747378752e-05
