Gene,Label,Annos,Score,Background Score,Num pos pairs,Precision,Recall,False Positive Rate
YHR096C,-1,-/-,-245.41300185024738,-16808.841117102653,87,0.0,0.0,0.0002067397146991937
YFL014W,-1,-/-,-260.91643434762955,-16480.99143435806,87,0.0,0.0,0.0004134794293983874
YJR155W,0,-/0,-274.6150115057826,-18846.93631312251,87,0.0,0.0,0.0004134794293983874
YMR250W,-1,-/-,-278.52102440595627,-17770.23052021116,87,0.0,0.0,0.0006202191440975812
YGR043C,-1,0/-,-279.2421245612204,-29855.802554721013,348,0.0,0.0,0.0008269588587967748
YBR072W,-1,-/-,-281.64072129130363,-16394.095850378275,87,0.0,0.0,0.0010336985734959686
YOR120W,-1,-/-,-281.79293566942215,-18193.575328685343,87,0.0,0.0,0.0012404382881951624
YLR142W,0,0/0,-283.20683765783906,-29286.288611341268,348,0.0,0.0,0.0012404382881951624
YBR183W,-1,-/-,-283.30853021144867,-17340.02797409147,87,0.0,0.0,0.001447178002894356
YAL054C,-1,-/-,-290.17783039808273,-17543.641693599522,87,0.0,0.0,0.0016539177175935497
YER024W,-1,+/-,-290.8736380338669,-18974.89352528751,86,0.0,0.0,0.0018606574322927434
YIL164C,0,0/0,-293.9908293085173,-28767.394307242706,348,0.0,0.0,0.0018606574322927434
YPR002W,-1,-/-,-296.21413592249155,-19284.86472804472,87,0.0,0.0,0.002067397146991937
YLR178C,-1,0/-,-296.4605124499649,-31053.35421546735,348,0.0,0.0,0.0022741368616911307
YPR001W,-1,-/-,-296.6930954158306,-19407.786442913115,87,0.0,0.0,0.0024808765763903247
YJL089W,-1,-/-,-298.51830393075943,-18432.326347321272,87,0.0,0.0,0.0026876162910895183
YBR230C,-1,0/-,-299.8433620277792,-30859.10171207413,348,0.0,0.0,0.002894356005788712
YMR056C,-1,-/-,-300.5665834620595,-19910.246334515512,87,0.0,0.0,0.0031010957204879058
YBL075C,-1,-/-,-300.9530676603317,-16718.56208589673,87,0.0,0.0,0.0033078354351870993
YMR107W,0,0/0,-301.89299080055207,-30762.899987381883,348,0.0,0.0,0.0033078354351870993
YPL092W,-1,-/-,-303.9924074858427,-17928.683398097754,87,0.0,0.0,0.0035145751498862933
YIL136W,0,0/0,-304.3854075744748,-32032.117968786508,348,0.0,0.0,0.0035145751498862933
YGL121C,-1,0/-,-304.57320821098983,-31975.835008705966,348,0.0,0.0,0.003721314864585487
YMR104C,-1,-/-,-309.0269898176193,-19118.906957805157,87,0.0,0.0,0.00392805457928468
YLR327C,0,0/0,-309.43260615319014,-31190.7575641796,348,0.0,0.0,0.00392805457928468
YBR147W,-1,0/-,-309.80206804629415,-31719.06712906249,348,0.0,0.0,0.004134794293983874
YKR097W,0,-/0,-309.8409089744091,-17724.513550162315,87,0.0,0.0,0.004134794293983874
YML042W,-1,+/-,-310.2129912376404,-18151.825017098337,86,0.0,0.0,0.004341534008683068
YML054C,-1,0/-,-311.65680519491434,-28500.063013964333,348,0.0,0.0,0.0045482737233822615
YNL117W,-1,-/-,-311.6672460138798,-19240.081300973892,87,0.0,0.0,0.0047550134380814554
YOR100C,-1,-/-,-311.78590297698975,-19179.270523518324,87,0.0,0.0,0.004961753152780649
YBR047W,0,0/0,-312.6049527609721,-31487.54790413566,348,0.0,0.0,0.004961753152780649
YDL181W,0,-/0,-313.47929871082306,-17883.953554555774,87,0.0,0.0,0.004961753152780649
YLR174W,-1,0/-,-313.9761626496911,-31450.384347911924,348,0.0,0.0,0.0051684928674798425
YNR002C,-1,-/-,-314.9758650958538,-18887.65599128604,87,0.0,0.0,0.0053752325821790365
YGR256W,-1,+/-,-315.0160011649132,-18010.431093871593,86,0.0,0.0,0.0055819722968782305
YDR178W,-1,-/-,-315.5075078755617,-19418.44939942658,87,0.0,0.0,0.005788712011577424
YOL084W,-1,0/-,-317.5520213060081,-31173.701129270718,348,0.0,0.0,0.005995451726276618
YPL054W,-1,0/-,-317.606285918504,-32292.133072254248,348,0.0,0.0,0.0062021914409758115
YIR017C,-1,-/-,-318.15819478034973,-18448.044909462333,87,0.0,0.0,0.0064089311556750055
YFL030W,0,0/0,-318.3902634680271,-31007.01680250466,348,0.0,0.0,0.0064089311556750055
YIR039C,-1,0/-,-318.4364758618176,-31360.193516347557,348,0.0,0.0,0.006615670870374199
YHR139C,-1,-/-,-319.08842319250107,-19547.210814647377,87,0.0,0.0,0.006822410585073393
YMR136W,-1,-/-,-319.57713186740875,-18157.230146676302,87,0.0,0.0,0.007029150299772587
YGR204W,-1,-/-,-319.78501307964325,-20384.765605598688,87,0.0,0.0,0.00723589001447178
YHL024W,-1,-/-,-320.12517833709717,-19006.844959288836,87,0.0,0.0,0.007442629729170974
YCL040W,-1,-/-,-320.43151834607124,-19457.487404942513,87,0.0,0.0,0.007649369443870168
