Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YPR102C,YGR085C,1,0.63640326,1.0,0.0010000000474974513,0.0
YLL008W,YHR170W,1,-0.3688473,1.0,0.0020000000949949026,0.0
YHR052W,YNL002C,1,-0.391371,1.0,0.003000000026077032,0.0
YKL009W,YKR081C,1,-0.452801,1.0,0.004000000189989805,0.0
YHR170W,YKR081C,1,-0.52598715,1.0,0.004999999888241291,0.0
YAL025C,YKR081C,1,-0.59817404,1.0,0.006000000052154064,0.0
YLR276C,YBR142W,1,-0.6675372,1.0,0.007000000216066837,0.0
YHR052W,YKL009W,1,-0.6908894,1.0,0.00800000037997961,0.0
YGR085C,YDR418W,1,-0.7833148,1.0,0.008999999612569809,0.0
YLR009W,YNL002C,1,-0.7970818,1.0,0.009999999776482582,0.0
YDR101C,YHR052W,1,-0.8068564,1.0,0.010999999940395355,0.0
YBR142W,YKR081C,1,-0.84064484,1.0,0.012000000104308128,0.0
YER126C,YKR081C,1,-0.86033773,1.0,0.013000000268220901,0.0
YDR101C,YLR009W,1,-0.8695266,1.0,0.014000000432133675,0.0
YNL182C,YNL002C,1,-0.8761795,1.0,0.014999999664723873,0.0
YHR052W,YHR085W,1,-0.8775969,1.0,0.01600000075995922,0.0
YOL077C,YKR081C,1,-0.8811803,1.0,0.017000000923871994,0.0
YLL008W,YAL025C,1,-0.8820863,1.0,0.017999999225139618,0.0
YHR170W,YER126C,1,-0.8914546,1.0,0.01899999938905239,0.0
YPL093W,YLR009W,1,-0.8968456,1.0,0.019999999552965164,0.0
YHR170W,YGL120C,1,-0.91587174,1.0,0.020999999716877937,0.0
YAL025C,YHR066W,1,-0.955761,1.0,0.02199999988079071,0.0
YHR052W,YLR009W,1,-0.97521406,1.0,0.023000000044703484,0.0
YHR197W,YKR081C,1,-0.98599607,1.0,0.024000000208616257,0.0
YAL025C,YHR170W,1,-0.9990395,1.0,0.02500000037252903,0.0
YKL009W,YHR170W,1,-1.0218797,1.0,0.026000000536441803,0.0
YKL009W,YNL002C,1,-1.0229874,1.0,0.027000000700354576,0.0
YKL009W,YOL144W,1,-1.0253806,1.0,0.02800000086426735,0.0
YLL008W,YNL182C,1,-1.0662031,1.0,0.028999999165534973,0.0
YJL122W,YLR009W,1,-1.0709084,1.0,0.029999999329447746,0.0
YKL009W,YER126C,1,-1.0810008,1.0,0.03099999949336052,0.0
YDR418W,YPL131W,1,-1.148039,1.0,0.03200000151991844,0.0
YNL182C,YHR170W,1,-1.1676006,1.0,0.032999999821186066,0.0
YOL077C,YNL002C,1,-1.1717998,1.0,0.03400000184774399,0.0
YHR170W,YHR197W,1,-1.1762084,1.0,0.03500000014901161,0.0
YDR101C,YKR081C,1,-1.1764324,1.0,0.035999998450279236,0.0
YKL009W,YLR009W,1,-1.2012477,1.0,0.03700000047683716,0.0
YNL182C,YHR197W,1,-1.2055165,1.0,0.03799999877810478,0.0
YHR052W,YHR197W,1,-1.2131453,1.0,0.039000000804662704,0.0
YLR276C,YER126C,1,-1.2315801,1.0,0.03999999910593033,0.0
YNL182C,YAL025C,1,-1.2470347,1.0,0.04100000113248825,0.0
YGR103W,YKR081C,1,-1.2510797,1.0,0.041999999433755875,0.0
YHR085W,YHR088W,1,-1.2611166,1.0,0.0430000014603138,0.0
YJL122W,YKL009W,1,-1.2721914,1.0,0.04399999976158142,0.0
YHR052W,YOL144W,1,-1.2977358,1.0,0.04500000178813934,0.0
YOL144W,YNL002C,1,-1.3041182,1.0,0.04600000008940697,0.0
YGR103W,YGL120C,1,-1.3145481,1.0,0.04699999839067459,0.0
YKR056W,YMR093W,0,-1.3196049,0.9791666865348816,0.04699999839067459,9.999999747378752e-05
YLL034C,YNL248C,0,-1.326913,0.9591836929321289,0.04699999839067459,0.00019999999494757503
YHR052W,YNL182C,1,-1.3287598,0.9599999785423279,0.04800000041723251,0.00019999999494757503
YOL077C,YLL008W,1,-1.3377496,0.9607843160629272,0.04899999871850014,0.00019999999494757503
YHR085W,YHR170W,1,-1.3478198,0.9615384340286255,0.05000000074505806,0.00019999999494757503
YHR052W,YLL008W,1,-1.3483492,0.9622641801834106,0.050999999046325684,0.00019999999494757503
YAL025C,YKL009W,1,-1.3557566,0.9629629850387573,0.052000001072883606,0.00019999999494757503
YAL025C,YLR009W,1,-1.3593432,0.9636363387107849,0.05299999937415123,0.00019999999494757503
YJL122W,YNL182C,1,-1.361637,0.9642857313156128,0.05400000140070915,0.00019999999494757503
YPL093W,YKR081C,1,-1.3693296,0.9649122953414917,0.054999999701976776,0.00019999999494757503
YBR142W,YGL120C,1,-1.3716822,0.9655172228813171,0.0560000017285347,0.00019999999494757503
YGR103W,YHR088W,1,-1.3815407,0.9661017060279846,0.05700000002980232,0.00019999999494757503
YHR085W,YNL002C,1,-1.3867782,0.9666666388511658,0.057999998331069946,0.00019999999494757503
YDR418W,YLR448W,1,-1.3921758,0.9672130942344666,0.05900000035762787,0.00019999999494757503
YHR052W,YBR142W,1,-1.3928322,0.9677419066429138,0.05999999865889549,0.00019999999494757503
YOL077C,YHR170W,1,-1.3988719,0.9682539701461792,0.061000000685453415,0.00019999999494757503
YPL131W,YLR448W,1,-1.4102942,0.96875,0.06199999898672104,0.00019999999494757503
YHR052W,YGL120C,1,-1.4138588,0.9692307710647583,0.06300000101327896,0.00019999999494757503
YLR276C,YKL009W,1,-1.4183557,0.9696969985961914,0.06400000303983688,0.00019999999494757503
YOL077C,YGR085C,1,-1.4210178,0.9701492786407471,0.06499999761581421,0.00019999999494757503
YOL077C,YLR276C,1,-1.4213442,0.970588207244873,0.06599999964237213,0.00019999999494757503
YLL008W,YLR009W,1,-1.4255426,0.9710144996643066,0.06700000166893005,0.00019999999494757503
YKR081C,YEL054C,1,-1.4259063,0.9714285731315613,0.06800000369548798,0.00019999999494757503
YFR001W,YLR009W,1,-1.428619,0.9718309640884399,0.0689999982714653,0.00019999999494757503
