Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YML080W,YEL054C,0,-3.9007878,0.0,0.0,0.002222222276031971
YPL217C,YJL191W,0,-4.4019156,0.0,0.0,0.004444444552063942
YLL034C,YOL121C,1,-4.4577036,0.3333333432674408,0.02222222276031971,0.004444444552063942
YPL160W,YBR172C,0,-4.8016853,0.25,0.02222222276031971,0.006666666828095913
YFL014W,YDR479C,0,-4.8459544,0.20000000298023224,0.02222222276031971,0.008888889104127884
YLL034C,YPR016C,1,-4.868663,0.3333333432674408,0.04444444552063942,0.008888889104127884
YOL121C,YAL059W,1,-4.9681587,0.4285714328289032,0.06666667014360428,0.008888889104127884
YPL146C,YPR016C,1,-5.121335,0.5,0.08888889104127884,0.008888889104127884
YIL115C,YGR218W,1,-5.210947,0.5555555820465088,0.1111111119389534,0.008888889104127884
YHR196W,YLR409C,0,-5.2188315,0.5,0.1111111119389534,0.011111111380159855
YOL121C,YPL146C,1,-5.2222514,0.5454545617103577,0.13333334028720856,0.011111111380159855
YLL034C,YPL146C,1,-5.238441,0.5833333134651184,0.15555556118488312,0.011111111380159855
YOL121C,YMR235C,1,-5.277029,0.6153846383094788,0.17777778208255768,0.011111111380159855
YDR449C,YFR005C,0,-5.2879534,0.5714285969734192,0.17777778208255768,0.013333333656191826
YOL121C,YPR016C,1,-5.3178654,0.6000000238418579,0.20000000298023224,0.013333333656191826
YPL146C,YMR235C,1,-5.348924,0.625,0.2222222238779068,0.013333333656191826
YHR175W,YCR028C-A,0,-5.359764,0.5882353186607361,0.2222222238779068,0.015555555932223797
YPL146C,YDR361C,1,-5.374954,0.6111111044883728,0.24444444477558136,0.015555555932223797
YGR191W,YML060W,0,-5.3795667,0.5789473652839661,0.24444444477558136,0.017777778208255768
YNL313C,YLR276C,0,-5.4285254,0.550000011920929,0.24444444477558136,0.019999999552965164
YPR016C,YAL059W,1,-5.446851,0.5714285969734192,0.2666666805744171,0.019999999552965164
YDR398W,YFR005C,0,-5.4502683,0.5454545617103577,0.2666666805744171,0.02222222276031971
YOL121C,YDR361C,1,-5.500586,0.5652173757553101,0.2888889014720917,0.02222222276031971
YKL081W,YDR404C,0,-5.5507317,0.5416666865348816,0.2888889014720917,0.024444444105029106
YPL146C,YAL059W,1,-5.5711994,0.5600000023841858,0.31111112236976624,0.024444444105029106
YOR116C,YBL035C,0,-5.6782446,0.5384615659713745,0.31111112236976624,0.02666666731238365
