Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YHR157W,YGL043W,1,-1.7781031,1.0,0.0010000000474974513,0.0
YPR168W,YMR250W,0,-1.7888813,0.5,0.0010000000474974513,9.999999747378752e-05
YER062C,YNL325C,0,-1.805164,0.3333333432674408,0.0010000000474974513,0.00019999999494757503
YNL126W,YGL255W,0,-1.8221188,0.25,0.0010000000474974513,0.0003000000142492354
YHR052W,YBR012W-B,0,-1.9335043,0.20000000298023224,0.0010000000474974513,0.00039999998989515007
YPL121C,YPL283C,1,-1.9577127,0.3333333432674408,0.0020000000949949026,0.00039999998989515007
YPL265W,YKR009C,0,-1.964174,0.2857142984867096,0.0020000000949949026,0.0005000000237487257
YDR369C,YPL283C,1,-1.9760106,0.375,0.003000000026077032,0.0005000000237487257
YGL096W,YGL206C,0,-1.9872109,0.3333333432674408,0.003000000026077032,0.0006000000284984708
YBR244W,YLL034C,0,-2.011736,0.30000001192092896,0.003000000026077032,0.000699999975040555
YER062C,YJL076W,0,-2.0227895,0.27272728085517883,0.003000000026077032,0.0007999999797903001
YHR157W,YOL006C,1,-2.0235894,0.3333333432674408,0.004000000189989805,0.0007999999797903001
YER190W,YGL183C,1,-2.0358949,0.38461539149284363,0.004999999888241291,0.0007999999797903001
YPL187W,YDR449C,0,-2.0396938,0.3571428656578064,0.004999999888241291,0.0008999999845400453
YHR157W,YPL283C,1,-2.0479028,0.4000000059604645,0.006000000052154064,0.0008999999845400453
YBR066C,YLR052W,0,-2.0564106,0.375,0.006000000052154064,0.0010000000474974513
YHL022C,YPL283C,1,-2.0708537,0.4117647111415863,0.007000000216066837,0.0010000000474974513
YNL111C,YIL121W,0,-2.0762496,0.3888888955116272,0.007000000216066837,0.0010999999940395355
YGR220C,YMR250W,0,-2.0781665,0.3684210479259491,0.007000000216066837,0.0012000000569969416
YDR393W,YMR250W,0,-2.0781717,0.3499999940395355,0.007000000216066837,0.0013000000035390258
YBL075C,YGL119W,0,-2.0843248,0.3333333432674408,0.007000000216066837,0.00139999995008111
YJR063W,YJR022W,0,-2.08458,0.3181818127632141,0.007000000216066837,0.001500000013038516
YER169W,YBR066C,0,-2.1075428,0.30434781312942505,0.007000000216066837,0.0015999999595806003
YDR180W,YHR157W,1,-2.1079395,0.3333333432674408,0.00800000037997961,0.0015999999595806003
YPR080W,YDL170W,0,-2.1264632,0.3199999928474426,0.00800000037997961,0.0017000000225380063
YDR224C,YGR251W,0,-2.1270154,0.3076923191547394,0.00800000037997961,0.0017999999690800905
YLR092W,YIL117C,0,-2.1329725,0.29629629850387573,0.00800000037997961,0.0019000000320374966
YDR296W,YBL075C,0,-2.1360917,0.2857142984867096,0.00800000037997961,0.0020000000949949026
YHR089C,YBL097W,0,-2.138644,0.27586206793785095,0.00800000037997961,0.002099999925121665
YBL075C,YMR015C,0,-2.1398733,0.2666666805744171,0.00800000037997961,0.002199999988079071
YBR080C,YER103W,0,-2.1557405,0.25806450843811035,0.00800000037997961,0.002300000051036477
YLR205C,YLL018C-A,0,-2.156364,0.25,0.00800000037997961,0.002400000113993883
YNL246W,YER138C,0,-2.1572468,0.24242424964904785,0.00800000037997961,0.0024999999441206455
YHR197W,YPL269W,0,-2.157365,0.23529411852359772,0.00800000037997961,0.0026000000070780516
YBL075C,YOR308C,0,-2.162662,0.22857142984867096,0.00800000037997961,0.0027000000700354576
YER044C-A,YNL339C,1,-2.1655548,0.25,0.008999999612569809,0.0027000000700354576
YLR234W,YNL339C,1,-2.1778657,0.2702702581882477,0.009999999776482582,0.0027000000700354576
YPL015C,YHR157W,1,-2.1785133,0.28947368264198303,0.010999999940395355,0.0027000000700354576
YER062C,YLR071C,0,-2.1809115,0.28205129504203796,0.010999999940395355,0.00279999990016222
YIR025W,YPL283C,1,-2.1812124,0.30000001192092896,0.012000000104308128,0.00279999990016222
YIL139C,YML130C,0,-2.181417,0.2926829159259796,0.012000000104308128,0.002899999963119626
YDR345C,YNR034W,0,-2.1866825,0.2857142984867096,0.012000000104308128,0.003000000026077032
YGL096W,YBL003C,0,-2.187777,0.27906978130340576,0.012000000104308128,0.003100000089034438
YER062C,YEL061C,0,-2.1889784,0.27272728085517883,0.012000000104308128,0.0031999999191612005
YDL095W,YNL213C,0,-2.1892254,0.2666666805744171,0.012000000104308128,0.0032999999821186066
YHR020W,YAL034W-A,0,-2.1922715,0.260869562625885,0.012000000104308128,0.0034000000450760126
YDR378C,YMR134W,0,-2.1939774,0.25531914830207825,0.012000000104308128,0.0035000001080334187
YDR545W,YDL227C,1,-2.1988332,0.2708333432674408,0.013000000268220901,0.0035000001080334187
YDR369C,YNL339C,1,-2.2064302,0.2857142984867096,0.014000000432133675,0.0035000001080334187
YPR137W,YER138C,0,-2.2091677,0.2800000011920929,0.014000000432133675,0.003599999938160181
YFL014W,YDR385W,0,-2.2100058,0.27450981736183167,0.014000000432133675,0.003700000001117587
YGR008C,YLR224W,0,-2.211458,0.26923078298568726,0.014000000432133675,0.003800000064074993
YDL022W,YPL138C,0,-2.2198908,0.2641509473323822,0.014000000432133675,0.0038999998942017555
YER062C,YPL049C,0,-2.2246945,0.25925925374031067,0.014000000432133675,0.004000000189989805
YAL021C,YJR029W,0,-2.2252345,0.2545454502105713,0.014000000432133675,0.004100000020116568
YCL019W,YLR016C,0,-2.2257063,0.25,0.014000000432133675,0.00419999985024333
YGR059W,YMR045C,0,-2.2288961,0.24561403691768646,0.014000000432133675,0.00430000014603138
YFL011W,YPL087W,0,-2.232466,0.24137930572032928,0.014000000432133675,0.004399999976158142
YBL100W-B,YPR083W,0,-2.233506,0.23728813230991364,0.014000000432133675,0.0044999998062849045
YER190W,YDR369C,1,-2.2338321,0.25,0.014999999664723873,0.0044999998062849045
YNR074C,YBL100W-B,0,-2.2351286,0.24590164422988892,0.014999999664723873,0.004600000102072954
YOR338W,YLR055C,0,-2.237591,0.24193547666072845,0.014999999664723873,0.004699999932199717
YNL036W,YDL247W,0,-2.2382715,0.2380952388048172,0.014999999664723873,0.004800000227987766
YDR436W,YBR066C,0,-2.2385213,0.234375,0.014999999664723873,0.004900000058114529
YAR007C,YHR157W,1,-2.2395613,0.2461538463830948,0.01600000075995922,0.004900000058114529
YCL061C,YDR342C,0,-2.2396247,0.24242424964904785,0.01600000075995922,0.004999999888241291
YLR096W,YER108C,0,-2.2411573,0.23880596458911896,0.01600000075995922,0.005100000184029341
YMR305C,YMR232W,0,-2.2416668,0.23529411852359772,0.01600000075995922,0.005200000014156103
YNL045W,YEL069C,0,-2.244879,0.23188406229019165,0.01600000075995922,0.0052999998442828655
YDL109C,YML127W,0,-2.247983,0.22857142984867096,0.01600000075995922,0.005400000140070915
YDL109C,YLR340W,0,-2.2528172,0.22535210847854614,0.01600000075995922,0.005499999970197678
YBL075C,YNL084C,0,-2.2539341,0.2222222238779068,0.01600000075995922,0.00559999980032444
YFL011W-A,YOR239W,0,-2.2552912,0.21917808055877686,0.01600000075995922,0.00570000009611249
YDR273W,YDR146C,0,-2.2583566,0.21621622145175934,0.01600000075995922,0.005799999926239252
YNL209W,YJL214W,0,-2.2610447,0.2133333384990692,0.01600000075995922,0.005900000222027302
YJL113W,YER159C,0,-2.2622313,0.21052631735801697,0.01600000075995922,0.006000000052154064
YGL055W,YPL269W,0,-2.2629206,0.20779220759868622,0.01600000075995922,0.006099999882280827
YDL223C,YJR001W,0,-2.2670162,0.20512820780277252,0.01600000075995922,0.006200000178068876
YBR100W,YKR099W,1,-2.2703083,0.2151898741722107,0.017000000923871994,0.006200000178068876
