Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YHR107C,YLR314C,1,-3.6880054,1.0,0.0043290043249726295,0.0
YHR050W,YMR088C,0,-3.8826144,0.5,0.0043290043249726295,0.00043290044413879514
YJL085W,YLL021W,1,-4.0189595,0.6666666865348816,0.008658008649945259,0.00043290044413879514
YHR107C,YER149C,1,-4.033515,0.75,0.012987012974917889,0.00043290044413879514
YJL085W,YIL095W,1,-4.0366044,0.800000011920929,0.017316017299890518,0.00043290044413879514
YPL051W,YPL132W,0,-4.0505114,0.6666666865348816,0.017316017299890518,0.0008658008882775903
YER016W,YGR140W,0,-4.0532784,0.5714285969734192,0.017316017299890518,0.0012987012742087245
YLR114C,YGR113W,0,-4.061382,0.5,0.017316017299890518,0.0017316017765551805
YBL023C,YBR198C,0,-4.065605,0.4444444477558136,0.017316017299890518,0.0021645021624863148
YGL119W,YGR078C,0,-4.0710974,0.4000000059604645,0.017316017299890518,0.002597402548417449
YMR240C,YGR104C,0,-4.0735397,0.3636363744735718,0.017316017299890518,0.0030303029343485832
YEL029C,YDR245W,1,-4.0974517,0.4166666567325592,0.021645022556185722,0.0030303029343485832
YOR284W,YMR218C,0,-4.115357,0.38461539149284363,0.021645022556185722,0.003463203553110361
YOL115W,YML021C,0,-4.1319833,0.3571428656578064,0.021645022556185722,0.0038961039390414953
YGR113W,YNL231C,0,-4.1353946,0.3333333432674408,0.021645022556185722,0.0043290043249726295
YLR131C,YOR373W,0,-4.1396894,0.3125,0.021645022556185722,0.004761904943734407
YLR314C,YIL095W,1,-4.1719165,0.3529411852359772,0.025974025949835777,0.004761904943734407
YJL085W,YOR326W,1,-4.1787915,0.3888888955116272,0.03030303120613098,0.004761904943734407
YHR107C,YJL085W,1,-4.1803055,0.42105263471603394,0.034632034599781036,0.004761904943734407
YOR094W,YGR104C,0,-4.2117043,0.4000000059604645,0.034632034599781036,0.005194805096834898
YJL085W,YER149C,1,-4.2118735,0.4285714328289032,0.03896103799343109,0.005194805096834898
YJL178C,YPR133C,0,-4.2152953,0.40909090638160706,0.03896103799343109,0.005627705715596676
YDR108W,YGL210W,0,-4.216941,0.3913043439388275,0.03896103799343109,0.0060606058686971664
YPL049C,YLR442C,0,-4.220443,0.375,0.03896103799343109,0.006493506487458944
YLR131C,YLL003W,0,-4.220709,0.36000001430511475,0.03896103799343109,0.006926407106220722
YOL042W,YJL210W,0,-4.227018,0.3461538553237915,0.03896103799343109,0.007359307259321213
YBL057C,YGL207W,0,-4.2402687,0.3333333432674408,0.03896103799343109,0.007792207878082991
YOL021C,YJL061W,0,-4.243556,0.3214285671710968,0.03896103799343109,0.008225108496844769
YGR135W,YMR067C,0,-4.248295,0.3103448152542114,0.03896103799343109,0.008658008649945259
YDR473C,YBL103C,0,-4.25591,0.30000001192092896,0.03896103799343109,0.00909090880304575
YNL094W,YBR133C,0,-4.258795,0.29032257199287415,0.03896103799343109,0.009523809887468815
YHR107C,YIL095W,1,-4.2636423,0.3125,0.043290045112371445,0.009523809887468815
YER149C,YLL021W,1,-4.2661448,0.3333333432674408,0.0476190485060215,0.009523809887468815
YLR233C,YIL026C,0,-4.2694273,0.3235294222831726,0.0476190485060215,0.009956710040569305
YEL018W,YLR403W,0,-4.2733297,0.3142857253551483,0.0476190485060215,0.010389610193669796
YOL139C,YGL115W,0,-4.2733555,0.3055555522441864,0.0476190485060215,0.010822511278092861
YBR245C,YDR407C,0,-4.274663,0.29729729890823364,0.0476190485060215,0.011255411431193352
YDR434W,YDR238C,0,-4.277502,0.28947368264198303,0.0476190485060215,0.011688311584293842
YPL051W,YGR179C,0,-4.2872243,0.28205129504203796,0.0476190485060215,0.012121211737394333
YGR113W,YNL079C,0,-4.2878666,0.2750000059604645,0.0476190485060215,0.012554112821817398
YNL094W,YOR308C,0,-4.294729,0.26829269528388977,0.0476190485060215,0.012987012974917889
YKL108W,YPR133C,0,-4.296105,0.261904776096344,0.0476190485060215,0.01341991312801838
YGL144C,YDR160W,0,-4.2968955,0.25581395626068115,0.0476190485060215,0.013852814212441444
YMR167W,YMR067C,0,-4.296964,0.25,0.0476190485060215,0.014285714365541935
YDR141C,YOR371C,0,-4.2972345,0.24444444477558136,0.0476190485060215,0.014718614518642426
YHR107C,YGR152C,1,-4.2973056,0.260869562625885,0.051948051899671555,0.014718614518642426
