Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YOL008W,YER174C,0,0.9562721,0.0,0.0,0.00010014019790105522
YHR092C,YMR221C,0,0.81531227,0.0,0.0,0.00020028039580211043
YLR399C,YDL082W,0,0.72658426,0.0,0.0,0.00030042059370316565
YJR016C,YOR141C,0,0.72445047,0.0,0.0,0.00040056079160422087
YAL003W,YOL113W,0,0.71419346,0.0,0.0,0.0005007009604014456
YHR042W,YOL105C,0,0.70973504,0.0,0.0,0.0006008411874063313
YLR048W,YLR205C,0,0.7075558,0.0,0.0,0.0007009813562035561
YBR042C,YEL054C,0,0.7043569,0.0,0.0,0.0008011215832084417
YBR048W,YGR049W,0,0.70190156,0.0,0.0,0.0009012617520056665
YLR388W,YOR010C,0,0.6939067,0.0,0.0,0.0010014019208028913
YGR088W,YLR300W,0,0.69192374,0.0,0.0,0.001101542147807777
YPL195W,YLR136C,0,0.6862751,0.0,0.0,0.0012016823748126626
YLR143W,YGR195W,1,0.68580246,0.07692307978868484,0.0009861933067440987,0.0012016823748126626
YIL108W,YDL014W,0,0.6650046,0.0714285746216774,0.0009861933067440987,0.0013018226018175483
YBR012W-B,YDR225W,0,0.66471076,0.06666667014360428,0.0009861933067440987,0.0014019627124071121
YDR324C,YLL036C,0,0.65772706,0.0625,0.0009861933067440987,0.0015021029394119978
YLR099C,YIL010W,0,0.655739,0.05882352963089943,0.0009861933067440987,0.0016022431664168835
YIL084C,YDR218C,0,0.64982903,0.0555555559694767,0.0009861933067440987,0.0017023833934217691
YBL100W-B,YGR158C,1,0.64833796,0.10526315867900848,0.0019723866134881973,0.0017023833934217691
YML123C,YNR075W,0,0.64755404,0.10000000149011612,0.0019723866134881973,0.001802523504011333
YNL002C,YLR148W,0,0.6465175,0.095238097012043,0.0019723866134881973,0.0019026637310162187
YJR015W,YMR142C,0,0.643283,0.09090909361839294,0.0019723866134881973,0.0020028038416057825
YNL331C,YDR064W,0,0.6390851,0.08695652335882187,0.0019723866134881973,0.002102944068610668
YKL109W,YOL117W,0,0.6348536,0.0833333358168602,0.0019723866134881973,0.002203084295615554
YJL210W,YNR001C,0,0.6337442,0.07999999821186066,0.0019723866134881973,0.0023032245226204395
YGL245W,YDR147W,0,0.6323426,0.07692307978868484,0.0019723866134881973,0.002403364749625325
YDR074W,YJL051W,0,0.6318264,0.07407407462596893,0.0019723866134881973,0.002503504976630211
YOL133W,YLR197W,0,0.62587833,0.0714285746216774,0.0019723866134881973,0.0026036452036350965
YNL095C,YER001W,0,0.62485284,0.06896551698446274,0.0019723866134881973,0.0027037851978093386
YIL113W,YLR153C,0,0.6239897,0.06666667014360428,0.0019723866134881973,0.0028039254248142242
YOR239W,YLL029W,0,0.6209519,0.06451612710952759,0.0019723866134881973,0.00290406565181911
YPL256C,YMR173W,0,0.6189999,0.0625,0.0019723866134881973,0.0030042058788239956
YDL204W,YPL148C,0,0.61786145,0.06060606241226196,0.0019723866134881973,0.0031043461058288813
YKR055W,YBL074C,0,0.617717,0.05882352963089943,0.0019723866134881973,0.003204486332833767
YIR033W,YOL080C,0,0.6173978,0.05714285746216774,0.0019723866134881973,0.0033046265598386526
YOR048C,YHR062C,1,0.61483526,0.0833333358168602,0.002958579920232296,0.0033046265598386526
YDR083W,YOR035C,0,0.60899353,0.0810810774564743,0.002958579920232296,0.0034047667868435383
YDR033W,YCL014W,0,0.6088661,0.07894736528396606,0.002958579920232296,0.0035049067810177803
YKR065C,YBR223C,0,0.60879797,0.07692307978868484,0.002958579920232296,0.003605047008022666
YOR293W,YDR436W,0,0.60425913,0.07500000298023224,0.002958579920232296,0.0037051872350275517
YJR031C,YDR172W,0,0.6022325,0.0731707289814949,0.002958579920232296,0.0038053274620324373
YOL044W,YGL234W,0,0.59338135,0.0714285746216774,0.002958579920232296,0.003905467689037323
YJR105W,YBR024W,0,0.59276015,0.06976744532585144,0.002958579920232296,0.004005607683211565
YHL024W,YNL208W,0,0.59113914,0.06818182021379471,0.002958579920232296,0.004105748143047094
YGL094C,YOR368W,1,0.5890833,0.08888889104127884,0.003944773226976395,0.004105748143047094
YLR158C,YBR196C,0,0.5887195,0.08695652335882187,0.003944773226976395,0.004205888137221336
YEL020C,YFL029C,0,0.58580863,0.08510638028383255,0.003944773226976395,0.004306028597056866
YER138C,YCR093W,1,0.5852847,0.1041666641831398,0.004930966533720493,0.004306028597056866
YLL042C,YBR009C,0,0.583971,0.10204081982374191,0.004930966533720493,0.004406168591231108
YKL156W,YDL193W,0,0.58211625,0.10000000149011612,0.004930966533720493,0.004506309051066637
YMR112C,YHR179W,0,0.581485,0.09803921729326248,0.004930966533720493,0.004606449045240879
YLR278C,YDR117C,0,0.57914466,0.09615384787321091,0.004930966533720493,0.004706589039415121
YBR214W,YNL244C,0,0.5778888,0.09433962404727936,0.004930966533720493,0.00480672949925065
YDL153C,YML036W,0,0.57704675,0.09259258955717087,0.004930966533720493,0.004906869493424892
YPL258C,YNL162W,0,0.5762854,0.09090909361839294,0.004930966533720493,0.005007009953260422
YKR056W,YDR280W,1,0.5746475,0.1071428582072258,0.005917159840464592,0.005007009953260422
YPL019C,YLR204W,0,0.5739598,0.10526315867900848,0.005917159840464592,0.005107149947434664
YIR023W,YLR325C,0,0.5720351,0.1034482792019844,0.005917159840464592,0.005207290407270193
YPL024W,YIL004C,0,0.5704182,0.10169491171836853,0.005917159840464592,0.005307430401444435
YGL079W,YGR052W,0,0.5693929,0.10000000149011612,0.005917159840464592,0.005407570395618677
YDR153C,YLL008W,0,0.56748796,0.09836065769195557,0.005917159840464592,0.0055077108554542065
YOL109W,YGR065C,0,0.566642,0.09677419066429138,0.005917159840464592,0.0056078508496284485
YOL129W,YJR099W,0,0.5655241,0.095238097012043,0.005917159840464592,0.005707991309463978
YBR228W,YDR196C,0,0.56550807,0.09375,0.005917159840464592,0.00580813130363822
YOR001W,YCR035C,1,0.5627005,0.10769230872392654,0.006903353147208691,0.00580813130363822
YKL190W,YJR021C,0,0.561062,0.10606060922145844,0.006903353147208691,0.005908271763473749
YLR158C,YCR075C,0,0.56030256,0.10447761416435242,0.006903353147208691,0.006008411757647991
YGL234W,YDR096W,0,0.5597354,0.10294117778539658,0.006903353147208691,0.006108551751822233
YDR279W,YDR270W,0,0.55949354,0.10144927352666855,0.006903353147208691,0.0062086922116577625
YGR256W,YGR108W,0,0.55887413,0.10000000149011612,0.006903353147208691,0.0063088322058320045
YAR027W,YPL031C,0,0.55886585,0.09859155118465424,0.006903353147208691,0.006408972665667534
YNL322C,YAR071W,0,0.55809534,0.0972222238779068,0.006903353147208691,0.006509112659841776
YGL206C,YKR020W,0,0.5560091,0.09589041024446487,0.006903353147208691,0.006609253119677305
YGL033W,YOR043W,0,0.555596,0.09459459781646729,0.006903353147208691,0.006709393113851547
YOR167C,YEL038W,0,0.55521,0.09333333373069763,0.006903353147208691,0.006809533573687077
YGL250W,YKR057W,0,0.55500716,0.09210526198148727,0.006903353147208691,0.006909673567861319
YKR056W,YHR062C,1,0.552816,0.10389610379934311,0.00788954645395279,0.006909673567861319
YPL046C,YDR141C,0,0.55210185,0.10256410390138626,0.00788954645395279,0.007009813562035561
YPL180W,YJR160C,0,0.5499078,0.10126582533121109,0.00788954645395279,0.00710995402187109
YBL003C,YHL002W,0,0.5498288,0.10000000149011612,0.00788954645395279,0.007210094016045332
YBL055C,YML118W,1,0.54910487,0.1111111119389534,0.008875739760696888,0.007210094016045332
YDR461W,YGL222C,0,0.54814124,0.10975609719753265,0.008875739760696888,0.007310234475880861
YAL033W,YJL198W,0,0.54714805,0.10843373835086823,0.008875739760696888,0.007410374470055103
YDR536W,YIL023C,0,0.54672575,0.1071428582072258,0.008875739760696888,0.007510514929890633
YMR137C,YJL158C,0,0.54394674,0.10588235408067703,0.008875739760696888,0.007610654924064875
YDR038C,YAL005C,0,0.54308903,0.10465116053819656,0.008875739760696888,0.007710794918239117
YMR171C,YHR172W,0,0.5408663,0.1034482792019844,0.008875739760696888,0.007810935378074646
YBR135W,YBL105C,0,0.53970027,0.10227272659540176,0.008875739760696888,0.007911075837910175
YKL091C,YDR281C,0,0.53847426,0.10112359374761581,0.008875739760696888,0.00801121536642313
YDR138W,YER075C,0,0.53733206,0.10000000149011612,0.008875739760696888,0.00811135582625866
YIL135C,YLR126C,0,0.53456926,0.09890110045671463,0.008875739760696888,0.008211496286094189
YJR161C,YER050C,0,0.53367496,0.09782608598470688,0.008875739760696888,0.008311636745929718
YDR169C,YML126C,0,0.5329244,0.09677419066429138,0.008875739760696888,0.008411776274442673
YCR024C-A,YPL242C,0,0.5322903,0.09574468433856964,0.008875739760696888,0.008511916734278202
YKL172W,YMR319C,0,0.5318044,0.09473684430122375,0.008875739760696888,0.008612057194113731
YOR294W,YNL254C,0,0.5315417,0.09375,0.008875739760696888,0.008712196722626686
YGR285C,YLR318W,0,0.5313407,0.09278350323438644,0.008875739760696888,0.008812337182462215
YGR231C,YPL019C,0,0.5311843,0.09183673560619354,0.008875739760696888,0.008912477642297745
YKL074C,YOR033C,0,0.53016615,0.09090909361839294,0.008875739760696888,0.009012618102133274
YLR157C,YGR180C,0,0.5285729,0.09000000357627869,0.008875739760696888,0.009112757630646229
YCR068W,YPR140W,0,0.5284205,0.0891089141368866,0.008875739760696888,0.009212898090481758
YDL058W,YDR054C,0,0.5255108,0.0882352963089943,0.008875739760696888,0.009313038550317287
YPL273W,YBR236C,0,0.5254559,0.08737864345312119,0.008875739760696888,0.009413178078830242
YDR086C,YER051W,0,0.52127916,0.08653846383094788,0.008875739760696888,0.009513318538665771
YKR003W,YOL141W,0,0.52073467,0.08571428805589676,0.008875739760696888,0.0096134589985013
YJL207C,YBR288C,0,0.5206659,0.08490566164255142,0.008875739760696888,0.00971359945833683
YIR036C,YGL205W,0,0.5205837,0.08411215245723724,0.008875739760696888,0.009813738986849785
YAL024C,YFL021W,0,0.5201731,0.0833333358168602,0.008875739760696888,0.009913879446685314
YJL133W,YPL206C,0,0.5201373,0.08256880939006805,0.008875739760696888,0.010014019906520844
YDR208W,YGL128C,0,0.51907027,0.08181817829608917,0.008875739760696888,0.010114159435033798
YDL070W,YMR201C,0,0.51727426,0.0810810774564743,0.008875739760696888,0.010214299894869328
YLR079W,YMR319C,0,0.51696086,0.0803571417927742,0.008875739760696888,0.010314440354704857
YDR298C,YBR205W,0,0.5160115,0.0796460211277008,0.008875739760696888,0.010414580814540386
YMR271C,YMR198W,0,0.5156128,0.07894736528396606,0.008875739760696888,0.010514720343053341
YMR311C,YNL290W,0,0.51536,0.0782608687877655,0.008875739760696888,0.01061486080288887
YNL197C,YKR042W,0,0.51531553,0.07758620381355286,0.008875739760696888,0.0107150012627244
YDR033W,YOR348C,0,0.5142974,0.07692307978868484,0.008875739760696888,0.010815140791237354
YDL194W,YOR237W,0,0.51275575,0.0762711837887764,0.008875739760696888,0.010915281251072884
YGR121C,YOR153W,0,0.51249444,0.07563025504350662,0.008875739760696888,0.011015421710908413
YLR325C,YLR144C,0,0.5121571,0.07500000298023224,0.008875739760696888,0.011115562170743942
YKR003W,YNL014W,0,0.51156473,0.07438016682863235,0.008875739760696888,0.011215701699256897
YMR051C,YOR204W,0,0.51000917,0.07377049326896667,0.008875739760696888,0.011315842159092426
YKR056W,YER138C,1,0.5100057,0.08130080997943878,0.009861933067440987,0.011315842159092426
YNL308C,YCR092C,0,0.50931406,0.08064515888690948,0.009861933067440987,0.011415982618927956
YDL136W,YPR022C,0,0.50870967,0.07999999821186066,0.009861933067440987,0.01151612214744091
YMR022W,YFR006W,0,0.50842255,0.0793650820851326,0.009861933067440987,0.01161626260727644
YOR349W,YOR208W,0,0.5073799,0.07874015718698502,0.009861933067440987,0.011716403067111969
