Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YER103W,YKR095W-A,0,-3.0945015,0.0,0.0,9.999999747378752e-05
YHR138C,YOR068C,1,-3.2764049,0.5,0.0010000000474974513,9.999999747378752e-05
YJR160C,YMR134W,0,-3.334529,0.3333333432674408,0.0010000000474974513,0.00019999999494757503
YBR012W-B,YLR016C,0,-3.3629346,0.25,0.0010000000474974513,0.0003000000142492354
YHL012W,YGL055W,0,-3.3742712,0.20000000298023224,0.0010000000474974513,0.00039999998989515007
YNL210W,YOR008C-A,0,-3.3991737,0.1666666716337204,0.0010000000474974513,0.0005000000237487257
YCR055C,YNL020C,0,-3.4133372,0.1428571492433548,0.0010000000474974513,0.0006000000284984708
YCL060C,YFR053C,0,-3.4146423,0.125,0.0010000000474974513,0.000699999975040555
YDR320C-A,YCL039W,0,-3.4175029,0.1111111119389534,0.0010000000474974513,0.0007999999797903001
YDR210W-A,YIL155C,0,-3.4194167,0.10000000149011612,0.0010000000474974513,0.0008999999845400453
YLR035C-A,YOR122C,0,-3.4205213,0.09090909361839294,0.0010000000474974513,0.0010000000474974513
YBR221C,YBR090C-A,0,-3.4206908,0.0833333358168602,0.0010000000474974513,0.0010999999940395355
YEL057C,YER035W,0,-3.42364,0.07692307978868484,0.0010000000474974513,0.0012000000569969416
YNR006W,YPL257W-A,0,-3.4248,0.0714285746216774,0.0010000000474974513,0.0013000000035390258
YBL100W-A,YMR053C,0,-3.4261532,0.06666667014360428,0.0010000000474974513,0.00139999995008111
YOR380W,YBR012W-B,0,-3.4264772,0.0625,0.0010000000474974513,0.001500000013038516
YOR192C-B,YIL004C,0,-3.4278312,0.05882352963089943,0.0010000000474974513,0.0015999999595806003
YLL018C-A,YER065C,0,-3.428967,0.0555555559694767,0.0010000000474974513,0.0017000000225380063
YFL002W-B,YLR205C,0,-3.4305215,0.05263157933950424,0.0010000000474974513,0.0017999999690800905
YHR039C-B,YDR328C,1,-3.430656,0.10000000149011612,0.0020000000949949026,0.0017999999690800905
YDR261C-D,YHR055C,0,-3.4309566,0.095238097012043,0.0020000000949949026,0.0019000000320374966
YPL275W,YFR002W,0,-3.4336338,0.09090909361839294,0.0020000000949949026,0.0020000000949949026
YML102W,YCR062W,0,-3.4356878,0.08695652335882187,0.0020000000949949026,0.002099999925121665
YLR117C,YPL257W-A,0,-3.436041,0.0833333358168602,0.0020000000949949026,0.002199999988079071
YDR316W-A,YPR001W,0,-3.4380383,0.07999999821186066,0.0020000000949949026,0.002300000051036477
YHR039C-B,YKL080W,1,-3.4412885,0.11538461595773697,0.003000000026077032,0.002300000051036477
YDL138W,YGR038C-B,0,-3.4413712,0.1111111119389534,0.003000000026077032,0.002400000113993883
YPR137C-A,YAL059W,0,-3.4417589,0.1071428582072258,0.003000000026077032,0.0024999999441206455
YCR062W,YFR037C,0,-3.4448657,0.1034482792019844,0.003000000026077032,0.0026000000070780516
YDR261W-A,YKR026C,0,-3.4455307,0.10000000149011612,0.003000000026077032,0.0027000000700354576
YHR039C-B,YCL063W,1,-3.4475064,0.12903225421905518,0.004000000189989805,0.0027000000700354576
YLR227W-B,YOR351C,0,-3.448207,0.125,0.004000000189989805,0.00279999990016222
YDR214W,YER180C-A,0,-3.449128,0.12121212482452393,0.004000000189989805,0.002899999963119626
YLL026W,YLR410W-A,0,-3.4498634,0.11764705926179886,0.004000000189989805,0.003000000026077032
YGR002C,YPR137C-B,0,-3.4509535,0.11428571492433548,0.004000000189989805,0.003100000089034438
YGL137W,YBR090C-A,0,-3.452323,0.1111111119389534,0.004000000189989805,0.0031999999191612005
YDR316W-A,YPL258C,0,-3.4549208,0.10810811072587967,0.004000000189989805,0.0032999999821186066
YPL224C,YDR261W-B,0,-3.4558363,0.10526315867900848,0.004000000189989805,0.0034000000450760126
YOL103W-B,YDR425W,0,-3.4574058,0.10256410390138626,0.004000000189989805,0.0035000001080334187
YLR368W,YLR227W-B,0,-3.458147,0.10000000149011612,0.004000000189989805,0.003599999938160181
YDR261C-D,YGR267C,0,-3.458365,0.09756097197532654,0.004000000189989805,0.003700000001117587
YOR142W-A,YIL143C,0,-3.4599345,0.095238097012043,0.004000000189989805,0.003800000064074993
