Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YPR025C,YKR062W,1,-4.6808405,1.0,0.0010000000474974513,0.0
YPL011C,YDR311W,1,-4.682688,1.0,0.0020000000949949026,0.0
YPL011C,YKR062W,1,-4.7652216,1.0,0.003000000026077032,0.0
YPR056W,YBR123C,1,-4.85942,1.0,0.004000000189989805,0.0
YER148W,YGL112C,1,-4.8812704,1.0,0.004999999888241291,0.0
YPR025C,YPR186C,1,-4.889578,1.0,0.006000000052154064,0.0
YPR056W,YGR005C,1,-4.8944616,1.0,0.007000000216066837,0.0
YDR145W,YPL122C,1,-4.922532,1.0,0.00800000037997961,0.0
YPR025C,YPL011C,1,-4.934719,1.0,0.008999999612569809,0.0
YDR288W,YFR048W,0,-4.943372,0.8999999761581421,0.008999999612569809,9.999999747378752e-05
YDR295C,YBL046W,0,-4.957099,0.8181818127632141,0.008999999612569809,0.00019999999494757503
YER177W,YMR200W,0,-4.9682426,0.75,0.008999999612569809,0.0003000000142492354
YOL067C,YDR311W,1,-4.968873,0.7692307829856873,0.009999999776482582,0.0003000000142492354
YPR025C,YER148W,1,-4.980976,0.7857142686843872,0.010999999940395355,0.0003000000142492354
YGL044C,YML088W,0,-4.981337,0.7333333492279053,0.010999999940395355,0.00039999998989515007
YER171W,YIL143C,1,-4.9942055,0.75,0.012000000104308128,0.00039999998989515007
YLR418C,YNL051W,0,-5.0587506,0.7058823704719543,0.012000000104308128,0.0005000000237487257
YBR039W,YKL085W,0,-5.074132,0.6666666865348816,0.012000000104308128,0.0006000000284984708
YGL172W,YER005W,0,-5.074137,0.6315789222717285,0.012000000104308128,0.000699999975040555
YBR073W,YNL047C,0,-5.0750947,0.6000000238418579,0.012000000104308128,0.0007999999797903001
YGL061C,YOL102C,0,-5.0760098,0.5714285969734192,0.012000000104308128,0.0008999999845400453
YNL039W,YGR246C,1,-5.0765896,0.5909090638160706,0.013000000268220901,0.0008999999845400453
YBR207W,YBR037C,0,-5.0766573,0.5652173757553101,0.013000000268220901,0.0010000000474974513
YBR198C,YGL112C,1,-5.0831847,0.5833333134651184,0.014000000432133675,0.0010000000474974513
YPR186C,YPL122C,1,-5.087878,0.6000000238418579,0.014999999664723873,0.0010000000474974513
YKR062W,YDR460W,1,-5.088976,0.6153846383094788,0.01600000075995922,0.0010000000474974513
YER148W,YPL122C,1,-5.0955353,0.6296296119689941,0.017000000923871994,0.0010000000474974513
