Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YIL095W,YBR072W,0,-3.863789,0.0,0.0,0.0015151514671742916
YML058W-A,YNL070W,0,-4.0629272,0.0,0.0,0.0030303029343485832
YCR062W,YER105C,0,-4.14489,0.0,0.0,0.004545454401522875
YKL053C-A,YLR312C-B,0,-4.1465626,0.0,0.0,0.0060606058686971664
YIL120W,YOR338W,0,-4.1770697,0.0,0.0,0.007575757801532745
YLR391W,YJR045C,0,-4.1885505,0.0,0.0,0.00909090880304575
YDR159W,YLR009W,0,-4.1908154,0.0,0.0,0.010606060735881329
YPL132W,YGL046W,0,-4.226761,0.0,0.0,0.012121211737394333
YDL201W,YNL284C-B,0,-4.228459,0.0,0.0,0.013636363670229912
YDR034C-D,YDL051W,0,-4.228874,0.0,0.0,0.01515151560306549
YDR098C-B,YKL029C,0,-4.2292976,0.0,0.0,0.01666666753590107
YPL124W,YHL024W,0,-4.230072,0.0,0.0,0.0181818176060915
YCR102C,YNL054W-A,0,-4.2316437,0.0,0.0,0.019696969538927078
YDL087C,YER137C-A,0,-4.2327533,0.0,0.0,0.021212121471762657
YDR261W-B,YLR372W,0,-4.2331734,0.0,0.0,0.022727273404598236
YGL106W,YDL118W,0,-4.2341127,0.0,0.0,0.024242423474788666
YDR285W,YFL002W-B,0,-4.2367525,0.0,0.0,0.025757575407624245
YPR036W-A,YNL206C,0,-4.236829,0.0,0.0,0.027272727340459824
YOR343C-B,YMR260C,0,-4.236829,0.0,0.0,0.028787879273295403
YDR435C,YBL101W-A,0,-4.236829,0.0,0.0,0.03030303120613098
YJL018W,YBL005W-A,0,-4.236829,0.0,0.0,0.03181818127632141
YPL208W,YPR158C-D,0,-4.2470455,0.0,0.0,0.03333333507180214
YGR038C-A,YMR231W,0,-4.254384,0.0,0.0,0.03484848514199257
YDR098C-B,YNL004W,0,-4.2572937,0.0,0.0,0.036363635212183
YDR034C-D,YML124C,0,-4.262747,0.0,0.0,0.03787878900766373
YDR210W-A,YPL164C,0,-4.2639,0.0,0.0,0.039393939077854156
YHR034C,YLR312C-B,0,-4.301157,0.0,0.0,0.040909089148044586
YJR029W,YJR118C,0,-4.3254757,0.0,0.0,0.042424242943525314
YMR087W,YEL032W,0,-4.3406796,0.0,0.0,0.043939393013715744
YAR009C,YBL033C,0,-4.34353,0.0,0.0,0.04545454680919647
YPL043W,YBR111W-A,0,-4.395638,0.0,0.0,0.0469696968793869
YFL035C-A,YDR088C,0,-4.4156313,0.0,0.0,0.04848484694957733
YER044C,YNL045W,0,-4.4186745,0.0,0.0,0.05000000074505806
YPL276W,YPL154C,0,-4.4287276,0.0,0.0,0.05151515081524849
YJL018W,YOR046C,0,-4.438196,0.0,0.0,0.05303030461072922
YPL276W,YDL045C,0,-4.483784,0.0,0.0,0.05454545468091965
YCR058C,YNL023C,0,-4.4897523,0.0,0.0,0.05606060475111008
YDL109C,YOR226C,0,-4.4986525,0.0,0.0,0.057575758546590805
