Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YPR184W,YDR188W,0,-2.2200193,0.0,0.0,9.999999747378752e-05
YDL168W,YMR105C,0,-2.2302928,0.0,0.0,0.00019999999494757503
YOL115W,YKL109W,0,-2.294899,0.0,0.0,0.0003000000142492354
YIL053W,YOR120W,1,-2.3119574,0.25,0.0010000000474974513,0.0003000000142492354
YOL064C,YOR120W,1,-2.3163733,0.4000000059604645,0.0020000000949949026,0.0003000000142492354
YPL059W,YBL061C,1,-2.3444195,0.5,0.003000000026077032,0.0003000000142492354
YDR019C,YBL047C,0,-2.3492656,0.4285714328289032,0.003000000026077032,0.00039999998989515007
YLR019W,YDR259C,0,-2.3835316,0.375,0.003000000026077032,0.0005000000237487257
YOR043W,YER062C,1,-2.4593987,0.4444444477558136,0.004000000189989805,0.0005000000237487257
YNL154C,YKL109W,0,-2.4636202,0.4000000059604645,0.004000000189989805,0.0006000000284984708
YFR053C,YNL056W,0,-2.4643192,0.3636363744735718,0.004000000189989805,0.000699999975040555
YDL132W,YOL059W,0,-2.4708166,0.3333333432674408,0.004000000189989805,0.0007999999797903001
YOL064C,YPL230W,1,-2.4865513,0.38461539149284363,0.004999999888241291,0.0007999999797903001
YGR193C,YBL075C,0,-2.513198,0.3571428656578064,0.004999999888241291,0.0008999999845400453
YER176W,YHR016C,0,-2.527555,0.3333333432674408,0.004999999888241291,0.0010000000474974513
YDR162C,YOR120W,1,-2.5367875,0.375,0.006000000052154064,0.0010000000474974513
YJR046W,YIL107C,0,-2.5431137,0.3529411852359772,0.006000000052154064,0.0010999999940395355
YML031W,YDR214W,0,-2.5436053,0.3333333432674408,0.006000000052154064,0.0012000000569969416
YNL037C,YPR110C,0,-2.5462031,0.31578946113586426,0.006000000052154064,0.0013000000035390258
YMR105C,YOL140W,0,-2.5508356,0.30000001192092896,0.006000000052154064,0.00139999995008111
YLR277C,YIL155C,0,-2.550921,0.2857142984867096,0.006000000052154064,0.001500000013038516
YLR118C,YOR303W,0,-2.5863595,0.27272728085517883,0.006000000052154064,0.0015999999595806003
YLR222C,YKL087C,0,-2.5866566,0.260869562625885,0.006000000052154064,0.0017000000225380063
YLR044C,YDR380W,0,-2.5946622,0.25,0.006000000052154064,0.0017999999690800905
YDR204W,YBL016W,0,-2.6057897,0.23999999463558197,0.006000000052154064,0.0019000000320374966
YPR041W,YDL130W-A,0,-2.6147213,0.23076923191547394,0.006000000052154064,0.0020000000949949026
YDR092W,YBR214W,0,-2.6180458,0.2222222238779068,0.006000000052154064,0.002099999925121665
YDR100W,YDL231C,0,-2.645174,0.2142857164144516,0.006000000052154064,0.002199999988079071
YHR005C,YKL026C,0,-2.6650572,0.2068965584039688,0.006000000052154064,0.002300000051036477
YOL084W,YNR026C,0,-2.672152,0.20000000298023224,0.006000000052154064,0.002400000113993883
YLR178C,YGL144C,0,-2.6735644,0.19354838132858276,0.006000000052154064,0.0024999999441206455
YMR256C,YBR189W,0,-2.6737533,0.1875,0.006000000052154064,0.0026000000070780516
YDR019C,YOR256C,0,-2.6805081,0.1818181872367859,0.006000000052154064,0.0027000000700354576
YDR412W,YHR001W-A,0,-2.6850433,0.1764705926179886,0.006000000052154064,0.00279999990016222
YAL061W,YAL048C,0,-2.6895967,0.17142857611179352,0.006000000052154064,0.002899999963119626
YLR332W,YMR092C,1,-2.6949778,0.1944444477558136,0.007000000216066837,0.002899999963119626
YOR120W,YBL061C,1,-2.6986742,0.21621622145175934,0.00800000037997961,0.002899999963119626
YPR133C,YKL096W,0,-2.7013125,0.21052631735801697,0.00800000037997961,0.003000000026077032
YER062C,YDR420W,1,-2.7092834,0.23076923191547394,0.008999999612569809,0.003000000026077032
YGL029W,YDR276C,0,-2.7328448,0.22499999403953552,0.008999999612569809,0.003100000089034438
YGR030C,YLR134W,0,-2.7399735,0.2195121943950653,0.008999999612569809,0.0031999999191612005
YDR258C,YMR113W,0,-2.740078,0.2142857164144516,0.008999999612569809,0.0032999999821186066
YPL227C,YMR303C,0,-2.7419906,0.20930232107639313,0.008999999612569809,0.0034000000450760126
YDR096W,YDR259C,0,-2.756227,0.20454545319080353,0.008999999612569809,0.0035000001080334187
YGL141W,YOR303W,0,-2.7585707,0.20000000298023224,0.008999999612569809,0.003599999938160181
YDR001C,YJL056C,0,-2.7586985,0.19565217196941376,0.008999999612569809,0.003700000001117587
YIL153W,YER062C,1,-2.7588558,0.21276596188545227,0.009999999776482582,0.003700000001117587
YDR001C,YER155C,0,-2.7680478,0.2083333283662796,0.009999999776482582,0.003800000064074993
YDR377W,YGR280C,0,-2.7688127,0.20408163964748383,0.009999999776482582,0.0038999998942017555
YKL163W,YDL212W,0,-2.771872,0.20000000298023224,0.009999999776482582,0.004000000189989805
YDR168W,YKL062W,1,-2.7786016,0.21568627655506134,0.010999999940395355,0.004000000189989805
YPR056W,YFR053C,0,-2.782148,0.21153846383094788,0.010999999940395355,0.004100000020116568
YHR052W,YDR276C,0,-2.78232,0.2075471729040146,0.010999999940395355,0.00419999985024333
YOR227W,YLL028W,0,-2.7850127,0.20370370149612427,0.010999999940395355,0.00430000014603138
YKR052C,YNL007C,0,-2.7871075,0.20000000298023224,0.010999999940395355,0.004399999976158142
YKL163W,YGR078C,0,-2.7908158,0.1964285671710968,0.010999999940395355,0.0044999998062849045
YER062C,YLR006C,1,-2.7951312,0.21052631735801697,0.012000000104308128,0.0044999998062849045
YOL064C,YGR008C,1,-2.79594,0.22413793206214905,0.013000000268220901,0.0044999998062849045
YIL107C,YJL101C,0,-2.8018928,0.22033898532390594,0.013000000268220901,0.004600000102072954
YLR304C,YPL079W,0,-2.8078866,0.21666666865348816,0.013000000268220901,0.004699999932199717
YLR410W,YNR037C,0,-2.8079128,0.21311475336551666,0.013000000268220901,0.004800000227987766
YDR074W,YDR346C,0,-2.810389,0.20967741310596466,0.013000000268220901,0.004900000058114529
YNL287W,YDL222C,0,-2.8146424,0.2063492089509964,0.013000000268220901,0.004999999888241291
YFL026W,YLL026W,0,-2.8169088,0.203125,0.013000000268220901,0.005100000184029341
YLL026W,YDR362C,0,-2.819044,0.20000000298023224,0.013000000268220901,0.005200000014156103
YER062C,YKL062W,1,-2.822309,0.21212121844291687,0.014000000432133675,0.005200000014156103
YDR001C,YBL016W,0,-2.8261175,0.20895522832870483,0.014000000432133675,0.0052999998442828655
YGR191W,YNL098C,0,-2.8317475,0.20588235557079315,0.014000000432133675,0.005400000140070915
YKL056C,YGR178C,0,-2.8334384,0.2028985470533371,0.014000000432133675,0.005499999970197678
YPL024W,YPR154W,0,-2.8345437,0.20000000298023224,0.014000000432133675,0.00559999980032444
YDL137W,YPL043W,0,-2.8349838,0.19718310236930847,0.014000000432133675,0.00570000009611249
YER019W,YOR120W,1,-2.842505,0.2083333283662796,0.014999999664723873,0.00570000009611249
YCL040W,YHR092C,0,-2.8439846,0.2054794579744339,0.014999999664723873,0.005799999926239252
YPR075C,YOR120W,1,-2.8446007,0.21621622145175934,0.01600000075995922,0.005799999926239252
YDR075W,YKL192C,0,-2.8531208,0.2133333384990692,0.01600000075995922,0.005900000222027302
YCL064C,YBR024W,0,-2.8547354,0.21052631735801697,0.01600000075995922,0.006000000052154064
YDL166C,YNL015W,0,-2.8574624,0.20779220759868622,0.01600000075995922,0.006099999882280827
YGL078C,YNL098C,0,-2.8595037,0.20512820780277252,0.01600000075995922,0.006200000178068876
YJL104W,YKR039W,0,-2.8601742,0.20253165066242218,0.01600000075995922,0.006300000008195639
YPL059W,YER062C,1,-2.8648696,0.21250000596046448,0.017000000923871994,0.006300000008195639
YBR009C,YKL150W,0,-2.8728366,0.20987653732299805,0.017000000923871994,0.006399999838322401
YML130C,YML042W,0,-2.8735986,0.2073170691728592,0.017000000923871994,0.006500000134110451
YPL230W,YKL062W,1,-2.874117,0.21686747670173645,0.017999999225139618,0.006500000134110451
YDR342C,YNL149C,0,-2.8741217,0.2142857164144516,0.017999999225139618,0.006599999964237213
