,Name,+/-,Folds,Score,True Positive,False Positive,True Negative,False Negative,Accuracy,Precision,Recall,False Positive Rate,Selectivity
0,YGR060W YPL150W,0.0,NA,0.0,1128,11279,1,0,0.09098968407479045,0.09091641815104376,1.0,0.9999113475177305,8.865248226950355e-05
1,YGR097W YFL029C,0.0,NA,0.0,1128,11278,2,0,0.09107027724049001,0.09092374657423827,1.0,0.999822695035461,0.0001773049645390071
2,YLL015W YAL017W,0.0,NA,0.0,1128,11277,3,0,0.09115087040618955,0.0909310761789601,1.0,0.9997340425531915,0.00026595744680851064
3,YKR050W YAR019C,0.0,NA,1.732956331994967e-35,1128,11276,4,0,0.0912314635718891,0.090938406965495,1.0,0.999645390070922,0.0003546099290780142
4,YER082C YER067W,0.0,NA,3.511260458020899e-35,1128,11275,5,0,0.09131205673758866,0.09094573893412884,1.0,0.9995567375886525,0.0004432624113475177
5,YER131W YJL108C,0.0,NA,3.935851164192632e-33,1128,11274,6,0,0.0913926499032882,0.09095307208514755,1.0,0.999468085106383,0.0005319148936170213
6,YGR214W YHR037W,0.0,NA,2.8207924162670944e-30,1128,11273,7,0,0.09147324306898776,0.0909604064188372,1.0,0.9993794326241134,0.0006205673758865249
7,YOR273C YOR310C,0.0,NA,3.0472256173089284e-29,1128,11272,8,0,0.0915538362346873,0.09096774193548388,1.0,0.999290780141844,0.0007092198581560284
8,YMR230W YPR151C,0.0,NA,7.07777268447054e-29,1128,11271,9,0,0.09163442940038685,0.09097507863537382,1.0,0.9992021276595745,0.0007978723404255319
9,YGR131W YNL062C,0.0,NA,1.4290732410268697e-28,1128,11270,10,0,0.0917150225660864,0.09098241651879335,1.0,0.999113475177305,0.0008865248226950354
10,YAL061W YOR310C,0.0,NA,3.747138892495874e-28,1128,11269,11,0,0.09179561573178595,0.09098975558602888,1.0,0.9990248226950355,0.000975177304964539
11,YJL151C YGR264C,0.0,NA,7.385400150410677e-28,1128,11268,12,0,0.09187620889748549,0.0909970958373669,1.0,0.9989361702127659,0.0010638297872340426
12,YGR141W YLR340W,0.0,NA,1.0403091632022427e-27,1128,11267,13,0,0.09195680206318504,0.09100443727309399,1.0,0.9988475177304964,0.001152482269503546
13,YNL066W YLR270W,0.0,NA,1.3873427687708704e-27,1128,11266,14,0,0.09203739522888459,0.09101177989349685,1.0,0.998758865248227,0.0012411347517730497
14,YBR155W YDR516C,0.0,NA,4.257500794405267e-27,1128,11265,15,0,0.09211798839458414,0.09101912369886227,1.0,0.9986702127659575,0.0013297872340425532
15,YCR076C YNL178W,0.0,NA,1.0598774588463925e-26,1128,11264,16,0,0.09219858156028368,0.09102646868947709,1.0,0.9985815602836879,0.0014184397163120568
16,YDR330W YDR361C,0.0,NA,1.0932296351025218e-26,1128,11263,17,0,0.09227917472598324,0.09103381486562828,1.0,0.9984929078014184,0.0015070921985815603
17,YAL044C YPR026W,0.0,NA,1.1123957195370858e-26,1128,11262,18,0,0.09235976789168278,0.0910411622276029,1.0,0.9984042553191489,0.0015957446808510637
18,YER131W YOR047C,0.0,NA,1.3140868070330947e-26,1128,11261,19,0,0.09244036105738233,0.09104851077568811,1.0,0.9983156028368795,0.0016843971631205674
19,YJL108C YLR448W,0.0,NA,1.3538416988707405e-26,1128,11260,20,0,0.09252095422308189,0.09105586051017113,1.0,0.99822695035461,0.0017730496453900709
20,YMR310C YEL012W,0.0,NA,2.0879074319836066e-26,1128,11259,21,0,0.09260154738878143,0.0910632114313393,1.0,0.9981382978723404,0.0018617021276595746
21,YHL023C YJL191W,0.0,NA,2.4785057462279686e-26,1128,11258,22,0,0.09268214055448099,0.09107056353948006,1.0,0.9980496453900709,0.001950354609929078
22,YDR273W YPL081W,0.0,NA,2.621741316200727e-26,1128,11257,23,0,0.09276273372018053,0.09107791683488091,1.0,0.9979609929078014,0.0020390070921985815
23,YER131W YBR296C,0.0,NA,2.689304787542578e-26,1128,11256,24,0,0.09284332688588008,0.09108527131782945,1.0,0.997872340425532,0.002127659574468085
24,YNL194C YBR104W,0.0,NA,2.9184556301112646e-26,1128,11255,25,0,0.09292392005157962,0.09109262698861342,1.0,0.9977836879432624,0.002216312056737589
25,YDL010W YGL103W,0.0,NA,3.0725364967868566e-26,1128,11254,26,0,0.09300451321727918,0.09109998384752059,1.0,0.9976950354609929,0.002304964539007092
26,YHR037W YHR068W,0.0,NA,3.1545438264140295e-26,1128,11253,27,0,0.09308510638297872,0.09110734189483886,1.0,0.9976063829787234,0.0023936170212765957
27,YGR142W YNR051C,0.0,NA,3.482370383018176e-26,1128,11252,28,0,0.09316569954867827,0.09111470113085622,1.0,0.9975177304964539,0.0024822695035460994
28,YLR340W YIL155C,0.0,NA,4.2653548907928735e-26,1128,11251,29,0,0.09324629271437782,0.09112206155586074,1.0,0.9974290780141843,0.0025709219858156026
29,YLR057W YBR293W,0.0,NA,1.052091340082103e-25,1128,11250,30,0,0.09332688588007737,0.09112942317014057,1.0,0.9973404255319149,0.0026595744680851063
