Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YOR133W,YBL055C,0,-4.556723,0.0,0.0,0.006666666828095913
YKL119C,YLL018C-A,0,-4.6095996,0.0,0.0,0.013333333656191826
YER133W,YPR158W-A,0,-4.620728,0.0,0.0,0.019999999552965164
YER138C,YGR252W,0,-4.6231136,0.0,0.0,0.02666666731238365
YNL284C-B,YDR036C,0,-4.6237774,0.0,0.0,0.03333333507180214
YOR343W-A,YOR007C,0,-4.625246,0.0,0.0,0.03999999910593033
YDR098C-A,YJR063W,0,-4.6261015,0.0,0.0,0.046666666865348816
YBL101W-B,YCR048W,0,-4.6265516,0.0,0.0,0.0533333346247673
YOL144W,YOR343C-B,0,-4.6265516,0.0,0.0,0.05999999865889549
YOR343W-A,YLR223C,0,-4.6265516,0.0,0.0,0.06666667014360428
YNL284C-B,YDR345C,0,-4.633856,0.0,0.0,0.07333333045244217
YDR098C-A,YGL155W,0,-4.6403704,0.0,0.0,0.07999999821186066
YOR343W-A,YKL055C,0,-4.6464195,0.0,0.0,0.08666666597127914
YOR343W-A,YDL098C,0,-4.666802,0.0,0.0,0.09333333373069763
YNL284C-B,YER129W,0,-4.6791067,0.0,0.0,0.10000000149011612
YPR137C-A,YMR197C,0,-4.707374,0.0,0.0,0.1066666692495346
YGL021W,YDL111C,0,-4.8665605,0.0,0.0,0.1133333370089531
YOR260W,YCR073W-A,0,-4.8670783,0.0,0.0,0.11999999731779099
YJR120W,YJR150C,1,-4.9397464,0.05263157933950424,0.06666667014360428,0.11999999731779099
YNL270C,YER103W,0,-4.969092,0.05000000074505806,0.06666667014360428,0.12666666507720947
YNL339C,YGR014W,0,-5.060097,0.0476190485060215,0.06666667014360428,0.13333334028720856
YHR072W-A,YPL129W,0,-5.0717793,0.04545454680919647,0.06666667014360428,0.14000000059604645
YGR279C,YCR048W,0,-5.088238,0.043478261679410934,0.06666667014360428,0.14666666090488434
YFR019W,YHL020C,0,-5.0892096,0.0416666679084301,0.06666667014360428,0.15333333611488342
YOL127W,YLR068W,0,-5.0925446,0.03999999910593033,0.06666667014360428,0.1599999964237213
