Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YPL257W-B,YHR214C-B,1,5.698313,1.0,0.0009920635493472219,0.0
YDR316W-B,YPL257W-B,1,5.6465435,1.0,0.0019841270986944437,0.0
YML039W,YPL257W-B,1,5.583679,1.0,0.0029761905316263437,0.0
YGR038C-B,YFL002W-A,1,5.464963,1.0,0.003968254197388887,0.0
YLR157C-B,YOL103W-B,1,5.4020996,1.0,0.004960317630320787,0.0
YLR410W-B,YDR261W-B,1,5.363335,1.0,0.0059523810632526875,0.0
YPR158W-B,YML045W,1,5.3472476,1.0,0.0069444444961845875,0.0
YMR050C,YPR158W-B,1,5.2963557,1.0,0.007936508394777775,0.0
YNL284C-B,YLR035C-A,1,5.2882705,1.0,0.008928571827709675,0.0
YDR316W-B,YGR027W-B,1,5.281524,1.0,0.009920635260641575,0.0
YPR158W-B,YBL100W-B,1,5.254664,1.0,0.010912698693573475,0.0
YMR050C,YLR157C-B,1,5.2209835,1.0,0.011904762126505375,0.0
YMR050C,YGR027W-B,1,5.188587,1.0,0.012896825559437275,0.0
YGR038C-B,YER160C,1,5.1661167,1.0,0.013888888992369175,0.0
YAR009C,YOL103W-B,1,5.123848,1.0,0.014880952425301075,0.0
YFL002W-A,YDR316W-B,1,5.1016545,1.0,0.01587301678955555,0.0
YOR142W-B,YPL257W-B,1,5.098039,1.0,0.01686508022248745,0.0
YLR157C-B,YJR029W,1,5.0862575,1.0,0.01785714365541935,0.0
YNL284C-B,YML045W,1,5.0634437,1.0,0.01884920708835125,0.0
YNL284C-B,YOR192C-B,1,5.0551157,1.0,0.01984127052128315,0.0
YLR157C-B,YML045W,1,4.9927125,1.0,0.02083333395421505,0.0
YDR365W-B,YPL257W-B,1,4.9767337,1.0,0.02182539738714695,0.0
YDR365W-B,YDR261W-B,1,4.95412,1.0,0.02281746082007885,0.0
YMR050C,YOR142W-B,1,4.951467,1.0,0.02380952425301075,0.0
YPL257W-B,YOR192C-B,1,4.939498,1.0,0.02480158768594265,0.0
YLR035C-A,YBL005W-B,1,4.9160867,1.0,0.02579365111887455,0.0
YLR157C-B,YDR365W-B,1,4.8961596,1.0,0.02678571455180645,0.0
YGR161W-B,YER160C,1,4.890122,1.0,0.02777777798473835,0.0
YLR035C-A,YGR027W-B,1,4.854403,1.0,0.02876984141767025,0.0
YOR343W-B,YER160C,1,4.8067794,1.0,0.02976190485060215,0.0
YPR137C-B,YAR009C,1,4.7886214,1.0,0.03075396828353405,0.0
YPR158W-B,YDR261W-B,1,4.7879925,1.0,0.0317460335791111,0.0
YOR343W-B,YGR027W-B,1,4.7812486,1.0,0.032738097012043,0.0
YLR410W-B,YDR316W-B,1,4.7690077,1.0,0.0337301604449749,0.0
YOR343W-B,YLR035C-A,1,4.7629657,1.0,0.0347222238779068,0.0
YJR029W,YLR035C-A,1,4.7516465,1.0,0.0357142873108387,0.0
YER160C,YNL054W-B,1,4.7101026,1.0,0.0367063507437706,0.0
YLR410W-B,YLR035C-A,1,4.693912,1.0,0.0376984141767025,0.0
YER138C,YLR410W-B,1,4.6873755,1.0,0.0386904776096344,0.0
YDR098C-B,YGR027W-B,1,4.6728377,1.0,0.0396825410425663,0.0
YNL054W-B,YBL005W-B,1,4.653144,1.0,0.0406746044754982,0.0
YML039W,YLR410W-B,1,4.65078,1.0,0.0416666679084301,0.0
YNL284C-B,YDR261W-B,1,4.6490264,1.0,0.042658731341362,0.0
YGR038C-B,YML045W,1,4.64796,1.0,0.0436507947742939,0.0
YOR343W-B,YAR009C,1,4.620911,1.0,0.0446428582072258,0.0
YLR157C-B,YLR227W-B,1,4.5502467,1.0,0.0456349216401577,0.0
YGR161W-B,YAR009C,1,4.5272565,1.0,0.0466269850730896,0.0
YDR098C-B,YML045W,1,4.489945,1.0,0.0476190485060215,0.0
YGR161W-B,YJR027W,1,4.457375,1.0,0.0486111119389534,0.0
YMR050C,YLR035C-A,1,4.4487767,1.0,0.0496031753718853,0.0
YDR316W-B,YCL019W,1,4.4257274,1.0,0.0505952388048172,0.0
