Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YHR001W-A,YEL024W,0,8.420612,0.0,0.0,0.00010101010411744937
YDR178W,YOL126C,0,6.1149163,0.0,0.0,0.00020202020823489875
YOR045W,YIL098C,1,5.827203,0.3333333432674408,0.001010101055726409,0.00020202020823489875
YDR375C,YIL098C,1,5.8195124,0.5,0.002020202111452818,0.00020202020823489875
YFR049W,YNR037C,0,5.8033757,0.4000000059604645,0.002020202111452818,0.0003030303050763905
YLR193C,YNL055C,1,5.621615,0.5,0.0030303029343485832,0.0003030303050763905
YGL219C,YNL055C,1,5.5697136,0.5714285969734192,0.004040404222905636,0.0003030303050763905
YOR045W,YLR193C,1,5.5688615,0.625,0.005050505045801401,0.0003030303050763905
YPL262W,YGR244C,0,5.533588,0.5555555820465088,0.005050505045801401,0.0004040404164697975
YGR181W,YGL219C,1,5.530477,0.6000000238418579,0.0060606058686971664,0.0004040404164697975
YIL098C,YJL180C,1,5.3854957,0.6363636255264282,0.007070707157254219,0.0004040404164697975
YDR375C,YGL219C,1,5.381536,0.6666666865348816,0.008080808445811272,0.0004040404164697975
YGR046W,YLR259C,1,5.358207,0.692307710647583,0.00909090880304575,0.0004040404164697975
YPL215W,YNL055C,1,5.3332577,0.7142857313156128,0.010101010091602802,0.0004040404164697975
YGR181W,YLR193C,1,5.331819,0.7333333492279053,0.011111111380159855,0.0004040404164697975
YMR072W,YNL055C,1,5.3288713,0.75,0.012121211737394333,0.0004040404164697975
YLR193C,YPL215W,1,5.327125,0.7647058963775635,0.013131313025951385,0.0004040404164697975
YJL180C,YGL219C,1,5.302958,0.7777777910232544,0.014141414314508438,0.0004040404164697975
YGR046W,YNL055C,1,5.2146792,0.7894737124443054,0.01515151560306549,0.0004040404164697975
YGR046W,YDR150W,1,5.1906586,0.800000011920929,0.016161616891622543,0.0004040404164697975
YLR193C,YJL180C,1,5.188435,0.8095238208770752,0.017171716317534447,0.0004040404164697975
YPL215W,YMR035W,1,5.127922,0.8181818127632141,0.0181818176060915,0.0004040404164697975
YIL098C,YNL055C,1,5.1080737,0.8260869383811951,0.019191918894648552,0.0004040404164697975
YKL134C,YNL055C,1,5.0721693,0.8333333134651184,0.020202020183205605,0.0004040404164697975
YGR174C,YLR259C,1,5.0640416,0.8399999737739563,0.021212121471762657,0.0004040404164697975
YPL215W,YLR259C,1,5.0509477,0.8461538553237915,0.02222222276031971,0.0004040404164697975
YOR045W,YEL020W-A,1,5.0508165,0.8518518805503845,0.023232324048876762,0.0004040404164697975
YNR037C,YDL046W,0,5.037051,0.8214285969734192,0.023232324048876762,0.0005050505278632045
YPL215W,YGL219C,1,5.0229154,0.8275862336158752,0.024242423474788666,0.0005050505278632045
YJL180C,YLR259C,1,5.001674,0.8333333134651184,0.02525252476334572,0.0005050505278632045
YGR174C,YJL180C,1,4.9976406,0.8387096524238586,0.02626262605190277,0.0005050505278632045
YDR150W,YNL055C,1,4.982616,0.84375,0.027272727340459824,0.0005050505278632045
YGR082W,YIL098C,1,4.9482393,0.8484848737716675,0.028282828629016876,0.0005050505278632045
YLR193C,YLR259C,1,4.919199,0.8529411554336548,0.02929292991757393,0.0005050505278632045
YMR110C,YNL081C,0,4.916598,0.8285714387893677,0.02929292991757393,0.000606060610152781
YPL262W,YNL036W,0,4.914811,0.8055555820465088,0.02929292991757393,0.0007070706924423575
YIL098C,YGL219C,1,4.9128633,0.8108108043670654,0.03030303120613098,0.0007070706924423575
YMR009W,YHR001W-A,0,4.9113517,0.7894737124443054,0.03030303120613098,0.000808080832939595
YLR259C,YNL055C,1,4.903241,0.7948718070983887,0.031313132494688034,0.000808080832939595
YDR375C,YNL055C,1,4.891719,0.800000011920929,0.03232323378324509,0.000808080832939595
YLR193C,YDR150W,1,4.8886633,0.8048780560493469,0.03333333507180214,0.000808080832939595
YIL098C,YPL215W,1,4.8833203,0.8095238208770752,0.03434343263506889,0.000808080832939595
YIL098C,YHR024C,1,4.8575234,0.8139534592628479,0.035353533923625946,0.000808080832939595
YIL022W,YPL215W,1,4.8409576,0.8181818127632141,0.036363635212183,0.000808080832939595
YFL005W,YER143W,0,4.8377013,0.800000011920929,0.036363635212183,0.0009090909152291715
YOR045W,YNL055C,1,4.8270493,0.804347813129425,0.03737373650074005,0.0009090909152291715
YOR266W,YLR259C,1,4.8067107,0.8085106611251831,0.038383837789297104,0.0009090909152291715
YPL262W,YKL040C,0,4.798198,0.7916666865348816,0.038383837789297104,0.001010101055726409
YIL022W,YGL219C,1,4.784511,0.795918345451355,0.039393939077854156,0.001010101055726409
YLR259C,YGL219C,1,4.7810917,0.800000011920929,0.04040404036641121,0.001010101055726409
YGR181W,YIL098C,1,4.7790055,0.8039215803146362,0.04141414165496826,0.001010101055726409
YMR072W,YLR259C,1,4.7607923,0.807692289352417,0.042424242943525314,0.001010101055726409
YER033C,YDL149W,0,4.7462544,0.7924528121948242,0.042424242943525314,0.0011111111380159855
YJL180C,YNL055C,1,4.744173,0.7962962985038757,0.04343434423208237,0.0011111111380159855
YGR174C,YPL215W,1,4.7427917,0.800000011920929,0.04444444552063942,0.0011111111380159855
YIL022W,YIL098C,1,4.7355437,0.8035714030265808,0.04545454680919647,0.0011111111380159855
YBR046C,YER178W,0,4.726858,0.7894737124443054,0.04545454680919647,0.001212121220305562
YMR110C,YDR175C,0,4.7222457,0.7758620977401733,0.04545454680919647,0.0013131313025951385
YGR181W,YNL055C,1,4.712963,0.7796609997749329,0.046464648097753525,0.0013131313025951385
YGL219C,YMR035W,1,4.700145,0.7833333611488342,0.04747474566102028,0.0013131313025951385
YDR150W,YGL219C,1,4.681863,0.7868852615356445,0.04848484694957733,0.0013131313025951385
YEL020W-A,YJL180C,1,4.6208835,0.7903226017951965,0.049494948238134384,0.0013131313025951385
YLR193C,YGL219C,1,4.6151047,0.7936508059501648,0.05050504952669144,0.0013131313025951385
YEL024W,YDL223C,0,4.60748,0.78125,0.05050504952669144,0.001414141384884715
YHR024C,YLR259C,1,4.5853763,0.7846153974533081,0.05151515081524849,0.001414141384884715
YOR045W,YJL180C,1,4.5839624,0.7878788113594055,0.05252525210380554,0.001414141384884715
YOR045W,YPL215W,1,4.575283,0.7910447716712952,0.053535353392362595,0.001414141384884715
YDR375C,YJL180C,1,4.5742774,0.7941176295280457,0.05454545468091965,0.001414141384884715
YLR193C,YMR035W,1,4.5697913,0.7971014380455017,0.0555555559694767,0.001414141384884715
YDR150W,YMR072W,1,4.5670896,0.800000011920929,0.05656565725803375,0.001414141384884715
YGR181W,YPL215W,1,4.554499,0.8028169274330139,0.057575758546590805,0.001414141384884715
YDR148C,YGL226W,0,4.545189,0.7916666865348816,0.057575758546590805,0.0015151514671742916
YBR212W,YNL055C,1,4.5313706,0.7945205569267273,0.05858585983514786,0.0015151514671742916
YKL026C,YBR089C-A,0,4.514074,0.7837837934494019,0.05858585983514786,0.00161616166587919
YBR268W,YDR041W,0,4.509025,0.7733333110809326,0.05858585983514786,0.0017171717481687665
YJR048W,YKL145W,0,4.4842052,0.7631579041481018,0.05858585983514786,0.001818181830458343
YLR193C,YHR024C,1,4.4788146,0.7662337422370911,0.05959596112370491,0.001818181830458343
YJR048W,YKL192C,0,4.461571,0.7564102411270142,0.05959596112370491,0.0019191919127479196
YEL020W-A,YIL098C,1,4.411543,0.7594936490058899,0.06060606241226196,0.0019191919127479196
YPL173W,YGL226W,0,4.4114532,0.75,0.06060606241226196,0.002020202111452818
YIL062C,YGL219C,1,4.3843045,0.7530864477157593,0.06161615997552872,0.002020202111452818
YOL126C,YDR009W,0,4.3802247,0.7439024448394775,0.06161615997552872,0.0021212121937423944
YOR065W,YGL226W,0,4.349467,0.7349397540092468,0.06161615997552872,0.002222222276031971
YDR375C,YHR024C,1,4.3479857,0.738095223903656,0.06262626498937607,0.002222222276031971
YPR008W,YGL087C,0,4.330661,0.729411780834198,0.06262626498937607,0.0023232323583215475
YJR118C,YIL062C,1,4.3284235,0.7325581312179565,0.06363636255264282,0.0023232323583215475
YOL122C,YKR085C,0,4.3231416,0.7241379022598267,0.06363636255264282,0.002424242440611124
