Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YMR189W,YMR268C,0,-0.12621868,0.0,0.0,0.0009523809421807528
YDR191W,YLR178C,0,-0.12621868,0.0,0.0,0.0019047618843615055
YMR189W,YBR152W,0,-0.12621868,0.0,0.0,0.0028571428265422583
YDL191W,YIL168W,0,-0.12621868,0.0,0.0,0.003809523768723011
YOR173W,YJL050W,1,-0.15087347,0.20000000298023224,0.009523809887468815,0.003809523768723011
YLR205C,YJL122W,0,-0.2345357,0.1666666716337204,0.009523809887468815,0.004761904943734407
YLR341W,YDR001C,0,-0.25457606,0.1428571492433548,0.009523809887468815,0.0057142856530845165
YOR173W,YOL021C,1,-0.32296294,0.25,0.01904761977493763,0.0057142856530845165
YPL152W,YMR011W,0,-0.35033068,0.2222222238779068,0.01904761977493763,0.006666666828095913
YEL060C,YHR128W,0,-0.39200768,0.20000000298023224,0.01904761977493763,0.007619047537446022
YDR058C,YGR280C,0,-0.39870417,0.1818181872367859,0.01904761977493763,0.008571428246796131
YKL125W,YNL327W,0,-0.4197591,0.1666666716337204,0.01904761977493763,0.009523809887468815
YPL164C,YDR382W,0,-0.42541492,0.1538461595773697,0.01904761977493763,0.010476190596818924
YOL115W,YOR173W,1,-0.4763162,0.2142857164144516,0.02857142873108387,0.010476190596818924
YER054C,YNL152W,0,-0.5039644,0.20000000298023224,0.02857142873108387,0.011428571306169033
YOR202W,YGR128C,0,-0.5171107,0.1875,0.02857142873108387,0.012380952015519142
YDR214W,YDR522C,0,-0.56220603,0.1764705926179886,0.02857142873108387,0.013333333656191826
YER146W,YOR173W,1,-0.61350864,0.2222222238779068,0.03809523954987526,0.013333333656191826
YCR102C,YHL033C,0,-0.68661255,0.21052631735801697,0.03809523954987526,0.014285714365541935
YOR173W,YGR195W,1,-0.687261,0.25,0.0476190485060215,0.014285714365541935
YOR173W,YNL299W,1,-0.6965717,0.2857142984867096,0.05714285746216774,0.014285714365541935
YJL050W,YLR136C,1,-0.72764003,0.3181818127632141,0.06666667014360428,0.014285714365541935
YHR007C,YGL013C,0,-0.7352114,0.30434781312942505,0.06666667014360428,0.015238095074892044
YLR408C,YER011W,0,-0.75519234,0.2916666567325592,0.06666667014360428,0.016190476715564728
YJL050W,YER035W,1,-0.7631078,0.3199999928474426,0.07619047909975052,0.016190476715564728
