Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YOR348C,YDL075W,0,-0.10132482,0.0,0.0,0.00028490027762018144
YLR327C,YHR010W,0,-0.10132482,0.0,0.0,0.0005698005552403629
YJL136C,YLR327C,0,-0.10132482,0.0,0.0,0.0008547008619643748
YBL075C,YGL206C,0,-0.10132482,0.0,0.0,0.0011396011104807258
YJL158C,YJL102W,0,-0.10132482,0.0,0.0,0.0014245014172047377
YDR012W,YER106W,0,-0.10132482,0.0,0.0,0.0017094017239287496
YJR145C,YDR501W,0,-0.10132482,0.0,0.0,0.0019943020306527615
YOR348C,YMR128W,0,-0.10132482,0.0,0.0,0.0022792022209614515
YNL210W,YIL136W,0,-0.10132482,0.0,0.0,0.0025641026441007853
YGL210W,YLR343W,0,-0.11121808,0.0,0.0,0.0028490028344094753
YDR270W,YLR343W,0,-0.11598671,0.0,0.0,0.0031339030247181654
YKL011C,YNL112W,0,-0.122018054,0.0,0.0,0.003418803447857499
YBL075C,YGR234W,0,-0.14209527,0.0,0.0,0.003703703638166189
YJL158C,YKL010C,0,-0.1512672,0.0,0.0,0.003988604061305523
YGR088W,YNL301C,0,-0.16495073,0.0,0.0,0.004273504484444857
YLR343W,YDL065C,0,-0.16965671,0.0,0.0,0.004558404441922903
YHR021C,YDR380W,0,-0.17316717,0.0,0.0,0.004843304865062237
YHR052W,YDR380W,0,-0.18461037,0.0,0.0,0.0051282052882015705
YJL158C,YCR040W,0,-0.19236372,0.0,0.0,0.005413105245679617
YGR292W,YLR109W,0,-0.19322962,0.0,0.0,0.005698005668818951
YLR441C,YPL095C,0,-0.19528082,0.0,0.0,0.005982906091958284
YFR015C,YLR441C,0,-0.2056046,0.0,0.0,0.006267806049436331
YNL210W,YDL204W,0,-0.22778004,0.0,0.0,0.0065527064725756645
YGR088W,YPL096C-A,0,-0.2310059,0.0,0.0,0.006837606895714998
YBL075C,YGL155W,0,-0.25427213,0.0,0.0,0.007122507318854332
YIL155C,YOL007C,0,-0.25732097,0.0,0.0,0.007407407276332378
YMR043W,YLR327C,0,-0.27630222,0.0,0.0,0.007692307699471712
YER091C,YOL123W,0,-0.29248756,0.0,0.0,0.007977208122611046
YEL054C,YJL153C,0,-0.2964805,0.0,0.0,0.008262108080089092
YDL204W,YPL160W,0,-0.30197948,0.0,0.0,0.008547008968889713
YGL120C,YPR184W,0,-0.33221388,0.0,0.0,0.00883190892636776
YDR012W,YJL108C,0,-0.33325207,0.0,0.0,0.009116808883845806
YKR104W,YKL056C,0,-0.33435813,0.0,0.0,0.009401709772646427
YER091C,YHL032C,0,-0.34551886,0.0,0.0,0.009686609730124474
YPL090C,YDR523C,0,-0.35964838,0.0,0.0,0.00997150968760252
YLR276C,YDR380W,0,-0.36549172,0.0,0.0,0.010256410576403141
YLR142W,YFL037W,0,-0.3876256,0.0,0.0,0.010541310533881187
YJL219W,YDR447C,0,-0.38772893,0.0,0.0,0.010826210491359234
YDR533C,YEL054C,0,-0.38816154,0.0,0.0,0.011111111380159855
YOR369C,YOR374W,0,-0.39567924,0.0,0.0,0.011396011337637901
YDL138W,YGL147C,0,-0.40150097,0.0,0.0,0.011680911295115948
YEL054C,YIL171W,0,-0.40576336,0.0,0.0,0.011965812183916569
YDL141W,YER070W,0,-0.4146598,0.0,0.0,0.012250712141394615
YPR132W,YBL069W,0,-0.4679013,0.0,0.0,0.012535612098872662
YGL147C,YGR071C,0,-0.46791837,0.0,0.0,0.012820512987673283
