Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YKL113C,YMR078C,1,6.9396214,1.0,0.0009920635493472219,0.0
YEL061C,YGR098C,0,6.567138,0.5,0.0009920635493472219,0.00010008006211137399
YPR120C,YPL153C,1,6.410235,0.6666666865348816,0.0019841270986944437,0.00010008006211137399
YMR048W,YMR078C,1,6.3973074,0.75,0.0029761905316263437,0.00010008006211137399
YPR135W,YMR078C,1,6.36029,0.800000011920929,0.003968254197388887,0.00010008006211137399
YOR144C,YGL201C,1,6.318414,0.8333333134651184,0.004960317630320787,0.00010008006211137399
YLR103C,YGL201C,1,6.218537,0.8571428656578064,0.0059523810632526875,0.00010008006211137399
YPR135W,YNL273W,1,6.118223,0.875,0.0069444444961845875,0.00010008006211137399
YLR103C,YKL113C,1,6.1110606,0.8888888955116272,0.007936508394777775,0.00010008006211137399
YLR103C,YOL094C,1,6.0799394,0.8999999761581421,0.008928571827709675,0.00010008006211137399
YMR048W,YIL131C,1,6.0269437,0.9090909361839294,0.009920635260641575,0.00010008006211137399
YPR135W,YDR052C,1,5.925179,0.9166666865348816,0.010912698693573475,0.00010008006211137399
YDR310C,YFR027W,1,5.698886,0.9230769276618958,0.011904762126505375,0.00010008006211137399
YDL017W,YDR013W,1,5.606464,0.9285714030265808,0.012896825559437275,0.00010008006211137399
YJL194W,YDR097C,1,5.567021,0.9333333373069763,0.013888888992369175,0.00010008006211137399
YPR120C,YGR109C,1,5.5393815,0.9375,0.014880952425301075,0.00010008006211137399
YJL176C,YDR386W,0,5.5109463,0.8823529481887817,0.014880952425301075,0.00020016012422274798
YKL108W,YLR117C,1,5.497544,0.8888888955116272,0.01587301678955555,0.00020016012422274798
YPR120C,YIL132C,0,5.4837127,0.8421052694320679,0.01587301678955555,0.00030024017905816436
YPL153C,YOR217W,1,5.48352,0.8500000238418579,0.01686508022248745,0.00030024017905816436
YLR103C,YDR097C,1,5.4088945,0.8571428656578064,0.01785714365541935,0.00030024017905816436
YDR489W,YMR078C,1,5.3724513,0.8636363744735718,0.01884920708835125,0.00030024017905816436
YKL113C,YPL153C,1,5.3392935,0.8695651888847351,0.01984127052128315,0.00030024017905816436
YPL153C,YBR087W,1,5.323313,0.875,0.02083333395421505,0.00030024017905816436
YLR103C,YKL045W,1,5.2919493,0.8799999952316284,0.02182539738714695,0.00030024017905816436
YGL175C,YIL132C,0,5.287884,0.8461538553237915,0.02182539738714695,0.00040032024844549596
YOR144C,YAR007C,1,5.2873635,0.8518518805503845,0.02281746082007885,0.00040032024844549596
YHR031C,YMR075W,1,5.278591,0.8571428656578064,0.02380952425301075,0.00040032024844549596
YLR103C,YPR135W,1,5.276105,0.8620689511299133,0.02480158768594265,0.00040032024844549596
YGR274C,YLR383W,0,5.250493,0.8333333134651184,0.02480158768594265,0.0005004003178328276
YOR290C,YGR109C,1,5.2362046,0.8387096524238586,0.02579365111887455,0.0005004003178328276
YOR279C,YBR098W,1,5.232599,0.84375,0.02678571455180645,0.0005004003178328276
YOL006C,YPL153C,1,5.2030625,0.8484848737716675,0.02777777798473835,0.0005004003178328276
YOR195W,YDR130C,0,5.1928782,0.8235294222831726,0.02777777798473835,0.0006004803581163287
YBR073W,YLR314C,0,5.1885467,0.800000011920929,0.02777777798473835,0.0007005604566074908
YLR013W,YGL170C,0,5.116266,0.7777777910232544,0.02777777798473835,0.0008006404968909919
YGR179C,YOR033C,0,5.078323,0.7567567825317383,0.02777777798473835,0.000900720595382154
YOR144C,YDR217C,1,5.055245,0.7631579041481018,0.02876984141767025,0.000900720595382154
YDR013W,YDR130C,0,5.0516725,0.7435897588729858,0.02876984141767025,0.0010008006356656551
YML061C,YLR183C,0,5.0287476,0.7250000238418579,0.02876984141767025,0.0011008806759491563
YKL112W,YMR078C,1,5.0182424,0.7317073345184326,0.02976190485060215,0.0011008806759491563
YLR103C,YLR274W,1,4.998592,0.738095223903656,0.03075396828353405,0.0011008806759491563
YMR078C,YBR202W,1,4.993075,0.7441860437393188,0.0317460335791111,0.0011008806759491563
YLR135W,YDR052C,1,4.9299645,0.75,0.032738097012043,0.0011008806759491563
YDR097C,YPR175W,1,4.9273696,0.7555555701255798,0.0337301604449749,0.0011008806759491563
YCL061C,YKL045W,1,4.925007,0.760869562625885,0.0347222238779068,0.0011008806759491563
YNL102W,YLR117C,1,4.9000773,0.7659574747085571,0.0357142873108387,0.0011008806759491563
YBL034C,YOL017W,0,4.8939004,0.75,0.0357142873108387,0.0012009607162326574
YOR144C,YLR274W,1,4.881757,0.7551020383834839,0.0367063507437706,0.0012009607162326574
YBR217W,YOL095C,0,4.876701,0.7400000095367432,0.0367063507437706,0.0013010408729314804
YLR103C,YDR310C,1,4.874125,0.7450980544090271,0.0376984141767025,0.0013010408729314804
YDR325W,YLR086W,0,4.865584,0.7307692170143127,0.0376984141767025,0.0014011209132149816
YNL262W,YBR160W,1,4.855569,0.7358490824699402,0.0386904776096344,0.0014011209132149816
YPL167C,YOR279C,1,4.8263497,0.7407407164573669,0.0396825410425663,0.0014011209132149816
YNL262W,YNL290W,1,4.8234324,0.7454545497894287,0.0406746044754982,0.0014011209132149816
YJL203W,YLR319C,0,4.8227067,0.7321428656578064,0.0406746044754982,0.0015012009534984827
YBR275C,YDL164C,1,4.7946663,0.7368420958518982,0.0416666679084301,0.0015012009534984827
