Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YBR072W,YBR086C,0,-1.2213869,0.0,0.0,9.999999747378752e-05
YHR019C,YBR072W,0,-1.5997369,0.0,0.0,0.00019999999494757503
YOR185C,YFL011W,0,-1.8107786,0.0,0.0,0.0003000000142492354
YML071C,YBL075C,0,-1.8178196,0.0,0.0,0.00039999998989515007
YOR348C,YHR152W,0,-2.0080924,0.0,0.0,0.0005000000237487257
YBR072W,YKR050W,0,-2.1081173,0.0,0.0,0.0006000000284984708
YLR205C,YDL081C,0,-2.140394,0.0,0.0,0.000699999975040555
YFL014W,YMR218C,0,-2.150705,0.0,0.0,0.0007999999797903001
YBR072W,YPR073C,0,-2.1906714,0.0,0.0,0.0008999999845400453
YLR189C,YEL004W,0,-2.2257333,0.0,0.0,0.0010000000474974513
YCR093W,YOR120W,0,-2.2419875,0.0,0.0,0.0010999999940395355
YCR063W,YBL075C,0,-2.2427213,0.0,0.0,0.0012000000569969416
YBL030C,YMR175W,0,-2.245277,0.0,0.0,0.0013000000035390258
YKL172W,YHR157W,0,-2.2497058,0.0,0.0,0.00139999995008111
YLR205C,YGL178W,0,-2.2526622,0.0,0.0,0.001500000013038516
YCL066W,YGR161C,0,-2.2677662,0.0,0.0,0.0015999999595806003
YNL202W,YML052W,0,-2.2705367,0.0,0.0,0.0017000000225380063
YFL014W,YGL158W,0,-2.3089151,0.0,0.0,0.0017999999690800905
YOR033C,YBR072W,0,-2.3396726,0.0,0.0,0.0019000000320374966
YER062C,YBL025W,0,-2.351866,0.0,0.0,0.0020000000949949026
YML128C,YLR382C,0,-2.4353123,0.0,0.0,0.002099999925121665
YDR214W,YKL086W,0,-2.438589,0.0,0.0,0.002199999988079071
YDL223C,YIR005W,0,-2.4408631,0.0,0.0,0.002300000051036477
YDR320C-A,YER103W,0,-2.4613628,0.0,0.0,0.002400000113993883
YNL210W,YGR080W,0,-2.4671092,0.0,0.0,0.0024999999441206455
