Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YMR316W,YOR080W,1,-5.6094384,1.0,0.02222222276031971,0.0
YHR115C,YPL137C,0,-5.618622,0.5,0.02222222276031971,0.002222222276031971
YBL093C,YGL066W,0,-5.6403584,0.3333333432674408,0.02222222276031971,0.004444444552063942
YOL026C,YDR488C,0,-5.6790204,0.25,0.02222222276031971,0.006666666828095913
YIR023W,YMR070W,0,-5.9086323,0.20000000298023224,0.02222222276031971,0.008888889104127884
YNL159C,YIL002C,0,-5.9215393,0.1666666716337204,0.02222222276031971,0.011111111380159855
YMR316W,YDR392W,1,-5.9263577,0.2857142984867096,0.04444444552063942,0.011111111380159855
YER088C,YMR089C,0,-5.9530525,0.25,0.04444444552063942,0.013333333656191826
YFR021W,YNL042W,0,-5.95391,0.2222222238779068,0.04444444552063942,0.015555555932223797
YML014W,YLR193C,0,-5.9600534,0.20000000298023224,0.04444444552063942,0.017777778208255768
YHR073W,YDR379W,1,-6.008156,0.27272728085517883,0.06666667014360428,0.017777778208255768
YDR488C,YNR026C,0,-6.0138407,0.25,0.06666667014360428,0.019999999552965164
YLL015W,YPL196W,0,-6.0148067,0.23076923191547394,0.06666667014360428,0.02222222276031971
YGR193C,YDR460W,0,-6.029814,0.2142857164144516,0.06666667014360428,0.024444444105029106
YOR058C,YKL101W,0,-6.12275,0.20000000298023224,0.06666667014360428,0.02666666731238365
YKL112W,YIR023W,0,-6.1602182,0.1875,0.06666667014360428,0.028888888657093048
YKR086W,YLR417W,0,-6.1653,0.1764705926179886,0.06666667014360428,0.031111111864447594
YDR166C,YIL138C,0,-6.1753883,0.1666666716337204,0.06666667014360428,0.03333333507180214
YJL024C,YPR122W,0,-6.1761093,0.15789473056793213,0.06666667014360428,0.035555556416511536
YDL245C,YOL060C,0,-6.192799,0.15000000596046448,0.06666667014360428,0.03777777776122093
YMR072W,YER154W,0,-6.231018,0.1428571492433548,0.06666667014360428,0.03999999910593033
YCL025C,YLR011W,0,-6.246325,0.13636364042758942,0.06666667014360428,0.042222220450639725
YER040W,YPR179C,0,-6.2581215,0.1304347813129425,0.06666667014360428,0.04444444552063942
YNL242W,YOR087W,0,-6.267171,0.125,0.06666667014360428,0.046666666865348816
YAR042W,YBR273C,0,-6.2781,0.11999999731779099,0.06666667014360428,0.04888888821005821
YKL112W,YMR190C,0,-6.2815804,0.11538461595773697,0.06666667014360428,0.05111110955476761
YJL048C,YGR048W,0,-6.2980666,0.1111111119389534,0.06666667014360428,0.0533333346247673
YIL044C,YPL232W,0,-6.299851,0.1071428582072258,0.06666667014360428,0.0555555559694767
YKL032C,YKR072C,0,-6.3131475,0.1034482792019844,0.06666667014360428,0.057777777314186096
YHR005C,YGR274C,0,-6.3191333,0.10000000149011612,0.06666667014360428,0.05999999865889549
YOR349W,YKL068W,0,-6.325109,0.09677419066429138,0.06666667014360428,0.06222222372889519
YDR168W,YGL066W,0,-6.346125,0.09375,0.06666667014360428,0.06444444507360458
YPL202C,YCR089W,0,-6.3485656,0.09090909361839294,0.06666667014360428,0.06666667014360428
