Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YPL154C,YDR481C,0,-3.2633018,0.0,0.0,9.999999747378752e-05
YDR294C,YLR191W,0,-3.5200536,0.0,0.0,0.00019999999494757503
YLR216C,YIL097W,0,-3.5790439,0.0,0.0,0.0003000000142492354
YKR066C,YBL040C,0,-3.6714213,0.0,0.0,0.00039999998989515007
YER017C,YMR186W,0,-3.67662,0.0,0.0,0.0005000000237487257
YBR207W,YGL181W,1,-3.6836963,0.1666666716337204,0.0010000000474974513,0.0005000000237487257
YDR394W,YAL016W,0,-3.7137215,0.1428571492433548,0.0010000000474974513,0.0006000000284984708
YDL178W,YOL033W,0,-3.7262719,0.125,0.0010000000474974513,0.000699999975040555
YDL126C,YCL052C,0,-3.751883,0.1111111119389534,0.0010000000474974513,0.0007999999797903001
YOR035C,YDR328C,0,-3.7733734,0.10000000149011612,0.0010000000474974513,0.0008999999845400453
YBR009C,YDR224C,0,-3.7759619,0.09090909361839294,0.0010000000474974513,0.0010000000474974513
YBR059C,YOR109W,1,-3.7874565,0.1666666716337204,0.0020000000949949026,0.0010000000474974513
YOR109W,YDR388W,1,-3.7932186,0.23076923191547394,0.003000000026077032,0.0010000000474974513
YDR394W,YJL036W,0,-3.7981465,0.2142857164144516,0.003000000026077032,0.0010999999940395355
YHR027C,YOR259C,0,-3.8035598,0.20000000298023224,0.003000000026077032,0.0012000000569969416
YBR059C,YHR161C,1,-3.8253255,0.25,0.004000000189989805,0.0012000000569969416
YBL078C,YGR007W,0,-3.856559,0.23529411852359772,0.004000000189989805,0.0013000000035390258
YER027C,YPL224C,0,-3.8737106,0.2222222238779068,0.004000000189989805,0.00139999995008111
YPL232W,YOR132W,0,-3.8813734,0.21052631735801697,0.004000000189989805,0.001500000013038516
YNL006W,YNL007C,0,-3.89715,0.20000000298023224,0.004000000189989805,0.0015999999595806003
YNR035C,YBR207W,1,-3.9340339,0.2380952388048172,0.004999999888241291,0.0015999999595806003
YKL195W,YDR092W,0,-3.9352584,0.22727273404598236,0.004999999888241291,0.0017000000225380063
YER036C,YKL051W,0,-3.9494061,0.21739129722118378,0.004999999888241291,0.0017999999690800905
YDR069C,YNL154C,1,-3.97154,0.25,0.006000000052154064,0.0017999999690800905
YLR371W,YNL243W,1,-3.972938,0.2800000011920929,0.007000000216066837,0.0017999999690800905
YIL154C,YKR048C,0,-3.9897814,0.26923078298568726,0.007000000216066837,0.0019000000320374966
YNR035C,YKL126W,1,-3.9947953,0.29629629850387573,0.00800000037997961,0.0019000000320374966
YMR041C,YML029W,0,-3.9957814,0.2857142984867096,0.00800000037997961,0.0020000000949949026
YGR167W,YGR284C,1,-3.9991727,0.3103448152542114,0.008999999612569809,0.0020000000949949026
YNR035C,YOR089C,1,-4.000981,0.3333333432674408,0.009999999776482582,0.0020000000949949026
YHR114W,YOR109W,1,-4.009606,0.35483869910240173,0.010999999940395355,0.0020000000949949026
YBR201W,YER178W,0,-4.0156264,0.34375,0.010999999940395355,0.002099999925121665
YPL145C,YNL154C,1,-4.015841,0.3636363744735718,0.012000000104308128,0.002099999925121665
YER166W,YER133W,1,-4.01649,0.38235294818878174,0.013000000268220901,0.002099999925121665
YBR207W,YJL165C,1,-4.018091,0.4000000059604645,0.014000000432133675,0.002099999925121665
