Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YCR069W,YCR070W,1,92.81648,1.0,0.0009970089886337519,0.0
YCR057C,YCR055C,0,39.158623,0.5,0.0009970089886337519,0.00010003001079894602
YBL075C,YIR004W,1,33.797142,0.6666666865348816,0.0019940179772675037,0.00010003001079894602
YLR449W,YBR072W,1,33.158466,0.75,0.0029910269659012556,0.00010003001079894602
YHR193C,YBR072W,1,31.360447,0.800000011920929,0.0039880359545350075,0.00010003001079894602
YKL103C,YKR057W,0,25.721174,0.6666666865348816,0.0039880359545350075,0.00020006002159789205
YBR169C,YLR449W,1,25.63242,0.7142857313156128,0.004985044710338116,0.00020006002159789205
YBL075C,YPL106C,1,25.415863,0.75,0.005982053931802511,0.00020006002159789205
YDL208W,YPR160W,0,25.110394,0.6666666865348816,0.005982053931802511,0.00030009003239683807
YJR070C,YDL021W,0,25.008587,0.6000000238418579,0.005982053931802511,0.0004001200431957841
YBL075C,YJL034W,1,24.77604,0.6363636255264282,0.006979062687605619,0.0004001200431957841
YER103W,YPR163C,0,23.94114,0.5833333134651184,0.006979062687605619,0.0005001500248908997
YMR214W,YBR072W,1,23.922306,0.6153846383094788,0.007976071909070015,0.0005001500248908997
YLR449W,YDR214W,1,23.07161,0.6428571343421936,0.008973080664873123,0.0005001500248908997
YER150W,YGL148W,0,22.981506,0.6000000238418579,0.008973080664873123,0.0006001800647936761
YNL209W,YER103W,1,22.82491,0.625,0.009970089420676231,0.0006001800647936761
YLL008W,YDL021W,0,22.771034,0.5882353186607361,0.009970089420676231,0.0007002100464887917
YML128C,YMR229C,0,22.758533,0.5555555820465088,0.009970089420676231,0.0008002400863915682
YGL037C,YLR264W,0,22.492989,0.5263158082962036,0.009970089420676231,0.0009002700680866838
YBL075C,YML094W,1,22.47079,0.550000011920929,0.010967099107801914,0.0009002700680866838
YBL075C,YPL037C,1,22.005728,0.5714285969734192,0.011964107863605022,0.0009002700680866838
YIR004W,YPL240C,1,21.73079,0.5909090638160706,0.01296111661940813,0.0009002700680866838
YER103W,YKL172W,0,21.634247,0.5652173757553101,0.01296111661940813,0.0010003000497817993
YDR212W,YBR072W,1,21.414085,0.5833333134651184,0.013958125375211239,0.0010003000497817993
YPL106C,YDR258C,1,21.39961,0.6000000238418579,0.014955134131014347,0.0010003000497817993
YBR155W,YBR072W,1,21.301083,0.6153846383094788,0.01595214381814003,0.0010003000497817993
YBL075C,YDL229W,1,21.058228,0.6296296119689941,0.016949152573943138,0.0010003000497817993
YJL034W,YBR072W,1,20.921188,0.6428571343421936,0.017946161329746246,0.0010003000497817993
YBL075C,YPL241C,1,20.705606,0.6551724076271057,0.018943170085549355,0.0010003000497817993
YBL075C,YHR193C,1,20.389086,0.6666666865348816,0.019940178841352463,0.0010003000497817993
YKL103C,YER074W,0,20.38805,0.6451612710952759,0.019940178841352463,0.0011003301478922367
YNR074C,YBR072W,0,20.247921,0.625,0.019940178841352463,0.0012003601295873523
