Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YKR081C,YPR041W,1,-1.3654971,1.0,0.0010000000474974513,0.0
YHR170W,YDR312W,1,-1.4270321,1.0,0.0020000000949949026,0.0
YCR072C,YDR312W,1,-1.57436,1.0,0.003000000026077032,0.0
YML073C,YLR448W,1,-1.5829368,1.0,0.004000000189989805,0.0
YGL078C,YHR066W,1,-1.6395987,1.0,0.004999999888241291,0.0
YGL078C,YGR085C,1,-1.6864576,1.0,0.006000000052154064,0.0
YHR066W,YDR312W,1,-1.7122103,1.0,0.007000000216066837,0.0
YML073C,YGR214W,1,-1.767179,1.0,0.00800000037997961,0.0
YGR085C,YHR066W,1,-1.7732958,1.0,0.008999999612569809,0.0
YOL139C,YNL256W,0,-1.7991047,0.8999999761581421,0.008999999612569809,9.999999747378752e-05
YNR053C,YDR312W,1,-1.8080425,0.9090909361839294,0.009999999776482582,9.999999747378752e-05
YHR170W,YNL110C,1,-1.8112352,0.9166666865348816,0.010999999940395355,9.999999747378752e-05
YHR170W,YPR041W,1,-1.8236735,0.9230769276618958,0.012000000104308128,9.999999747378752e-05
YPR102C,YHR066W,1,-1.8236911,0.9285714030265808,0.013000000268220901,9.999999747378752e-05
YGR245C,YHR066W,1,-1.8395038,0.9333333373069763,0.014000000432133675,9.999999747378752e-05
YPL211W,YML024W,1,-1.8724114,0.9375,0.014999999664723873,9.999999747378752e-05
YEL054C,YHR066W,1,-1.8804085,0.9411764740943909,0.01600000075995922,9.999999747378752e-05
YLR221C,YHR066W,1,-1.8893408,0.9444444179534912,0.017000000923871994,9.999999747378752e-05
YLR448W,YHR066W,1,-1.941306,0.9473684430122375,0.017999999225139618,9.999999747378752e-05
YNL110C,YGR085C,1,-1.9588485,0.949999988079071,0.01899999938905239,9.999999747378752e-05
YGR214W,YCR031C,1,-1.9632138,0.9523809552192688,0.019999999552965164,9.999999747378752e-05
YNR038W,YPR041W,1,-1.9638344,0.9545454382896423,0.020999999716877937,9.999999747378752e-05
YML024W,YHR066W,1,-1.982704,0.95652174949646,0.02199999988079071,9.999999747378752e-05
YGR085C,YML024W,1,-1.9833276,0.9583333134651184,0.023000000044703484,9.999999747378752e-05
YLR291C,YNL132W,0,-1.9959241,0.9200000166893005,0.023000000044703484,0.00019999999494757503
YPL211W,YNR053C,1,-2.0167344,0.9230769276618958,0.024000000208616257,0.00019999999494757503
YPL211W,YBR048W,1,-2.0283508,0.9259259104728699,0.02500000037252903,0.00019999999494757503
YNL110C,YLR167W,1,-2.0377634,0.9285714030265808,0.026000000536441803,0.00019999999494757503
