Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDR388W,YNL243W,1,-3.201707,1.0,0.0010000000474974513,0.0
YNL084C,YDR177W,1,-3.3217132,1.0,0.0020000000949949026,0.0
YDR129C,YNL243W,1,-3.3578532,1.0,0.003000000026077032,0.0
YMR109W,YDR388W,1,-3.5045605,1.0,0.004000000189989805,0.0
YDL099W,YOR259C,0,-3.5992887,0.800000011920929,0.004000000189989805,9.999999747378752e-05
YNL084C,YNL243W,1,-3.60118,0.8333333134651184,0.004999999888241291,9.999999747378752e-05
YNL297C,YNL243W,1,-3.6452665,0.8571428656578064,0.006000000052154064,9.999999747378752e-05
YNL243W,YHR161C,1,-3.6492348,0.875,0.007000000216066837,9.999999747378752e-05
YLR248W,YMR197C,0,-3.6956148,0.7777777910232544,0.007000000216066837,0.00019999999494757503
YHR114W,YNL243W,1,-3.7334862,0.800000011920929,0.00800000037997961,0.00019999999494757503
YDL137W,YER026C,0,-3.7368474,0.7272727489471436,0.00800000037997961,0.0003000000142492354
YMR109W,YOR089C,1,-3.7581859,0.75,0.008999999612569809,0.0003000000142492354
YNL030W,YIL039W,0,-3.7648425,0.692307710647583,0.008999999612569809,0.00039999998989515007
YHR200W,YGR209C,0,-3.7674866,0.6428571343421936,0.008999999612569809,0.0005000000237487257
YNL243W,YDR177W,1,-3.7738047,0.6666666865348816,0.009999999776482582,0.0005000000237487257
YJL155C,YOR117W,0,-3.789513,0.625,0.009999999776482582,0.0006000000284984708
YGR167W,YCR009C,1,-3.8075075,0.6470588445663452,0.010999999940395355,0.0006000000284984708
YCL034W,YNL243W,1,-3.8178358,0.6666666865348816,0.012000000104308128,0.0006000000284984708
YGR167W,YNL243W,1,-3.8241339,0.6842105388641357,0.013000000268220901,0.0006000000284984708
YLR421C,YMR005W,0,-3.830605,0.6499999761581421,0.013000000268220901,0.000699999975040555
YGR010W,YHR200W,0,-3.8558745,0.6190476417541504,0.013000000268220901,0.0007999999797903001
YDR329C,YOR259C,0,-3.8561478,0.5909090638160706,0.013000000268220901,0.0008999999845400453
YDR388W,YDR129C,1,-3.8569756,0.6086956262588501,0.014000000432133675,0.0008999999845400453
YCR009C,YNL243W,1,-3.8758337,0.625,0.014999999664723873,0.0008999999845400453
YNL243W,YOR089C,1,-3.914703,0.6399999856948853,0.01600000075995922,0.0008999999845400453
YBR036C,YOR157C,0,-3.9208436,0.6153846383094788,0.01600000075995922,0.0010000000474974513
YNL084C,YDR388W,1,-3.921278,0.6296296119689941,0.017000000923871994,0.0010000000474974513
YPL078C,YMR188C,0,-3.9249284,0.6071428656578064,0.017000000923871994,0.0010999999940395355
YNL159C,YGR010W,0,-3.9305317,0.5862069129943848,0.017000000923871994,0.0012000000569969416
YHR115C,YPL180W,0,-3.9372725,0.5666666626930237,0.017000000923871994,0.0013000000035390258
YGL207W,YOR069W,0,-3.9609227,0.5483871102333069,0.017000000923871994,0.00139999995008111
YIR006C,YDR388W,1,-3.9695835,0.5625,0.017999999225139618,0.00139999995008111
YML048W,YIL041W,0,-3.9717877,0.5454545617103577,0.017999999225139618,0.001500000013038516
YDR036C,YDL161W,1,-3.9754188,0.5588235259056091,0.01899999938905239,0.001500000013038516
YNR007C,YDR427W,0,-3.9775023,0.5428571701049805,0.01899999938905239,0.0015999999595806003
YGR167W,YBR109C,1,-3.982103,0.5555555820465088,0.019999999552965164,0.0015999999595806003
YDL029W,YDR452W,0,-3.992127,0.5405405163764954,0.019999999552965164,0.0017000000225380063
YDR036C,YNL084C,1,-4.0015473,0.5526315569877625,0.020999999716877937,0.0017000000225380063
YER166W,YNL243W,1,-4.0027885,0.5641025900840759,0.02199999988079071,0.0017000000225380063
YDL134C,YBL033C,0,-4.0034933,0.550000011920929,0.02199999988079071,0.0017999999690800905
YLR371W,YNL243W,1,-4.0093784,0.5609756112098694,0.023000000044703484,0.0017999999690800905
YBR109C,YDR129C,1,-4.0145655,0.5714285969734192,0.024000000208616257,0.0017999999690800905
YNL297C,YOR008C,1,-4.01873,0.5813953280448914,0.02500000037252903,0.0017999999690800905
YNL054W,YDR287W,0,-4.0225644,0.5681818127632141,0.02500000037252903,0.0019000000320374966
YBR207W,YNL243W,1,-4.038313,0.5777778029441833,0.026000000536441803,0.0019000000320374966
YBR282W,YFR033C,0,-4.045912,0.5652173757553101,0.026000000536441803,0.0020000000949949026
YBR207W,YDR129C,1,-4.0467544,0.5744680762290955,0.027000000700354576,0.0020000000949949026
YDL161W,YBR207W,1,-4.048685,0.5833333134651184,0.02800000086426735,0.0020000000949949026
YML092C,YCR030C,0,-4.0586557,0.5714285969734192,0.02800000086426735,0.002099999925121665
YNL084C,YBL007C,1,-4.070314,0.5799999833106995,0.028999999165534973,0.002099999925121665
YGR167W,YDR129C,1,-4.079402,0.5882353186607361,0.029999999329447746,0.002099999925121665
YCR009C,YDR388W,1,-4.081623,0.5961538553237915,0.03099999949336052,0.002099999925121665
YDR153C,YJL041W,0,-4.0819917,0.5849056839942932,0.03099999949336052,0.002199999988079071
YMR109W,YKR014C,1,-4.082812,0.5925925970077515,0.03200000151991844,0.002199999988079071
YIL002C,YNL297C,1,-4.089893,0.6000000238418579,0.032999999821186066,0.002199999988079071
YNL297C,YDR129C,1,-4.093336,0.6071428656578064,0.03400000184774399,0.002199999988079071
YBR059C,YOR109W,1,-4.094364,0.6140350699424744,0.03500000014901161,0.002199999988079071
YOR109W,YHR161C,1,-4.0961494,0.6206896305084229,0.035999998450279236,0.002199999988079071
YOR089C,YKR014C,1,-4.113757,0.6271186470985413,0.03700000047683716,0.002199999988079071
YDR129C,YGR241C,1,-4.1433864,0.6333333253860474,0.03799999877810478,0.002199999988079071
YDL019C,YNL243W,1,-4.1511207,0.6393442749977112,0.039000000804662704,0.002199999988079071
YKR066C,YKR055W,0,-4.154171,0.6290322542190552,0.039000000804662704,0.002300000051036477
YML029W,YLR120C,0,-4.154554,0.6190476417541504,0.039000000804662704,0.002400000113993883
YER094C,YMR071C,0,-4.1549654,0.609375,0.039000000804662704,0.0024999999441206455
YBR207W,YMR109W,1,-4.158408,0.6153846383094788,0.03999999910593033,0.0024999999441206455
YKL186C,YBR082C,0,-4.1625443,0.6060606241226196,0.03999999910593033,0.0026000000070780516
YHR027C,YDR207C,0,-4.1647673,0.5970149040222168,0.03999999910593033,0.0027000000700354576
YNL243W,YOR008C,1,-4.1662407,0.6029411554336548,0.04100000113248825,0.0027000000700354576
YBR059C,YNL243W,1,-4.166682,0.6086956262588501,0.041999999433755875,0.0027000000700354576
YDL161W,YOR109W,1,-4.169818,0.6142857074737549,0.0430000014603138,0.0027000000700354576
YER166W,YBL007C,1,-4.173927,0.6197183132171631,0.04399999976158142,0.0027000000700354576
YDL045C,YIL041W,0,-4.178345,0.6111111044883728,0.04399999976158142,0.00279999990016222
YCL034W,YDR177W,1,-4.1796207,0.6164383292198181,0.04500000178813934,0.00279999990016222
YNL084C,YNL297C,1,-4.187685,0.6216216087341309,0.04600000008940697,0.00279999990016222
YDR388W,YOR043W,1,-4.187754,0.6266666650772095,0.04699999839067459,0.00279999990016222
YBR109C,YHR135C,1,-4.190674,0.6315789222717285,0.04800000041723251,0.00279999990016222
YHR001W,YKR014C,1,-4.1909485,0.6363636255264282,0.04899999871850014,0.00279999990016222
YCR094W,YDR388W,1,-4.1960564,0.6410256624221802,0.05000000074505806,0.00279999990016222
YMR109W,YHR161C,1,-4.199938,0.6455696225166321,0.050999999046325684,0.00279999990016222
YIL002C,YMR109W,1,-4.200756,0.6499999761581421,0.052000001072883606,0.00279999990016222
YGR231C,YJR113C,0,-4.2021246,0.6419752836227417,0.052000001072883606,0.002899999963119626
YHR114W,YHR161C,1,-4.2033587,0.6463414430618286,0.05299999937415123,0.002899999963119626
YMR276W,YML012W,0,-4.215391,0.6385542154312134,0.05299999937415123,0.003000000026077032
YDR251W,YGR156W,0,-4.2168326,0.6309523582458496,0.05299999937415123,0.003100000089034438
YCL034W,YDR129C,1,-4.218776,0.6352941393852234,0.05400000140070915,0.003100000089034438
YBR103W,YER123W,0,-4.220341,0.6279069781303406,0.05400000140070915,0.0031999999191612005
YLR248W,YBR173C,0,-4.2240424,0.6206896305084229,0.05400000140070915,0.0032999999821186066
YGR167W,YDL161W,1,-4.226057,0.625,0.054999999701976776,0.0032999999821186066
YKL152C,YER165W,0,-4.2297163,0.617977499961853,0.054999999701976776,0.0034000000450760126
YBR109C,YNL084C,1,-4.229906,0.6222222447395325,0.0560000017285347,0.0034000000450760126
