Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YJR035W,YNL273W,1,11.876485,1.0,0.0009871668880805373,0.0
YBL003C,YBR278W,1,11.430141,1.0,0.0019743337761610746,0.0
YBR009C,YER053C,0,10.466692,0.6666666865348816,0.0019743337761610746,0.00010013017163146287
YNL250W,YBR010W,1,10.413628,0.75,0.00296150054782629,0.00010013017163146287
YBR123C,YDR224C,0,10.3874,0.6000000238418579,0.00296150054782629,0.00020026034326292574
YDL164C,YGR258C,1,9.797305,0.6666666865348816,0.003948667552322149,0.00020026034326292574
YBR010W,YDR317W,1,9.776007,0.7142857313156128,0.004935834091156721,0.00020026034326292574
YDR225W,YJL092W,1,9.622239,0.75,0.00592300109565258,0.00020026034326292574
YDR224C,YMR156C,1,9.518161,0.7777777910232544,0.006910167634487152,0.00020026034326292574
YER142C,YHR134W,1,9.515991,0.800000011920929,0.007897335104644299,0.00020026034326292574
YJR035W,YIL128W,1,9.327652,0.8181818127632141,0.00888450164347887,0.00020026034326292574
YER029C,YPR192W,0,8.958008,0.75,0.00888450164347887,0.0003003905003424734
YER148W,YDR077W,0,8.92005,0.692307710647583,0.00888450164347887,0.0004005206865258515
YDR022C,YJL158C,0,8.858966,0.6428571343421936,0.00888450164347887,0.0005006508436053991
YBR245C,YDR032C,0,8.800812,0.6000000238418579,0.00888450164347887,0.0006007810006849468
YBR088C,YML095C,1,8.786051,0.625,0.009871668182313442,0.0006007810006849468
YLR376C,YHR099W,1,8.696819,0.6470588445663452,0.010858834721148014,0.0006007810006849468
YMR137C,YKL045W,1,8.686378,0.6666666865348816,0.01184600219130516,0.0006007810006849468
YLR383W,YLR320W,1,8.610149,0.6842105388641357,0.012833168730139732,0.0006007810006849468
YJR035W,YDL154W,1,8.511887,0.699999988079071,0.013820335268974304,0.0006007810006849468
YOR116C,YOR228C,0,8.500489,0.6666666865348816,0.013820335268974304,0.0007009111577644944
YBR272C,YDR225W,1,8.445692,0.6818181872367859,0.01480750273913145,0.0007009111577644944
YJL173C,YFL008W,1,8.421691,0.695652186870575,0.015794670209288597,0.0007009111577644944
YDR393W,YGL031C,0,8.391184,0.6666666865348816,0.015794670209288597,0.000801041373051703
YLR135W,YNL031C,1,8.328632,0.6800000071525574,0.01678183674812317,0.000801041373051703
YBL003C,YDR227W,1,8.311282,0.692307710647583,0.01776900328695774,0.000801041373051703
