Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YDR205W,YER054C,0,-3.3383064,0.0,0.0,9.999999747378752e-05
YLR361C,YGR248W,0,-3.3699675,0.0,0.0,0.00019999999494757503
YML058W-A,YBL085W,0,-3.4070187,0.0,0.0,0.0003000000142492354
YER180C-A,YDR173C,0,-3.434923,0.0,0.0,0.00039999998989515007
YPR005C,YDR040C,0,-3.4698415,0.0,0.0,0.0005000000237487257
YOR338W,YBR165W,0,-3.4771137,0.0,0.0,0.0006000000284984708
YLL056C,YLR129W,0,-3.4773183,0.0,0.0,0.000699999975040555
YOR240W,YDR353W,0,-3.4919329,0.0,0.0,0.0007999999797903001
YMR097C,YCL062W,0,-3.4935322,0.0,0.0,0.0008999999845400453
YBR258C,YMR087W,0,-3.5096679,0.0,0.0,0.0010000000474974513
YJL113W,YDR213W,0,-3.5185273,0.0,0.0,0.0010999999940395355
YFL002W-A,YPL020C,0,-3.521663,0.0,0.0,0.0012000000569969416
YCL019W,YPL040C,0,-3.5245557,0.0,0.0,0.0013000000035390258
YKL022C,YJR029W,0,-3.5308173,0.0,0.0,0.00139999995008111
YBR012W-A,YKR035W-A,0,-3.5325587,0.0,0.0,0.001500000013038516
YLR035C-A,YLR105C,0,-3.547196,0.0,0.0,0.0015999999595806003
YAL038W,YLR132C,0,-3.562319,0.0,0.0,0.0017000000225380063
YMR275C,YLR035C-A,0,-3.5633712,0.0,0.0,0.0017999999690800905
YLR034C,YKL200C,0,-3.5739696,0.0,0.0,0.0019000000320374966
YPR046W,YBL005W-B,0,-3.5744371,0.0,0.0,0.0020000000949949026
YFL002W-A,YJR155W,0,-3.5745292,0.0,0.0,0.002099999925121665
YNL199C,YJR027W,0,-3.5761826,0.0,0.0,0.002199999988079071
YLR035C-A,YNR002C,0,-3.5865967,0.0,0.0,0.002300000051036477
YPR155C,YLR455W,0,-3.5873027,0.0,0.0,0.002400000113993883
YCL060C,YML021C,0,-3.5891926,0.0,0.0,0.0024999999441206455
YPL049C,YMR050C,0,-3.5918992,0.0,0.0,0.0026000000070780516
YGR122W,YOR110W,0,-3.5929377,0.0,0.0,0.0027000000700354576
YFL002W-A,YGR161C,0,-3.5979002,0.0,0.0,0.00279999990016222
YBL100W-B,YNL261W,0,-3.5979187,0.0,0.0,0.002899999963119626
YBR066C,YDR365C,0,-3.6003866,0.0,0.0,0.003000000026077032
YNR067C,YBL100W-A,0,-3.6009357,0.0,0.0,0.003100000089034438
YCR102C,YGL201C,0,-3.602061,0.0,0.0,0.0031999999191612005
YPL275W,YIR015W,0,-3.6020715,0.0,0.0,0.0032999999821186066
YNL248C,YJR141W,0,-3.608699,0.0,0.0,0.0034000000450760126
YKR054C,YMR050C,0,-3.6136272,0.0,0.0,0.0035000001080334187
YBR253W,YCL062W,0,-3.616393,0.0,0.0,0.003599999938160181
YDR131C,YBR072W,0,-3.627724,0.0,0.0,0.003700000001117587
YDL038C,YDL198C,0,-3.6339965,0.0,0.0,0.003800000064074993
YOR008C-A,YML021C,0,-3.6357567,0.0,0.0,0.0038999998942017555
YLR134W,YMR045C,0,-3.6365151,0.0,0.0,0.004000000189989805
YFL002W-A,YDR516C,0,-3.643019,0.0,0.0,0.004100000020116568
YML039W,YPR181C,0,-3.6430337,0.0,0.0,0.00419999985024333
YCL060C,YBR123C,0,-3.644837,0.0,0.0,0.00430000014603138
YLR035C-A,YGR217W,0,-3.6452572,0.0,0.0,0.004399999976158142
YPL045W,YOR088W,0,-3.645806,0.0,0.0,0.0044999998062849045
YCL060C,YMR301C,0,-3.6477156,0.0,0.0,0.004600000102072954
YHR114W,YCR058C,0,-3.6490598,0.0,0.0,0.004699999932199717
YJL012C-A,YOR157C,0,-3.649438,0.0,0.0,0.004800000227987766
YAL043C,YLR391W,0,-3.649487,0.0,0.0,0.004900000058114529
YBR212W,YOR088W,0,-3.6502597,0.0,0.0,0.004999999888241291
YCL060C,YDR422C,0,-3.6508434,0.0,0.0,0.005100000184029341
YDR170W-A,YDL138W,0,-3.6538417,0.0,0.0,0.005200000014156103
YBR042C,YFL035C-A,0,-3.6543775,0.0,0.0,0.0052999998442828655
YLL040C,YCL060C,0,-3.6556642,0.0,0.0,0.005400000140070915
YBR284W,YPR107C,0,-3.6572611,0.0,0.0,0.005499999970197678
YLR035C-A,YBL045C,0,-3.65889,0.0,0.0,0.00559999980032444
YGR024C,YML033W,0,-3.6600988,0.0,0.0,0.00570000009611249
YCL060C,YLR275W,0,-3.6604865,0.0,0.0,0.005799999926239252
YML033W,YER147C,0,-3.6617606,0.0,0.0,0.005900000222027302
YOR088W,YLR438C-A,0,-3.6628363,0.0,0.0,0.006000000052154064
YKL138C-A,YOL093W,0,-3.663285,0.0,0.0,0.006099999882280827
YGR156W,YBL005W-B,0,-3.6642525,0.0,0.0,0.006200000178068876
YML131W,YLL024C,0,-3.6670282,0.0,0.0,0.006300000008195639
YML012W,YJL018W,0,-3.6728408,0.0,0.0,0.006399999838322401
YHR079C-B,YOR304W,0,-3.6760876,0.0,0.0,0.006500000134110451
YHR015W,YDR170W-A,0,-3.677259,0.0,0.0,0.006599999964237213
YIL017W,YBL017C,0,-3.6802666,0.0,0.0,0.0066999997943639755
YFL035C,YBL056W,0,-3.6821659,0.0,0.0,0.006800000090152025
YJL021C,YLR059C,0,-3.6827536,0.0,0.0,0.006899999920278788
YIL031W,YER108C,0,-3.683541,0.0,0.0,0.007000000216066837
YDR170W-A,YDR270W,0,-3.6848478,0.0,0.0,0.0071000000461936
YCL060C,YJR078W,0,-3.6852057,0.0,0.0,0.007199999876320362
YPL059W,YBR012W-B,0,-3.6853569,0.0,0.0,0.007300000172108412
YGL071W,YIL017W,0,-3.6858685,0.0,0.0,0.007400000002235174
YFL002W-A,YDR002W,0,-3.686847,0.0,0.0,0.007499999832361937
YLL002W,YOR317W,1,-3.6895792,0.01315789483487606,0.0010000000474974513,0.007499999832361937
YBR090C-A,YDR227W,0,-3.6911316,0.012987012974917889,0.0010000000474974513,0.007600000128149986
YBR258C,YHR079C-B,0,-3.6929173,0.012820512987673283,0.0010000000474974513,0.007699999958276749
YGR272C,YPL022W,0,-3.6932788,0.012658228166401386,0.0010000000474974513,0.007799999788403511
YOR008C-A,YIL056W,0,-3.6944363,0.012500000186264515,0.0010000000474974513,0.007899999618530273
YCL060C,YER032W,0,-3.6953032,0.012345679104328156,0.0010000000474974513,0.00800000037997961
YJL021C,YIR017C,0,-3.6955645,0.012195121496915817,0.0010000000474974513,0.008100000210106373
YLR035C-A,YNR072W,0,-3.6965115,0.012048192322254181,0.0010000000474974513,0.008200000040233135
YGR272C,YHR186C,0,-3.6986444,0.011904762126505375,0.0010000000474974513,0.008299999870359898
YKL138C-A,YMR006C,0,-3.6990201,0.0117647061124444,0.0010000000474974513,0.00839999970048666
YPL041C,YKL175W,0,-3.7009795,0.011627906933426857,0.0010000000474974513,0.008500000461935997
YGL046W,YPL065W,0,-3.7029517,0.01149425283074379,0.0010000000474974513,0.00860000029206276
YBR193C,YDR170W-A,0,-3.7029712,0.011363636702299118,0.0010000000474974513,0.008700000122189522
YJL021C,YDR156W,0,-3.7036788,0.01123595517128706,0.0010000000474974513,0.008799999952316284
YCL060C,YJL076W,0,-3.7043319,0.011111111380159855,0.0010000000474974513,0.008899999782443047
