Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YMR134W,YAL003W,0,-2.432079,0.0,0.0,9.999999747378752e-05
YLR223C,YIL052C,0,-2.4586897,0.0,0.0,0.00019999999494757503
YGL255W,YOR381W,1,-2.4909961,0.3333333432674408,0.0010000000474974513,0.00019999999494757503
YOL156W,YPL283C,0,-2.5004938,0.25,0.0010000000474974513,0.0003000000142492354
YOR074C,YER062C,0,-2.5112622,0.20000000298023224,0.0010000000474974513,0.00039999998989515007
YIL082W-A,YIL009W,0,-2.536253,0.1666666716337204,0.0010000000474974513,0.0005000000237487257
YFR053C,YIR017C,0,-2.5584838,0.1428571492433548,0.0010000000474974513,0.0006000000284984708
YLR466W,YKL189W,0,-2.564341,0.125,0.0010000000474974513,0.000699999975040555
YMR197C,YCR102C,0,-2.572168,0.1111111119389534,0.0010000000474974513,0.0007999999797903001
YKL152C,YDR306C,0,-2.5850513,0.10000000149011612,0.0010000000474974513,0.0008999999845400453
YKR095W,YFL014W,0,-2.5996044,0.09090909361839294,0.0010000000474974513,0.0010000000474974513
YJL031C,YOR338W,0,-2.6043189,0.0833333358168602,0.0010000000474974513,0.0010999999940395355
YLR303W,YJR066W,0,-2.6059544,0.07692307978868484,0.0010000000474974513,0.0012000000569969416
YGL178W,YBL100W-B,0,-2.613651,0.0714285746216774,0.0010000000474974513,0.0013000000035390258
YBR012W-B,YDR011W,0,-2.6253612,0.06666667014360428,0.0010000000474974513,0.00139999995008111
YDR115W,YPL283C,0,-2.626595,0.0625,0.0010000000474974513,0.001500000013038516
YPL041C,YIL068C,0,-2.6291873,0.05882352963089943,0.0010000000474974513,0.0015999999595806003
YLR126C,YDR513W,0,-2.656256,0.0555555559694767,0.0010000000474974513,0.0017000000225380063
YMR039C,YML058W-A,0,-2.6738083,0.05263157933950424,0.0010000000474974513,0.0017999999690800905
YGL178W,YIL082W-A,0,-2.67651,0.05000000074505806,0.0010000000474974513,0.0019000000320374966
YJL141C,YPL276W,0,-2.678938,0.0476190485060215,0.0010000000474974513,0.0020000000949949026
YGR251W,YLR134W,0,-2.6794033,0.04545454680919647,0.0010000000474974513,0.002099999925121665
YHR094C,YLR381W,0,-2.679928,0.043478261679410934,0.0010000000474974513,0.002199999988079071
YBL078C,YPL061W,0,-2.6877499,0.0416666679084301,0.0010000000474974513,0.002300000051036477
YJR120W,YBR091C,0,-2.697038,0.03999999910593033,0.0010000000474974513,0.002400000113993883
YPL231W,YNL130C,0,-2.7007196,0.03846153989434242,0.0010000000474974513,0.0024999999441206455
YHR094C,YIL082W-A,0,-2.7055871,0.03703703731298447,0.0010000000474974513,0.0026000000070780516
YKR095W-A,YAL040C,0,-2.71006,0.0357142873108387,0.0010000000474974513,0.0027000000700354576
YNR053C,YBR253W,0,-2.7158291,0.03448275849223137,0.0010000000474974513,0.00279999990016222
YDR170W-A,YDR393W,0,-2.7297099,0.03333333507180214,0.0010000000474974513,0.002899999963119626
YCL019W,YHR074W,0,-2.7337918,0.032258063554763794,0.0010000000474974513,0.003000000026077032
YLR126C,YMR011W,0,-2.7456753,0.03125,0.0010000000474974513,0.003100000089034438
YDR170W-A,YJL141C,0,-2.7476242,0.03030303120613098,0.0010000000474974513,0.0031999999191612005
YLR312C-B,YDL174C,0,-2.751785,0.029411764815449715,0.0010000000474974513,0.0032999999821186066
YBL006C,YBR284W,0,-2.752562,0.02857142873108387,0.0010000000474974513,0.0034000000450760126
YPL241C,YBR100W,0,-2.7566192,0.02777777798473835,0.0010000000474974513,0.0035000001080334187
YCR067C,YER108C,0,-2.75792,0.027027027681469917,0.0010000000474974513,0.003599999938160181
YML058W-A,YGL086W,0,-2.7584856,0.02631578966975212,0.0010000000474974513,0.003700000001117587
YMR052W,YBL075C,0,-2.7608697,0.025641025975346565,0.0010000000474974513,0.003800000064074993
YML033W,YDR463W,0,-2.7614546,0.02500000037252903,0.0010000000474974513,0.0038999998942017555
YCR062W,YOR080W,0,-2.76321,0.024390242993831635,0.0010000000474974513,0.004000000189989805
YBR100W,YMR097C,0,-2.7650645,0.02380952425301075,0.0010000000474974513,0.004100000020116568
YOR008C-A,YLR196W,0,-2.7662442,0.023255813866853714,0.0010000000474974513,0.00419999985024333
YER087C-A,YJR153W,0,-2.7694473,0.022727273404598236,0.0010000000474974513,0.00430000014603138
YNL241C,YCR062W,0,-2.7712371,0.02222222276031971,0.0010000000474974513,0.004399999976158142
YKL006C-A,YGR122W,0,-2.7747843,0.021739130839705467,0.0010000000474974513,0.0044999998062849045
YPR128C,YML033W,0,-2.7807186,0.021276595070958138,0.0010000000474974513,0.004600000102072954
YPL087W,YCR062W,0,-2.7810633,0.02083333395421505,0.0010000000474974513,0.004699999932199717
YER087C-A,YML132W,0,-2.7815762,0.020408162847161293,0.0010000000474974513,0.004800000227987766
YJR141W,YAL015C,0,-2.7848356,0.019999999552965164,0.0010000000474974513,0.004900000058114529
YLR368W,YHR079C-B,0,-2.7864082,0.019607843831181526,0.0010000000474974513,0.004999999888241291
YOR151C,YDR210C-D,0,-2.7877238,0.01923076994717121,0.0010000000474974513,0.005100000184029341
YGL194C,YHR075C,0,-2.787776,0.01886792480945587,0.0010000000474974513,0.005200000014156103
