Gene A,Gene B,Label,Score,Precision,Recall,False Positive Rate
YGR034W,YGR080W,0,-0.4506663,0.0,0.0,0.0005263157654553652
YPL273W,YGL077C,0,-0.5559211,0.0,0.0,0.0010526315309107304
YMR001C,YLL061W,0,-0.59664357,0.0,0.0,0.0015789474127814174
YKL190W,YNL111C,0,-0.5977061,0.0,0.0,0.0021052630618214607
YGR214W,YLR289W,0,-0.60137236,0.0,0.0,0.0026315790601074696
YKL152C,YGL027C,0,-0.6130122,0.0,0.0,0.0031578948255628347
YOR133W,YLR069C,1,-0.6237587,0.1428571492433548,0.005263158120214939,0.0031578948255628347
YDL066W,YER052C,0,-0.63145137,0.125,0.005263158120214939,0.0036842105910182
YGL124C,YOR393W,0,-0.6322736,0.1111111119389534,0.005263158120214939,0.0042105261236429214
YPR080W,YNL063W,1,-0.64315534,0.20000000298023224,0.010526316240429878,0.0042105261236429214
YFL057C,YKR096W,0,-0.6480688,0.1818181872367859,0.010526316240429878,0.00473684212192893
YPR151C,YNL180C,0,-0.65256727,0.1666666716337204,0.010526316240429878,0.005263158120214939
YDL081C,YBL071W-A,1,-0.6640833,0.23076923191547394,0.015789473429322243,0.005263158120214939
YKR006C,YER062C,0,-0.6659727,0.2142857164144516,0.015789473429322243,0.005789473652839661
YDL133C-A,YDL198C,0,-0.6737019,0.20000000298023224,0.015789473429322243,0.0063157896511256695
YIL075C,YOR393W,0,-0.676956,0.1875,0.015789473429322243,0.006842105183750391
YHL028W,YDL022W,0,-0.6772062,0.1764705926179886,0.015789473429322243,0.0073684211820364
YPR175W,YBR191W,0,-0.67856526,0.1666666716337204,0.015789473429322243,0.007894736714661121
YLR069C,YDR382W,1,-0.6794893,0.21052631735801697,0.021052632480859756,0.007894736714661121
YPR127W,YOR303W,0,-0.6864226,0.20000000298023224,0.021052632480859756,0.008421052247285843
YPL131W,YDR040C,0,-0.69080484,0.190476194024086,0.021052632480859756,0.008947368711233139
YMR296C,YMR315W,0,-0.69271624,0.1818181872367859,0.021052632480859756,0.00947368424385786
YKR075C,YAR033W,0,-0.69289756,0.17391304671764374,0.021052632480859756,0.009999999776482582
YOR020C,YJR159W,0,-0.69363004,0.1666666716337204,0.021052632480859756,0.010526316240429878
YLR069C,YLR340W,1,-0.69388694,0.20000000298023224,0.02631578966975212,0.010526316240429878
